2021-07-04 05:19:05,155 INFO     Search BICs for /tmp/JxPath-18b/
2021-07-04 05:19:06,824 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:06,829 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:06,833 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 599:604
2021-07-04 05:19:06,858 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:06,863 DEBUG                  - depth 1, hash 9d0a382, HEAD~257
2021-07-04 05:19:06,867 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:06,871 DEBUG                  - depth 3, hash d0a64d1, HEAD~403
2021-07-04 05:19:06,875 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:19:06,900 DEBUG                  - depth 0, hash 9d0a382, HEAD~257
2021-07-04 05:19:06,905 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:06,909 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:06,913 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 513:515
2021-07-04 05:19:06,938 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:06,943 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:06,947 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:19:06,971 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:06,977 DEBUG                  - depth 1, hash 9d0a382, HEAD~257
2021-07-04 05:19:06,981 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:06,985 DEBUG                  - depth 3, hash d0a64d1, HEAD~403
2021-07-04 05:19:07,313 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:19:07,333 DEBUG                  - depth 0, hash b5225ea, HEAD~245
2021-07-04 05:19:07,338 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 61:63
2021-07-04 05:19:07,359 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:07,364 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 163:247
2021-07-04 05:19:07,385 DEBUG                  - depth 0, hash b5225ea, HEAD~245
2021-07-04 05:19:07,390 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:07,394 DEBUG                  - depth 2, hash 907ab10, HEAD~387
2021-07-04 05:19:07,398 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:07,403 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 101:122
2021-07-04 05:19:07,423 DEBUG                  - depth 0, hash b5225ea, HEAD~245
2021-07-04 05:19:07,429 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:07,433 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:07,772 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 73:73
2021-07-04 05:19:07,793 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:07,798 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 80:83
2021-07-04 05:19:07,819 DEBUG                  - depth 0, hash 907ab10, HEAD~387
2021-07-04 05:19:07,824 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:08,175 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:19:08,200 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:08,206 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 312:314
2021-07-04 05:19:08,230 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:08,235 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:08,239 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 96:98
2021-07-04 05:19:08,261 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:08,266 DEBUG                  - depth 1, hash 2d4907e, HEAD~248
2021-07-04 05:19:08,270 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:08,275 DEBUG                  - depth 3, hash e2fc81a, HEAD~360
2021-07-04 05:19:08,279 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 79:81
2021-07-04 05:19:08,303 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:08,308 DEBUG                  - depth 1, hash 989fbe2, HEAD~386
2021-07-04 05:19:08,312 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:08,317 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 294:299
2021-07-04 05:19:08,341 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:08,346 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:08,350 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 116:127
2021-07-04 05:19:08,372 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:08,378 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:08,382 DEBUG                  - depth 2, hash 04d6674, HEAD~298
2021-07-04 05:19:08,386 DEBUG                  - depth 3, hash e2fc81a, HEAD~360
2021-07-04 05:19:08,390 DEBUG                  - depth 4, hash 112774e, HEAD~379
2021-07-04 05:19:08,394 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 106:110
2021-07-04 05:19:08,415 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:08,420 DEBUG                  - depth 1, hash 2d4907e, HEAD~248
2021-07-04 05:19:08,425 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 133:152
2021-07-04 05:19:08,447 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:08,452 DEBUG                  - depth 1, hash 77af585, HEAD~259
2021-07-04 05:19:08,456 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:08,460 DEBUG                  - depth 3, hash 04d6674, HEAD~298
2021-07-04 05:19:08,465 DEBUG                  - depth 4, hash cc0637b, HEAD~340
2021-07-04 05:19:08,469 DEBUG                  - depth 5, hash e2fc81a, HEAD~360
2021-07-04 05:19:08,473 DEBUG                  - depth 6, hash 112774e, HEAD~379
2021-07-04 05:19:08,477 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 343:373
2021-07-04 05:19:08,502 DEBUG                  - depth 0, hash 112774e, HEAD~379
2021-07-04 05:19:08,507 DEBUG                  - depth 1, hash 989fbe2, HEAD~386
2021-07-04 05:19:08,511 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:08,515 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:08,519 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:08,524 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 157:171
2021-07-04 05:19:08,546 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:08,552 DEBUG                  - depth 1, hash 04d6674, HEAD~298
2021-07-04 05:19:08,556 DEBUG                  - depth 2, hash cc0637b, HEAD~340
2021-07-04 05:19:08,560 DEBUG                  - depth 3, hash e2fc81a, HEAD~360
2021-07-04 05:19:08,564 DEBUG                  - depth 4, hash 112774e, HEAD~379
2021-07-04 05:19:08,568 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 304:306
2021-07-04 05:19:08,592 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:08,598 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:08,602 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:08,606 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 390:393
2021-07-04 05:19:08,631 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:08,637 DEBUG                  - depth 1, hash 7048cac, HEAD~406
2021-07-04 05:19:08,641 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:08,979 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:19:08,999 DEBUG                  - depth 0, hash 323e8b2, HEAD~371
2021-07-04 05:19:09,005 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:19:09,025 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:09,030 DEBUG                  - depth 1, hash 5706325, HEAD~208
2021-07-04 05:19:09,034 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:09,038 DEBUG                  - depth 3, hash e6dfb75, HEAD~339
2021-07-04 05:19:09,042 DEBUG                  - depth 4, hash 323e8b2, HEAD~371
2021-07-04 05:19:09,327 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:19:09,348 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:09,353 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:09,357 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 39:43
2021-07-04 05:19:09,378 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:09,383 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:09,387 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:09,774 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:19:09,799 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:09,805 DEBUG                  - depth 1, hash 34d1c6c, HEAD~382
2021-07-04 05:19:09,809 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:09,814 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:19:09,839 DEBUG                  - depth 0, hash 48decea, HEAD~82
2021-07-04 05:19:09,844 DEBUG                  - depth 1, hash 7d07031, HEAD~265
2021-07-04 05:19:09,848 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:09,853 DEBUG                  - depth 3, hash 34d1c6c, HEAD~382
2021-07-04 05:19:09,857 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:09,861 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:19:09,886 DEBUG                  - depth 0, hash 48decea, HEAD~82
2021-07-04 05:19:09,892 DEBUG                  - depth 1, hash faad15d, HEAD~115
2021-07-04 05:19:09,896 DEBUG                  - depth 2, hash 8db08a6, HEAD~192
2021-07-04 05:19:09,900 DEBUG                  - depth 3, hash b1e1383, HEAD~215
2021-07-04 05:19:09,904 DEBUG                  - depth 4, hash 5d2e020, HEAD~233
2021-07-04 05:19:09,908 DEBUG                  - depth 5, hash 7c43512, HEAD~234
2021-07-04 05:19:09,913 DEBUG                  - depth 6, hash 7d07031, HEAD~265
2021-07-04 05:19:09,917 DEBUG                  - depth 7, hash 2327c42, HEAD~282
2021-07-04 05:19:09,921 DEBUG                  - depth 8, hash 34b7a47, HEAD~401
2021-07-04 05:19:09,925 DEBUG                  - depth 9, hash bc53a66, HEAD~413
2021-07-04 05:19:09,929 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:19:09,953 DEBUG                  - depth 0, hash 48decea, HEAD~82
2021-07-04 05:19:09,958 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:09,962 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:09,966 DEBUG                  - depth 3, hash f636a25, HEAD~359
2021-07-04 05:19:09,971 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:19:09,996 DEBUG                  - depth 0, hash 885fb67, HEAD~246
2021-07-04 05:19:10,001 DEBUG                  - depth 1, hash 77af585, HEAD~259
2021-07-04 05:19:10,006 DEBUG                  - depth 2, hash 7d07031, HEAD~265
2021-07-04 05:19:10,010 DEBUG                  - depth 3, hash 2327c42, HEAD~282
2021-07-04 05:19:10,014 DEBUG                  - depth 4, hash 323e8b2, HEAD~371
2021-07-04 05:19:10,018 DEBUG                  - depth 5, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,022 DEBUG                  - depth 6, hash a6e246c, HEAD~392
2021-07-04 05:19:10,026 DEBUG                  - depth 7, hash bc53a66, HEAD~413
2021-07-04 05:19:10,031 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:19:10,056 DEBUG                  - depth 0, hash 40a0e66, HEAD~99
2021-07-04 05:19:10,061 DEBUG                  - depth 1, hash 34d1c6c, HEAD~382
2021-07-04 05:19:10,065 DEBUG                  - depth 2, hash 989fbe2, HEAD~386
2021-07-04 05:19:10,069 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,074 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:19:10,096 DEBUG                  - depth 0, hash 77af585, HEAD~259
2021-07-04 05:19:10,102 DEBUG                  - depth 1, hash 7d07031, HEAD~265
2021-07-04 05:19:10,106 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:19:10,131 DEBUG                  - depth 0, hash 9d0a382, HEAD~257
2021-07-04 05:19:10,137 DEBUG                  - depth 1, hash 77af585, HEAD~259
2021-07-04 05:19:10,141 DEBUG                  - depth 2, hash 7d07031, HEAD~265
2021-07-04 05:19:10,145 DEBUG                  - depth 3, hash 2cff9ca, HEAD~268
2021-07-04 05:19:10,149 DEBUG                  - depth 4, hash a6e246c, HEAD~392
2021-07-04 05:19:10,153 DEBUG                  - depth 5, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,158 DEBUG                  - depth 6, hash 3ec25ca, HEAD~404
2021-07-04 05:19:10,162 DEBUG                  - depth 7, hash bc53a66, HEAD~413
2021-07-04 05:19:10,166 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:19:10,191 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:10,196 DEBUG                  - depth 1, hash 7d07031, HEAD~265
2021-07-04 05:19:10,201 DEBUG                  - depth 2, hash 2cff9ca, HEAD~268
2021-07-04 05:19:10,205 DEBUG                  - depth 3, hash a6e246c, HEAD~392
2021-07-04 05:19:10,209 DEBUG                  - depth 4, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,213 DEBUG                  - depth 5, hash 3ec25ca, HEAD~404
2021-07-04 05:19:10,217 DEBUG                  - depth 6, hash bc53a66, HEAD~413
2021-07-04 05:19:10,222 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:19:10,243 DEBUG                  - depth 0, hash d36e894, HEAD~120
2021-07-04 05:19:10,249 DEBUG                  - depth 1, hash 413edb7, HEAD~171
2021-07-04 05:19:10,253 DEBUG                  - depth 2, hash 39b19d3, HEAD~179
2021-07-04 05:19:10,257 DEBUG                  - depth 3, hash b1e1383, HEAD~215
2021-07-04 05:19:10,261 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 652:654
2021-07-04 05:19:10,283 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:10,288 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:19:10,313 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:10,319 DEBUG                  - depth 1, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,323 DEBUG                  - depth 2, hash bc53a66, HEAD~413
2021-07-04 05:19:10,327 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 403:405
2021-07-04 05:19:10,353 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:10,358 DEBUG                  - depth 1, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,362 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,366 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:10,371 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 407:420
2021-07-04 05:19:10,396 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:10,402 DEBUG                  - depth 1, hash c5808a9, HEAD~177
2021-07-04 05:19:10,406 DEBUG                  - depth 2, hash 5d2e020, HEAD~233
2021-07-04 05:19:10,410 DEBUG                  - depth 3, hash 7c43512, HEAD~234
2021-07-04 05:19:10,414 DEBUG                  - depth 4, hash 6f2f15a, HEAD~243
2021-07-04 05:19:10,418 DEBUG                  - depth 5, hash 7d07031, HEAD~265
2021-07-04 05:19:10,423 DEBUG                  - depth 6, hash 2327c42, HEAD~282
2021-07-04 05:19:10,427 DEBUG                  - depth 7, hash 508b814, HEAD~330
2021-07-04 05:19:10,431 DEBUG                  - depth 8, hash 323e8b2, HEAD~371
2021-07-04 05:19:10,435 DEBUG                  - depth 9, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,439 DEBUG                  - depth 10, hash 989fbe2, HEAD~386
2021-07-04 05:19:10,443 DEBUG                  - depth 11, hash a6e246c, HEAD~392
2021-07-04 05:19:10,448 DEBUG                  - depth 12, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,452 DEBUG                  - depth 13, hash 3ec25ca, HEAD~404
2021-07-04 05:19:10,456 DEBUG                  - depth 14, hash 7048cac, HEAD~406
2021-07-04 05:19:10,460 DEBUG                  - depth 15, hash bc53a66, HEAD~413
2021-07-04 05:19:10,465 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:19:10,490 DEBUG                  - depth 0, hash 48decea, HEAD~82
2021-07-04 05:19:10,495 DEBUG                  - depth 1, hash d73d9bf, HEAD~222
2021-07-04 05:19:10,500 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:10,504 DEBUG                  - depth 3, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,508 DEBUG                  - depth 4, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,512 DEBUG                  - depth 5, hash bc53a66, HEAD~413
2021-07-04 05:19:10,516 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:19:10,542 DEBUG                  - depth 0, hash 48decea, HEAD~82
2021-07-04 05:19:10,547 DEBUG                  - depth 1, hash c5808a9, HEAD~177
2021-07-04 05:19:10,552 DEBUG                  - depth 2, hash a0849ed, HEAD~219
2021-07-04 05:19:10,556 DEBUG                  - depth 3, hash d73d9bf, HEAD~222
2021-07-04 05:19:10,560 DEBUG                  - depth 4, hash 6f2f15a, HEAD~243
2021-07-04 05:19:10,564 DEBUG                  - depth 5, hash 7d07031, HEAD~265
2021-07-04 05:19:10,568 DEBUG                  - depth 6, hash 2327c42, HEAD~282
2021-07-04 05:19:10,573 DEBUG                  - depth 7, hash 3f4b928, HEAD~287
2021-07-04 05:19:10,577 DEBUG                  - depth 8, hash f2a27fe, HEAD~305
2021-07-04 05:19:10,581 DEBUG                  - depth 9, hash 323e8b2, HEAD~371
2021-07-04 05:19:10,585 DEBUG                  - depth 10, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,589 DEBUG                  - depth 11, hash 34d1c6c, HEAD~382
2021-07-04 05:19:10,594 DEBUG                  - depth 12, hash b8780b1, HEAD~383
2021-07-04 05:19:10,598 DEBUG                  - depth 13, hash 989fbe2, HEAD~386
2021-07-04 05:19:10,602 DEBUG                  - depth 14, hash a6e246c, HEAD~392
2021-07-04 05:19:10,606 DEBUG                  - depth 15, hash 65bf4da, HEAD~393
2021-07-04 05:19:10,610 DEBUG                  - depth 16, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,615 DEBUG                  - depth 17, hash d0a64d1, HEAD~403
2021-07-04 05:19:10,619 DEBUG                  - depth 18, hash 7048cac, HEAD~406
2021-07-04 05:19:10,623 DEBUG                  - depth 19, hash 207c6dd, HEAD~411
2021-07-04 05:19:10,627 DEBUG                  - depth 20, hash bc53a66, HEAD~413
2021-07-04 05:19:10,632 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 395:397
2021-07-04 05:19:10,657 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:10,662 DEBUG                  - depth 1, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,667 DEBUG                  - depth 2, hash b8780b1, HEAD~383
2021-07-04 05:19:10,671 DEBUG                  - depth 3, hash 3b6b30a, HEAD~385
2021-07-04 05:19:10,675 DEBUG                  - depth 4, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,679 DEBUG                  - depth 5, hash bc53a66, HEAD~413
2021-07-04 05:19:10,683 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 399:401
2021-07-04 05:19:10,709 DEBUG                  - depth 0, hash 7d07031, HEAD~265
2021-07-04 05:19:10,714 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:10,718 DEBUG                  - depth 2, hash 323e8b2, HEAD~371
2021-07-04 05:19:10,723 DEBUG                  - depth 3, hash aa27fa0, HEAD~378
2021-07-04 05:19:10,727 DEBUG                  - depth 4, hash b8780b1, HEAD~383
2021-07-04 05:19:10,731 DEBUG                  - depth 5, hash 3b6b30a, HEAD~385
2021-07-04 05:19:10,735 DEBUG                  - depth 6, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,740 DEBUG                  - depth 7, hash bc53a66, HEAD~413
2021-07-04 05:19:10,744 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:19:10,766 DEBUG                  - depth 0, hash 48decea, HEAD~82
2021-07-04 05:19:10,771 DEBUG                  - depth 1, hash b1e1383, HEAD~215
2021-07-04 05:19:10,775 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:19:10,800 DEBUG                  - depth 0, hash 40a0e66, HEAD~99
2021-07-04 05:19:10,806 DEBUG                  - depth 1, hash 34d1c6c, HEAD~382
2021-07-04 05:19:10,810 DEBUG                  - depth 2, hash 989fbe2, HEAD~386
2021-07-04 05:19:10,814 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:10,819 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:19:10,844 DEBUG                  - depth 0, hash 40a0e66, HEAD~99
2021-07-04 05:19:10,849 DEBUG                  - depth 1, hash 34d1c6c, HEAD~382
2021-07-04 05:19:10,853 DEBUG                  - depth 2, hash 989fbe2, HEAD~386
2021-07-04 05:19:10,858 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:11,192 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:19:11,213 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:11,218 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredNamespaceURI 138:143
2021-07-04 05:19:11,238 DEBUG                  - depth 0, hash 15a6716, HEAD~77
2021-07-04 05:19:11,243 DEBUG                  - depth 1, hash 30e4fdd, HEAD~130
2021-07-04 05:19:11,248 DEBUG                  - depth 2, hash 8db08a6, HEAD~192
2021-07-04 05:19:11,252 DEBUG                  - depth 3, hash b1e1383, HEAD~215
2021-07-04 05:19:11,256 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 125:129
