2021-07-04 06:35:53,646 INFO     Search BICs for /tmp/Math-14b/
2021-07-04 06:35:58,219 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:58,224 DEBUG    [line range] org/apache/commons/math3/fitting/WeightedObservedPoint.java getY 74:76
2021-07-04 06:35:58,403 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:58,867 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 47:47
2021-07-04 06:35:59,087 DEBUG                  - depth 0, hash 093b098, HEAD~431
2021-07-04 06:35:59,092 DEBUG                  - depth 1, hash 117245d, HEAD~502
2021-07-04 06:35:59,096 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 65:74
2021-07-04 06:35:59,324 DEBUG                  - depth 0, hash ff01266, HEAD~296
2021-07-04 06:35:59,330 DEBUG                  - depth 1, hash 1e8f480, HEAD~2068
2021-07-04 06:35:59,334 DEBUG                  - depth 2, hash a16f538, HEAD~2133
2021-07-04 06:35:59,338 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2239
2021-07-04 06:35:59,342 DEBUG                  - depth 4, hash 7f88773, HEAD~2958
2021-07-04 06:35:59,346 DEBUG                  - depth 5, hash c28099c, HEAD~3094
2021-07-04 06:35:59,926 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java <init> 96:108
2021-07-04 06:36:00,150 DEBUG                  - depth 0, hash 7b45e6f, HEAD~266
2021-07-04 06:36:00,155 DEBUG                  - depth 1, hash 8742126, HEAD~2084
2021-07-04 06:36:00,159 DEBUG                  - depth 2, hash 22f4065, HEAD~2715
2021-07-04 06:36:00,163 DEBUG                  - depth 3, hash 6b7fe27, HEAD~3043
2021-07-04 06:36:00,167 DEBUG                  - depth 4, hash 60f9913, HEAD~3044
2021-07-04 06:36:00,171 DEBUG                  - depth 5, hash 415479d, HEAD~3081
2021-07-04 06:36:00,175 DEBUG    [line range] org/apache/commons/math3/linear/BlockRealMatrix.java createBlocksLayout 257:277
2021-07-04 06:36:00,390 DEBUG                  - depth 0, hash 8742126, HEAD~2084
2021-07-04 06:36:00,396 DEBUG                  - depth 1, hash a16f538, HEAD~2133
2021-07-04 06:36:00,400 DEBUG                  - depth 2, hash 80b1e90, HEAD~2174
2021-07-04 06:36:00,404 DEBUG                  - depth 3, hash 0905e8c, HEAD~2480
2021-07-04 06:36:00,408 DEBUG                  - depth 4, hash e59d919, HEAD~3028
2021-07-04 06:36:00,412 DEBUG                  - depth 5, hash 6b7fe27, HEAD~3043
2021-07-04 06:36:00,851 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 52:52
2021-07-04 06:36:01,068 DEBUG                  - depth 0, hash 117245d, HEAD~502
2021-07-04 06:36:01,074 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 80:83
2021-07-04 06:36:01,296 DEBUG                  - depth 0, hash dbae4b0, HEAD~2713
2021-07-04 06:36:01,301 DEBUG                  - depth 1, hash 3325ab5, HEAD~2714
2021-07-04 06:36:01,305 DEBUG                  - depth 2, hash 415479d, HEAD~3081
2021-07-04 06:36:01,310 DEBUG                  - depth 3, hash b5f980e, HEAD~3855
2021-07-04 06:36:01,592 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:36:01,809 DEBUG                  - depth 0, hash 3a0754d, HEAD~1556
2021-07-04 06:36:02,172 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 06:36:02,354 DEBUG                  - depth 0, hash 117245d, HEAD~502
2021-07-04 06:36:02,360 DEBUG                  - depth 1, hash 0b0f111, HEAD~509
2021-07-04 06:36:02,364 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:36:02,544 DEBUG                  - depth 0, hash 117245d, HEAD~502
2021-07-04 06:36:02,549 DEBUG                  - depth 1, hash 0b0f111, HEAD~509
2021-07-04 06:36:02,554 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:36:02,732 DEBUG                  - depth 0, hash 117245d, HEAD~502
2021-07-04 06:36:02,737 DEBUG                  - depth 1, hash 0b0f111, HEAD~509
2021-07-04 06:36:02,742 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:36:02,920 DEBUG                  - depth 0, hash 0b0f111, HEAD~509
2021-07-04 06:36:02,926 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 06:36:03,105 DEBUG                  - depth 0, hash 0b0f111, HEAD~509
2021-07-04 06:36:03,110 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:36:03,289 DEBUG                  - depth 0, hash 0b0f111, HEAD~509
2021-07-04 06:36:03,627 DEBUG    [line range] org/apache/commons/math3/optim/BaseMultivariateOptimizer.java <init> 47:49
2021-07-04 06:36:03,807 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:04,125 DEBUG    [line range] org/apache/commons/math3/optim/BaseOptimizer.java <init> 47:52
2021-07-04 06:36:04,307 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:04,313 DEBUG    [single line]   org/apache/commons/math3/optim/BaseOptimizer.java <init> 191
2021-07-04 06:36:04,492 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:04,497 DEBUG    [single line]   org/apache/commons/math3/optim/BaseOptimizer.java <init> 206
2021-07-04 06:36:04,677 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:04,975 DEBUG    [line range] org/apache/commons/math3/optim/MaxEval.java <init> 35:41
2021-07-04 06:36:05,154 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:05,449 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/JacobianMultivariateVectorOptimizer.java <init> 49:51
2021-07-04 06:36:05,628 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:05,905 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/ModelFunction.java <init> 35:37
2021-07-04 06:36:06,085 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:06,365 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/ModelFunctionJacobian.java <init> 35:37
2021-07-04 06:36:06,544 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:06,867 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java <init> 47:49
2021-07-04 06:36:07,047 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:07,328 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/Target.java <init> 38:40
2021-07-04 06:36:07,506 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:07,794 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/Weight.java <init> 41:47
2021-07-04 06:36:07,973 DEBUG                  - depth 0, hash 80180b2, HEAD~1
2021-07-04 06:36:07,979 DEBUG                  - depth 1, hash 3d2561d, HEAD~2
2021-07-04 06:36:07,983 DEBUG                  - depth 2, hash a3a1f9a, HEAD~56
2021-07-04 06:36:08,319 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java <init> 51:53
2021-07-04 06:36:08,503 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:08,949 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java <init> 155:157
2021-07-04 06:36:09,129 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:09,135 DEBUG    [line range] org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java <init> 263:274
2021-07-04 06:36:09,322 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:36:09,656 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 06:36:09,892 DEBUG                  - depth 0, hash de2670a, HEAD~1968
2021-07-04 06:36:09,897 DEBUG                  - depth 1, hash 1560839, HEAD~3199
2021-07-04 06:36:09,902 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:36:10,137 DEBUG                  - depth 0, hash 043e1d6, HEAD~490
2021-07-04 06:36:10,142 DEBUG                  - depth 1, hash 6536def, HEAD~1541
2021-07-04 06:36:10,146 DEBUG                  - depth 2, hash 5166d56, HEAD~1542
2021-07-04 06:36:10,151 DEBUG                  - depth 3, hash de2670a, HEAD~1968
2021-07-04 06:36:10,155 DEBUG                  - depth 4, hash 1560839, HEAD~3199
2021-07-04 06:36:10,823 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:36:11,020 DEBUG                  - depth 0, hash 4bc3f63, HEAD~81
2021-07-04 06:36:11,026 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3420:3422
2021-07-04 06:36:11,282 DEBUG                  - depth 0, hash 80b1e90, HEAD~2174
2021-07-04 06:36:11,582 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:36:11,802 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1340
2021-07-04 06:36:11,808 DEBUG                  - depth 1, hash dd7aa20, HEAD~2172
2021-07-04 06:36:12,134 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:36:12,373 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1640
2021-07-04 06:36:12,378 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1768
2021-07-04 06:36:12,746 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:36:12,972 DEBUG                  - depth 0, hash 6b67f82, HEAD~706
2021-07-04 06:36:12,977 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:36:13,211 DEBUG                  - depth 0, hash 6b67f82, HEAD~706
2021-07-04 06:36:13,216 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:36:13,441 DEBUG                  - depth 0, hash 6b67f82, HEAD~706
2021-07-04 06:36:13,447 INFO     The number of BIC candidates: 46
