2021-07-03 19:52:25,708 INFO     Search BICs for /tmp/Closure-174b/
2021-07-03 19:52:30,855 DEBUG                  - depth 0, hash 591db20, HEAD~1792
2021-07-03 19:52:30,860 DEBUG                  - depth 1, hash 7dfe089, HEAD~1800
2021-07-03 19:52:30,864 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 19:52:31,037 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:31,042 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 19:52:31,222 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:31,227 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 19:52:31,408 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:31,414 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 19:52:31,586 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:31,592 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 19:52:31,765 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:31,770 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 19:52:31,943 DEBUG                  - depth 0, hash 0b054d7, HEAD~526
2021-07-03 19:52:31,949 DEBUG                  - depth 1, hash 24fd842, HEAD~579
2021-07-03 19:52:31,953 DEBUG                  - depth 2, hash 5428589, HEAD~581
2021-07-03 19:52:31,957 DEBUG                  - depth 3, hash 70a5626, HEAD~911
2021-07-03 19:52:31,961 DEBUG                  - depth 4, hash 4e976ac, HEAD~1220
2021-07-03 19:52:31,965 DEBUG                  - depth 5, hash 7dfe089, HEAD~1800
2021-07-03 19:52:31,969 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 359:365
2021-07-03 19:52:32,143 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:32,149 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 620:627
2021-07-03 19:52:32,322 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:32,327 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 19:52:32,507 DEBUG                  - depth 0, hash f203be4, HEAD~1483
2021-07-03 19:52:32,512 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 19:52:32,691 DEBUG                  - depth 0, hash 9320fec, HEAD~1559
2021-07-03 19:52:32,696 DEBUG                  - depth 1, hash 77efc4f, HEAD~1721
2021-07-03 19:52:32,700 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 19:52:32,880 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:32,885 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 19:52:33,059 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:33,065 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 19:52:33,237 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:33,243 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 19:52:33,415 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:33,421 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 19:52:33,596 DEBUG                  - depth 0, hash 4e976ac, HEAD~1220
2021-07-03 19:52:33,601 DEBUG                  - depth 1, hash 7dfe089, HEAD~1800
2021-07-03 19:52:33,605 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 19:52:33,784 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:33,790 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 19:52:33,962 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:33,968 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 649:658
2021-07-03 19:52:34,148 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:34,153 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 345:349
2021-07-03 19:52:34,326 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:34,331 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 19:52:34,504 DEBUG                  - depth 0, hash 5524adb, HEAD~1242
2021-07-03 19:52:34,509 DEBUG                  - depth 1, hash 7dfe089, HEAD~1800
2021-07-03 19:52:34,514 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 19:52:34,693 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:34,698 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 19:52:34,871 DEBUG                  - depth 0, hash eea1688, HEAD~890
2021-07-03 19:52:34,877 DEBUG                  - depth 1, hash f203be4, HEAD~1483
2021-07-03 19:52:34,881 DEBUG                  - depth 2, hash 77efc4f, HEAD~1721
2021-07-03 19:52:34,885 DEBUG                  - depth 3, hash d4ae974, HEAD~1723
2021-07-03 19:52:34,889 DEBUG                  - depth 4, hash 2304ecf, HEAD~1724
2021-07-03 19:52:34,893 DEBUG                  - depth 5, hash 7dfe089, HEAD~1800
2021-07-03 19:52:34,898 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 19:52:35,072 DEBUG                  - depth 0, hash 4e976ac, HEAD~1220
2021-07-03 19:52:35,078 DEBUG                  - depth 1, hash 591db20, HEAD~1792
2021-07-03 19:52:35,082 DEBUG                  - depth 2, hash 7dfe089, HEAD~1800
2021-07-03 19:52:35,086 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 19:52:35,266 DEBUG                  - depth 0, hash 7dfe089, HEAD~1800
2021-07-03 19:52:35,271 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 19:52:35,447 DEBUG                  - depth 0, hash 591db20, HEAD~1792
2021-07-03 19:52:35,453 DEBUG                  - depth 1, hash 7dfe089, HEAD~1800
2021-07-03 19:52:35,779 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 19:52:35,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:35,957 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 19:52:36,129 DEBUG                  - depth 0, hash 66485d3, HEAD~2663
2021-07-03 19:52:36,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:36,139 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 19:52:36,318 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:36,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:36,328 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 19:52:36,500 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:36,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:36,510 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 19:52:36,689 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:36,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:36,699 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 19:52:36,878 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:36,883 DEBUG                  - depth 1, hash 66485d3, HEAD~2663
2021-07-03 19:52:36,887 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:36,891 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 19:52:37,063 DEBUG                  - depth 0, hash 66485d3, HEAD~2663
2021-07-03 19:52:37,068 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:37,073 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 185:188
2021-07-03 19:52:37,252 DEBUG                  - depth 0, hash 66485d3, HEAD~2663
2021-07-03 19:52:37,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:37,262 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 127:178
2021-07-03 19:52:37,436 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:37,442 DEBUG                  - depth 1, hash 66485d3, HEAD~2663
2021-07-03 19:52:37,446 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:37,450 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 19:52:37,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:38,012 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 19:52:38,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:38,479 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 19:52:38,650 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1305
2021-07-03 19:52:39,101 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 19:52:39,274 DEBUG                  - depth 0, hash afd09d5, HEAD~85
2021-07-03 19:52:39,280 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~181
2021-07-03 19:52:39,635 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 19:52:39,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:40,145 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 19:52:40,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:40,601 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 19:52:40,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:40,781 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 19:52:40,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:40,959 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 19:52:41,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:41,136 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 19:52:41,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:41,320 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 19:52:41,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:41,846 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 19:52:42,019 DEBUG                  - depth 0, hash dff6e01, HEAD~2498
2021-07-03 19:52:42,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:42,028 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 19:52:42,201 DEBUG                  - depth 0, hash ec324a9, HEAD~1250
2021-07-03 19:52:42,206 DEBUG                  - depth 1, hash 76abdf1, HEAD~1500
2021-07-03 19:52:42,211 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:42,535 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 19:52:42,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:43,016 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 19:52:43,189 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2552
2021-07-03 19:52:43,195 DEBUG                  - depth 1, hash 74a817b, HEAD~2562
2021-07-03 19:52:43,528 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 19:52:43,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:44,052 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 19:52:44,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:44,540 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 19:52:44,711 DEBUG                  - depth 0, hash 73b6385, HEAD~569
2021-07-03 19:52:45,024 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 19:52:45,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:45,580 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 19:52:45,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:45,791 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 19:52:45,963 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1337
2021-07-03 19:52:45,969 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 19:52:46,148 DEBUG                  - depth 0, hash 2c7ed40, HEAD~842
2021-07-03 19:52:46,154 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1337
2021-07-03 19:52:46,526 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 19:52:46,699 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1337
2021-07-03 19:52:46,704 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 19:52:46,883 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1337
2021-07-03 19:52:46,888 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 19:52:47,059 DEBUG                  - depth 0, hash 2c7ed40, HEAD~842
2021-07-03 19:52:47,065 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 19:52:47,237 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1337
2021-07-03 19:52:47,788 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 19:52:48,009 DEBUG                  - depth 0, hash cf96848, HEAD~2285
2021-07-03 19:52:48,014 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 19:52:48,261 DEBUG                  - depth 0, hash 6f2539a, HEAD~2591
2021-07-03 19:52:48,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:48,270 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 19:52:48,515 DEBUG                  - depth 0, hash a70a7c5, HEAD~2589
2021-07-03 19:52:48,521 DEBUG                  - depth 1, hash 6f2539a, HEAD~2591
2021-07-03 19:52:48,525 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:48,530 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2078:2081
2021-07-03 19:52:48,753 DEBUG                  - depth 0, hash d381212, HEAD~2001
2021-07-03 19:52:48,759 DEBUG                  - depth 1, hash be01040, HEAD~2159
2021-07-03 19:52:48,763 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1991:1994
2021-07-03 19:52:48,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:49,003 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 19:52:49,251 DEBUG                  - depth 0, hash 279196b, HEAD~2538
2021-07-03 19:52:49,257 DEBUG                  - depth 1, hash c25df7e, HEAD~2567
2021-07-03 19:52:49,261 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:49,265 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 19:52:49,501 DEBUG                  - depth 0, hash a70a7c5, HEAD~2589
2021-07-03 19:52:49,507 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:49,511 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java ensureLibraryInjected 2541:2567
2021-07-03 19:52:49,700 DEBUG                  - depth 0, hash 45780d8, HEAD~1050
2021-07-03 19:52:49,706 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 19:52:49,942 DEBUG                  - depth 0, hash 887038f, HEAD~1058
2021-07-03 19:52:49,948 DEBUG                  - depth 1, hash 4ade66e, HEAD~1104
2021-07-03 19:52:49,952 DEBUG                  - depth 2, hash 279196b, HEAD~2538
2021-07-03 19:52:49,956 DEBUG                  - depth 3, hash c25df7e, HEAD~2567
2021-07-03 19:52:49,961 DEBUG                  - depth 4, hash a70a7c5, HEAD~2589
2021-07-03 19:52:49,965 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:49,969 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 19:52:50,217 DEBUG                  - depth 0, hash 279196b, HEAD~2538
2021-07-03 19:52:50,222 DEBUG                  - depth 1, hash c25df7e, HEAD~2567
2021-07-03 19:52:50,227 DEBUG                  - depth 2, hash a70a7c5, HEAD~2589
2021-07-03 19:52:50,231 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:50,235 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2050:2055
2021-07-03 19:52:50,481 DEBUG                  - depth 0, hash a70a7c5, HEAD~2589
2021-07-03 19:52:50,487 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2700
2021-07-03 19:52:50,491 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:50,495 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1614:1617
2021-07-03 19:52:50,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:50,739 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2124:2126
2021-07-03 19:52:50,960 DEBUG                  - depth 0, hash 1004aa6, HEAD~2396
2021-07-03 19:52:50,966 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 19:52:51,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:51,207 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 19:52:51,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:51,449 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1057:1060
2021-07-03 19:52:51,685 DEBUG                  - depth 0, hash 1b8156d, HEAD~1479
2021-07-03 19:52:51,690 DEBUG                  - depth 1, hash a70a7c5, HEAD~2589
2021-07-03 19:52:51,694 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:51,699 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2279:2281
2021-07-03 19:52:51,940 DEBUG                  - depth 0, hash a70a7c5, HEAD~2589
2021-07-03 19:52:51,946 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:51,950 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 19:52:52,181 DEBUG                  - depth 0, hash b3f276d, HEAD~1529
2021-07-03 19:52:52,186 DEBUG                  - depth 1, hash 524c758, HEAD~1902
2021-07-03 19:52:52,190 DEBUG                  - depth 2, hash d132d6d, HEAD~1911
2021-07-03 19:52:52,195 DEBUG                  - depth 3, hash 82d3c01, HEAD~1922
2021-07-03 19:52:52,199 DEBUG                  - depth 4, hash d381212, HEAD~2001
2021-07-03 19:52:52,203 DEBUG                  - depth 5, hash be01040, HEAD~2159
2021-07-03 19:52:52,207 DEBUG                  - depth 6, hash 28982c3, HEAD~2163
2021-07-03 19:52:52,211 DEBUG                  - depth 7, hash 1c92a54, HEAD~2166
2021-07-03 19:52:52,216 DEBUG                  - depth 8, hash 4755483, HEAD~2537
2021-07-03 19:52:52,220 DEBUG                  - depth 9, hash b8c52bf, HEAD~2634
2021-07-03 19:52:52,224 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSourceFileByName 2209:2220
2021-07-03 19:52:52,462 DEBUG                  - depth 0, hash 70a5626, HEAD~911
2021-07-03 19:52:52,468 DEBUG                  - depth 1, hash a642d2a, HEAD~951
2021-07-03 19:52:52,472 DEBUG                  - depth 2, hash 1b8156d, HEAD~1479
2021-07-03 19:52:52,476 DEBUG                  - depth 3, hash a70a7c5, HEAD~2589
2021-07-03 19:52:52,480 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:52,484 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSourceLine 2222:2232
2021-07-03 19:52:52,720 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:52,726 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:52,730 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1197:1203
2021-07-03 19:52:52,967 DEBUG                  - depth 0, hash de13c33, HEAD~2558
2021-07-03 19:52:52,973 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:52,977 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getUniqueNameIdSupplier 1027:1036
2021-07-03 19:52:53,215 DEBUG                  - depth 0, hash 76abdf1, HEAD~1500
2021-07-03 19:52:53,221 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:53,225 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1003:1005
2021-07-03 19:52:53,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:53,467 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2197:2199
2021-07-03 19:52:53,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:53,708 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 19:52:53,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:53,949 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1424:1460
2021-07-03 19:52:54,137 DEBUG                  - depth 0, hash ad95d93, HEAD~663
2021-07-03 19:52:54,142 DEBUG                  - depth 1, hash 6ff3409, HEAD~969
2021-07-03 19:52:54,147 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1465:1485
2021-07-03 19:52:54,334 DEBUG                  - depth 0, hash 6ff3409, HEAD~969
2021-07-03 19:52:54,340 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 19:52:54,576 DEBUG                  - depth 0, hash 887038f, HEAD~1058
2021-07-03 19:52:54,581 DEBUG                  - depth 1, hash 4ade66e, HEAD~1104
2021-07-03 19:52:54,586 DEBUG                  - depth 2, hash 279196b, HEAD~2538
2021-07-03 19:52:54,590 DEBUG                  - depth 3, hash b29d4a8, HEAD~2549
2021-07-03 19:52:54,594 DEBUG                  - depth 4, hash c25df7e, HEAD~2567
