2021-07-04 05:11:37,331 INFO     Search BICs for /tmp/JxPath-10b/
2021-07-04 05:11:39,696 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:11:39,716 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:39,722 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:39,726 DEBUG                  - depth 2, hash 04d6674, HEAD~214
2021-07-04 05:11:39,730 DEBUG                  - depth 3, hash e2fc81a, HEAD~276
2021-07-04 05:11:39,734 DEBUG                  - depth 4, hash 112774e, HEAD~295
2021-07-04 05:11:39,738 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 86:90
2021-07-04 05:11:39,756 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:39,762 DEBUG                  - depth 1, hash 2d4907e, HEAD~164
2021-07-04 05:11:39,766 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 290:320
2021-07-04 05:11:39,788 DEBUG                  - depth 0, hash 112774e, HEAD~295
2021-07-04 05:11:39,794 DEBUG                  - depth 1, hash 989fbe2, HEAD~302
2021-07-04 05:11:39,798 DEBUG                  - depth 2, hash 34b7a47, HEAD~317
2021-07-04 05:11:39,802 DEBUG                  - depth 3, hash 7048cac, HEAD~322
2021-07-04 05:11:39,806 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:39,810 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 135:149
2021-07-04 05:11:39,830 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:39,835 DEBUG                  - depth 1, hash 04d6674, HEAD~214
2021-07-04 05:11:39,839 DEBUG                  - depth 2, hash cc0637b, HEAD~256
2021-07-04 05:11:39,843 DEBUG                  - depth 3, hash e2fc81a, HEAD~276
2021-07-04 05:11:39,847 DEBUG                  - depth 4, hash 112774e, HEAD~295
2021-07-04 05:11:39,851 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:11:39,873 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:39,879 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:39,883 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:40,221 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:11:40,239 DEBUG                  - depth 0, hash 323e8b2, HEAD~287
2021-07-04 05:11:40,244 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:11:40,262 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:40,268 DEBUG                  - depth 1, hash 5706325, HEAD~124
2021-07-04 05:11:40,272 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:40,276 DEBUG                  - depth 3, hash e6dfb75, HEAD~255
2021-07-04 05:11:40,280 DEBUG                  - depth 4, hash 323e8b2, HEAD~287
2021-07-04 05:11:40,284 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java stringValue 39:63
2021-07-04 05:11:40,302 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:40,308 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:40,312 DEBUG                  - depth 2, hash aadb43b, HEAD~271
2021-07-04 05:11:40,316 DEBUG                  - depth 3, hash 323e8b2, HEAD~287
2021-07-04 05:11:40,595 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:11:40,613 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:40,618 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:40,623 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:11:40,641 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:40,646 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:41,032 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:11:41,054 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:41,060 DEBUG                  - depth 1, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,064 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:41,068 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:11:41,091 DEBUG                  - depth 0, hash 7d07031, HEAD~181
2021-07-04 05:11:41,096 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:41,100 DEBUG                  - depth 2, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,104 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:41,109 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:11:41,131 DEBUG                  - depth 0, hash faad15d, HEAD~31
2021-07-04 05:11:41,136 DEBUG                  - depth 1, hash 8db08a6, HEAD~108
2021-07-04 05:11:41,141 DEBUG                  - depth 2, hash b1e1383, HEAD~131
2021-07-04 05:11:41,145 DEBUG                  - depth 3, hash 5d2e020, HEAD~149
2021-07-04 05:11:41,149 DEBUG                  - depth 4, hash 7c43512, HEAD~150
2021-07-04 05:11:41,153 DEBUG                  - depth 5, hash 7d07031, HEAD~181
2021-07-04 05:11:41,157 DEBUG                  - depth 6, hash 2327c42, HEAD~198
2021-07-04 05:11:41,161 DEBUG                  - depth 7, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,165 DEBUG                  - depth 8, hash bc53a66, HEAD~329
2021-07-04 05:11:41,170 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 703:720
2021-07-04 05:11:41,190 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:41,195 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:41,200 DEBUG                  - depth 2, hash f636a25, HEAD~275
2021-07-04 05:11:41,204 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:11:41,226 DEBUG                  - depth 0, hash 885fb67, HEAD~162
2021-07-04 05:11:41,231 DEBUG                  - depth 1, hash 77af585, HEAD~175
2021-07-04 05:11:41,235 DEBUG                  - depth 2, hash 7d07031, HEAD~181
2021-07-04 05:11:41,239 DEBUG                  - depth 3, hash 2327c42, HEAD~198
2021-07-04 05:11:41,243 DEBUG                  - depth 4, hash 323e8b2, HEAD~287
2021-07-04 05:11:41,248 DEBUG                  - depth 5, hash aa27fa0, HEAD~294
2021-07-04 05:11:41,252 DEBUG                  - depth 6, hash a6e246c, HEAD~308
2021-07-04 05:11:41,256 DEBUG                  - depth 7, hash bc53a66, HEAD~329
2021-07-04 05:11:41,260 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:11:41,282 DEBUG                  - depth 0, hash 40a0e66, HEAD~15
2021-07-04 05:11:41,288 DEBUG                  - depth 1, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,292 DEBUG                  - depth 2, hash 989fbe2, HEAD~302
2021-07-04 05:11:41,296 DEBUG                  - depth 3, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,300 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 616:619
2021-07-04 05:11:41,323 DEBUG                  - depth 0, hash b1e1383, HEAD~131
2021-07-04 05:11:41,328 DEBUG                  - depth 1, hash 7d07031, HEAD~181
2021-07-04 05:11:41,332 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:41,336 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:11:41,340 DEBUG                  - depth 4, hash a6e246c, HEAD~308
2021-07-04 05:11:41,345 DEBUG                  - depth 5, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,349 DEBUG                  - depth 6, hash 3ec25ca, HEAD~320
2021-07-04 05:11:41,353 DEBUG                  - depth 7, hash bc53a66, HEAD~329
2021-07-04 05:11:41,357 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 607:609
2021-07-04 05:11:41,379 DEBUG                  - depth 0, hash 9d0a382, HEAD~173
2021-07-04 05:11:41,385 DEBUG                  - depth 1, hash 77af585, HEAD~175
2021-07-04 05:11:41,389 DEBUG                  - depth 2, hash 7d07031, HEAD~181
2021-07-04 05:11:41,393 DEBUG                  - depth 3, hash 2cff9ca, HEAD~184
2021-07-04 05:11:41,397 DEBUG                  - depth 4, hash a6e246c, HEAD~308
2021-07-04 05:11:41,401 DEBUG                  - depth 5, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,406 DEBUG                  - depth 6, hash 3ec25ca, HEAD~320
2021-07-04 05:11:41,410 DEBUG                  - depth 7, hash bc53a66, HEAD~329
2021-07-04 05:11:41,414 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:11:41,434 DEBUG                  - depth 0, hash 77af585, HEAD~175
2021-07-04 05:11:41,440 DEBUG                  - depth 1, hash 7d07031, HEAD~181
2021-07-04 05:11:41,444 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 603:605
2021-07-04 05:11:41,466 DEBUG                  - depth 0, hash 9d0a382, HEAD~173
2021-07-04 05:11:41,472 DEBUG                  - depth 1, hash 77af585, HEAD~175
2021-07-04 05:11:41,476 DEBUG                  - depth 2, hash 7d07031, HEAD~181
2021-07-04 05:11:41,480 DEBUG                  - depth 3, hash 2cff9ca, HEAD~184
2021-07-04 05:11:41,484 DEBUG                  - depth 4, hash a6e246c, HEAD~308
2021-07-04 05:11:41,488 DEBUG                  - depth 5, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,492 DEBUG                  - depth 6, hash 3ec25ca, HEAD~320
2021-07-04 05:11:41,496 DEBUG                  - depth 7, hash bc53a66, HEAD~329
2021-07-04 05:11:41,501 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 611:614
2021-07-04 05:11:41,522 DEBUG                  - depth 0, hash b1e1383, HEAD~131
2021-07-04 05:11:41,528 DEBUG                  - depth 1, hash 7d07031, HEAD~181
2021-07-04 05:11:41,532 DEBUG                  - depth 2, hash 2cff9ca, HEAD~184
2021-07-04 05:11:41,536 DEBUG                  - depth 3, hash a6e246c, HEAD~308
2021-07-04 05:11:41,540 DEBUG                  - depth 4, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,544 DEBUG                  - depth 5, hash 3ec25ca, HEAD~320
2021-07-04 05:11:41,548 DEBUG                  - depth 6, hash bc53a66, HEAD~329
2021-07-04 05:11:41,552 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 694:697
2021-07-04 05:11:41,572 DEBUG                  - depth 0, hash d36e894, HEAD~36
2021-07-04 05:11:41,577 DEBUG                  - depth 1, hash 413edb7, HEAD~87
2021-07-04 05:11:41,581 DEBUG                  - depth 2, hash 39b19d3, HEAD~95
2021-07-04 05:11:41,585 DEBUG                  - depth 3, hash b1e1383, HEAD~131
2021-07-04 05:11:41,589 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 369:372
2021-07-04 05:11:41,612 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:41,617 DEBUG                  - depth 1, hash aa27fa0, HEAD~294
2021-07-04 05:11:41,621 DEBUG                  - depth 2, hash 163440e, HEAD~326
2021-07-04 05:11:41,626 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 323:363
2021-07-04 05:11:41,648 DEBUG                  - depth 0, hash c5808a9, HEAD~93
2021-07-04 05:11:41,654 DEBUG                  - depth 1, hash a0849ed, HEAD~135
2021-07-04 05:11:41,658 DEBUG                  - depth 2, hash d73d9bf, HEAD~138
2021-07-04 05:11:41,662 DEBUG                  - depth 3, hash 6f2f15a, HEAD~159
2021-07-04 05:11:41,666 DEBUG                  - depth 4, hash 7d07031, HEAD~181
2021-07-04 05:11:41,671 DEBUG                  - depth 5, hash 2327c42, HEAD~198
2021-07-04 05:11:41,675 DEBUG                  - depth 6, hash 3f4b928, HEAD~203
2021-07-04 05:11:41,679 DEBUG                  - depth 7, hash f2a27fe, HEAD~221
2021-07-04 05:11:41,683 DEBUG                  - depth 8, hash 323e8b2, HEAD~287
2021-07-04 05:11:41,687 DEBUG                  - depth 9, hash aa27fa0, HEAD~294
2021-07-04 05:11:41,691 DEBUG                  - depth 10, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,695 DEBUG                  - depth 11, hash b8780b1, HEAD~299
2021-07-04 05:11:41,699 DEBUG                  - depth 12, hash 989fbe2, HEAD~302
2021-07-04 05:11:41,704 DEBUG                  - depth 13, hash a6e246c, HEAD~308
2021-07-04 05:11:41,708 DEBUG                  - depth 14, hash 65bf4da, HEAD~309
2021-07-04 05:11:41,712 DEBUG                  - depth 15, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,716 DEBUG                  - depth 16, hash d0a64d1, HEAD~319
2021-07-04 05:11:41,720 DEBUG                  - depth 17, hash 7048cac, HEAD~322
2021-07-04 05:11:41,724 DEBUG                  - depth 18, hash 207c6dd, HEAD~327
2021-07-04 05:11:41,728 DEBUG                  - depth 19, hash bc53a66, HEAD~329
2021-07-04 05:11:41,733 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 374:389
2021-07-04 05:11:41,755 DEBUG                  - depth 0, hash c5808a9, HEAD~93
2021-07-04 05:11:41,760 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:41,764 DEBUG                  - depth 2, hash aa27fa0, HEAD~294
2021-07-04 05:11:41,768 DEBUG                  - depth 3, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,772 DEBUG                  - depth 4, hash a6e246c, HEAD~308
2021-07-04 05:11:41,777 DEBUG                  - depth 5, hash 163440e, HEAD~326
2021-07-04 05:11:41,781 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:11:41,803 DEBUG                  - depth 0, hash 40a0e66, HEAD~15
2021-07-04 05:11:41,808 DEBUG                  - depth 1, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,813 DEBUG                  - depth 2, hash 989fbe2, HEAD~302
2021-07-04 05:11:41,817 DEBUG                  - depth 3, hash 34b7a47, HEAD~317
2021-07-04 05:11:41,821 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:11:41,843 DEBUG                  - depth 0, hash 40a0e66, HEAD~15
2021-07-04 05:11:41,848 DEBUG                  - depth 1, hash 34d1c6c, HEAD~298
2021-07-04 05:11:41,852 DEBUG                  - depth 2, hash 989fbe2, HEAD~302
2021-07-04 05:11:41,857 DEBUG                  - depth 3, hash 34b7a47, HEAD~317
2021-07-04 05:11:42,168 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:11:42,186 DEBUG                  - depth 0, hash b1e1383, HEAD~131
2021-07-04 05:11:42,192 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:11:42,209 DEBUG                  - depth 0, hash 8db08a6, HEAD~108
2021-07-04 05:11:42,215 DEBUG                  - depth 1, hash b1e1383, HEAD~131
2021-07-04 05:11:42,219 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:11:42,237 DEBUG                  - depth 0, hash b1e1383, HEAD~131
2021-07-04 05:11:42,548 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:11:42,566 DEBUG                  - depth 0, hash 34d1c6c, HEAD~298
2021-07-04 05:11:42,572 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:42,576 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:11:42,593 DEBUG                  - depth 0, hash c5808a9, HEAD~93
2021-07-04 05:11:42,599 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:42,603 DEBUG                  - depth 2, hash 34d1c6c, HEAD~298
2021-07-04 05:11:42,607 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:42,913 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 32:37
2021-07-04 05:11:42,934 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:42,939 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:42,944 DEBUG                  - depth 2, hash d93e05d, HEAD~222
2021-07-04 05:11:42,948 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:42,952 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:11:42,973 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:42,978 DEBUG                  - depth 1, hash cccfd4a, HEAD~160
2021-07-04 05:11:42,982 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:42,986 DEBUG                  - depth 3, hash d93e05d, HEAD~222
2021-07-04 05:11:42,991 DEBUG                  - depth 4, hash bc53a66, HEAD~329
2021-07-04 05:11:42,995 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:11:43,015 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,021 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:43,025 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:11:43,045 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,051 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:43,055 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:11:43,076 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:43,081 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:43,085 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:43,090 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:43,400 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:11:43,418 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,424 DEBUG                  - depth 1, hash 7048cac, HEAD~322
2021-07-04 05:11:43,428 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:43,432 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 88:91
2021-07-04 05:11:43,450 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,456 DEBUG                  - depth 1, hash 34b7a47, HEAD~317
2021-07-04 05:11:43,744 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:11:43,763 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:43,768 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:11:43,786 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,792 DEBUG                  - depth 1, hash 989fbe2, HEAD~302
2021-07-04 05:11:43,796 DEBUG                  - depth 2, hash 7048cac, HEAD~322
2021-07-04 05:11:43,800 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:11:43,817 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,823 DEBUG                  - depth 1, hash f293948, HEAD~296
2021-07-04 05:11:43,827 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:43,831 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:11:43,849 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:43,854 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:43,859 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:11:43,877 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:43,882 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:43,886 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:44,207 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:11:44,225 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:44,231 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
