2021-07-04 05:46:02,732 INFO     Search BICs for /tmp/Lang-36b/
2021-07-04 05:46:06,241 DEBUG                  - depth 1, hash 1fd45a4, HEAD~746
2021-07-04 05:46:06,245 DEBUG                  - depth 2, hash 9446bb1, HEAD~1109
2021-07-04 05:46:06,249 DEBUG                  - depth 3, hash 608c515, HEAD~1117
2021-07-04 05:46:06,254 DEBUG                  - depth 4, hash 0bbcd62, HEAD~1120
2021-07-04 05:46:06,258 DEBUG                  - depth 5, hash 5c89ea5, HEAD~1572
2021-07-04 05:46:06,262 DEBUG                  - depth 6, hash 8233881, HEAD~1712
2021-07-04 05:46:06,266 DEBUG                  - depth 7, hash 9c16f35, HEAD~1714
2021-07-04 05:46:06,270 DEBUG                  - depth 8, hash af2f23e, HEAD~1758
2021-07-04 05:46:06,274 DEBUG                  - depth 9, hash 61f0f16, HEAD~1854
2021-07-04 05:46:06,279 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isAllZeros 605:615
2021-07-04 05:46:06,356 DEBUG                  - depth 0, hash af2f23e, HEAD~1758
2021-07-04 05:46:06,361 DEBUG                  - depth 1, hash 61f0f16, HEAD~1854
2021-07-04 05:46:06,366 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isDigits 1287:1297
2021-07-04 05:46:06,442 DEBUG                  - depth 0, hash f37f0b0, HEAD~1533
2021-07-04 05:46:06,448 DEBUG                  - depth 1, hash 61f0f16, HEAD~1854
2021-07-04 05:46:06,452 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isNumber 1312:1406
2021-07-04 05:46:06,528 DEBUG                  - depth 0, hash f37f0b0, HEAD~1533
2021-07-04 05:46:06,533 DEBUG                  - depth 1, hash 5c89ea5, HEAD~1572
2021-07-04 05:46:06,537 DEBUG                  - depth 2, hash 61f0f16, HEAD~1854
2021-07-04 05:46:06,543 INFO     The number of BIC candidates: 29
