2021-07-04 08:22:30,152 INFO     Search BICs for /tmp/Math-103b/
2021-07-04 08:22:33,565 DEBUG                  - depth 0, hash 0a90446, HEAD~764
2021-07-04 08:22:33,571 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 87:107
2021-07-04 08:22:33,607 DEBUG                  - depth 0, hash 4f92fd2, HEAD~323
2021-07-04 08:22:33,612 DEBUG                  - depth 1, hash a25f1e4, HEAD~491
2021-07-04 08:22:33,617 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 150:187
2021-07-04 08:22:33,654 DEBUG                  - depth 0, hash d2d4c5f, HEAD~88
2021-07-04 08:22:33,659 DEBUG                  - depth 1, hash ad6929e, HEAD~173
2021-07-04 08:22:33,663 DEBUG                  - depth 2, hash a25f1e4, HEAD~491
2021-07-04 08:22:33,667 DEBUG                  - depth 3, hash 0a90446, HEAD~764
2021-07-04 08:22:33,671 INFO     The number of BIC candidates: 12
