2021-07-03 12:19:20,564 INFO     Search BICs for /tmp/Closure-56b/
2021-07-03 12:19:27,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:27,651 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:19:27,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:27,739 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:19:27,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:28,358 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 12:19:28,475 DEBUG                  - depth 0, hash 6f2539a, HEAD~1148
2021-07-03 12:19:28,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:28,484 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 12:19:28,600 DEBUG                  - depth 0, hash a70a7c5, HEAD~1146
2021-07-03 12:19:28,605 DEBUG                  - depth 1, hash 6f2539a, HEAD~1148
2021-07-03 12:19:28,609 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:28,614 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 394:402
2021-07-03 12:19:28,730 DEBUG                  - depth 0, hash 279196b, HEAD~1095
2021-07-03 12:19:28,735 DEBUG                  - depth 1, hash c25df7e, HEAD~1124
2021-07-03 12:19:28,739 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:28,744 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 12:19:28,860 DEBUG                  - depth 0, hash a70a7c5, HEAD~1146
2021-07-03 12:19:28,865 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:28,869 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 408:414
2021-07-03 12:19:28,985 DEBUG                  - depth 0, hash 279196b, HEAD~1095
2021-07-03 12:19:28,991 DEBUG                  - depth 1, hash c25df7e, HEAD~1124
2021-07-03 12:19:28,995 DEBUG                  - depth 2, hash a70a7c5, HEAD~1146
2021-07-03 12:19:28,999 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:29,003 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 430:446
2021-07-03 12:19:29,120 DEBUG                  - depth 0, hash 279196b, HEAD~1095
2021-07-03 12:19:29,126 DEBUG                  - depth 1, hash c25df7e, HEAD~1124
2021-07-03 12:19:29,130 DEBUG                  - depth 2, hash a70a7c5, HEAD~1146
2021-07-03 12:19:29,134 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:29,138 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 305:313
2021-07-03 12:19:29,255 DEBUG                  - depth 0, hash 279196b, HEAD~1095
2021-07-03 12:19:29,260 DEBUG                  - depth 1, hash b29d4a8, HEAD~1106
2021-07-03 12:19:29,264 DEBUG                  - depth 2, hash c25df7e, HEAD~1124
2021-07-03 12:19:29,268 DEBUG                  - depth 3, hash a70a7c5, HEAD~1146
2021-07-03 12:19:29,272 DEBUG                  - depth 4, hash 6f2539a, HEAD~1148
2021-07-03 12:19:29,277 DEBUG                  - depth 5, hash 845f5ff, HEAD~1250
2021-07-03 12:19:29,281 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:29,285 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 296:300
2021-07-03 12:19:29,402 DEBUG                  - depth 0, hash c25df7e, HEAD~1124
2021-07-03 12:19:29,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:29,411 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 365:371
2021-07-03 12:19:29,524 DEBUG                  - depth 0, hash 7647d95, HEAD~92
2021-07-03 12:19:29,530 DEBUG                  - depth 1, hash 64857ce, HEAD~926
2021-07-03 12:19:29,534 DEBUG                  - depth 2, hash a70a7c5, HEAD~1146
2021-07-03 12:19:29,538 DEBUG                  - depth 3, hash 845f5ff, HEAD~1250
2021-07-03 12:19:29,542 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 458:474
2021-07-03 12:19:29,659 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:19:29,664 DEBUG                  - depth 1, hash a70a7c5, HEAD~1146
2021-07-03 12:19:29,668 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:29,673 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 329:360
2021-07-03 12:19:29,789 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:19:29,794 DEBUG                  - depth 1, hash 279196b, HEAD~1095
2021-07-03 12:19:29,799 DEBUG                  - depth 2, hash c25df7e, HEAD~1124
2021-07-03 12:19:29,803 DEBUG                  - depth 3, hash a70a7c5, HEAD~1146
2021-07-03 12:19:29,807 DEBUG                  - depth 4, hash 6f2539a, HEAD~1148
2021-07-03 12:19:29,811 DEBUG                  - depth 5, hash 845f5ff, HEAD~1250
2021-07-03 12:19:29,815 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:29,819 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 12:19:29,935 DEBUG                  - depth 0, hash 49b4ef3, HEAD~67
2021-07-03 12:19:29,941 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~110
2021-07-03 12:19:29,945 DEBUG                  - depth 2, hash 29312d9, HEAD~211
2021-07-03 12:19:29,949 DEBUG                  - depth 3, hash b836418, HEAD~292
2021-07-03 12:19:29,953 DEBUG                  - depth 4, hash 3f8896c, HEAD~297
2021-07-03 12:19:29,957 DEBUG                  - depth 5, hash a2d9c86, HEAD~303
2021-07-03 12:19:29,961 DEBUG                  - depth 6, hash c00a33b, HEAD~422
2021-07-03 12:19:29,966 DEBUG                  - depth 7, hash 1e03ad0, HEAD~427
2021-07-03 12:19:29,970 DEBUG                  - depth 8, hash 8bf67e6, HEAD~428
2021-07-03 12:19:29,974 DEBUG                  - depth 9, hash 5709ec1, HEAD~474
2021-07-03 12:19:29,978 DEBUG                  - depth 10, hash 1004aa6, HEAD~953
2021-07-03 12:19:29,982 DEBUG                  - depth 11, hash a70a7c5, HEAD~1146
2021-07-03 12:19:29,986 DEBUG                  - depth 12, hash 6f2539a, HEAD~1148
2021-07-03 12:19:29,991 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 373:380
2021-07-03 12:19:30,112 DEBUG                  - depth 0, hash c25df7e, HEAD~1124
2021-07-03 12:19:30,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:30,121 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 12:19:30,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:30,243 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 12:19:30,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:30,705 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 12:19:30,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:30,796 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 12:19:30,880 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:19:30,886 DEBUG                  - depth 1, hash 9320fec, HEAD~116
2021-07-03 12:19:30,890 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:30,894 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 12:19:30,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:30,985 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 12:19:31,069 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:19:31,074 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:31,078 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 12:19:31,160 DEBUG                  - depth 0, hash f203be4, HEAD~40
2021-07-03 12:19:31,166 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 103:106
2021-07-03 12:19:31,249 DEBUG                  - depth 0, hash 1b8156d, HEAD~36
2021-07-03 12:19:31,255 DEBUG                  - depth 1, hash 4581182, HEAD~1138
2021-07-03 12:19:31,259 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:31,263 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 135:138
2021-07-03 12:19:31,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:31,353 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 311:316
2021-07-03 12:19:31,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:31,904 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1436:1437
2021-07-03 12:19:31,991 DEBUG                  - depth 0, hash 01f3b98, HEAD~396
2021-07-03 12:19:31,997 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 109:109
2021-07-03 12:19:32,092 DEBUG                  - depth 0, hash 9147da9, HEAD~1097
2021-07-03 12:19:32,098 DEBUG                  - depth 1, hash b29d4a8, HEAD~1106
2021-07-03 12:19:32,105 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1040:1042
2021-07-03 12:19:32,207 DEBUG                  - depth 0, hash a2d9c86, HEAD~303
2021-07-03 12:19:32,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:32,217 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1007:1009
2021-07-03 12:19:32,314 DEBUG                  - depth 0, hash a2d9c86, HEAD~303
2021-07-03 12:19:32,320 DEBUG                  - depth 1, hash 915752b, HEAD~1233
2021-07-03 12:19:32,324 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 999:1001
2021-07-03 12:19:32,423 DEBUG                  - depth 0, hash a2d9c86, HEAD~303
2021-07-03 12:19:32,429 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:32,433 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1241:1243
2021-07-03 12:19:32,521 DEBUG                  - depth 0, hash 524c758, HEAD~459
2021-07-03 12:19:32,526 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1018:1020
2021-07-03 12:19:32,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:32,630 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1014:1016
2021-07-03 12:19:32,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:32,735 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1124:1126
2021-07-03 12:19:32,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:32,839 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1439
2021-07-03 12:19:32,926 DEBUG                  - depth 0, hash 01f3b98, HEAD~396
2021-07-03 12:19:32,932 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1453
2021-07-03 12:19:33,020 DEBUG                  - depth 0, hash 01f3b98, HEAD~396
2021-07-03 12:19:33,375 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:19:33,458 DEBUG                  - depth 0, hash a6ca7c1, HEAD~425
2021-07-03 12:19:33,464 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1210
2021-07-03 12:19:33,468 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:33,472 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:19:33,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:33,563 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:19:33,645 DEBUG                  - depth 0, hash a6ca7c1, HEAD~425
2021-07-03 12:19:33,651 DEBUG                  - depth 1, hash 78eb672, HEAD~743
2021-07-03 12:19:33,655 DEBUG                  - depth 2, hash c72f52d, HEAD~954
2021-07-03 12:19:33,659 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1210
2021-07-03 12:19:33,663 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:33,668 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:19:33,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:33,759 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 12:19:33,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:33,847 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:19:33,933 DEBUG                  - depth 0, hash c72f52d, HEAD~954
2021-07-03 12:19:33,939 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:33,943 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:19:34,027 DEBUG                  - depth 0, hash b836418, HEAD~292
2021-07-03 12:19:34,032 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1210
2021-07-03 12:19:34,036 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:34,041 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:19:34,125 DEBUG                  - depth 0, hash b836418, HEAD~292
2021-07-03 12:19:34,130 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1210
2021-07-03 12:19:34,134 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:34,138 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:19:34,221 DEBUG                  - depth 0, hash a6ca7c1, HEAD~425
2021-07-03 12:19:34,227 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1210
2021-07-03 12:19:34,231 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:34,558 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:19:34,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:34,943 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 12:19:35,025 DEBUG                  - depth 0, hash 3924ff1, HEAD~1252
2021-07-03 12:19:35,356 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 34
2021-07-03 12:19:35,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:35,742 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:19:35,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:35,831 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 12:19:35,913 DEBUG                  - depth 0, hash 1868857, HEAD~370
2021-07-03 12:19:35,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:35,923 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:19:36,007 DEBUG                  - depth 0, hash 1868857, HEAD~370
2021-07-03 12:19:36,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,017 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:19:36,099 DEBUG                  - depth 0, hash 1868857, HEAD~370
2021-07-03 12:19:36,105 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,109 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:19:36,194 DEBUG                  - depth 0, hash 1868857, HEAD~370
2021-07-03 12:19:36,200 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 12:19:36,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,287 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:19:36,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,378 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 12:19:36,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,466 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:19:36,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,837 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:19:36,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:36,927 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 12:19:37,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:37,015 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:19:37,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:37,430 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:19:37,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:37,520 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:19:37,604 DEBUG                  - depth 0, hash 07f6f61, HEAD~1139
2021-07-03 12:19:37,609 DEBUG                  - depth 1, hash 845f5ff, HEAD~1250
2021-07-03 12:19:37,614 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:37,618 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:19:37,702 DEBUG                  - depth 0, hash 1004aa6, HEAD~953
2021-07-03 12:19:37,707 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:19:37,789 DEBUG                  - depth 0, hash 1868857, HEAD~370
2021-07-03 12:19:37,795 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:19:37,877 DEBUG                  - depth 0, hash 1868857, HEAD~370
2021-07-03 12:19:38,187 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:19:38,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:38,278 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:19:38,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:38,365 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:19:38,448 DEBUG                  - depth 0, hash b836418, HEAD~292
2021-07-03 12:19:38,454 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:38,458 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:19:38,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:38,546 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:19:38,628 DEBUG                  - depth 0, hash b836418, HEAD~292
2021-07-03 12:19:38,633 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:19:38,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:38,722 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 12:19:38,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:39,261 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 83:86
2021-07-03 12:19:39,349 DEBUG                  - depth 0, hash 41ecd65, HEAD~45
