2021-07-04 05:14:52,754 INFO     Search BICs for /tmp/JxPath-14b/
2021-07-04 05:14:54,024 DEBUG                  - depth 0, hash e2b855e, HEAD~80
2021-07-04 05:14:54,029 DEBUG                  - depth 1, hash fca9fd2, HEAD~127
2021-07-04 05:14:54,033 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:54,037 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:14:54,405 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:14:54,425 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~162
2021-07-04 05:14:54,431 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:14:54,453 DEBUG                  - depth 0, hash 6f2f15a, HEAD~192
2021-07-04 05:14:54,458 DEBUG                  - depth 1, hash 9d0a382, HEAD~206
2021-07-04 05:14:54,463 DEBUG                  - depth 2, hash d0a64d1, HEAD~352
2021-07-04 05:14:54,467 DEBUG                  - depth 3, hash 3ec25ca, HEAD~353
2021-07-04 05:14:54,471 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:14:54,492 DEBUG                  - depth 0, hash 9d0a382, HEAD~206
2021-07-04 05:14:54,497 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:14:54,519 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:54,525 DEBUG                  - depth 1, hash 438d305, HEAD~221
2021-07-04 05:14:54,529 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:54,533 DEBUG                  - depth 3, hash 632e722, HEAD~301
2021-07-04 05:14:54,537 DEBUG                  - depth 4, hash 3ec25ca, HEAD~353
2021-07-04 05:14:54,541 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:14:54,564 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:54,569 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:54,573 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:14:54,596 DEBUG                  - depth 0, hash 9d0a382, HEAD~206
2021-07-04 05:14:54,601 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:14:54,605 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:54,609 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:14:54,632 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:54,637 DEBUG                  - depth 1, hash 9d0a382, HEAD~206
2021-07-04 05:14:54,641 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:54,645 DEBUG                  - depth 3, hash d0a64d1, HEAD~352
2021-07-04 05:14:54,988 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:14:55,006 DEBUG                  - depth 0, hash b5225ea, HEAD~194
2021-07-04 05:14:55,012 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:14:55,031 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:55,036 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:14:55,055 DEBUG                  - depth 0, hash b5225ea, HEAD~194
2021-07-04 05:14:55,061 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:14:55,065 DEBUG                  - depth 2, hash 907ab10, HEAD~336
2021-07-04 05:14:55,069 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:14:55,073 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:14:55,092 DEBUG                  - depth 0, hash b5225ea, HEAD~194
2021-07-04 05:14:55,098 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:14:55,102 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:55,432 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 32:32
2021-07-04 05:14:55,451 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:55,456 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findDynamicBeanInfo 120:148
2021-07-04 05:14:55,474 DEBUG                  - depth 0, hash bacfe15, HEAD~159
2021-07-04 05:14:55,480 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:14:55,484 DEBUG                  - depth 2, hash 9d8c0fe, HEAD~281
2021-07-04 05:14:55,488 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findInformant 150:170
2021-07-04 05:14:55,506 DEBUG                  - depth 0, hash 907ab10, HEAD~336
2021-07-04 05:14:55,512 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:55,516 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 101:114
2021-07-04 05:14:55,535 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:55,540 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~281
2021-07-04 05:14:55,544 DEBUG                  - depth 2, hash 907ab10, HEAD~336
2021-07-04 05:14:55,548 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:14:55,552 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java instantiate 177:196
2021-07-04 05:14:55,571 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:55,577 DEBUG                  - depth 1, hash 907ab10, HEAD~336
2021-07-04 05:14:55,581 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:55,585 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 66:68
2021-07-04 05:14:55,604 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:55,609 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 74:86
2021-07-04 05:14:55,627 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:55,633 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~281
2021-07-04 05:14:55,637 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:55,985 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:14:56,036 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:56,044 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:14:56,064 DEBUG                  - depth 0, hash 907ab10, HEAD~336
2021-07-04 05:14:56,069 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:56,414 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:14:56,437 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:56,442 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 262:264
2021-07-04 05:14:56,465 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:56,471 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:56,475 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:14:56,498 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:56,503 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:56,507 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getSingleNodePointer 270:278
2021-07-04 05:14:56,531 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:56,536 DEBUG                  - depth 1, hash 112774e, HEAD~328
2021-07-04 05:14:56,540 DEBUG                  - depth 2, hash 989fbe2, HEAD~335
2021-07-04 05:14:56,544 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:14:56,548 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:14:56,553 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 290:320
2021-07-04 05:14:56,576 DEBUG                  - depth 0, hash 112774e, HEAD~328
2021-07-04 05:14:56,581 DEBUG                  - depth 1, hash 989fbe2, HEAD~335
2021-07-04 05:14:56,585 DEBUG                  - depth 2, hash 34b7a47, HEAD~350
2021-07-04 05:14:56,589 DEBUG                  - depth 3, hash 7048cac, HEAD~355
2021-07-04 05:14:56,594 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:14:56,598 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:14:56,621 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:56,626 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:14:56,630 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:56,634 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 334:337
2021-07-04 05:14:56,657 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:56,663 DEBUG                  - depth 1, hash 7048cac, HEAD~355
2021-07-04 05:14:56,667 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:56,994 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:14:57,013 DEBUG                  - depth 0, hash 323e8b2, HEAD~320
2021-07-04 05:14:57,019 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java booleanValue 129:154
2021-07-04 05:14:57,037 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:57,042 DEBUG                  - depth 1, hash 676b30c, HEAD~147
2021-07-04 05:14:57,047 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:57,051 DEBUG                  - depth 3, hash fdfd506, HEAD~234
2021-07-04 05:14:57,055 DEBUG                  - depth 4, hash e6dfb75, HEAD~288
2021-07-04 05:14:57,059 DEBUG                  - depth 5, hash 323e8b2, HEAD~320
2021-07-04 05:14:57,063 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:14:57,082 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:57,087 DEBUG                  - depth 1, hash 5706325, HEAD~157
2021-07-04 05:14:57,091 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:57,096 DEBUG                  - depth 3, hash e6dfb75, HEAD~288
2021-07-04 05:14:57,100 DEBUG                  - depth 4, hash 323e8b2, HEAD~320
2021-07-04 05:14:57,104 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java number 68:92
2021-07-04 05:14:57,123 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:57,128 DEBUG                  - depth 1, hash 5706325, HEAD~157
2021-07-04 05:14:57,133 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:57,137 DEBUG                  - depth 3, hash e6dfb75, HEAD~288
2021-07-04 05:14:57,141 DEBUG                  - depth 4, hash 323e8b2, HEAD~320
2021-07-04 05:14:57,145 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java stringValue 39:63
2021-07-04 05:14:57,164 DEBUG                  - depth 0, hash 30e4fdd, HEAD~79
2021-07-04 05:14:57,169 DEBUG                  - depth 1, hash 2327c42, HEAD~231
2021-07-04 05:14:57,173 DEBUG                  - depth 2, hash aadb43b, HEAD~304
2021-07-04 05:14:57,177 DEBUG                  - depth 3, hash 323e8b2, HEAD~320
2021-07-04 05:14:57,443 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:14:57,463 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:57,468 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:57,472 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:14:57,491 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:57,497 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:57,898 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:14:57,921 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:57,927 DEBUG                  - depth 1, hash 34d1c6c, HEAD~331
2021-07-04 05:14:57,931 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:57,936 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:14:57,958 DEBUG                  - depth 0, hash 48decea, HEAD~31
2021-07-04 05:14:57,964 DEBUG                  - depth 1, hash 7d07031, HEAD~214
2021-07-04 05:14:57,968 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:57,972 DEBUG                  - depth 3, hash 34d1c6c, HEAD~331
2021-07-04 05:14:57,976 DEBUG                  - depth 4, hash bc53a66, HEAD~362
2021-07-04 05:14:57,980 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:14:58,004 DEBUG                  - depth 0, hash 48decea, HEAD~31
2021-07-04 05:14:58,009 DEBUG                  - depth 1, hash faad15d, HEAD~64
2021-07-04 05:14:58,014 DEBUG                  - depth 2, hash 8db08a6, HEAD~141
2021-07-04 05:14:58,018 DEBUG                  - depth 3, hash b1e1383, HEAD~164
2021-07-04 05:14:58,022 DEBUG                  - depth 4, hash 5d2e020, HEAD~182
2021-07-04 05:14:58,026 DEBUG                  - depth 5, hash 7c43512, HEAD~183
2021-07-04 05:14:58,030 DEBUG                  - depth 6, hash 7d07031, HEAD~214
2021-07-04 05:14:58,034 DEBUG                  - depth 7, hash 2327c42, HEAD~231
2021-07-04 05:14:58,038 DEBUG                  - depth 8, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,043 DEBUG                  - depth 9, hash bc53a66, HEAD~362
2021-07-04 05:14:58,047 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:14:58,069 DEBUG                  - depth 0, hash 48decea, HEAD~31
2021-07-04 05:14:58,075 DEBUG                  - depth 1, hash 30e4fdd, HEAD~79
2021-07-04 05:14:58,079 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:58,083 DEBUG                  - depth 3, hash f636a25, HEAD~308
2021-07-04 05:14:58,087 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:14:58,111 DEBUG                  - depth 0, hash 885fb67, HEAD~195
2021-07-04 05:14:58,117 DEBUG                  - depth 1, hash 77af585, HEAD~208
2021-07-04 05:14:58,121 DEBUG                  - depth 2, hash 7d07031, HEAD~214
2021-07-04 05:14:58,125 DEBUG                  - depth 3, hash 2327c42, HEAD~231
2021-07-04 05:14:58,129 DEBUG                  - depth 4, hash 323e8b2, HEAD~320
2021-07-04 05:14:58,133 DEBUG                  - depth 5, hash aa27fa0, HEAD~327
2021-07-04 05:14:58,137 DEBUG                  - depth 6, hash a6e246c, HEAD~341
2021-07-04 05:14:58,142 DEBUG                  - depth 7, hash bc53a66, HEAD~362
2021-07-04 05:14:58,146 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:14:58,169 DEBUG                  - depth 0, hash 40a0e66, HEAD~48
2021-07-04 05:14:58,175 DEBUG                  - depth 1, hash 34d1c6c, HEAD~331
2021-07-04 05:14:58,179 DEBUG                  - depth 2, hash 989fbe2, HEAD~335
2021-07-04 05:14:58,183 DEBUG                  - depth 3, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,187 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 615:618
2021-07-04 05:14:58,211 DEBUG                  - depth 0, hash b1e1383, HEAD~164
2021-07-04 05:14:58,216 DEBUG                  - depth 1, hash 7d07031, HEAD~214
2021-07-04 05:14:58,220 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:58,225 DEBUG                  - depth 3, hash 632e722, HEAD~301
2021-07-04 05:14:58,229 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:14:58,233 DEBUG                  - depth 5, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,237 DEBUG                  - depth 6, hash 3ec25ca, HEAD~353
2021-07-04 05:14:58,241 DEBUG                  - depth 7, hash bc53a66, HEAD~362
2021-07-04 05:14:58,245 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 606:608
2021-07-04 05:14:58,268 DEBUG                  - depth 0, hash 9d0a382, HEAD~206
2021-07-04 05:14:58,274 DEBUG                  - depth 1, hash 77af585, HEAD~208
2021-07-04 05:14:58,278 DEBUG                  - depth 2, hash 7d07031, HEAD~214
2021-07-04 05:14:58,282 DEBUG                  - depth 3, hash 2cff9ca, HEAD~217
2021-07-04 05:14:58,287 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:14:58,291 DEBUG                  - depth 5, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,295 DEBUG                  - depth 6, hash 3ec25ca, HEAD~353
2021-07-04 05:14:58,299 DEBUG                  - depth 7, hash bc53a66, HEAD~362
2021-07-04 05:14:58,303 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:14:58,325 DEBUG                  - depth 0, hash 77af585, HEAD~208
2021-07-04 05:14:58,330 DEBUG                  - depth 1, hash 7d07031, HEAD~214
2021-07-04 05:14:58,335 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:14:58,358 DEBUG                  - depth 0, hash 9d0a382, HEAD~206
2021-07-04 05:14:58,364 DEBUG                  - depth 1, hash 77af585, HEAD~208
2021-07-04 05:14:58,368 DEBUG                  - depth 2, hash 7d07031, HEAD~214
2021-07-04 05:14:58,372 DEBUG                  - depth 3, hash 2cff9ca, HEAD~217
2021-07-04 05:14:58,376 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:14:58,381 DEBUG                  - depth 5, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,385 DEBUG                  - depth 6, hash 3ec25ca, HEAD~353
2021-07-04 05:14:58,389 DEBUG                  - depth 7, hash bc53a66, HEAD~362
2021-07-04 05:14:58,393 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:14:58,416 DEBUG                  - depth 0, hash b1e1383, HEAD~164
2021-07-04 05:14:58,422 DEBUG                  - depth 1, hash 7d07031, HEAD~214
2021-07-04 05:14:58,426 DEBUG                  - depth 2, hash 2cff9ca, HEAD~217
2021-07-04 05:14:58,430 DEBUG                  - depth 3, hash a6e246c, HEAD~341
2021-07-04 05:14:58,434 DEBUG                  - depth 4, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,439 DEBUG                  - depth 5, hash 3ec25ca, HEAD~353
2021-07-04 05:14:58,443 DEBUG                  - depth 6, hash bc53a66, HEAD~362
2021-07-04 05:14:58,447 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:14:58,467 DEBUG                  - depth 0, hash d36e894, HEAD~69
2021-07-04 05:14:58,472 DEBUG                  - depth 1, hash 413edb7, HEAD~120
2021-07-04 05:14:58,477 DEBUG                  - depth 2, hash 39b19d3, HEAD~128
2021-07-04 05:14:58,481 DEBUG                  - depth 3, hash b1e1383, HEAD~164
2021-07-04 05:14:58,485 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:14:58,508 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:58,514 DEBUG                  - depth 1, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,518 DEBUG                  - depth 2, hash bc53a66, HEAD~362
2021-07-04 05:14:58,522 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:14:58,546 DEBUG                  - depth 0, hash 48decea, HEAD~31
2021-07-04 05:14:58,552 DEBUG                  - depth 1, hash d73d9bf, HEAD~171
2021-07-04 05:14:58,556 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:58,560 DEBUG                  - depth 3, hash aa27fa0, HEAD~327
2021-07-04 05:14:58,564 DEBUG                  - depth 4, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,569 DEBUG                  - depth 5, hash bc53a66, HEAD~362
2021-07-04 05:14:58,573 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:14:58,596 DEBUG                  - depth 0, hash 48decea, HEAD~31
2021-07-04 05:14:58,602 DEBUG                  - depth 1, hash c5808a9, HEAD~126
2021-07-04 05:14:58,606 DEBUG                  - depth 2, hash a0849ed, HEAD~168
2021-07-04 05:14:58,610 DEBUG                  - depth 3, hash d73d9bf, HEAD~171
2021-07-04 05:14:58,614 DEBUG                  - depth 4, hash 6f2f15a, HEAD~192
2021-07-04 05:14:58,619 DEBUG                  - depth 5, hash 7d07031, HEAD~214
2021-07-04 05:14:58,623 DEBUG                  - depth 6, hash 2327c42, HEAD~231
2021-07-04 05:14:58,627 DEBUG                  - depth 7, hash 3f4b928, HEAD~236
2021-07-04 05:14:58,631 DEBUG                  - depth 8, hash f2a27fe, HEAD~254
2021-07-04 05:14:58,635 DEBUG                  - depth 9, hash 323e8b2, HEAD~320
2021-07-04 05:14:58,640 DEBUG                  - depth 10, hash aa27fa0, HEAD~327
2021-07-04 05:14:58,644 DEBUG                  - depth 11, hash 34d1c6c, HEAD~331
2021-07-04 05:14:58,648 DEBUG                  - depth 12, hash b8780b1, HEAD~332
2021-07-04 05:14:58,652 DEBUG                  - depth 13, hash 989fbe2, HEAD~335
2021-07-04 05:14:58,656 DEBUG                  - depth 14, hash a6e246c, HEAD~341
2021-07-04 05:14:58,660 DEBUG                  - depth 15, hash 65bf4da, HEAD~342
2021-07-04 05:14:58,665 DEBUG                  - depth 16, hash 34b7a47, HEAD~350
2021-07-04 05:14:58,669 DEBUG                  - depth 17, hash d0a64d1, HEAD~352
2021-07-04 05:14:58,673 DEBUG                  - depth 18, hash 7048cac, HEAD~355
2021-07-04 05:14:58,677 DEBUG                  - depth 19, hash 207c6dd, HEAD~360
2021-07-04 05:14:58,682 DEBUG                  - depth 20, hash bc53a66, HEAD~362
2021-07-04 05:14:58,686 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 620:623
2021-07-04 05:14:58,709 DEBUG                  - depth 0, hash 626e5e5, HEAD~29
