2021-07-04 08:02:41,762 INFO     Search BICs for /tmp/Math-71b/
2021-07-04 08:02:48,753 DEBUG                  - depth 3, hash 7cf0c98, HEAD~919
2021-07-04 08:02:48,757 DEBUG                  - depth 4, hash fd0f875, HEAD~929
2021-07-04 08:02:48,761 DEBUG                  - depth 5, hash b609686, HEAD~1089
2021-07-04 08:02:48,765 DEBUG                  - depth 6, hash cc84446, HEAD~1185
2021-07-04 08:02:48,769 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java setInitialStepSize 149:155
2021-07-04 08:02:48,867 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:48,873 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:49,240 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java <clinit> 61:65
2021-07-04 08:02:49,328 DEBUG                  - depth 0, hash a0943be, HEAD~205
2021-07-04 08:02:49,334 DEBUG                  - depth 1, hash bc84c00, HEAD~1078
2021-07-04 08:02:49,338 DEBUG                  - depth 2, hash 9aeabf6, HEAD~1153
2021-07-04 08:02:49,342 DEBUG                  - depth 3, hash 89ac173, HEAD~1337
2021-07-04 08:02:49,346 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java <init> 213:219
2021-07-04 08:02:49,443 DEBUG                  - depth 0, hash a0943be, HEAD~205
2021-07-04 08:02:49,448 DEBUG                  - depth 1, hash b6a0d05, HEAD~915
2021-07-04 08:02:49,452 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:49,456 DEBUG                  - depth 3, hash 9aeabf6, HEAD~1153
2021-07-04 08:02:49,460 DEBUG                  - depth 4, hash 89ac173, HEAD~1337
2021-07-04 08:02:49,464 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java estimateError 245:279
2021-07-04 08:02:49,559 DEBUG                  - depth 0, hash a0943be, HEAD~205
2021-07-04 08:02:49,565 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~589
2021-07-04 08:02:49,569 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:49,573 DEBUG                  - depth 3, hash 1f89e22, HEAD~1088
2021-07-04 08:02:49,577 DEBUG                  - depth 4, hash 89ac173, HEAD~1337
2021-07-04 08:02:49,581 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java getOrder 239:242
2021-07-04 08:02:49,669 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~589
2021-07-04 08:02:49,674 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:50,064 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <clinit> 181:211
2021-07-04 08:02:50,143 DEBUG                  - depth 0, hash 292e891, HEAD~193
2021-07-04 08:02:50,149 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 231:236
2021-07-04 08:02:50,235 DEBUG                  - depth 0, hash e6275ff, HEAD~1168
2021-07-04 08:02:50,241 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:50,602 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java <init> 109:131
2021-07-04 08:02:50,696 DEBUG                  - depth 0, hash b6a0d05, HEAD~915
2021-07-04 08:02:50,702 DEBUG                  - depth 1, hash 7cf0c98, HEAD~919
2021-07-04 08:02:50,706 DEBUG                  - depth 2, hash 9aeabf6, HEAD~1153
2021-07-04 08:02:50,710 DEBUG                  - depth 3, hash ede34d9, HEAD~1166
2021-07-04 08:02:50,714 DEBUG                  - depth 4, hash 89ac173, HEAD~1337
2021-07-04 08:02:50,718 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java integrate 191:362
2021-07-04 08:02:50,815 DEBUG                  - depth 0, hash b283304, HEAD~51
2021-07-04 08:02:50,821 DEBUG                  - depth 1, hash d06e7b7, HEAD~82
2021-07-04 08:02:50,825 DEBUG                  - depth 2, hash b631eb6, HEAD~192
2021-07-04 08:02:50,829 DEBUG                  - depth 3, hash ce8aff1, HEAD~383
2021-07-04 08:02:50,833 DEBUG                  - depth 4, hash 9494bae, HEAD~401
2021-07-04 08:02:50,837 DEBUG                  - depth 5, hash b2d25e0, HEAD~404
2021-07-04 08:02:50,842 DEBUG                  - depth 6, hash 9c8d2c7, HEAD~589
2021-07-04 08:02:50,846 DEBUG                  - depth 7, hash 8dadbe0, HEAD~892
2021-07-04 08:02:50,850 DEBUG                  - depth 8, hash 0201406, HEAD~893
2021-07-04 08:02:50,854 DEBUG                  - depth 9, hash e7110ea, HEAD~898
2021-07-04 08:02:50,858 DEBUG                  - depth 10, hash 72e8eb5, HEAD~907
2021-07-04 08:02:50,862 DEBUG                  - depth 11, hash e703a2c, HEAD~917
2021-07-04 08:02:50,867 DEBUG                  - depth 12, hash 7cf0c98, HEAD~919
2021-07-04 08:02:50,871 DEBUG                  - depth 13, hash bc84c00, HEAD~1078
2021-07-04 08:02:50,875 DEBUG                  - depth 14, hash 1f89e22, HEAD~1088
2021-07-04 08:02:50,879 DEBUG                  - depth 15, hash 6f35d5b, HEAD~1161
2021-07-04 08:02:50,883 DEBUG                  - depth 16, hash e6275ff, HEAD~1168
2021-07-04 08:02:50,887 DEBUG                  - depth 17, hash 516187e, HEAD~1181
2021-07-04 08:02:50,892 DEBUG                  - depth 18, hash cc84446, HEAD~1185
2021-07-04 08:02:50,896 DEBUG                  - depth 19, hash ca79137, HEAD~1336
2021-07-04 08:02:50,900 DEBUG                  - depth 20, hash 89ac173, HEAD~1337
2021-07-04 08:02:50,906 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMaxGrowth 388:390
2021-07-04 08:02:51,003 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:51,009 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:51,013 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMinReduction 374:376
2021-07-04 08:02:51,108 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:51,114 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:51,118 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setSafety 186:188
2021-07-04 08:02:51,212 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:51,218 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:51,540 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 56:60
2021-07-04 08:02:51,631 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:51,636 DEBUG                  - depth 1, hash 89ac173, HEAD~1337
2021-07-04 08:02:51,995 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 89:100
2021-07-04 08:02:52,092 DEBUG                  - depth 0, hash daf025e, HEAD~414
2021-07-04 08:02:52,098 DEBUG                  - depth 1, hash a717386, HEAD~911
2021-07-04 08:02:52,102 DEBUG                  - depth 2, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,106 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 107:122
2021-07-04 08:02:52,200 DEBUG                  - depth 0, hash daf025e, HEAD~414
2021-07-04 08:02:52,206 DEBUG                  - depth 1, hash a717386, HEAD~911
2021-07-04 08:02:52,210 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:52,214 DEBUG                  - depth 3, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,218 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getCurrentTime 234:236
2021-07-04 08:02:52,306 DEBUG                  - depth 0, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,312 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getInterpolatedState 269:281
2021-07-04 08:02:52,406 DEBUG                  - depth 0, hash daf025e, HEAD~414
2021-07-04 08:02:52,412 DEBUG                  - depth 1, hash a717386, HEAD~911
2021-07-04 08:02:52,416 DEBUG                  - depth 2, hash 676c203, HEAD~1326
2021-07-04 08:02:52,420 DEBUG                  - depth 3, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,425 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getPreviousTime 229:231
2021-07-04 08:02:52,514 DEBUG                  - depth 0, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,520 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java isForward 250:252
2021-07-04 08:02:52,606 DEBUG                  - depth 0, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,612 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java setInterpolatedTime 244:247
2021-07-04 08:02:52,707 DEBUG                  - depth 0, hash daf025e, HEAD~414
2021-07-04 08:02:52,712 DEBUG                  - depth 1, hash b35f8a1, HEAD~896
2021-07-04 08:02:52,716 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:52,720 DEBUG                  - depth 3, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,725 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java shift 210:212
2021-07-04 08:02:52,812 DEBUG                  - depth 0, hash 89ac173, HEAD~1337
2021-07-04 08:02:52,817 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java storeTime 217:226
2021-07-04 08:02:52,911 DEBUG                  - depth 0, hash daf025e, HEAD~414
2021-07-04 08:02:52,916 DEBUG                  - depth 1, hash 7cf0c98, HEAD~919
2021-07-04 08:02:52,921 DEBUG                  - depth 2, hash 89ac173, HEAD~1337
2021-07-04 08:02:53,237 DEBUG    [line range] org/apache/commons/math/ode/sampling/DummyStepInterpolator.java <init> 71:74
