2021-07-04 04:55:07,568 INFO     Search BICs for /tmp/JacksonXml-2b/
2021-07-04 04:55:08,451 DEBUG                  - depth 3, hash 6e8939a, HEAD~587
2021-07-04 04:55:08,456 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 122:124
2021-07-04 04:55:08,477 DEBUG                  - depth 0, hash faa84af, HEAD~190
2021-07-04 04:55:08,483 DEBUG                  - depth 1, hash 75e1bac, HEAD~437
2021-07-04 04:55:08,487 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setDefaultUseWrapper 95:97
2021-07-04 04:55:08,508 DEBUG                  - depth 0, hash 75e1bac, HEAD~437
2021-07-04 04:55:08,513 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 53:73
2021-07-04 04:55:08,533 DEBUG                  - depth 0, hash a118918, HEAD~401
2021-07-04 04:55:08,538 DEBUG                  - depth 1, hash 3bb8b8a, HEAD~414
2021-07-04 04:55:08,542 DEBUG                  - depth 2, hash 75e1bac, HEAD~437
2021-07-04 04:55:08,546 DEBUG                  - depth 3, hash e88829a, HEAD~509
2021-07-04 04:55:08,550 DEBUG                  - depth 4, hash 3800d1a, HEAD~579
2021-07-04 04:55:08,554 DEBUG                  - depth 5, hash eb0d220, HEAD~582
2021-07-04 04:55:08,558 DEBUG                  - depth 6, hash 6e8939a, HEAD~587
2021-07-04 04:55:08,836 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2021-07-04 04:55:09,236 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2021-07-04 04:55:09,259 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:09,264 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2021-07-04 04:55:09,287 DEBUG                  - depth 0, hash bf64350, HEAD~215
2021-07-04 04:55:09,293 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:09,297 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:123
2021-07-04 04:55:09,318 DEBUG                  - depth 0, hash f0f19a4, HEAD~18
2021-07-04 04:55:09,323 DEBUG                  - depth 1, hash 80b056c, HEAD~387
2021-07-04 04:55:09,328 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2021-07-04 04:55:09,351 DEBUG                  - depth 0, hash 4b49375, HEAD~342
2021-07-04 04:55:09,356 DEBUG                  - depth 1, hash 9b177dd, HEAD~413
2021-07-04 04:55:09,360 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:09,364 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createParser 551:567
2021-07-04 04:55:09,387 DEBUG                  - depth 0, hash 3507c38, HEAD~229
2021-07-04 04:55:09,392 DEBUG                  - depth 1, hash 76916a1, HEAD~329
2021-07-04 04:55:09,396 DEBUG                  - depth 2, hash 8377ad8, HEAD~469
2021-07-04 04:55:09,400 DEBUG                  - depth 3, hash b1cce7c, HEAD~472
2021-07-04 04:55:09,405 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 138:144
2021-07-04 04:55:09,427 DEBUG                  - depth 0, hash 9b177dd, HEAD~413
2021-07-04 04:55:09,433 DEBUG                  - depth 1, hash 57fbffd, HEAD~455
2021-07-04 04:55:09,437 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:09,441 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlReader 647:654
2021-07-04 04:55:09,464 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:09,469 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createParser 423:432
2021-07-04 04:55:09,491 DEBUG                  - depth 0, hash 499e97a, HEAD~208
2021-07-04 04:55:09,497 DEBUG                  - depth 1, hash 3507c38, HEAD~229
2021-07-04 04:55:09,501 DEBUG                  - depth 2, hash 7058997, HEAD~457
2021-07-04 04:55:09,871 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2021-07-04 04:55:09,891 DEBUG                  - depth 0, hash a1dfe97, HEAD~436
2021-07-04 04:55:09,896 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 70:72
2021-07-04 04:55:09,917 DEBUG                  - depth 0, hash bf64350, HEAD~215
2021-07-04 04:55:09,922 DEBUG                  - depth 1, hash a1dfe97, HEAD~436
2021-07-04 04:55:09,926 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:09,930 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:87
2021-07-04 04:55:09,950 DEBUG                  - depth 0, hash 7c7e8c9, HEAD~130
2021-07-04 04:55:09,956 DEBUG                  - depth 1, hash a1dfe97, HEAD~436
2021-07-04 04:55:09,960 DEBUG                  - depth 2, hash 6e8939a, HEAD~587
2021-07-04 04:55:09,964 DEBUG                  - depth 3, hash ac97422, HEAD~597
2021-07-04 04:55:10,412 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <init> 80:80
2021-07-04 04:55:10,437 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~414
2021-07-04 04:55:10,442 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:10,446 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java _releaseBuffers 957:959
2021-07-04 04:55:10,471 DEBUG                  - depth 0, hash 5aba567, HEAD~167
2021-07-04 04:55:10,476 DEBUG                  - depth 1, hash 4619fdd, HEAD~583
2021-07-04 04:55:10,480 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:10,484 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java close 351:368
2021-07-04 04:55:10,509 DEBUG                  - depth 0, hash 5c23406, HEAD~528
2021-07-04 04:55:10,514 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:10,519 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getCurrentName 322:338
2021-07-04 04:55:10,543 DEBUG                  - depth 0, hash 2d7683e, HEAD~48
2021-07-04 04:55:10,549 DEBUG                  - depth 1, hash b5bbfa6, HEAD~78
2021-07-04 04:55:10,553 DEBUG                  - depth 2, hash 320d5fb, HEAD~424
2021-07-04 04:55:10,557 DEBUG                  - depth 3, hash 7088e03, HEAD~452
2021-07-04 04:55:10,561 DEBUG                  - depth 4, hash ac97422, HEAD~597
2021-07-04 04:55:10,565 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getParsingContext 23
2021-07-04 04:55:10,590 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:10,596 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getParsingContext 373:376
2021-07-04 04:55:10,620 DEBUG                  - depth 0, hash 5aba567, HEAD~167
2021-07-04 04:55:10,626 DEBUG                  - depth 1, hash 7088e03, HEAD~452
2021-07-04 04:55:10,630 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:10,634 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getText 725:739
2021-07-04 04:55:10,659 DEBUG                  - depth 0, hash b5bbfa6, HEAD~78
2021-07-04 04:55:10,664 DEBUG                  - depth 1, hash 57fbffd, HEAD~455
2021-07-04 04:55:10,668 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:10,673 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java nextToken 453:589
2021-07-04 04:55:10,698 DEBUG                  - depth 0, hash 7749b6f, HEAD~16
2021-07-04 04:55:10,703 DEBUG                  - depth 1, hash 2d7683e, HEAD~48
2021-07-04 04:55:10,708 DEBUG                  - depth 2, hash 3502de0, HEAD~67
2021-07-04 04:55:10,712 DEBUG                  - depth 3, hash ac88d66, HEAD~164
2021-07-04 04:55:10,716 DEBUG                  - depth 4, hash 5aba567, HEAD~167
2021-07-04 04:55:10,720 DEBUG                  - depth 5, hash 3bb8b8a, HEAD~414
2021-07-04 04:55:10,724 DEBUG                  - depth 6, hash 9d3997c, HEAD~420
2021-07-04 04:55:10,728 DEBUG                  - depth 7, hash fc00809, HEAD~423
2021-07-04 04:55:10,732 DEBUG                  - depth 8, hash 320d5fb, HEAD~424
2021-07-04 04:55:10,736 DEBUG                  - depth 9, hash 09f05a5, HEAD~440
2021-07-04 04:55:10,740 DEBUG                  - depth 10, hash 41628fa, HEAD~442
2021-07-04 04:55:10,744 DEBUG                  - depth 11, hash c95b94a, HEAD~444
2021-07-04 04:55:10,748 DEBUG                  - depth 12, hash 901c8f9, HEAD~445
2021-07-04 04:55:10,752 DEBUG                  - depth 13, hash 34beb47, HEAD~473
2021-07-04 04:55:10,756 DEBUG                  - depth 14, hash ac97422, HEAD~597
2021-07-04 04:55:10,761 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 453:589
2021-07-04 04:55:10,785 DEBUG                  - depth 0, hash 7749b6f, HEAD~16
2021-07-04 04:55:10,791 DEBUG                  - depth 1, hash 2d7683e, HEAD~48
2021-07-04 04:55:10,795 DEBUG                  - depth 2, hash 3502de0, HEAD~67
2021-07-04 04:55:10,799 DEBUG                  - depth 3, hash ac88d66, HEAD~164
2021-07-04 04:55:10,803 DEBUG                  - depth 4, hash 5aba567, HEAD~167
2021-07-04 04:55:10,807 DEBUG                  - depth 5, hash 3bb8b8a, HEAD~414
2021-07-04 04:55:10,811 DEBUG                  - depth 6, hash 9d3997c, HEAD~420
2021-07-04 04:55:10,815 DEBUG                  - depth 7, hash fc00809, HEAD~423
2021-07-04 04:55:10,820 DEBUG                  - depth 8, hash 320d5fb, HEAD~424
2021-07-04 04:55:10,824 DEBUG                  - depth 9, hash 09f05a5, HEAD~440
2021-07-04 04:55:10,828 DEBUG                  - depth 10, hash 41628fa, HEAD~442
2021-07-04 04:55:10,832 DEBUG                  - depth 11, hash c95b94a, HEAD~444
2021-07-04 04:55:10,836 DEBUG                  - depth 12, hash 901c8f9, HEAD~445
2021-07-04 04:55:10,840 DEBUG                  - depth 13, hash 34beb47, HEAD~473
2021-07-04 04:55:10,844 DEBUG                  - depth 14, hash ac97422, HEAD~597
2021-07-04 04:55:10,848 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 47:56
2021-07-04 04:55:10,872 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:11,200 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java <init> 37:39
2021-07-04 04:55:11,219 DEBUG                  - depth 0, hash c95b94a, HEAD~444
2021-07-04 04:55:11,224 DEBUG                  - depth 1, hash 901c8f9, HEAD~445
2021-07-04 04:55:11,229 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java <init> 41:46
2021-07-04 04:55:11,247 DEBUG                  - depth 0, hash eedb6de, HEAD~156
2021-07-04 04:55:11,252 DEBUG                  - depth 1, hash 3fbf582, HEAD~309
2021-07-04 04:55:11,257 DEBUG                  - depth 2, hash c95b94a, HEAD~444
2021-07-04 04:55:11,261 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java _verifyDeserType 157:164
2021-07-04 04:55:11,280 DEBUG                  - depth 0, hash 901c8f9, HEAD~445
2021-07-04 04:55:11,285 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java createContextual 61:108
2021-07-04 04:55:11,304 DEBUG                  - depth 0, hash 4496496, HEAD~144
2021-07-04 04:55:11,310 DEBUG                  - depth 1, hash eedb6de, HEAD~156
2021-07-04 04:55:11,314 DEBUG                  - depth 2, hash 8ed4199, HEAD~303
2021-07-04 04:55:11,318 DEBUG                  - depth 3, hash 3fbf582, HEAD~309
2021-07-04 04:55:11,322 DEBUG                  - depth 4, hash d54aade, HEAD~352
2021-07-04 04:55:11,326 DEBUG                  - depth 5, hash 4b5c9b7, HEAD~441
2021-07-04 04:55:11,330 DEBUG                  - depth 6, hash 41628fa, HEAD~442
2021-07-04 04:55:11,335 DEBUG                  - depth 7, hash c95b94a, HEAD~444
2021-07-04 04:55:11,339 DEBUG                  - depth 8, hash 901c8f9, HEAD~445
2021-07-04 04:55:11,657 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2021-07-04 04:55:11,675 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~414
2021-07-04 04:55:11,681 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java _findSoleTextProp 105:131
2021-07-04 04:55:11,699 DEBUG                  - depth 0, hash 4c6bad9, HEAD~311
2021-07-04 04:55:11,705 DEBUG                  - depth 1, hash 901c8f9, HEAD~445
2021-07-04 04:55:11,709 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java modifyDeserializer 80:103
2021-07-04 04:55:11,728 DEBUG                  - depth 0, hash 3fbf582, HEAD~309
2021-07-04 04:55:11,733 DEBUG                  - depth 1, hash 4c6bad9, HEAD~311
2021-07-04 04:55:11,737 DEBUG                  - depth 2, hash 901c8f9, HEAD~445
2021-07-04 04:55:11,742 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java updateProperties 31:78
2021-07-04 04:55:11,760 DEBUG                  - depth 0, hash 4c6bad9, HEAD~311
2021-07-04 04:55:11,765 DEBUG                  - depth 1, hash b7433bd, HEAD~323
2021-07-04 04:55:11,770 DEBUG                  - depth 2, hash d54aade, HEAD~352
2021-07-04 04:55:11,774 DEBUG                  - depth 3, hash e8b9a28, HEAD~353
2021-07-04 04:55:11,778 DEBUG                  - depth 4, hash 3bb8b8a, HEAD~414
2021-07-04 04:55:11,782 DEBUG                  - depth 5, hash 4b5c9b7, HEAD~441
2021-07-04 04:55:11,786 DEBUG                  - depth 6, hash c95e6bf, HEAD~448
2021-07-04 04:55:11,790 DEBUG                  - depth 7, hash 7ab79a3, HEAD~451
2021-07-04 04:55:11,795 DEBUG                  - depth 8, hash d9d9325, HEAD~495
2021-07-04 04:55:11,799 DEBUG                  - depth 9, hash e88829a, HEAD~509
2021-07-04 04:55:12,142 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java <init> 48:48
2021-07-04 04:55:12,160 DEBUG                  - depth 0, hash 7088e03, HEAD~452
2021-07-04 04:55:12,166 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createChildObjectContext 97:106
2021-07-04 04:55:12,184 DEBUG                  - depth 0, hash 7088e03, HEAD~452
2021-07-04 04:55:12,190 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createRootContext 78:80
2021-07-04 04:55:12,208 DEBUG                  - depth 0, hash faa84af, HEAD~190
2021-07-04 04:55:12,214 DEBUG                  - depth 1, hash 7088e03, HEAD~452
2021-07-04 04:55:12,218 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getCurrentName 114:115
2021-07-04 04:55:12,237 DEBUG                  - depth 0, hash 7088e03, HEAD~452
2021-07-04 04:55:12,242 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getNamesToWrap 155:157
2021-07-04 04:55:12,261 DEBUG                  - depth 0, hash c95b94a, HEAD~444
2021-07-04 04:55:12,266 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getParent 117:118
2021-07-04 04:55:12,285 DEBUG                  - depth 0, hash 7088e03, HEAD~452
2021-07-04 04:55:12,290 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java setCurrentName 130:132
2021-07-04 04:55:12,308 DEBUG                  - depth 0, hash faa84af, HEAD~190
2021-07-04 04:55:12,314 DEBUG                  - depth 1, hash 709ec2e, HEAD~432
2021-07-04 04:55:12,637 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTextDeserializer.java <init> 52:58
2021-07-04 04:55:12,656 DEBUG                  - depth 0, hash 3fbf582, HEAD~309
2021-07-04 04:55:12,661 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTextDeserializer.java <init> 44:50
2021-07-04 04:55:12,679 DEBUG                  - depth 0, hash 3fbf582, HEAD~309
2021-07-04 04:55:12,684 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTextDeserializer.java _verifyDeserType 126:133
2021-07-04 04:55:12,702 DEBUG                  - depth 0, hash 3fbf582, HEAD~309
2021-07-04 04:55:12,708 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTextDeserializer.java createContextual 73:79
2021-07-04 04:55:12,726 DEBUG                  - depth 0, hash 8ed4199, HEAD~303
2021-07-04 04:55:12,731 DEBUG                  - depth 1, hash 3fbf582, HEAD~309
2021-07-04 04:55:12,736 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTextDeserializer.java deserialize 87:97
2021-07-04 04:55:12,754 DEBUG                  - depth 0, hash 3fbf582, HEAD~309
2021-07-04 04:55:13,134 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java <init> 62:62
2021-07-04 04:55:13,155 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:13,161 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _collectUntilTag 350:372
2021-07-04 04:55:13,181 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:13,187 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _handleEndElement 468:484
2021-07-04 04:55:13,206 DEBUG                  - depth 0, hash fc00809, HEAD~423
2021-07-04 04:55:13,212 DEBUG                  - depth 1, hash 320d5fb, HEAD~424
2021-07-04 04:55:13,216 DEBUG                  - depth 2, hash 73ac837, HEAD~431
2021-07-04 04:55:13,220 DEBUG                  - depth 3, hash 09f05a5, HEAD~440
2021-07-04 04:55:13,224 DEBUG                  - depth 4, hash 41628fa, HEAD~442
2021-07-04 04:55:13,228 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _initStartElement 396:427
2021-07-04 04:55:13,249 DEBUG                  - depth 0, hash 51408b8, HEAD~242
2021-07-04 04:55:13,255 DEBUG                  - depth 1, hash 320d5fb, HEAD~424
2021-07-04 04:55:13,259 DEBUG                  - depth 2, hash 09f05a5, HEAD~440
2021-07-04 04:55:13,263 DEBUG                  - depth 3, hash 41628fa, HEAD~442
2021-07-04 04:55:13,267 DEBUG                  - depth 4, hash ac97422, HEAD~597
2021-07-04 04:55:13,272 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _next 303:348
2021-07-04 04:55:13,292 DEBUG                  - depth 0, hash 09f05a5, HEAD~440
2021-07-04 04:55:13,297 DEBUG                  - depth 1, hash 41628fa, HEAD~442
2021-07-04 04:55:13,302 DEBUG                  - depth 2, hash 9b51833, HEAD~551
2021-07-04 04:55:13,306 DEBUG                  - depth 3, hash ac97422, HEAD~597
2021-07-04 04:55:13,310 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _skipUntilTag 374:388
2021-07-04 04:55:13,331 DEBUG                  - depth 0, hash 09f05a5, HEAD~440
2021-07-04 04:55:13,337 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:13,341 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java closeCompletely 186:193
2021-07-04 04:55:13,362 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:13,367 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getLocalName 180:180
2021-07-04 04:55:13,388 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:13,394 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getText 179:179
2021-07-04 04:55:13,415 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:13,420 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java next 156:167
2021-07-04 04:55:13,441 DEBUG                  - depth 0, hash 2dfbd8c, HEAD~418
2021-07-04 04:55:13,447 DEBUG                  - depth 1, hash 320d5fb, HEAD~424
2021-07-04 04:55:13,451 DEBUG                  - depth 2, hash d3dae68, HEAD~426
2021-07-04 04:55:13,455 DEBUG                  - depth 3, hash 09f05a5, HEAD~440
2021-07-04 04:55:13,459 DEBUG                  - depth 4, hash 41628fa, HEAD~442
2021-07-04 04:55:13,463 DEBUG                  - depth 5, hash ac97422, HEAD~597
2021-07-04 04:55:13,468 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java skipEndElement 169:175
2021-07-04 04:55:13,488 DEBUG                  - depth 0, hash 54779d9, HEAD~428
2021-07-04 04:55:13,494 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:13,939 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2021-07-04 04:55:13,962 DEBUG                  - depth 0, hash 662d9d4, HEAD~126
2021-07-04 04:55:13,968 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:13,972 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2021-07-04 04:55:13,996 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:14,001 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2021-07-04 04:55:14,025 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:14,031 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2021-07-04 04:55:14,054 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:14,060 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2021-07-04 04:55:14,083 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:14,089 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2021-07-04 04:55:14,112 DEBUG                  - depth 0, hash 662d9d4, HEAD~126
2021-07-04 04:55:14,118 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:14,424 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2021-07-04 04:55:14,444 DEBUG                  - depth 0, hash 621128d, HEAD~408
2021-07-04 04:55:14,801 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2021-07-04 04:55:14,822 DEBUG                  - depth 0, hash ac97422, HEAD~597
2021-07-04 04:55:14,827 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2021-07-04 04:55:14,847 DEBUG                  - depth 0, hash 478883d, HEAD~594
2021-07-04 04:55:14,853 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:15,143 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2021-07-04 04:55:15,162 DEBUG                  - depth 0, hash eb05a1c, HEAD~243
2021-07-04 04:55:15,168 DEBUG                  - depth 1, hash e88829a, HEAD~509
2021-07-04 04:55:15,172 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2021-07-04 04:55:15,190 DEBUG                  - depth 0, hash eb05a1c, HEAD~243
2021-07-04 04:55:15,196 DEBUG                  - depth 1, hash 1dff468, HEAD~497
2021-07-04 04:55:15,575 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2021-07-04 04:55:15,595 DEBUG                  - depth 0, hash 146e4ea, HEAD~525
2021-07-04 04:55:15,600 DEBUG                  - depth 1, hash ac97422, HEAD~597
2021-07-04 04:55:15,605 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 487
2021-07-04 04:55:15,625 DEBUG                  - depth 0, hash 146e4ea, HEAD~525
