2021-07-04 10:24:43,482 INFO     Search BICs for /tmp/Time-17b/
2021-07-04 10:24:44,869 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:45,198 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:24:45,259 DEBUG                  - depth 0, hash 92e7588, HEAD~1366
2021-07-04 10:24:45,264 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:45,268 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:45,652 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:24:45,710 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:45,716 DEBUG                  - depth 1, hash a5f5886, HEAD~1090
2021-07-04 10:24:45,720 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1091
2021-07-04 10:24:45,724 DEBUG                  - depth 3, hash de0a353, HEAD~1092
2021-07-04 10:24:45,728 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:24:45,788 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:45,794 DEBUG                  - depth 1, hash a5f5886, HEAD~1090
2021-07-04 10:24:45,798 DEBUG                  - depth 2, hash de0a353, HEAD~1092
2021-07-04 10:24:45,802 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:24:45,861 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:45,867 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:45,871 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:24:45,930 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:45,935 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:45,939 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:24:45,998 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,003 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,007 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:24:46,065 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,071 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,075 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:24:46,133 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,138 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,142 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:24:46,203 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,208 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,212 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:24:46,271 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,276 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,280 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:24:46,340 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,346 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,350 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:24:46,408 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,414 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,418 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:24:46,476 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,481 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,485 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:24:46,543 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,549 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,553 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:24:46,612 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,617 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,621 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:24:46,680 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,686 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,690 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:24:46,748 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,753 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,757 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:24:46,817 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,822 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,826 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:24:46,885 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,891 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,895 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:24:46,953 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:46,959 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:46,963 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:24:47,021 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,026 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:47,030 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:24:47,091 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,097 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:47,101 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:24:47,161 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,166 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1091
2021-07-04 10:24:47,170 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:24:47,228 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,234 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:47,238 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:24:47,296 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,302 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:47,306 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:24:47,365 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,371 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:47,375 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:24:47,433 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,438 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:24:47,496 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,501 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:24:47,559 DEBUG                  - depth 0, hash 6892714, HEAD~997
2021-07-04 10:24:47,564 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1047
2021-07-04 10:24:47,569 DEBUG                  - depth 2, hash c5a0687, HEAD~1086
2021-07-04 10:24:47,573 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,577 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:24:47,637 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:47,994 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 35:35
2021-07-04 10:24:48,054 DEBUG                  - depth 0, hash 5d784a8, HEAD~1381
2021-07-04 10:24:48,060 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 251:256
2021-07-04 10:24:48,119 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1159
2021-07-04 10:24:48,125 DEBUG                  - depth 1, hash 44f74ae, HEAD~1172
2021-07-04 10:24:48,129 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantChronology 163:172
2021-07-04 10:24:48,190 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1159
2021-07-04 10:24:48,196 DEBUG                  - depth 1, hash 44f74ae, HEAD~1172
2021-07-04 10:24:48,200 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantMillis 145:150
2021-07-04 10:24:48,260 DEBUG                  - depth 0, hash 44f74ae, HEAD~1172
2021-07-04 10:24:48,265 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 393
2021-07-04 10:24:48,325 DEBUG                  - depth 0, hash 7673aa4, HEAD~150
2021-07-04 10:24:48,330 DEBUG                  - depth 1, hash 5d784a8, HEAD~1381
2021-07-04 10:24:48,758 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:24:48,824 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:48,829 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:24:48,897 DEBUG                  - depth 0, hash 6682ab2, HEAD~1276
2021-07-04 10:24:48,902 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:48,906 DEBUG    [line range] org/joda/time/DateTimeZone.java adjustOffset 1163:1171
2021-07-04 10:24:48,963 DEBUG                  - depth 0, hash 58620f6, HEAD~67
2021-07-04 10:24:48,968 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 950:958
2021-07-04 10:24:49,027 DEBUG                  - depth 0, hash c7a581e, HEAD~79
2021-07-04 10:24:49,033 DEBUG    [line range] org/joda/time/DateTimeZone.java convertUTCToLocal 923:931
2021-07-04 10:24:49,101 DEBUG                  - depth 0, hash c41eff1, HEAD~366
2021-07-04 10:24:49,107 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:49,111 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:49,115 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:24:49,182 DEBUG                  - depth 0, hash 218a7fe, HEAD~80
2021-07-04 10:24:49,187 DEBUG                  - depth 1, hash 51ed402, HEAD~235
2021-07-04 10:24:49,191 DEBUG                  - depth 2, hash 0531e3d, HEAD~737
2021-07-04 10:24:49,195 DEBUG                  - depth 3, hash 8a58750, HEAD~901
2021-07-04 10:24:49,200 DEBUG                  - depth 4, hash b997856, HEAD~958
2021-07-04 10:24:49,204 DEBUG                  - depth 5, hash efd2748, HEAD~967
2021-07-04 10:24:49,208 DEBUG                  - depth 6, hash 6cad802, HEAD~1015
2021-07-04 10:24:49,212 DEBUG                  - depth 7, hash 7f03615, HEAD~1201
2021-07-04 10:24:49,216 DEBUG                  - depth 8, hash 6682ab2, HEAD~1276
2021-07-04 10:24:49,220 DEBUG                  - depth 9, hash a26563f, HEAD~1377
2021-07-04 10:24:49,224 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:49,229 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:49,233 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:24:49,297 DEBUG                  - depth 0, hash 6682ab2, HEAD~1276
2021-07-04 10:24:49,302 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:24:49,367 DEBUG                  - depth 0, hash 6892714, HEAD~997
2021-07-04 10:24:49,373 DEBUG                  - depth 1, hash 6682ab2, HEAD~1276
2021-07-04 10:24:49,377 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:24:49,443 DEBUG                  - depth 0, hash 218a7fe, HEAD~80
2021-07-04 10:24:49,448 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:49,453 DEBUG    [line range] org/joda/time/DateTimeZone.java getOffsetFromLocal 880:911
2021-07-04 10:24:49,520 DEBUG                  - depth 0, hash 82c5e4f, HEAD~12
2021-07-04 10:24:49,526 DEBUG                  - depth 1, hash 552be4b, HEAD~78
2021-07-04 10:24:49,530 DEBUG                  - depth 2, hash 0c7b06d, HEAD~300
2021-07-04 10:24:49,534 DEBUG                  - depth 3, hash c41eff1, HEAD~366
2021-07-04 10:24:49,538 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:49,542 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:49,547 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1226:1228
2021-07-04 10:24:49,614 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:49,619 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:24:49,684 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:49,690 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:49,694 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:24:49,760 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:24:49,766 DEBUG                  - depth 1, hash a26563f, HEAD~1377
2021-07-04 10:24:49,770 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:49,774 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:50,084 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:24:50,143 DEBUG                  - depth 0, hash 3f1e047, HEAD~217
2021-07-04 10:24:50,149 DEBUG                  - depth 1, hash ab921d9, HEAD~1294
2021-07-04 10:24:50,153 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:50,501 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:24:50,559 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,565 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,569 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:24:50,628 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,633 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,637 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:24:50,696 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,702 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,706 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:24:50,765 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,770 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,774 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:24:50,832 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,838 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,842 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:24:50,900 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,906 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,910 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:24:50,968 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:50,973 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:50,977 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:24:51,035 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,041 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,045 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:24:51,103 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,108 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,113 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:24:51,170 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,176 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,180 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:24:51,240 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,245 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,250 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:24:51,310 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,315 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,319 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:24:51,379 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,385 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,389 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:24:51,449 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,454 DEBUG                  - depth 1, hash de0a353, HEAD~1092
2021-07-04 10:24:51,459 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:24:51,518 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1087
2021-07-04 10:24:51,523 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:24:51,582 DEBUG                  - depth 0, hash 7b5032a, HEAD~8
2021-07-04 10:24:51,587 DEBUG                  - depth 1, hash e16eb72, HEAD~10
2021-07-04 10:24:51,915 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:24:51,974 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:52,321 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:24:52,384 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:52,390 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:52,394 DEBUG    [line range] org/joda/time/base/AbstractInstant.java equals 257:269
2021-07-04 10:24:52,457 DEBUG                  - depth 0, hash 9d1583c, HEAD~457
2021-07-04 10:24:52,463 DEBUG                  - depth 1, hash 99af0da, HEAD~1155
2021-07-04 10:24:52,467 DEBUG                  - depth 2, hash 6101794, HEAD~1245
2021-07-04 10:24:52,471 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:52,476 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:52,480 DEBUG    [line range] org/joda/time/base/AbstractInstant.java getZone 70:72
2021-07-04 10:24:52,544 DEBUG                  - depth 0, hash cee767a, HEAD~1056
2021-07-04 10:24:52,550 DEBUG                  - depth 1, hash 99af0da, HEAD~1155
2021-07-04 10:24:52,554 DEBUG                  - depth 2, hash a26563f, HEAD~1377
2021-07-04 10:24:52,558 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:52,562 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:52,567 DEBUG    [line range] org/joda/time/base/AbstractInstant.java toString 422:425
2021-07-04 10:24:52,630 DEBUG                  - depth 0, hash bf31353, HEAD~82
2021-07-04 10:24:52,636 DEBUG                  - depth 1, hash 5082337, HEAD~895
2021-07-04 10:24:52,640 DEBUG                  - depth 2, hash 6cad802, HEAD~1015
2021-07-04 10:24:52,644 DEBUG                  - depth 3, hash 99af0da, HEAD~1155
2021-07-04 10:24:52,648 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:52,979 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:24:53,044 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,050 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 214:225
2021-07-04 10:24:53,109 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,114 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 123:127
2021-07-04 10:24:53,173 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,179 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:24:53,240 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,246 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:24:53,307 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,312 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getChronology 303:305
2021-07-04 10:24:53,374 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,379 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getMillis 294:296
2021-07-04 10:24:53,441 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:53,829 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:24:53,890 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:53,896 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:24:53,956 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:53,961 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:24:54,021 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,027 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:24:54,087 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,092 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:24:54,153 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,158 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:24:54,218 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,224 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:24:54,284 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,290 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:24:54,349 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,355 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:24:54,415 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,421 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:24:54,481 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,487 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:24:54,547 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:54,553 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:24:54,614 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1428
