2021-07-03 15:22:34,483 INFO     Search BICs for /tmp/Closure-114b/
2021-07-03 15:22:39,330 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java notifyOfRemoval 69:73
2021-07-03 15:22:39,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:39,507 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java registerListener 55:57
2021-07-03 15:22:39,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:39,685 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java replaceWith 87:89
2021-07-03 15:22:39,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:39,863 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java replaceWith 94:126
2021-07-03 15:22:40,035 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:22:40,040 DEBUG                  - depth 1, hash 9dfbc80, HEAD~1216
2021-07-03 15:22:40,045 DEBUG                  - depth 2, hash e4cf805, HEAD~1938
2021-07-03 15:22:40,049 DEBUG                  - depth 3, hash 6e3eb4f, HEAD~2566
2021-07-03 15:22:40,053 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:40,057 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java unregisterListener 62:64
2021-07-03 15:22:40,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:40,658 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 15:22:40,831 DEBUG                  - depth 0, hash 591db20, HEAD~1805
2021-07-03 15:22:40,837 DEBUG                  - depth 1, hash 7dfe089, HEAD~1813
2021-07-03 15:22:40,841 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 15:22:41,022 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:41,027 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 15:22:41,207 DEBUG                  - depth 0, hash 4e976ac, HEAD~1233
2021-07-03 15:22:41,213 DEBUG                  - depth 1, hash 7dfe089, HEAD~1813
2021-07-03 15:22:41,217 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 15:22:41,397 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:41,403 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 15:22:41,580 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:41,585 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 15:22:41,758 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:41,764 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 15:22:41,940 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:41,946 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 15:22:42,120 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:42,126 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 15:22:42,299 DEBUG                  - depth 0, hash 0b054d7, HEAD~539
2021-07-03 15:22:42,305 DEBUG                  - depth 1, hash 24fd842, HEAD~592
2021-07-03 15:22:42,309 DEBUG                  - depth 2, hash 5428589, HEAD~594
2021-07-03 15:22:42,313 DEBUG                  - depth 3, hash 70a5626, HEAD~924
2021-07-03 15:22:42,317 DEBUG                  - depth 4, hash 4e976ac, HEAD~1233
2021-07-03 15:22:42,321 DEBUG                  - depth 5, hash 7dfe089, HEAD~1813
2021-07-03 15:22:42,325 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 359:365
2021-07-03 15:22:42,505 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:42,511 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 620:627
2021-07-03 15:22:42,684 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:42,690 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 15:22:42,863 DEBUG                  - depth 0, hash f203be4, HEAD~1496
2021-07-03 15:22:42,868 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 15:22:43,042 DEBUG                  - depth 0, hash 9320fec, HEAD~1572
2021-07-03 15:22:43,047 DEBUG                  - depth 1, hash 77efc4f, HEAD~1734
2021-07-03 15:22:43,052 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 15:22:43,224 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:43,230 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 15:22:43,403 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:43,408 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 15:22:43,581 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:43,587 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 15:22:43,761 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:43,766 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 15:22:43,940 DEBUG                  - depth 0, hash 4e976ac, HEAD~1233
2021-07-03 15:22:43,946 DEBUG                  - depth 1, hash 7dfe089, HEAD~1813
2021-07-03 15:22:43,950 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 15:22:44,123 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:44,129 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 15:22:44,302 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:44,307 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 345:349
2021-07-03 15:22:44,480 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:44,486 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 15:22:44,660 DEBUG                  - depth 0, hash 5524adb, HEAD~1255
2021-07-03 15:22:44,665 DEBUG                  - depth 1, hash 7dfe089, HEAD~1813
2021-07-03 15:22:44,669 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 15:22:44,843 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:44,849 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 15:22:45,022 DEBUG                  - depth 0, hash eea1688, HEAD~903
2021-07-03 15:22:45,027 DEBUG                  - depth 1, hash f203be4, HEAD~1496
2021-07-03 15:22:45,031 DEBUG                  - depth 2, hash 77efc4f, HEAD~1734
2021-07-03 15:22:45,035 DEBUG                  - depth 3, hash d4ae974, HEAD~1736
2021-07-03 15:22:45,040 DEBUG                  - depth 4, hash 2304ecf, HEAD~1737
2021-07-03 15:22:45,044 DEBUG                  - depth 5, hash 7dfe089, HEAD~1813
2021-07-03 15:22:45,048 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 15:22:45,227 DEBUG                  - depth 0, hash 4e976ac, HEAD~1233
2021-07-03 15:22:45,233 DEBUG                  - depth 1, hash 591db20, HEAD~1805
2021-07-03 15:22:45,237 DEBUG                  - depth 2, hash 7dfe089, HEAD~1813
2021-07-03 15:22:45,241 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 15:22:45,414 DEBUG                  - depth 0, hash 7dfe089, HEAD~1813
2021-07-03 15:22:45,419 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 15:22:45,592 DEBUG                  - depth 0, hash 591db20, HEAD~1805
2021-07-03 15:22:45,598 DEBUG                  - depth 1, hash 7dfe089, HEAD~1813
2021-07-03 15:22:45,924 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 15:22:46,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:46,103 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 15:22:46,275 DEBUG                  - depth 0, hash 66485d3, HEAD~2676
2021-07-03 15:22:46,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:46,285 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 15:22:46,459 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:22:46,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:46,468 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 15:22:46,648 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:22:46,654 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:46,658 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:81
2021-07-03 15:22:46,831 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:22:46,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:46,841 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 15:22:47,015 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:22:47,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:47,025 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 15:22:47,204 DEBUG                  - depth 0, hash 66485d3, HEAD~2676
2021-07-03 15:22:47,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:47,214 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 15:22:47,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:47,793 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 15:22:47,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:48,260 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 15:22:48,434 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1318
2021-07-03 15:22:48,881 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 15:22:49,056 DEBUG                  - depth 0, hash afd09d5, HEAD~98
2021-07-03 15:22:49,061 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~194
2021-07-03 15:22:49,409 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 15:22:49,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:49,924 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 15:22:50,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:50,371 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 15:22:50,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:50,550 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 15:22:50,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:50,728 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 15:22:50,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:50,906 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 15:22:51,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:51,086 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 15:22:51,259 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:51,590 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 15:22:51,764 DEBUG                  - depth 0, hash dff6e01, HEAD~2511
2021-07-03 15:22:51,769 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:51,773 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 15:22:51,949 DEBUG                  - depth 0, hash ec324a9, HEAD~1263
2021-07-03 15:22:51,954 DEBUG                  - depth 1, hash 76abdf1, HEAD~1513
2021-07-03 15:22:51,958 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:52,284 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 15:22:52,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:52,762 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 15:22:52,934 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2565
2021-07-03 15:22:52,940 DEBUG                  - depth 1, hash 74a817b, HEAD~2575
2021-07-03 15:22:53,284 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 15:22:53,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:53,790 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 15:22:53,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:54,273 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 15:22:54,445 DEBUG                  - depth 0, hash 73b6385, HEAD~582
2021-07-03 15:22:54,753 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 15:22:54,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:55,299 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 15:22:55,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:55,480 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 15:22:55,653 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1350
2021-07-03 15:22:55,658 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 15:22:55,831 DEBUG                  - depth 0, hash 2c7ed40, HEAD~855
2021-07-03 15:22:55,837 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1350
2021-07-03 15:22:55,841 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 94:155
2021-07-03 15:22:56,017 DEBUG                  - depth 0, hash f423b0e, HEAD~324
2021-07-03 15:22:56,022 DEBUG                  - depth 1, hash 2c7ed40, HEAD~855
2021-07-03 15:22:56,027 DEBUG                  - depth 2, hash ec324a9, HEAD~1263
2021-07-03 15:22:56,031 DEBUG                  - depth 3, hash 1ad5e8d, HEAD~1595
2021-07-03 15:22:56,035 DEBUG                  - depth 4, hash cf3fcbb, HEAD~2000
2021-07-03 15:22:56,039 DEBUG                  - depth 5, hash 0d3e179, HEAD~2034
2021-07-03 15:22:56,043 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:56,047 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 283:296
2021-07-03 15:22:56,223 DEBUG                  - depth 0, hash 2c7ed40, HEAD~855
2021-07-03 15:22:56,228 DEBUG                  - depth 1, hash bea4e62, HEAD~2564
2021-07-03 15:22:56,233 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:56,237 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 162:183
2021-07-03 15:22:56,412 DEBUG                  - depth 0, hash ec324a9, HEAD~1263
2021-07-03 15:22:56,418 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:56,753 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 28
2021-07-03 15:22:56,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:56,932 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 29:29
2021-07-03 15:22:57,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:57,112 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 180:205
2021-07-03 15:22:57,287 DEBUG                  - depth 0, hash f652e39, HEAD~26
2021-07-03 15:22:57,292 DEBUG                  - depth 1, hash 64bb229, HEAD~1179
2021-07-03 15:22:57,297 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:57,301 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 60:62
2021-07-03 15:22:57,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:57,481 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 79:81
2021-07-03 15:22:57,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:57,661 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 75:77
2021-07-03 15:22:57,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:57,840 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 99:108
2021-07-03 15:22:58,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:58,020 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 316:318
2021-07-03 15:22:58,200 DEBUG                  - depth 0, hash 222eafd, HEAD~2581
2021-07-03 15:22:58,205 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 51:53
2021-07-03 15:22:58,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:58,392 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 114:120
2021-07-03 15:22:58,572 DEBUG                  - depth 0, hash 222eafd, HEAD~2581
2021-07-03 15:22:58,577 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:58,582 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 321:321
2021-07-03 15:22:58,754 DEBUG                  - depth 0, hash cd40201, HEAD~2107
2021-07-03 15:22:58,760 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 166:171
2021-07-03 15:22:58,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:58,939 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 93:94
2021-07-03 15:22:59,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:59,118 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 133:135
2021-07-03 15:22:59,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:59,297 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 137:145
2021-07-03 15:22:59,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:59,475 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 287:291
2021-07-03 15:22:59,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:59,655 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 151:160
2021-07-03 15:22:59,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:00,309 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 44:46
2021-07-03 15:23:00,502 DEBUG                  - depth 0, hash 6fcb008, HEAD~2685
2021-07-03 15:23:00,508 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 42:42
2021-07-03 15:23:00,689 DEBUG                  - depth 0, hash f423b0e, HEAD~324
2021-07-03 15:23:00,695 DEBUG                  - depth 1, hash f78951b, HEAD~1703
2021-07-03 15:23:00,699 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 103:105
2021-07-03 15:23:00,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:23:00,897 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 107:782
2021-07-03 15:23:01,099 DEBUG                  - depth 0, hash f652e39, HEAD~26
2021-07-03 15:23:01,105 DEBUG                  - depth 1, hash e96ce39, HEAD~63
2021-07-03 15:23:01,109 DEBUG                  - depth 2, hash 8d11b8c, HEAD~135
2021-07-03 15:23:01,113 DEBUG                  - depth 3, hash 42dbcc0, HEAD~142
2021-07-03 15:23:01,117 DEBUG                  - depth 4, hash c4f3804, HEAD~219
2021-07-03 15:23:01,121 DEBUG                  - depth 5, hash 0b054d7, HEAD~539
2021-07-03 15:23:01,126 DEBUG                  - depth 6, hash 24fd842, HEAD~592
2021-07-03 15:23:01,130 DEBUG                  - depth 7, hash 5428589, HEAD~594
2021-07-03 15:23:01,134 DEBUG                  - depth 8, hash 70a5626, HEAD~924
2021-07-03 15:23:01,138 DEBUG                  - depth 9, hash 59dbb7a, HEAD~934
2021-07-03 15:23:01,142 DEBUG                  - depth 10, hash f412f0c, HEAD~975
2021-07-03 15:23:01,147 DEBUG                  - depth 11, hash 87b154f, HEAD~1038
2021-07-03 15:23:01,151 DEBUG                  - depth 12, hash 746e264, HEAD~1103
2021-07-03 15:23:01,155 DEBUG                  - depth 13, hash e85593d, HEAD~1227
2021-07-03 15:23:01,159 DEBUG                  - depth 14, hash 4e976ac, HEAD~1233
2021-07-03 15:23:01,163 DEBUG                  - depth 15, hash 39f629a, HEAD~1247
2021-07-03 15:23:01,167 DEBUG                  - depth 16, hash 5524adb, HEAD~1255
2021-07-03 15:23:01,172 DEBUG                  - depth 17, hash ec324a9, HEAD~1263
2021-07-03 15:23:01,176 DEBUG                  - depth 18, hash 6641663, HEAD~1283
2021-07-03 15:23:01,180 DEBUG                  - depth 19, hash 0a58c69, HEAD~1342
2021-07-03 15:23:01,184 DEBUG                  - depth 20, hash f78951b, HEAD~1703
2021-07-03 15:23:01,188 DEBUG                  - depth 21, hash 75aa5f6, HEAD~1829
2021-07-03 15:23:01,193 DEBUG                  - depth 22, hash 41acde3, HEAD~1830
2021-07-03 15:23:01,197 DEBUG                  - depth 23, hash 653599e, HEAD~1901
