2021-07-04 07:54:42,996 INFO     Search BICs for /tmp/Math-62b/
2021-07-04 07:54:45,122 DEBUG                  - depth 3, hash 7bbad39, HEAD~79
2021-07-04 07:54:45,126 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java setMaxEvaluations 54:56
2021-07-04 07:54:45,217 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:45,222 DEBUG                  - depth 1, hash c92a3d9, HEAD~571
2021-07-04 07:54:45,574 DEBUG    [line range] org/apache/commons/math/optimization/univariate/BrentOptimizer.java <clinit> 47:47
2021-07-04 07:54:45,674 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:45,679 DEBUG                  - depth 1, hash a0943be, HEAD~384
2021-07-04 07:54:45,684 DEBUG                  - depth 2, hash 85387dc, HEAD~880
2021-07-04 07:54:45,688 DEBUG    [line range] org/apache/commons/math/optimization/univariate/BrentOptimizer.java <init> 75:85
2021-07-04 07:54:45,779 DEBUG                  - depth 0, hash 43ed500, HEAD~20
2021-07-04 07:54:45,785 DEBUG                  - depth 1, hash 9102bea, HEAD~35
2021-07-04 07:54:45,789 DEBUG                  - depth 2, hash ee555fe, HEAD~70
2021-07-04 07:54:45,793 DEBUG                  - depth 3, hash 76fcbc8, HEAD~78
2021-07-04 07:54:45,797 DEBUG                  - depth 4, hash 65c7c96, HEAD~83
2021-07-04 07:54:45,801 DEBUG                  - depth 5, hash 26dac5a, HEAD~378
2021-07-04 07:54:45,805 DEBUG                  - depth 6, hash a0943be, HEAD~384
2021-07-04 07:54:45,809 DEBUG                  - depth 7, hash 4029aa3, HEAD~794
2021-07-04 07:54:45,813 DEBUG                  - depth 8, hash 95d6fcb, HEAD~878
2021-07-04 07:54:45,817 DEBUG                  - depth 9, hash 85387dc, HEAD~880
2021-07-04 07:54:45,821 DEBUG    [line range] org/apache/commons/math/optimization/univariate/BrentOptimizer.java doOptimize 88:251
2021-07-04 07:54:45,913 DEBUG                  - depth 0, hash 9707f8d, HEAD~15
2021-07-04 07:54:45,918 DEBUG                  - depth 1, hash d4a0b9e, HEAD~17
2021-07-04 07:54:45,923 DEBUG                  - depth 2, hash 43ed500, HEAD~20
2021-07-04 07:54:45,927 DEBUG                  - depth 3, hash 9102bea, HEAD~35
2021-07-04 07:54:45,931 DEBUG                  - depth 4, hash 80b1e90, HEAD~38
2021-07-04 07:54:45,935 DEBUG                  - depth 5, hash ee555fe, HEAD~70
2021-07-04 07:54:45,939 DEBUG                  - depth 6, hash 76fcbc8, HEAD~78
2021-07-04 07:54:45,943 DEBUG                  - depth 7, hash 7bbad39, HEAD~79
2021-07-04 07:54:45,947 DEBUG                  - depth 8, hash 65c7c96, HEAD~83
2021-07-04 07:54:45,951 DEBUG                  - depth 9, hash a0943be, HEAD~384
2021-07-04 07:54:45,955 DEBUG                  - depth 10, hash c92a3d9, HEAD~571
2021-07-04 07:54:45,960 DEBUG                  - depth 11, hash 4029aa3, HEAD~794
2021-07-04 07:54:45,964 DEBUG                  - depth 12, hash 85387dc, HEAD~880
2021-07-04 07:54:46,303 DEBUG    [line range] org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java <init> 70:76
2021-07-04 07:54:46,392 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:46,398 DEBUG    [line range] org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java optimize 142:178
2021-07-04 07:54:46,486 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:46,491 DEBUG    [line range] org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java sortPairs 195:210
2021-07-04 07:54:46,580 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:46,586 DEBUG    [line range] org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java compare 195:210
2021-07-04 07:54:46,674 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:46,679 DEBUG    [line range] org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java compare 195:210
2021-07-04 07:54:46,768 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:47,052 DEBUG    [line range] org/apache/commons/math/optimization/univariate/UnivariateRealPointValuePair.java <init> 44:48
2021-07-04 07:54:47,140 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:47,146 DEBUG    [line range] org/apache/commons/math/optimization/univariate/UnivariateRealPointValuePair.java getPoint 55:57
2021-07-04 07:54:47,234 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:47,239 DEBUG    [line range] org/apache/commons/math/optimization/univariate/UnivariateRealPointValuePair.java getValue 64:66
2021-07-04 07:54:47,327 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:47,603 DEBUG    [single line]   org/apache/commons/math/random/JDKRandomGenerator.java <init> 28
2021-07-04 07:54:47,692 DEBUG                  - depth 0, hash 2cb671b, HEAD~1646
2021-07-04 07:54:48,303 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 35:35
2021-07-04 07:54:48,395 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,401 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3033:3035
2021-07-04 07:54:48,493 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,499 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3015:3017
2021-07-04 07:54:48,591 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,597 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1526:1618
2021-07-04 07:54:48,689 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,696 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 876:914
2021-07-04 07:54:48,787 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,793 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3259:3261
2021-07-04 07:54:48,886 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,892 DEBUG    [line range] org/apache/commons/math/util/FastMath.java min 3223:3225
2021-07-04 07:54:48,984 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:48,990 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 822:869
2021-07-04 07:54:49,085 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,092 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 729:742
2021-07-04 07:54:49,188 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,193 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1487:1522
2021-07-04 07:54:49,290 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,296 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1395:1437
2021-07-04 07:54:49,391 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,397 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1445:1479
2021-07-04 07:54:49,493 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,499 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 679:706
2021-07-04 07:54:49,594 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,600 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 713:723
2021-07-04 07:54:49,691 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,697 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 762:767
2021-07-04 07:54:49,789 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,794 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 749:755
2021-07-04 07:54:49,889 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,894 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 787:815
2021-07-04 07:54:49,986 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:49,992 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 218:220
2021-07-04 07:54:50,084 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:50,089 DEBUG    [line range] org/apache/commons/math/util/FastMath.java ulp 3043:3045
2021-07-04 07:54:50,183 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:50,475 DEBUG    [single line]   org/apache/commons/math/util/Incrementor.java <init> 28
2021-07-04 07:54:50,562 DEBUG                  - depth 0, hash dd7aa20, HEAD~36
2021-07-04 07:54:50,568 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java getCount 61:63
2021-07-04 07:54:50,656 DEBUG                  - depth 0, hash dd7aa20, HEAD~36
2021-07-04 07:54:50,662 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java getMaximalCount 52:54
2021-07-04 07:54:50,749 DEBUG                  - depth 0, hash dd7aa20, HEAD~36
2021-07-04 07:54:50,755 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 83:87
2021-07-04 07:54:50,845 DEBUG                  - depth 0, hash dd7aa20, HEAD~36
2021-07-04 07:54:50,851 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 92:94
2021-07-04 07:54:50,938 DEBUG                  - depth 0, hash dd7aa20, HEAD~36
2021-07-04 07:54:50,944 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 43:45
2021-07-04 07:54:51,031 DEBUG                  - depth 0, hash d4a0b9e, HEAD~17
2021-07-04 07:54:51,037 DEBUG                  - depth 1, hash dd7aa20, HEAD~36
2021-07-04 07:54:51,527 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 33
2021-07-04 07:54:51,639 DEBUG                  - depth 0, hash 0a90446, HEAD~2177
2021-07-04 07:54:51,645 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 75:82
2021-07-04 07:54:51,741 DEBUG                  - depth 0, hash 292e891, HEAD~372
2021-07-04 07:54:51,747 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 416:418
2021-07-04 07:54:51,861 DEBUG                  - depth 0, hash d2a5bc0, HEAD~33
2021-07-04 07:54:51,866 DEBUG                  - depth 1, hash b631eb6, HEAD~371
2021-07-04 07:54:51,870 DEBUG                  - depth 2, hash b1ade04, HEAD~1591
2021-07-04 07:54:51,875 DEBUG                  - depth 3, hash 04c3ab9, HEAD~2036
2021-07-04 07:54:51,879 DEBUG                  - depth 4, hash 0a90446, HEAD~2177
2021-07-04 07:54:51,883 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 476:495
2021-07-04 07:54:51,989 DEBUG                  - depth 0, hash 80b1e90, HEAD~38
2021-07-04 07:54:51,994 DEBUG                  - depth 1, hash ee555fe, HEAD~70
2021-07-04 07:54:51,998 DEBUG                  - depth 2, hash adc837a, HEAD~106
2021-07-04 07:54:52,002 DEBUG                  - depth 3, hash b4a6a0e, HEAD~693
2021-07-04 07:54:52,007 INFO     The number of BIC candidates: 31
