2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:09:44,640 DEBUG                  - depth 1, hash 74a817b, HEAD~1448
2021-07-03 11:09:44,970 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 11:09:45,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:45,386 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 11:09:45,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:45,866 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 11:09:45,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:45,987 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 11:09:46,090 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:46,096 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 11:09:46,202 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:46,207 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 339:358
2021-07-03 11:09:46,315 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:46,320 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 74:129
2021-07-03 11:09:46,429 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:09:46,434 DEBUG                  - depth 1, hash 1ad5e8d, HEAD~468
2021-07-03 11:09:46,438 DEBUG                  - depth 2, hash cf3fcbb, HEAD~873
2021-07-03 11:09:46,442 DEBUG                  - depth 3, hash 0d3e179, HEAD~907
2021-07-03 11:09:46,446 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:46,451 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 297:322
2021-07-03 11:09:46,557 DEBUG                  - depth 0, hash 39f629a, HEAD~120
2021-07-03 11:09:46,562 DEBUG                  - depth 1, hash ec324a9, HEAD~136
2021-07-03 11:09:46,566 DEBUG                  - depth 2, hash 9407ab7, HEAD~524
2021-07-03 11:09:46,570 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:46,575 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 256:269
2021-07-03 11:09:46,679 DEBUG                  - depth 0, hash bea4e62, HEAD~1437
2021-07-03 11:09:46,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:46,689 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 136:157
2021-07-03 11:09:46,797 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:09:46,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:47,088 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 11:09:47,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:47,196 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 11:09:47,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:47,631 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 340:342
2021-07-03 11:09:47,734 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:47,740 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 344:348
2021-07-03 11:09:47,844 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:47,850 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 351:353
2021-07-03 11:09:47,955 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:48,312 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 37:39
2021-07-03 11:09:48,416 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:48,421 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 232
2021-07-03 11:09:48,524 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:48,529 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java checkForCallingConventionDefiningCalls 356:360
2021-07-03 11:09:48,632 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:48,638 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 362:368
2021-07-03 11:09:48,744 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:48,749 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDelegateRelationship 338:341
2021-07-03 11:09:48,855 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:48,861 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 55:57
2021-07-03 11:09:48,962 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:48,968 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 200:203
2021-07-03 11:09:49,069 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:49,075 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getClassesDefinedByCall 99:102
2021-07-03 11:09:49,180 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:49,186 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getObjectLiteralCast 220:224
2021-07-03 11:09:49,292 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:49,297 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getSingletonGetterClassName 146:149
2021-07-03 11:09:49,403 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~223
2021-07-03 11:09:49,917 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 11:09:50,063 DEBUG                  - depth 0, hash 6f2539a, HEAD~1477
2021-07-03 11:09:50,068 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:50,072 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 11:09:50,222 DEBUG                  - depth 0, hash a70a7c5, HEAD~1475
2021-07-03 11:09:50,227 DEBUG                  - depth 1, hash 6f2539a, HEAD~1477
2021-07-03 11:09:50,232 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:50,236 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 394:402
2021-07-03 11:09:50,386 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:50,391 DEBUG                  - depth 1, hash c25df7e, HEAD~1453
2021-07-03 11:09:50,395 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:50,399 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 11:09:50,543 DEBUG                  - depth 0, hash a70a7c5, HEAD~1475
2021-07-03 11:09:50,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:50,553 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 408:414
2021-07-03 11:09:50,698 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:50,703 DEBUG                  - depth 1, hash c25df7e, HEAD~1453
2021-07-03 11:09:50,707 DEBUG                  - depth 2, hash a70a7c5, HEAD~1475
2021-07-03 11:09:50,711 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:50,716 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 430:446
2021-07-03 11:09:50,859 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:50,865 DEBUG                  - depth 1, hash c25df7e, HEAD~1453
2021-07-03 11:09:50,869 DEBUG                  - depth 2, hash a70a7c5, HEAD~1475
2021-07-03 11:09:50,873 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:50,877 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 904:906
2021-07-03 11:09:51,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:51,028 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 965:968
2021-07-03 11:09:51,172 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:09:51,177 DEBUG                  - depth 1, hash a70a7c5, HEAD~1475
2021-07-03 11:09:51,181 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:51,185 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1092:1098
2021-07-03 11:09:51,329 DEBUG                  - depth 0, hash de13c33, HEAD~1444
2021-07-03 11:09:51,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:51,338 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1172:1178
2021-07-03 11:09:51,483 DEBUG                  - depth 0, hash de13c33, HEAD~1444
2021-07-03 11:09:51,488 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:51,493 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 911:913
2021-07-03 11:09:51,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:51,642 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 305:313
2021-07-03 11:09:51,786 DEBUG                  - depth 0, hash 279196b, HEAD~1424
2021-07-03 11:09:51,791 DEBUG                  - depth 1, hash b29d4a8, HEAD~1435
2021-07-03 11:09:51,796 DEBUG                  - depth 2, hash c25df7e, HEAD~1453
2021-07-03 11:09:51,800 DEBUG                  - depth 3, hash a70a7c5, HEAD~1475
2021-07-03 11:09:51,804 DEBUG                  - depth 4, hash 6f2539a, HEAD~1477
2021-07-03 11:09:51,808 DEBUG                  - depth 5, hash 845f5ff, HEAD~1579
2021-07-03 11:09:51,812 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:51,816 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 365:371
2021-07-03 11:09:51,957 DEBUG                  - depth 0, hash 7647d95, HEAD~421
2021-07-03 11:09:51,963 DEBUG                  - depth 1, hash 64857ce, HEAD~1255
2021-07-03 11:09:51,967 DEBUG                  - depth 2, hash a70a7c5, HEAD~1475
2021-07-03 11:09:51,971 DEBUG                  - depth 3, hash 845f5ff, HEAD~1579
2021-07-03 11:09:51,976 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 458:474
2021-07-03 11:09:52,120 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:09:52,125 DEBUG                  - depth 1, hash a70a7c5, HEAD~1475
2021-07-03 11:09:52,130 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:52,134 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 329:360
2021-07-03 11:09:52,278 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:09:52,284 DEBUG                  - depth 1, hash 279196b, HEAD~1424
2021-07-03 11:09:52,288 DEBUG                  - depth 2, hash c25df7e, HEAD~1453
2021-07-03 11:09:52,292 DEBUG                  - depth 3, hash a70a7c5, HEAD~1475
2021-07-03 11:09:52,296 DEBUG                  - depth 4, hash 6f2539a, HEAD~1477
2021-07-03 11:09:52,300 DEBUG                  - depth 5, hash 845f5ff, HEAD~1579
2021-07-03 11:09:52,305 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:52,309 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 11:09:52,449 DEBUG                  - depth 0, hash 49b4ef3, HEAD~396
2021-07-03 11:09:52,454 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~439
2021-07-03 11:09:52,459 DEBUG                  - depth 2, hash 29312d9, HEAD~540
2021-07-03 11:09:52,463 DEBUG                  - depth 3, hash b836418, HEAD~621
2021-07-03 11:09:52,467 DEBUG                  - depth 4, hash 3f8896c, HEAD~626
2021-07-03 11:09:52,471 DEBUG                  - depth 5, hash a2d9c86, HEAD~632
2021-07-03 11:09:52,475 DEBUG                  - depth 6, hash c00a33b, HEAD~751
2021-07-03 11:09:52,479 DEBUG                  - depth 7, hash 1e03ad0, HEAD~756
2021-07-03 11:09:52,483 DEBUG                  - depth 8, hash 8bf67e6, HEAD~757
2021-07-03 11:09:52,488 DEBUG                  - depth 9, hash 5709ec1, HEAD~803
2021-07-03 11:09:52,492 DEBUG                  - depth 10, hash 1004aa6, HEAD~1282
2021-07-03 11:09:52,496 DEBUG                  - depth 11, hash a70a7c5, HEAD~1475
2021-07-03 11:09:52,500 DEBUG                  - depth 12, hash 6f2539a, HEAD~1477
2021-07-03 11:09:52,505 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 373:380
2021-07-03 11:09:52,648 DEBUG                  - depth 0, hash c25df7e, HEAD~1453
2021-07-03 11:09:52,654 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:52,658 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 11:09:52,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:52,808 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1863:1871
2021-07-03 11:09:52,952 DEBUG                  - depth 0, hash c628a5a, HEAD~681
2021-07-03 11:09:52,957 DEBUG                  - depth 1, hash 524c758, HEAD~788
2021-07-03 11:09:52,961 DEBUG                  - depth 2, hash be01040, HEAD~1045
2021-07-03 11:09:52,966 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:52,970 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 11:09:53,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:53,473 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 86:88
2021-07-03 11:09:53,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:53,583 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 90:92
2021-07-03 11:09:53,686 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:09:53,692 DEBUG                  - depth 1, hash 9320fec, HEAD~445
2021-07-03 11:09:53,696 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:53,700 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 11:09:53,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:53,809 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 67:69
2021-07-03 11:09:53,912 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:09:53,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:53,922 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 117:126
2021-07-03 11:09:54,026 DEBUG                  - depth 0, hash ec324a9, HEAD~136
2021-07-03 11:09:54,031 DEBUG                  - depth 1, hash f203be4, HEAD~369
2021-07-03 11:09:54,035 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:54,040 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 95:98
2021-07-03 11:09:54,145 DEBUG                  - depth 0, hash f203be4, HEAD~369
2021-07-03 11:09:54,151 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 101:104
2021-07-03 11:09:54,259 DEBUG                  - depth 0, hash 1b8156d, HEAD~365
2021-07-03 11:09:54,265 DEBUG                  - depth 1, hash 4581182, HEAD~1467
2021-07-03 11:09:54,269 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:54,273 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 338:343
2021-07-03 11:09:54,377 DEBUG                  - depth 0, hash 9320fec, HEAD~445
2021-07-03 11:09:54,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:54,386 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 326:331
2021-07-03 11:09:54,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:54,995 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1986:1987
2021-07-03 11:09:55,112 DEBUG                  - depth 0, hash 01f3b98, HEAD~725
2021-07-03 11:09:55,118 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:40
2021-07-03 11:09:55,223 DEBUG                  - depth 0, hash bd00267, HEAD~51
2021-07-03 11:09:55,232 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1053:1055
2021-07-03 11:09:55,364 DEBUG                  - depth 0, hash a2d9c86, HEAD~632
2021-07-03 11:09:55,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:55,374 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1012:1014
2021-07-03 11:09:55,501 DEBUG                  - depth 0, hash a2d9c86, HEAD~632
2021-07-03 11:09:55,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:55,511 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1255:1257
2021-07-03 11:09:55,637 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1586
2021-07-03 11:09:55,643 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1346:1348
2021-07-03 11:09:55,759 DEBUG                  - depth 0, hash 524c758, HEAD~788
2021-07-03 11:09:55,765 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1031:1033
2021-07-03 11:09:55,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:55,898 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1251:1253
2021-07-03 11:09:56,023 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1586
2021-07-03 11:09:56,029 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1341:1344
2021-07-03 11:09:56,146 DEBUG                  - depth 0, hash 524c758, HEAD~788
2021-07-03 11:09:56,151 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1027:1029
