2021-07-03 11:01:35,275 INFO     Search BICs for /tmp/Closure-39b/
2021-07-03 11:01:36,704 DEBUG                  - depth 1, hash 4385971, HEAD~1457
2021-07-03 11:01:36,708 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,712 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 849:854
2021-07-03 11:01:36,833 DEBUG                  - depth 0, hash e42c68a, HEAD~498
2021-07-03 11:01:36,839 DEBUG                  - depth 1, hash c9e8972, HEAD~1406
2021-07-03 11:01:36,843 DEBUG                  - depth 2, hash 4385971, HEAD~1457
2021-07-03 11:01:36,847 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,851 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 768:773
2021-07-03 11:01:36,974 DEBUG                  - depth 0, hash c9e8972, HEAD~1406
2021-07-03 11:01:36,979 DEBUG                  - depth 1, hash 4385971, HEAD~1457
2021-07-03 11:01:36,983 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,987 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 781:794
2021-07-03 11:01:37,109 DEBUG                  - depth 0, hash 04a9097, HEAD~488
2021-07-03 11:01:37,114 DEBUG                  - depth 1, hash e42c68a, HEAD~498
2021-07-03 11:01:37,118 DEBUG                  - depth 2, hash c9e8972, HEAD~1406
2021-07-03 11:01:37,122 DEBUG                  - depth 3, hash 4385971, HEAD~1457
2021-07-03 11:01:37,126 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:37,130 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1812:1814
2021-07-03 11:01:37,257 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:37,262 DEBUG                  - depth 1, hash 66485d3, HEAD~1564
2021-07-03 11:01:37,266 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1884:1886
2021-07-03 11:01:37,392 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:37,398 DEBUG                  - depth 1, hash 66485d3, HEAD~1564
2021-07-03 11:01:37,402 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1866:1868
2021-07-03 11:01:37,521 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:37,527 DEBUG                  - depth 1, hash 66485d3, HEAD~1564
2021-07-03 11:01:37,531 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:279
2021-07-03 11:01:37,653 DEBUG                  - depth 0, hash e42c68a, HEAD~498
2021-07-03 11:01:37,658 DEBUG                  - depth 1, hash c9e8972, HEAD~1406
2021-07-03 11:01:37,662 DEBUG                  - depth 2, hash 4385971, HEAD~1457
2021-07-03 11:01:37,666 DEBUG                  - depth 3, hash 7efb21a, HEAD~1609
2021-07-03 11:01:37,671 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:37,675 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 334:337
2021-07-03 11:01:37,788 DEBUG                  - depth 0, hash e42c68a, HEAD~498
2021-07-03 11:01:37,794 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 195:201
2021-07-03 11:01:37,914 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:37,920 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:38,232 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 11:01:38,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:38,340 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 11:01:38,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:38,780 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 11:01:38,885 DEBUG                  - depth 0, hash a9757e8, HEAD~1429
2021-07-03 11:01:38,890 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:38,894 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 11:01:38,998 DEBUG                  - depth 0, hash a9757e8, HEAD~1429
2021-07-03 11:01:39,003 DEBUG                  - depth 1, hash 97bbbff, HEAD~1434
2021-07-03 11:01:39,007 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:39,310 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 11:01:39,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:39,419 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 11:01:39,521 DEBUG                  - depth 0, hash 8a76da2, HEAD~1056
2021-07-03 11:01:39,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:39,530 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 11:01:39,633 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:01:39,638 DEBUG                  - depth 1, hash 8a76da2, HEAD~1056
2021-07-03 11:01:39,642 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:39,923 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 11:01:40,027 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:40,032 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:40,343 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 11:01:40,446 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:40,451 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 11:01:40,554 DEBUG                  - depth 0, hash a9757e8, HEAD~1429
2021-07-03 11:01:40,559 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:40,563 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 11:01:40,665 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:40,671 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 11:01:40,773 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:41,094 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 11:01:41,199 DEBUG                  - depth 0, hash 5524adb, HEAD~143
2021-07-03 11:01:41,205 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,209 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 11:01:41,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,316 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 11:01:41,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,424 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 11:01:41,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,532 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 11:01:41,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,639 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 11:01:41,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,752 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 11:01:41,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:41,860 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 11:01:41,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:42,406 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 11:01:42,519 DEBUG                  - depth 0, hash 4014ddc, HEAD~1574
2021-07-03 11:01:42,524 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:42,528 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 130:153
2021-07-03 11:01:42,644 DEBUG                  - depth 0, hash febdacb, HEAD~234
2021-07-03 11:01:42,649 DEBUG                  - depth 1, hash e9f7e61, HEAD~1035
2021-07-03 11:01:42,653 DEBUG                  - depth 2, hash a9757e8, HEAD~1429
2021-07-03 11:01:42,657 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:42,661 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:42,665 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 274:276
2021-07-03 11:01:42,776 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1455
2021-07-03 11:01:42,781 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 308:320
2021-07-03 11:01:42,892 DEBUG                  - depth 0, hash 5c695ce, HEAD~293
2021-07-03 11:01:42,897 DEBUG                  - depth 1, hash 5fa514b, HEAD~328
2021-07-03 11:01:42,901 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:42,906 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 182:185
2021-07-03 11:01:43,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,021 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 187:190
2021-07-03 11:01:43,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,139 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 365:408
2021-07-03 11:01:43,250 DEBUG                  - depth 0, hash 5c695ce, HEAD~293
2021-07-03 11:01:43,255 DEBUG                  - depth 1, hash 7e9b833, HEAD~316
2021-07-03 11:01:43,259 DEBUG                  - depth 2, hash 5fa514b, HEAD~328
2021-07-03 11:01:43,263 DEBUG                  - depth 3, hash 1aaaaa9, HEAD~345
2021-07-03 11:01:43,268 DEBUG                  - depth 4, hash c438dfd, HEAD~588
2021-07-03 11:01:43,272 DEBUG                  - depth 5, hash 2851a41, HEAD~613
2021-07-03 11:01:43,276 DEBUG                  - depth 6, hash a36a61a, HEAD~616
2021-07-03 11:01:43,280 DEBUG                  - depth 7, hash 840ddca, HEAD~969
2021-07-03 11:01:43,284 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,288 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 327:329
2021-07-03 11:01:43,399 DEBUG                  - depth 0, hash 5c695ce, HEAD~293
2021-07-03 11:01:43,404 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,408 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 331:358
2021-07-03 11:01:43,519 DEBUG                  - depth 0, hash 5c695ce, HEAD~293
2021-07-03 11:01:43,524 DEBUG                  - depth 1, hash 7e9b833, HEAD~316
2021-07-03 11:01:43,528 DEBUG                  - depth 2, hash 5fa514b, HEAD~328
2021-07-03 11:01:43,533 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,537 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 11:01:43,648 DEBUG                  - depth 0, hash bd9c7b6, HEAD~349
2021-07-03 11:01:43,653 DEBUG                  - depth 1, hash 01d1238, HEAD~352
2021-07-03 11:01:43,657 DEBUG                  - depth 2, hash fc07980, HEAD~353
2021-07-03 11:01:43,662 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,666 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 11:01:43,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,781 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 11:01:43,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:43,897 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 11:01:44,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:44,013 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 11:01:44,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:44,447 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 11:01:44,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:44,556 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 11:01:44,660 DEBUG                  - depth 0, hash 03ce555, HEAD~456
2021-07-03 11:01:44,665 DEBUG                  - depth 1, hash 6bbac11, HEAD~992
2021-07-03 11:01:44,670 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:44,674 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 11:01:44,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:44,784 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 11:01:44,886 DEBUG                  - depth 0, hash c438dfd, HEAD~588
2021-07-03 11:01:44,891 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 11:01:44,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:45,000 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 11:01:45,104 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1599
2021-07-03 11:01:45,109 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:45,113 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 11:01:45,217 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1599
2021-07-03 11:01:45,222 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:45,227 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 11:01:45,329 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1599
2021-07-03 11:01:45,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:45,339 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 11:01:45,447 DEBUG                  - depth 0, hash cf5fd88, HEAD~1422
2021-07-03 11:01:45,453 DEBUG                  - depth 1, hash 8686011, HEAD~1572
2021-07-03 11:01:45,457 DEBUG                  - depth 2, hash 4014ddc, HEAD~1574
2021-07-03 11:01:45,461 DEBUG                  - depth 3, hash a2d8936, HEAD~1589
2021-07-03 11:01:45,465 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1599
2021-07-03 11:01:45,469 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:45,474 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 11:01:45,577 DEBUG                  - depth 0, hash 845f5ff, HEAD~1594
2021-07-03 11:01:45,582 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1599
2021-07-03 11:01:45,586 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:45,591 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 11:01:45,694 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:01:45,699 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1473
2021-07-03 11:01:45,704 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1599
2021-07-03 11:01:45,708 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,136 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 11:01:46,248 DEBUG                  - depth 0, hash 5200a1c, HEAD~403
2021-07-03 11:01:46,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,258 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 11:01:46,372 DEBUG                  - depth 0, hash bca9abb, HEAD~1558
2021-07-03 11:01:46,378 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 11:01:46,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,499 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 430:433
2021-07-03 11:01:46,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 11:01:46,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,736 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 11:01:46,852 DEBUG                  - depth 0, hash a857aec, HEAD~908
2021-07-03 11:01:46,857 DEBUG                  - depth 1, hash 043a352, HEAD~941
2021-07-03 11:01:46,861 DEBUG                  - depth 2, hash 11bd742, HEAD~965
2021-07-03 11:01:46,865 DEBUG                  - depth 3, hash 6dbca87, HEAD~966
2021-07-03 11:01:46,870 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,874 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 11:01:46,988 DEBUG                  - depth 0, hash cf5fd88, HEAD~1422
2021-07-03 11:01:46,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:46,998 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 11:01:47,109 DEBUG                  - depth 0, hash bd9c7b6, HEAD~349
2021-07-03 11:01:47,114 DEBUG                  - depth 1, hash 01d1238, HEAD~352
2021-07-03 11:01:47,118 DEBUG                  - depth 2, hash fc07980, HEAD~353
2021-07-03 11:01:47,123 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,127 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 11:01:47,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,248 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 11:01:47,359 DEBUG                  - depth 0, hash 043a352, HEAD~941
2021-07-03 11:01:47,364 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 11:01:47,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,485 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 353:355
2021-07-03 11:01:47,596 DEBUG                  - depth 0, hash 845f5ff, HEAD~1594
2021-07-03 11:01:47,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,606 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 11:01:47,721 DEBUG                  - depth 0, hash febdacb, HEAD~234
2021-07-03 11:01:47,727 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,731 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 11:01:47,846 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~235
2021-07-03 11:01:47,852 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,856 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 11:01:47,971 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~235
2021-07-03 11:01:47,977 DEBUG                  - depth 1, hash 5ac633a, HEAD~354
2021-07-03 11:01:47,981 DEBUG                  - depth 2, hash d6227f7, HEAD~1180
2021-07-03 11:01:47,985 DEBUG                  - depth 3, hash cf5fd88, HEAD~1422
2021-07-03 11:01:47,989 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:47,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 11:01:48,109 DEBUG                  - depth 0, hash 5ac633a, HEAD~354
2021-07-03 11:01:48,115 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:48,119 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 11:01:48,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:48,239 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toAnnotationString 1164:1166
2021-07-03 11:01:48,345 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:01:48,351 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 11:01:48,465 DEBUG                  - depth 0, hash bd9c7b6, HEAD~349
2021-07-03 11:01:48,471 DEBUG                  - depth 1, hash 01d1238, HEAD~352
2021-07-03 11:01:48,475 DEBUG                  - depth 2, hash fc07980, HEAD~353
2021-07-03 11:01:48,479 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:48,483 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 11:01:48,594 DEBUG                  - depth 0, hash febdacb, HEAD~234
2021-07-03 11:01:48,600 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:48,604 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 11:01:48,720 DEBUG                  - depth 0, hash 5ac633a, HEAD~354
2021-07-03 11:01:48,725 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:48,729 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 11:01:48,842 DEBUG                  - depth 0, hash a2d8936, HEAD~1589
2021-07-03 11:01:48,847 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toString 1147:1150
2021-07-03 11:01:48,949 DEBUG                  - depth 0, hash 342d124, HEAD~10
2021-07-03 11:01:48,954 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 11:01:49,065 DEBUG                  - depth 0, hash 5200a1c, HEAD~403
2021-07-03 11:01:49,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:49,350 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 11:01:49,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:49,458 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 11:01:49,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:49,566 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 11:01:49,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:49,678 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 11:01:49,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:49,785 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 11:01:49,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:49,894 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 11:01:49,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:50,001 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 11:01:50,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:50,110 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 11:01:50,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:50,219 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 11:01:50,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1612
