2021-07-03 17:38:07,710 INFO     Search BICs for /tmp/Closure-142b/
2021-07-03 17:38:12,174 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 118:124
2021-07-03 17:38:12,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,199 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java removeVarDeclaration 354:386
2021-07-03 17:38:12,218 DEBUG                  - depth 0, hash 3bee5d7, HEAD~130
2021-07-03 17:38:12,224 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,228 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 126:189
2021-07-03 17:38:12,247 DEBUG                  - depth 0, hash 6d374c3, HEAD~102
2021-07-03 17:38:12,253 DEBUG                  - depth 1, hash 0637740, HEAD~119
2021-07-03 17:38:12,257 DEBUG                  - depth 2, hash a2d8936, HEAD~120
2021-07-03 17:38:12,261 DEBUG                  - depth 3, hash 3119300, HEAD~121
2021-07-03 17:38:12,265 DEBUG                  - depth 4, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,269 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 68:73
2021-07-03 17:38:12,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,294 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 68:73
2021-07-03 17:38:12,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,318 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 294:297
2021-07-03 17:38:12,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,343 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 320:325
2021-07-03 17:38:12,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,368 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java connectIfCrossed 341:347
2021-07-03 17:38:12,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,394 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java shouldVisit 331:333
2021-07-03 17:38:12,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,420 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 390:390
2021-07-03 17:38:12,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,444 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java isAssignTo 423:442
2021-07-03 17:38:12,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,468 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java isReadFrom 444:448
2021-07-03 17:38:12,487 DEBUG                  - depth 0, hash 0b7eccf, HEAD~142
2021-07-03 17:38:12,492 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,760 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 17:38:12,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,784 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 17:38:12,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,808 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 17:38:12,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,832 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 17:38:12,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,856 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 17:38:12,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,205 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 32
2021-07-03 17:38:13,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,229 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 33:33
2021-07-03 17:38:13,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,253 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 210:226
2021-07-03 17:38:13,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,277 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 90:92
2021-07-03 17:38:13,295 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,301 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 262:288
2021-07-03 17:38:13,319 DEBUG                  - depth 0, hash efd3c17, HEAD~135
2021-07-03 17:38:13,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,329 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 232:260
2021-07-03 17:38:13,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,353 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 109:111
2021-07-03 17:38:13,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,377 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 105:107
2021-07-03 17:38:13,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,401 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 228:230
2021-07-03 17:38:13,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,425 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 129:138
2021-07-03 17:38:13,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,449 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 311:313
2021-07-03 17:38:13,468 DEBUG                  - depth 0, hash 222eafd, HEAD~0
2021-07-03 17:38:13,473 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 81:83
2021-07-03 17:38:13,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,497 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 144:150
2021-07-03 17:38:13,516 DEBUG                  - depth 0, hash 222eafd, HEAD~0
2021-07-03 17:38:13,521 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,525 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 196:201
2021-07-03 17:38:13,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,550 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 123:124
2021-07-03 17:38:13,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,574 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 163:165
2021-07-03 17:38:13,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,598 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 167:175
2021-07-03 17:38:13,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,622 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 290:294
2021-07-03 17:38:13,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,645 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 152:155
2021-07-03 17:38:13,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:13,670 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 181:190
2021-07-03 17:38:13,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,127 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 38:40
2021-07-03 17:38:14,148 DEBUG                  - depth 0, hash 6fcb008, HEAD~104
2021-07-03 17:38:14,153 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 51:64
2021-07-03 17:38:14,175 DEBUG                  - depth 0, hash 168bc14, HEAD~122
2021-07-03 17:38:14,180 DEBUG                  - depth 1, hash 847b296, HEAD~124
2021-07-03 17:38:14,184 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,189 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 17:38:14,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,216 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:637
2021-07-03 17:38:14,238 DEBUG                  - depth 0, hash 222eafd, HEAD~0
2021-07-03 17:38:14,243 DEBUG                  - depth 1, hash f01925c, HEAD~3
2021-07-03 17:38:14,247 DEBUG                  - depth 2, hash 8c5eb24, HEAD~7
2021-07-03 17:38:14,252 DEBUG                  - depth 3, hash 8ba5e1f, HEAD~87
2021-07-03 17:38:14,256 DEBUG                  - depth 4, hash 168bc14, HEAD~122
2021-07-03 17:38:14,260 DEBUG                  - depth 5, hash 847b296, HEAD~124
2021-07-03 17:38:14,264 DEBUG                  - depth 6, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,269 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 17:38:14,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,296 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 712:714
2021-07-03 17:38:14,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,323 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 716:726
2021-07-03 17:38:14,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,349 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 78:80
2021-07-03 17:38:14,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,376 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 708:710
2021-07-03 17:38:14,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,403 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 728:730
2021-07-03 17:38:14,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,429 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 736:747
2021-07-03 17:38:14,451 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,456 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 972:975
2021-07-03 17:38:14,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,483 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 905:925
2021-07-03 17:38:14,505 DEBUG                  - depth 0, hash 6fcb008, HEAD~104
2021-07-03 17:38:14,511 DEBUG                  - depth 1, hash 847b296, HEAD~124
2021-07-03 17:38:14,515 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,921 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 17:38:14,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,945 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 645:669
2021-07-03 17:38:14,964 DEBUG                  - depth 0, hash 168bc14, HEAD~122
2021-07-03 17:38:14,969 DEBUG                  - depth 1, hash 847b296, HEAD~124
2021-07-03 17:38:14,974 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:14,978 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 532:532
2021-07-03 17:38:14,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,003 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 619:633
2021-07-03 17:38:15,022 DEBUG                  - depth 0, hash 168bc14, HEAD~122
2021-07-03 17:38:15,027 DEBUG                  - depth 1, hash 847b296, HEAD~124
2021-07-03 17:38:15,031 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,036 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 563:566
2021-07-03 17:38:15,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,060 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 603:606
2021-07-03 17:38:15,079 DEBUG                  - depth 0, hash 847b296, HEAD~124
2021-07-03 17:38:15,085 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 554:557
2021-07-03 17:38:15,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,109 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 594:597
2021-07-03 17:38:15,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,133 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 410:410
2021-07-03 17:38:15,152 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,158 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 396
2021-07-03 17:38:15,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,182 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 461:465
2021-07-03 17:38:15,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,207 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 434:436
2021-07-03 17:38:15,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,231 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 438:441
2021-07-03 17:38:15,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,256 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 506:522
2021-07-03 17:38:15,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,280 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 480:500
2021-07-03 17:38:15,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,305 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 524:527
2021-07-03 17:38:15,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,330 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 636
2021-07-03 17:38:15,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,354 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 637
2021-07-03 17:38:15,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,379 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 638
2021-07-03 17:38:15,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,406 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 639
2021-07-03 17:38:15,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,431 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 58:62
2021-07-03 17:38:15,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,455 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 106:123
2021-07-03 17:38:15,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:15,480 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 83:100
2021-07-03 17:38:15,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,014 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 162:164
2021-07-03 17:38:16,040 DEBUG                  - depth 0, hash 6f2539a, HEAD~23
2021-07-03 17:38:16,046 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,050 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 63:63
2021-07-03 17:38:16,075 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,080 DEBUG                  - depth 1, hash 6f2539a, HEAD~23
2021-07-03 17:38:16,085 DEBUG                  - depth 2, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,090 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acquireSymbolTable 187:194
2021-07-03 17:38:16,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,121 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 211:214
2021-07-03 17:38:16,147 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,152 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,156 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 811:813
2021-07-03 17:38:16,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,188 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 896:899
2021-07-03 17:38:16,213 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,219 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,223 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 927:933
2021-07-03 17:38:16,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,254 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 818:820
2021-07-03 17:38:16,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,286 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 238:249
2021-07-03 17:38:16,312 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,318 DEBUG                  - depth 1, hash 6f2539a, HEAD~23
2021-07-03 17:38:16,322 DEBUG                  - depth 2, hash 845f5ff, HEAD~125
2021-07-03 17:38:16,326 DEBUG                  - depth 3, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,330 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 288:293
2021-07-03 17:38:16,353 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,359 DEBUG                  - depth 1, hash 845f5ff, HEAD~125
2021-07-03 17:38:16,363 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 392:410
2021-07-03 17:38:16,389 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
2021-07-03 17:38:16,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:16,399 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 220:233
2021-07-03 17:38:16,419 DEBUG                  - depth 0, hash a70a7c5, HEAD~21
