2021-07-04 10:10:50,870 INFO     Search BICs for /tmp/Time-9b/
2021-07-04 10:10:52,653 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:52,657 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:10:52,727 DEBUG                  - depth 0, hash 218a7fe, HEAD~169
2021-07-04 10:10:52,733 DEBUG                  - depth 1, hash 51ed402, HEAD~324
2021-07-04 10:10:52,737 DEBUG                  - depth 2, hash 0531e3d, HEAD~826
2021-07-04 10:10:52,741 DEBUG                  - depth 3, hash 8a58750, HEAD~990
2021-07-04 10:10:52,745 DEBUG                  - depth 4, hash b997856, HEAD~1047
2021-07-04 10:10:52,749 DEBUG                  - depth 5, hash efd2748, HEAD~1056
2021-07-04 10:10:52,753 DEBUG                  - depth 6, hash 6cad802, HEAD~1104
2021-07-04 10:10:52,757 DEBUG                  - depth 7, hash 7f03615, HEAD~1290
2021-07-04 10:10:52,761 DEBUG                  - depth 8, hash 6682ab2, HEAD~1365
2021-07-04 10:10:52,765 DEBUG                  - depth 9, hash a26563f, HEAD~1466
2021-07-04 10:10:52,770 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:52,774 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:52,778 DEBUG    [line range] org/joda/time/DateTimeZone.java forOffsetHoursMinutes 253:273
2021-07-04 10:10:52,847 DEBUG                  - depth 0, hash f574d59, HEAD~768
2021-07-04 10:10:52,853 DEBUG                  - depth 1, hash 8a58750, HEAD~990
2021-07-04 10:10:52,857 DEBUG                  - depth 2, hash b997856, HEAD~1047
2021-07-04 10:10:52,861 DEBUG                  - depth 3, hash 6cad802, HEAD~1104
2021-07-04 10:10:52,865 DEBUG                  - depth 4, hash 4062cef, HEAD~1219
2021-07-04 10:10:52,870 DEBUG    [line range] org/joda/time/DateTimeZone.java forOffsetMillis 281:284
2021-07-04 10:10:52,941 DEBUG                  - depth 0, hash 8a58750, HEAD~990
2021-07-04 10:10:52,946 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:52,950 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:10:53,019 DEBUG                  - depth 0, hash b835259, HEAD~187
2021-07-04 10:10:53,024 DEBUG                  - depth 1, hash df5d164, HEAD~189
2021-07-04 10:10:53,028 DEBUG                  - depth 2, hash bc49e14, HEAD~238
2021-07-04 10:10:53,032 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,037 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:10:53,104 DEBUG                  - depth 0, hash 6682ab2, HEAD~1365
2021-07-04 10:10:53,110 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:10:53,178 DEBUG                  - depth 0, hash 6892714, HEAD~1086
2021-07-04 10:10:53,183 DEBUG                  - depth 1, hash 6682ab2, HEAD~1365
2021-07-04 10:10:53,187 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:10:53,258 DEBUG                  - depth 0, hash 218a7fe, HEAD~169
2021-07-04 10:10:53,264 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,268 DEBUG    [line range] org/joda/time/DateTimeZone.java offsetFormatter 669:676
2021-07-04 10:10:53,335 DEBUG                  - depth 0, hash b997856, HEAD~1047
2021-07-04 10:10:53,340 DEBUG    [line range] org/joda/time/DateTimeZone.java parseOffset 601:619
2021-07-04 10:10:53,410 DEBUG                  - depth 0, hash bc49e14, HEAD~238
2021-07-04 10:10:53,416 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:53,420 DEBUG                  - depth 2, hash b997856, HEAD~1047
2021-07-04 10:10:53,424 DEBUG                  - depth 3, hash 6cad802, HEAD~1104
2021-07-04 10:10:53,428 DEBUG                  - depth 4, hash 6682ab2, HEAD~1365
2021-07-04 10:10:53,432 DEBUG                  - depth 5, hash eb0cac2, HEAD~1444
2021-07-04 10:10:53,436 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,440 DEBUG    [line range] org/joda/time/DateTimeZone.java printOffset 630:662
2021-07-04 10:10:53,508 DEBUG                  - depth 0, hash b997856, HEAD~1047
2021-07-04 10:10:53,513 DEBUG                  - depth 1, hash 6892714, HEAD~1086
2021-07-04 10:10:53,517 DEBUG                  - depth 2, hash 6cad802, HEAD~1104
2021-07-04 10:10:53,522 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 173:184
2021-07-04 10:10:53,593 DEBUG                  - depth 0, hash bc49e14, HEAD~238
2021-07-04 10:10:53,598 DEBUG                  - depth 1, hash c6391f3, HEAD~1462
2021-07-04 10:10:53,602 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:53,607 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,611 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:10:53,682 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:53,687 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,691 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:10:53,762 DEBUG                  - depth 0, hash 3f1e047, HEAD~306
2021-07-04 10:10:53,768 DEBUG                  - depth 1, hash a26563f, HEAD~1466
2021-07-04 10:10:53,772 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:53,776 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,780 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 601:619
2021-07-04 10:10:53,850 DEBUG                  - depth 0, hash bc49e14, HEAD~238
2021-07-04 10:10:53,856 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:53,860 DEBUG                  - depth 2, hash b997856, HEAD~1047
2021-07-04 10:10:53,864 DEBUG                  - depth 3, hash 6cad802, HEAD~1104
2021-07-04 10:10:53,868 DEBUG                  - depth 4, hash 6682ab2, HEAD~1365
2021-07-04 10:10:53,872 DEBUG                  - depth 5, hash eb0cac2, HEAD~1444
2021-07-04 10:10:53,876 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,880 DEBUG    [line range] org/joda/time/DateTimeZone.java getZone 601:619
2021-07-04 10:10:53,949 DEBUG                  - depth 0, hash bc49e14, HEAD~238
2021-07-04 10:10:53,955 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:53,959 DEBUG                  - depth 2, hash b997856, HEAD~1047
2021-07-04 10:10:53,963 DEBUG                  - depth 3, hash 6cad802, HEAD~1104
2021-07-04 10:10:53,967 DEBUG                  - depth 4, hash 6682ab2, HEAD~1365
2021-07-04 10:10:53,971 DEBUG                  - depth 5, hash eb0cac2, HEAD~1444
2021-07-04 10:10:53,975 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:53,980 DEBUG    [line range] org/joda/time/DateTimeZone.java withUTC 601:619
2021-07-04 10:10:54,050 DEBUG                  - depth 0, hash bc49e14, HEAD~238
2021-07-04 10:10:54,055 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:54,059 DEBUG                  - depth 2, hash b997856, HEAD~1047
2021-07-04 10:10:54,063 DEBUG                  - depth 3, hash 6cad802, HEAD~1104
2021-07-04 10:10:54,068 DEBUG                  - depth 4, hash 6682ab2, HEAD~1365
2021-07-04 10:10:54,072 DEBUG                  - depth 5, hash eb0cac2, HEAD~1444
2021-07-04 10:10:54,076 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:54,504 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:10:54,584 DEBUG                  - depth 0, hash 6bdd176, HEAD~1214
2021-07-04 10:10:54,590 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1517
2021-07-04 10:10:54,924 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 63:71
2021-07-04 10:10:54,989 DEBUG                  - depth 0, hash 3dd31f2, HEAD~778
2021-07-04 10:10:54,995 DEBUG                  - depth 1, hash b1caf28, HEAD~1293
2021-07-04 10:10:54,999 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeMultiply 118:124
2021-07-04 10:10:55,064 DEBUG                  - depth 0, hash 0cefc4c, HEAD~71
2021-07-04 10:10:55,070 DEBUG                  - depth 1, hash f574d59, HEAD~768
2021-07-04 10:10:55,074 DEBUG                  - depth 2, hash 3dd31f2, HEAD~778
2021-07-04 10:10:55,078 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:55,497 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 107:118
2021-07-04 10:10:55,562 DEBUG                  - depth 0, hash 843d7b8, HEAD~172
2021-07-04 10:10:55,567 DEBUG                  - depth 1, hash e97bb78, HEAD~935
2021-07-04 10:10:55,572 DEBUG                  - depth 2, hash 5082337, HEAD~984
2021-07-04 10:10:55,576 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:55,580 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:55,584 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java <init> 123:137
2021-07-04 10:10:55,650 DEBUG                  - depth 0, hash 843d7b8, HEAD~172
2021-07-04 10:10:55,656 DEBUG                  - depth 1, hash e97bb78, HEAD~935
2021-07-04 10:10:55,660 DEBUG                  - depth 2, hash 5082337, HEAD~984
2021-07-04 10:10:55,664 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:55,668 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:55,673 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java parseMillis 739:753
2021-07-04 10:10:55,739 DEBUG                  - depth 0, hash 843d7b8, HEAD~172
2021-07-04 10:10:55,744 DEBUG                  - depth 1, hash 26dc14b, HEAD~438
2021-07-04 10:10:55,748 DEBUG                  - depth 2, hash 83df500, HEAD~631
2021-07-04 10:10:55,752 DEBUG                  - depth 3, hash e97bb78, HEAD~935
2021-07-04 10:10:55,756 DEBUG                  - depth 4, hash 5082337, HEAD~984
2021-07-04 10:10:55,761 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:55,765 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:55,769 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java requireParser 924:930
2021-07-04 10:10:55,833 DEBUG                  - depth 0, hash 26dc14b, HEAD~438
2021-07-04 10:10:55,838 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:55,843 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:55,847 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:55,851 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java selectChronology 939:948
2021-07-04 10:10:55,916 DEBUG                  - depth 0, hash 5082337, HEAD~984
2021-07-04 10:10:55,922 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:55,926 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:55,930 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withChronology 256:262
2021-07-04 10:10:55,997 DEBUG                  - depth 0, hash 843d7b8, HEAD~172
2021-07-04 10:10:56,002 DEBUG                  - depth 1, hash e97bb78, HEAD~935
2021-07-04 10:10:56,006 DEBUG                  - depth 2, hash 5082337, HEAD~984
2021-07-04 10:10:56,010 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:56,015 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:56,580 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 83:86
2021-07-04 10:10:56,665 DEBUG                  - depth 0, hash 3f1e047, HEAD~306
2021-07-04 10:10:56,670 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:56,675 DEBUG                  - depth 2, hash 6cad802, HEAD~1104
2021-07-04 10:10:56,679 DEBUG                  - depth 3, hash 9316fce, HEAD~1142
2021-07-04 10:10:56,683 DEBUG                  - depth 4, hash eb0cac2, HEAD~1444
2021-07-04 10:10:56,687 DEBUG                  - depth 5, hash d8d6d68, HEAD~1463
2021-07-04 10:10:56,691 DEBUG                  - depth 6, hash a26563f, HEAD~1466
2021-07-04 10:10:56,695 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:56,700 DEBUG                  - depth 8, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:56,704 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java append0 373:379
2021-07-04 10:10:56,789 DEBUG                  - depth 0, hash 9316fce, HEAD~1142
2021-07-04 10:10:56,794 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:56,799 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:56,803 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java appendTimeZoneOffset 1088:1093
2021-07-04 10:10:56,888 DEBUG                  - depth 0, hash 9bad997, HEAD~307
2021-07-04 10:10:56,893 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:56,898 DEBUG                  - depth 2, hash 6cad802, HEAD~1104
2021-07-04 10:10:56,902 DEBUG                  - depth 3, hash 9316fce, HEAD~1142
2021-07-04 10:10:56,906 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:56,910 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:56,914 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java getFormatter 1137:1162
2021-07-04 10:10:56,999 DEBUG                  - depth 0, hash 6cad802, HEAD~1104
2021-07-04 10:10:57,004 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:57,009 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isParser 1174:1182
2021-07-04 10:10:57,091 DEBUG                  - depth 0, hash 9316fce, HEAD~1142
2021-07-04 10:10:57,096 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:57,101 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:57,105 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java isPrinter 1164:1172
2021-07-04 10:10:57,190 DEBUG                  - depth 0, hash 9316fce, HEAD~1142
2021-07-04 10:10:57,195 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:57,199 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:57,204 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java toFormatter 104:118
2021-07-04 10:10:57,273 DEBUG                  - depth 0, hash c0cd5ce, HEAD~956
2021-07-04 10:10:57,279 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java <init> 2117:2134
2021-07-04 10:10:57,361 DEBUG                  - depth 0, hash 9bad997, HEAD~307
2021-07-04 10:10:57,366 DEBUG                  - depth 1, hash 5082337, HEAD~984
2021-07-04 10:10:57,371 DEBUG                  - depth 2, hash 6cad802, HEAD~1104
2021-07-04 10:10:57,375 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:57,379 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java digitCount 2452:2463
2021-07-04 10:10:57,462 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:57,468 DEBUG    [line range] org/joda/time/format/DateTimeFormatterBuilder.java parseInto 2277:2446
2021-07-04 10:10:57,551 DEBUG                  - depth 0, hash 1ec3c2f, HEAD~113
2021-07-04 10:10:57,556 DEBUG                  - depth 1, hash 9bad997, HEAD~307
2021-07-04 10:10:57,561 DEBUG                  - depth 2, hash 1707517, HEAD~1044
2021-07-04 10:10:57,565 DEBUG                  - depth 3, hash c6a69cc, HEAD~1103
2021-07-04 10:10:57,569 DEBUG                  - depth 4, hash 6cad802, HEAD~1104
2021-07-04 10:10:57,573 DEBUG                  - depth 5, hash 412b356, HEAD~1430
2021-07-04 10:10:57,577 DEBUG                  - depth 6, hash 5f54fda, HEAD~1533
2021-07-04 10:10:57,582 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:57,944 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java <init> 73:73
2021-07-04 10:10:58,007 DEBUG                  - depth 0, hash e97bb78, HEAD~935
2021-07-04 10:10:58,012 DEBUG                  - depth 1, hash 1707517, HEAD~1044
2021-07-04 10:10:58,017 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java computeMillis 344:395
2021-07-04 10:10:58,080 DEBUG                  - depth 0, hash 2fcc704, HEAD~37
2021-07-04 10:10:58,086 DEBUG                  - depth 1, hash 53eadfb, HEAD~123
2021-07-04 10:10:58,090 DEBUG                  - depth 2, hash d50efdf, HEAD~157
2021-07-04 10:10:58,094 DEBUG                  - depth 3, hash 843d7b8, HEAD~172
2021-07-04 10:10:58,099 DEBUG                  - depth 4, hash 83df500, HEAD~631
2021-07-04 10:10:58,103 DEBUG                  - depth 5, hash 1707517, HEAD~1044
2021-07-04 10:10:58,107 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java setOffset 194:197
2021-07-04 10:10:58,170 DEBUG                  - depth 0, hash 53eadfb, HEAD~123
2021-07-04 10:10:58,176 DEBUG                  - depth 1, hash 1707517, HEAD~1044
2021-07-04 10:10:58,180 DEBUG    [line range] org/joda/time/format/DateTimeParserBucket.java sort 415:427
2021-07-04 10:10:58,244 DEBUG                  - depth 0, hash 3f1e047, HEAD~306
2021-07-04 10:10:58,249 DEBUG                  - depth 1, hash 1707517, HEAD~1044
2021-07-04 10:10:58,618 DEBUG    [line range] org/joda/time/format/FormatUtils.java <clinit> 31:31
2021-07-04 10:10:58,679 DEBUG                  - depth 0, hash 548b2fb, HEAD~1531
2021-07-04 10:10:58,685 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:58,689 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:58,694 DEBUG    [line range] org/joda/time/format/FormatUtils.java appendPaddedInteger 49:92
2021-07-04 10:10:58,755 DEBUG                  - depth 0, hash d1284b5, HEAD~1045
2021-07-04 10:10:58,761 DEBUG                  - depth 1, hash 548b2fb, HEAD~1531
2021-07-04 10:10:58,765 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:58,769 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:58,773 DEBUG    [line range] org/joda/time/format/FormatUtils.java parseTwoDigits 351:354
2021-07-04 10:10:58,834 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,190 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:10:59,251 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:59,256 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,261 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:10:59,322 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:59,327 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,332 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:10:59,393 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:59,398 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,403 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:10:59,463 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
2021-07-04 10:10:59,468 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,473 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:10:59,535 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,540 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:10:59,600 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,606 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:10:59,668 DEBUG                  - depth 0, hash 5d8a77e, HEAD~90
2021-07-04 10:10:59,674 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:59,678 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:10:59,738 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,236 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:11:00,302 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,308 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:11:00,374 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,380 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:11:00,444 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,450 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:11:00,515 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,521 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:11:00,588 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,593 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:11:00,661 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,666 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:11:00,733 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,739 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:11:00,804 DEBUG                  - depth 0, hash 9b01b9e, HEAD~469
2021-07-04 10:11:00,810 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,814 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:11:00,881 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,887 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:11:00,954 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:00,960 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:11:01,027 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:01,367 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:11:01,452 DEBUG                  - depth 0, hash 3f1e047, HEAD~306
2021-07-04 10:11:01,458 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:01,462 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:11:01,522 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:01,825 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:11:01,886 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:01,892 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:11:01,954 DEBUG                  - depth 0, hash 0993b37, HEAD~76
2021-07-04 10:11:01,960 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,296 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:11:02,358 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
2021-07-04 10:11:02,363 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:11:02,368 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:11:02,429 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1632
