2021-07-03 09:48:18,887 INFO     Search BICs for /tmp/Closure-24b/
2021-07-03 09:48:21,167 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:48:21,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:21,286 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 09:48:21,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:21,410 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 09:48:21,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:21,938 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:48:22,053 DEBUG                  - depth 0, hash 591db20, HEAD~894
2021-07-03 09:48:22,059 DEBUG                  - depth 1, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,063 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 09:48:22,178 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,183 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 09:48:22,298 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,303 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 09:48:22,419 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,424 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 09:48:22,539 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,544 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:48:22,658 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,664 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 09:48:22,778 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,783 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 09:48:22,899 DEBUG                  - depth 0, hash 70a5626, HEAD~13
2021-07-03 09:48:22,905 DEBUG                  - depth 1, hash 4e976ac, HEAD~322
2021-07-03 09:48:22,909 DEBUG                  - depth 2, hash 7dfe089, HEAD~902
2021-07-03 09:48:22,913 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 09:48:23,028 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:23,034 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 09:48:23,148 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:23,153 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 09:48:23,267 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:23,273 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 09:48:23,386 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:23,392 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 09:48:23,506 DEBUG                  - depth 0, hash 9320fec, HEAD~661
2021-07-03 09:48:23,511 DEBUG                  - depth 1, hash 77efc4f, HEAD~823
2021-07-03 09:48:23,515 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 09:48:23,629 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:23,635 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 09:48:23,749 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:23,754 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 09:48:23,872 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:23,878 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 09:48:23,996 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,001 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 09:48:24,115 DEBUG                  - depth 0, hash 4e976ac, HEAD~322
2021-07-03 09:48:24,121 DEBUG                  - depth 1, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,125 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 09:48:24,239 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,245 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 09:48:24,359 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,364 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 648:657
2021-07-03 09:48:24,479 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,484 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 344:348
2021-07-03 09:48:24,598 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,604 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 09:48:24,718 DEBUG                  - depth 0, hash 5524adb, HEAD~344
2021-07-03 09:48:24,723 DEBUG                  - depth 1, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,728 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 09:48:24,843 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,848 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 09:48:24,963 DEBUG                  - depth 0, hash f203be4, HEAD~585
2021-07-03 09:48:24,968 DEBUG                  - depth 1, hash 77efc4f, HEAD~823
2021-07-03 09:48:24,972 DEBUG                  - depth 2, hash d4ae974, HEAD~825
2021-07-03 09:48:24,976 DEBUG                  - depth 3, hash 2304ecf, HEAD~826
2021-07-03 09:48:24,980 DEBUG                  - depth 4, hash 7dfe089, HEAD~902
2021-07-03 09:48:24,984 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 09:48:25,100 DEBUG                  - depth 0, hash 4e976ac, HEAD~322
2021-07-03 09:48:25,105 DEBUG                  - depth 1, hash 591db20, HEAD~894
2021-07-03 09:48:25,109 DEBUG                  - depth 2, hash 7dfe089, HEAD~902
2021-07-03 09:48:25,113 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 637:646
2021-07-03 09:48:25,227 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:25,233 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 09:48:25,347 DEBUG                  - depth 0, hash 7dfe089, HEAD~902
2021-07-03 09:48:25,352 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:48:25,467 DEBUG                  - depth 0, hash 591db20, HEAD~894
2021-07-03 09:48:25,472 DEBUG                  - depth 1, hash 7dfe089, HEAD~902
2021-07-03 09:48:25,803 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:48:25,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:25,922 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:48:26,036 DEBUG                  - depth 0, hash 66485d3, HEAD~1765
2021-07-03 09:48:26,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,046 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:48:26,159 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:48:26,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,169 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:48:26,282 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:48:26,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,292 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 09:48:26,410 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:48:26,415 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,420 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 09:48:26,534 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:48:26,540 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,544 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 09:48:26,663 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:48:26,668 DEBUG                  - depth 1, hash 66485d3, HEAD~1765
2021-07-03 09:48:26,673 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,677 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:48:26,795 DEBUG                  - depth 0, hash 66485d3, HEAD~1765
2021-07-03 09:48:26,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,805 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 09:48:26,918 DEBUG                  - depth 0, hash 66485d3, HEAD~1765
2021-07-03 09:48:26,924 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:26,928 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 09:48:27,042 DEBUG                  - depth 0, hash 76abdf1, HEAD~602
2021-07-03 09:48:27,047 DEBUG                  - depth 1, hash 66485d3, HEAD~1765
2021-07-03 09:48:27,051 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:27,056 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:48:27,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:27,574 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:48:27,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:27,972 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:48:28,086 DEBUG                  - depth 0, hash 4c2ce45, HEAD~407
2021-07-03 09:48:28,423 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 09:48:28,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:28,865 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:48:28,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:29,255 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 09:48:29,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:29,374 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 09:48:29,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:29,497 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 09:48:29,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:29,617 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 09:48:29,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:29,741 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 09:48:29,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:30,184 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 09:48:30,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:30,625 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 09:48:30,739 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1654
2021-07-03 09:48:30,745 DEBUG                  - depth 1, hash 74a817b, HEAD~1664
2021-07-03 09:48:31,086 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 09:48:31,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:31,514 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 09:48:31,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:31,983 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 09:48:32,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:32,107 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 45:47
2021-07-03 09:48:32,221 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:32,226 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 09:48:32,345 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:32,626 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 09:48:32,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:32,745 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 09:48:32,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:32,865 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 09:48:32,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:32,984 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 09:48:33,098 DEBUG                  - depth 0, hash a90f4b4, HEAD~203
2021-07-03 09:48:33,103 DEBUG                  - depth 1, hash 8a630cc, HEAD~204
2021-07-03 09:48:33,108 DEBUG                  - depth 2, hash 76abdf1, HEAD~602
2021-07-03 09:48:33,112 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:33,116 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 09:48:33,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:33,604 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 40:42
2021-07-03 09:48:33,737 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:33,743 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 243
2021-07-03 09:48:33,856 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:33,862 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 58:60
2021-07-03 09:48:33,980 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~439
2021-07-03 09:48:34,514 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 81:84
2021-07-03 09:48:34,665 DEBUG                  - depth 0, hash cf96848, HEAD~1387
2021-07-03 09:48:34,670 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 201:203
2021-07-03 09:48:34,834 DEBUG                  - depth 0, hash 6f2539a, HEAD~1693
2021-07-03 09:48:34,839 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:34,844 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 93:93
2021-07-03 09:48:35,008 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:35,013 DEBUG                  - depth 1, hash 6f2539a, HEAD~1693
2021-07-03 09:48:35,017 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:35,022 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 1978:1981
2021-07-03 09:48:35,167 DEBUG                  - depth 0, hash d381212, HEAD~1103
2021-07-03 09:48:35,173 DEBUG                  - depth 1, hash be01040, HEAD~1261
2021-07-03 09:48:35,177 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1930:1933
2021-07-03 09:48:35,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:35,353 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 413:421
2021-07-03 09:48:35,519 DEBUG                  - depth 0, hash 279196b, HEAD~1640
2021-07-03 09:48:35,525 DEBUG                  - depth 1, hash c25df7e, HEAD~1669
2021-07-03 09:48:35,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:35,533 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 237:240
2021-07-03 09:48:35,697 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:35,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:35,706 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 435:442
2021-07-03 09:48:35,871 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:35,876 DEBUG                  - depth 1, hash 4ade66e, HEAD~206
2021-07-03 09:48:35,880 DEBUG                  - depth 2, hash 279196b, HEAD~1640
2021-07-03 09:48:35,884 DEBUG                  - depth 3, hash c25df7e, HEAD~1669
2021-07-03 09:48:35,889 DEBUG                  - depth 4, hash a70a7c5, HEAD~1691
2021-07-03 09:48:35,893 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:35,897 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 458:474
2021-07-03 09:48:36,067 DEBUG                  - depth 0, hash 279196b, HEAD~1640
2021-07-03 09:48:36,073 DEBUG                  - depth 1, hash c25df7e, HEAD~1669
2021-07-03 09:48:36,077 DEBUG                  - depth 2, hash a70a7c5, HEAD~1691
2021-07-03 09:48:36,081 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:36,085 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1952:1957
2021-07-03 09:48:36,256 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:36,262 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1802
2021-07-03 09:48:36,266 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:36,270 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1550:1553
2021-07-03 09:48:36,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:36,446 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2024:2026
2021-07-03 09:48:36,596 DEBUG                  - depth 0, hash 1004aa6, HEAD~1498
2021-07-03 09:48:36,602 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2072:2074
2021-07-03 09:48:36,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:36,777 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 941:943
2021-07-03 09:48:36,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:36,953 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1002:1005
2021-07-03 09:48:37,118 DEBUG                  - depth 0, hash 1b8156d, HEAD~581
2021-07-03 09:48:37,123 DEBUG                  - depth 1, hash a70a7c5, HEAD~1691
2021-07-03 09:48:37,127 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:37,131 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2179:2181
2021-07-03 09:48:37,302 DEBUG                  - depth 0, hash a70a7c5, HEAD~1691
2021-07-03 09:48:37,308 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:37,312 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 1983:2008
2021-07-03 09:48:37,471 DEBUG                  - depth 0, hash b3f276d, HEAD~631
2021-07-03 09:48:37,476 DEBUG                  - depth 1, hash 524c758, HEAD~1004
2021-07-03 09:48:37,480 DEBUG                  - depth 2, hash d132d6d, HEAD~1013
2021-07-03 09:48:37,485 DEBUG                  - depth 3, hash 82d3c01, HEAD~1024
2021-07-03 09:48:37,489 DEBUG                  - depth 4, hash d381212, HEAD~1103
2021-07-03 09:48:37,493 DEBUG                  - depth 5, hash be01040, HEAD~1261
2021-07-03 09:48:37,497 DEBUG                  - depth 6, hash 28982c3, HEAD~1265
2021-07-03 09:48:37,501 DEBUG                  - depth 7, hash 1c92a54, HEAD~1268
2021-07-03 09:48:37,505 DEBUG                  - depth 8, hash 4755483, HEAD~1639
2021-07-03 09:48:37,510 DEBUG                  - depth 9, hash b8c52bf, HEAD~1736
2021-07-03 09:48:37,514 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1142:1148
2021-07-03 09:48:37,678 DEBUG                  - depth 0, hash de13c33, HEAD~1660
2021-07-03 09:48:37,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:37,688 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 948:950
2021-07-03 09:48:37,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:37,858 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2097:2099
2021-07-03 09:48:38,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:38,030 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2083:2086
2021-07-03 09:48:38,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:38,206 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1368:1405
2021-07-03 09:48:38,326 DEBUG                  - depth 0, hash 6ff3409, HEAD~71
2021-07-03 09:48:38,332 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1410:1430
2021-07-03 09:48:38,449 DEBUG                  - depth 0, hash 6ff3409, HEAD~71
2021-07-03 09:48:38,455 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 323:333
2021-07-03 09:48:38,620 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:38,626 DEBUG                  - depth 1, hash 4ade66e, HEAD~206
2021-07-03 09:48:38,630 DEBUG                  - depth 2, hash 279196b, HEAD~1640
2021-07-03 09:48:38,634 DEBUG                  - depth 3, hash b29d4a8, HEAD~1651
2021-07-03 09:48:38,638 DEBUG                  - depth 4, hash c25df7e, HEAD~1669
2021-07-03 09:48:38,643 DEBUG                  - depth 5, hash a70a7c5, HEAD~1691
2021-07-03 09:48:38,647 DEBUG                  - depth 6, hash 6f2539a, HEAD~1693
2021-07-03 09:48:38,651 DEBUG                  - depth 7, hash 845f5ff, HEAD~1795
2021-07-03 09:48:38,655 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:38,659 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 384:390
2021-07-03 09:48:38,820 DEBUG                  - depth 0, hash 7647d95, HEAD~637
2021-07-03 09:48:38,826 DEBUG                  - depth 1, hash 64857ce, HEAD~1471
2021-07-03 09:48:38,830 DEBUG                  - depth 2, hash a70a7c5, HEAD~1691
2021-07-03 09:48:38,834 DEBUG                  - depth 3, hash 845f5ff, HEAD~1795
2021-07-03 09:48:38,839 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 486:502
2021-07-03 09:48:39,004 DEBUG                  - depth 0, hash a4c526d, HEAD~148
2021-07-03 09:48:39,009 DEBUG                  - depth 1, hash 1b8156d, HEAD~581
2021-07-03 09:48:39,013 DEBUG                  - depth 2, hash a70a7c5, HEAD~1691
2021-07-03 09:48:39,017 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:39,022 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 349:379
2021-07-03 09:48:39,189 DEBUG                  - depth 0, hash 887038f, HEAD~160
2021-07-03 09:48:39,194 DEBUG                  - depth 1, hash 1b8156d, HEAD~581
2021-07-03 09:48:39,199 DEBUG                  - depth 2, hash 279196b, HEAD~1640
