2021-07-04 07:36:47,970 INFO     Search BICs for /tmp/Math-51b/
2021-07-04 07:36:49,434 DEBUG                  - depth 1, hash ed5fdf6, HEAD~128
2021-07-04 07:36:49,774 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 64:68
2021-07-04 07:36:49,892 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:49,897 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 49:49
2021-07-04 07:36:50,015 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,021 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java computeObjectiveValue 151:155
2021-07-04 07:36:50,139 DEBUG                  - depth 0, hash 610666e, HEAD~30
2021-07-04 07:36:50,144 DEBUG                  - depth 1, hash 74ff198, HEAD~555
2021-07-04 07:36:50,148 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getAbsoluteAccuracy 127:129
2021-07-04 07:36:50,266 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,271 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getFunctionValueAccuracy 139:141
2021-07-04 07:36:50,389 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,394 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMax 115:117
2021-07-04 07:36:50,512 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,518 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMin 109:111
2021-07-04 07:36:50,637 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,642 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getRelativeAccuracy 133:135
2021-07-04 07:36:50,760 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,766 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java incrementEvaluationCount 292:298
2021-07-04 07:36:50,885 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:50,890 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java setup 168:182
2021-07-04 07:36:51,008 DEBUG                  - depth 0, hash fc55e29, HEAD~102
2021-07-04 07:36:51,014 DEBUG                  - depth 1, hash 6cca072, HEAD~538
2021-07-04 07:36:51,018 DEBUG                  - depth 2, hash 74ff198, HEAD~555
2021-07-04 07:36:51,022 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 194:196
2021-07-04 07:36:51,140 DEBUG                  - depth 0, hash 6cca072, HEAD~538
2021-07-04 07:36:51,145 DEBUG                  - depth 1, hash 74ff198, HEAD~555
2021-07-04 07:36:51,149 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 185:191
2021-07-04 07:36:51,267 DEBUG                  - depth 0, hash 6cca072, HEAD~538
2021-07-04 07:36:51,272 DEBUG                  - depth 1, hash 74ff198, HEAD~555
2021-07-04 07:36:51,276 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java verifyBracketing 280:283
2021-07-04 07:36:51,395 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:51,743 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <init> 67:71
2021-07-04 07:36:51,862 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~18
2021-07-04 07:36:51,868 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~96
2021-07-04 07:36:51,872 DEBUG                  - depth 2, hash c8bb7cc, HEAD~100
2021-07-04 07:36:51,876 DEBUG                  - depth 3, hash 6a23f66, HEAD~124
2021-07-04 07:36:51,880 DEBUG                  - depth 4, hash ed5fdf6, HEAD~128
2021-07-04 07:36:51,884 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java doSolve 128:244
2021-07-04 07:36:52,007 DEBUG                  - depth 0, hash 0d7fa0f, HEAD~96
2021-07-04 07:36:52,012 DEBUG                  - depth 1, hash c8bb7cc, HEAD~100
2021-07-04 07:36:52,016 DEBUG                  - depth 2, hash cfcd4cf, HEAD~104
2021-07-04 07:36:52,020 DEBUG                  - depth 3, hash 3bd4ebc, HEAD~123
2021-07-04 07:36:52,024 DEBUG                  - depth 4, hash ed5fdf6, HEAD~128
2021-07-04 07:36:52,029 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java solve 121:125
2021-07-04 07:36:52,152 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~18
2021-07-04 07:36:52,157 DEBUG                  - depth 1, hash c8bb7cc, HEAD~100
2021-07-04 07:36:52,161 DEBUG                  - depth 2, hash ed5fdf6, HEAD~128
2021-07-04 07:36:52,165 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java solve 113:118
2021-07-04 07:36:52,288 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~18
2021-07-04 07:36:52,293 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~96
2021-07-04 07:36:52,297 DEBUG                  - depth 2, hash c8bb7cc, HEAD~100
2021-07-04 07:36:52,302 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <clinit> 247
2021-07-04 07:36:52,420 DEBUG                  - depth 0, hash ed5fdf6, HEAD~128
2021-07-04 07:36:52,426 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <clinit> 253
2021-07-04 07:36:52,544 DEBUG                  - depth 0, hash ed5fdf6, HEAD~128
2021-07-04 07:36:52,550 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <clinit> 256
2021-07-04 07:36:52,669 DEBUG                  - depth 0, hash ed5fdf6, HEAD~128
2021-07-04 07:36:52,674 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <clinit> 259
2021-07-04 07:36:52,793 DEBUG                  - depth 0, hash c8bb7cc, HEAD~100
2021-07-04 07:36:52,798 DEBUG                  - depth 1, hash ed5fdf6, HEAD~128
2021-07-04 07:36:53,080 DEBUG    [line range] org/apache/commons/math/analysis/solvers/RegulaFalsiSolver.java <init> 42:44
2021-07-04 07:36:53,198 DEBUG                  - depth 0, hash ed5fdf6, HEAD~128
2021-07-04 07:36:53,549 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java isBracketing 302:311
2021-07-04 07:36:53,673 DEBUG                  - depth 0, hash 4fb53c7, HEAD~82
2021-07-04 07:36:53,679 DEBUG                  - depth 1, hash 74ff198, HEAD~555
2021-07-04 07:36:53,683 DEBUG                  - depth 2, hash baf90f0, HEAD~714
2021-07-04 07:36:53,687 DEBUG                  - depth 3, hash 1eaea0b, HEAD~764
2021-07-04 07:36:53,691 DEBUG                  - depth 4, hash bd345d9, HEAD~981
2021-07-04 07:36:53,695 DEBUG                  - depth 5, hash 95d2cf0, HEAD~1346
2021-07-04 07:36:53,699 DEBUG                  - depth 6, hash 382b573, HEAD~1425
2021-07-04 07:36:53,703 DEBUG                  - depth 7, hash 6a978ea, HEAD~2460
2021-07-04 07:36:53,707 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyBracketing 368:380
2021-07-04 07:36:53,825 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:53,831 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyInterval 334:340
2021-07-04 07:36:53,949 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:54,252 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 66:68
2021-07-04 07:36:54,371 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:54,376 DEBUG                  - depth 1, hash d3892cb, HEAD~285
2021-07-04 07:36:54,381 DEBUG                  - depth 2, hash a763f3e, HEAD~296
2021-07-04 07:36:54,385 DEBUG                  - depth 3, hash 622f5b5, HEAD~522
2021-07-04 07:36:54,389 DEBUG                  - depth 4, hash 188ddd4, HEAD~698
2021-07-04 07:36:54,393 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 36:36
2021-07-04 07:36:54,511 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:54,516 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 44:47
2021-07-04 07:36:54,634 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:54,640 DEBUG                  - depth 1, hash a763f3e, HEAD~296
2021-07-04 07:36:54,644 DEBUG                  - depth 2, hash c54d3a8, HEAD~320
2021-07-04 07:36:54,648 DEBUG                  - depth 3, hash e02f414, HEAD~446
2021-07-04 07:36:54,652 DEBUG                  - depth 4, hash 622f5b5, HEAD~522
2021-07-04 07:36:54,656 DEBUG                  - depth 5, hash 188ddd4, HEAD~698
2021-07-04 07:36:54,660 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getContext 71:73
2021-07-04 07:36:54,779 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:54,784 DEBUG                  - depth 1, hash d3892cb, HEAD~285
2021-07-04 07:36:54,788 DEBUG                  - depth 2, hash a763f3e, HEAD~296
2021-07-04 07:36:54,792 DEBUG                  - depth 3, hash 622f5b5, HEAD~522
2021-07-04 07:36:54,797 DEBUG                  - depth 4, hash 188ddd4, HEAD~698
2021-07-04 07:36:54,801 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getLocalizedMessage 82:85
2021-07-04 07:36:54,920 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:54,926 DEBUG                  - depth 1, hash d3892cb, HEAD~285
2021-07-04 07:36:54,930 DEBUG                  - depth 2, hash a763f3e, HEAD~296
2021-07-04 07:36:54,934 DEBUG                  - depth 3, hash 622f5b5, HEAD~522
2021-07-04 07:36:54,938 DEBUG                  - depth 4, hash 188ddd4, HEAD~698
2021-07-04 07:36:54,942 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getMessage 76:79
2021-07-04 07:36:55,061 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:55,067 DEBUG                  - depth 1, hash d3892cb, HEAD~285
2021-07-04 07:36:55,071 DEBUG                  - depth 2, hash a763f3e, HEAD~296
2021-07-04 07:36:55,075 DEBUG                  - depth 3, hash 622f5b5, HEAD~522
2021-07-04 07:36:55,079 DEBUG                  - depth 4, hash 188ddd4, HEAD~698
2021-07-04 07:36:55,368 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java <init> 41:43
2021-07-04 07:36:55,487 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:55,493 DEBUG                  - depth 1, hash 97583ab, HEAD~227
2021-07-04 07:36:55,497 DEBUG                  - depth 2, hash a763f3e, HEAD~296
2021-07-04 07:36:55,501 DEBUG                  - depth 3, hash 188ddd4, HEAD~698
2021-07-04 07:36:55,505 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java <init> 51:56
2021-07-04 07:36:55,627 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:55,633 DEBUG                  - depth 1, hash 97583ab, HEAD~227
2021-07-04 07:36:55,637 DEBUG                  - depth 2, hash a763f3e, HEAD~296
2021-07-04 07:36:55,641 DEBUG                  - depth 3, hash 8743063, HEAD~545
2021-07-04 07:36:55,645 DEBUG                  - depth 4, hash d7d514b, HEAD~594
2021-07-04 07:36:55,649 DEBUG                  - depth 5, hash 188ddd4, HEAD~698
2021-07-04 07:36:55,654 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java getMax 61:63
2021-07-04 07:36:55,776 DEBUG                  - depth 0, hash 188ddd4, HEAD~698
2021-07-04 07:36:56,057 DEBUG    [line range] org/apache/commons/math/exception/TooManyEvaluationsException.java <init> 36:39
2021-07-04 07:36:56,176 DEBUG                  - depth 0, hash c11f219, HEAD~196
2021-07-04 07:36:56,181 DEBUG                  - depth 1, hash 188ddd4, HEAD~698
2021-07-04 07:36:56,853 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 80:80
2021-07-04 07:36:56,994 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,000 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3409:3411
2021-07-04 07:36:57,143 DEBUG                  - depth 0, hash 26208c1, HEAD~452
2021-07-04 07:36:57,149 DEBUG                  - depth 1, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,153 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:36:57,297 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,304 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:36:57,449 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,455 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3924:3942
2021-07-04 07:36:57,601 DEBUG                  - depth 0, hash e260d84, HEAD~404
2021-07-04 07:36:57,606 DEBUG                  - depth 1, hash 5e87378, HEAD~424
2021-07-04 07:36:57,610 DEBUG                  - depth 2, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,614 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:36:57,763 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,769 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:36:57,912 DEBUG                  - depth 0, hash f45eb1f, HEAD~436
2021-07-04 07:36:57,918 DEBUG                  - depth 1, hash 80b1e90, HEAD~699
2021-07-04 07:36:57,922 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:36:58,068 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,074 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:36:58,217 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,223 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:36:58,367 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,373 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:36:58,521 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,527 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:36:58,669 DEBUG                  - depth 0, hash f45eb1f, HEAD~436
2021-07-04 07:36:58,675 DEBUG                  - depth 1, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,679 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:36:58,819 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,825 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:36:58,965 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:58,971 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:36:59,113 DEBUG                  - depth 0, hash 80b1e90, HEAD~699
2021-07-04 07:36:59,398 DEBUG    [single line]   org/apache/commons/math/util/Incrementor.java <init> 28
2021-07-04 07:36:59,516 DEBUG                  - depth 0, hash dd7aa20, HEAD~697
2021-07-04 07:36:59,522 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 83:87
2021-07-04 07:36:59,641 DEBUG                  - depth 0, hash dd7aa20, HEAD~697
2021-07-04 07:36:59,646 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 92:94
2021-07-04 07:36:59,764 DEBUG                  - depth 0, hash dd7aa20, HEAD~697
2021-07-04 07:36:59,770 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 43:45
2021-07-04 07:36:59,888 DEBUG                  - depth 0, hash d4a0b9e, HEAD~678
2021-07-04 07:36:59,893 DEBUG                  - depth 1, hash dd7aa20, HEAD~697
2021-07-04 07:37:00,438 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:37:00,577 DEBUG                  - depth 0, hash 292e891, HEAD~1033
2021-07-04 07:37:00,583 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 2332:2337
2021-07-04 07:37:00,707 DEBUG                  - depth 0, hash e9c6d1d, HEAD~165
2021-07-04 07:37:00,713 DEBUG                  - depth 1, hash 82ff5d1, HEAD~293
2021-07-04 07:37:00,717 INFO     The number of BIC candidates: 39
