2021-07-04 05:18:04,258 INFO     Search BICs for /tmp/JxPath-17b/
2021-07-04 05:18:09,009 DEBUG                  - depth 2, hash 8db08a6, HEAD~191
2021-07-04 05:18:09,013 DEBUG                  - depth 3, hash b1e1383, HEAD~214
2021-07-04 05:18:09,017 DEBUG                  - depth 4, hash 5d2e020, HEAD~232
2021-07-04 05:18:09,022 DEBUG                  - depth 5, hash 7c43512, HEAD~233
2021-07-04 05:18:09,026 DEBUG                  - depth 6, hash 7d07031, HEAD~264
2021-07-04 05:18:09,030 DEBUG                  - depth 7, hash 2327c42, HEAD~281
2021-07-04 05:18:09,034 DEBUG                  - depth 8, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,038 DEBUG                  - depth 9, hash bc53a66, HEAD~412
2021-07-04 05:18:09,042 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:18:09,066 DEBUG                  - depth 0, hash 48decea, HEAD~81
2021-07-04 05:18:09,072 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:09,076 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:09,080 DEBUG                  - depth 3, hash f636a25, HEAD~358
2021-07-04 05:18:09,084 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:18:09,109 DEBUG                  - depth 0, hash 885fb67, HEAD~245
2021-07-04 05:18:09,114 DEBUG                  - depth 1, hash 77af585, HEAD~258
2021-07-04 05:18:09,118 DEBUG                  - depth 2, hash 7d07031, HEAD~264
2021-07-04 05:18:09,123 DEBUG                  - depth 3, hash 2327c42, HEAD~281
2021-07-04 05:18:09,127 DEBUG                  - depth 4, hash 323e8b2, HEAD~370
2021-07-04 05:18:09,131 DEBUG                  - depth 5, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,135 DEBUG                  - depth 6, hash a6e246c, HEAD~391
2021-07-04 05:18:09,139 DEBUG                  - depth 7, hash bc53a66, HEAD~412
2021-07-04 05:18:09,144 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:18:09,168 DEBUG                  - depth 0, hash 40a0e66, HEAD~98
2021-07-04 05:18:09,174 DEBUG                  - depth 1, hash 34d1c6c, HEAD~381
2021-07-04 05:18:09,178 DEBUG                  - depth 2, hash 989fbe2, HEAD~385
2021-07-04 05:18:09,182 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,186 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:18:09,208 DEBUG                  - depth 0, hash 77af585, HEAD~258
2021-07-04 05:18:09,214 DEBUG                  - depth 1, hash 7d07031, HEAD~264
2021-07-04 05:18:09,218 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:18:09,243 DEBUG                  - depth 0, hash 9d0a382, HEAD~256
2021-07-04 05:18:09,249 DEBUG                  - depth 1, hash 77af585, HEAD~258
2021-07-04 05:18:09,253 DEBUG                  - depth 2, hash 7d07031, HEAD~264
2021-07-04 05:18:09,257 DEBUG                  - depth 3, hash 2cff9ca, HEAD~267
2021-07-04 05:18:09,261 DEBUG                  - depth 4, hash a6e246c, HEAD~391
2021-07-04 05:18:09,265 DEBUG                  - depth 5, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,270 DEBUG                  - depth 6, hash 3ec25ca, HEAD~403
2021-07-04 05:18:09,274 DEBUG                  - depth 7, hash bc53a66, HEAD~412
2021-07-04 05:18:09,278 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:18:09,303 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:09,308 DEBUG                  - depth 1, hash 7d07031, HEAD~264
2021-07-04 05:18:09,313 DEBUG                  - depth 2, hash 2cff9ca, HEAD~267
2021-07-04 05:18:09,317 DEBUG                  - depth 3, hash a6e246c, HEAD~391
2021-07-04 05:18:09,321 DEBUG                  - depth 4, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,325 DEBUG                  - depth 5, hash 3ec25ca, HEAD~403
2021-07-04 05:18:09,329 DEBUG                  - depth 6, hash bc53a66, HEAD~412
2021-07-04 05:18:09,334 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:18:09,355 DEBUG                  - depth 0, hash d36e894, HEAD~119
2021-07-04 05:18:09,360 DEBUG                  - depth 1, hash 413edb7, HEAD~170
2021-07-04 05:18:09,364 DEBUG                  - depth 2, hash 39b19d3, HEAD~178
2021-07-04 05:18:09,369 DEBUG                  - depth 3, hash b1e1383, HEAD~214
2021-07-04 05:18:09,373 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 652:654
2021-07-04 05:18:09,394 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:09,399 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:18:09,424 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:09,430 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,434 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:09,438 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 403:405
2021-07-04 05:18:09,463 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:09,469 DEBUG                  - depth 1, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,473 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,477 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:09,482 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 407:420
2021-07-04 05:18:09,507 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:09,512 DEBUG                  - depth 1, hash c5808a9, HEAD~176
2021-07-04 05:18:09,517 DEBUG                  - depth 2, hash 5d2e020, HEAD~232
2021-07-04 05:18:09,521 DEBUG                  - depth 3, hash 7c43512, HEAD~233
2021-07-04 05:18:09,525 DEBUG                  - depth 4, hash 6f2f15a, HEAD~242
2021-07-04 05:18:09,529 DEBUG                  - depth 5, hash 7d07031, HEAD~264
2021-07-04 05:18:09,533 DEBUG                  - depth 6, hash 2327c42, HEAD~281
2021-07-04 05:18:09,537 DEBUG                  - depth 7, hash 508b814, HEAD~329
2021-07-04 05:18:09,542 DEBUG                  - depth 8, hash 323e8b2, HEAD~370
2021-07-04 05:18:09,546 DEBUG                  - depth 9, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,550 DEBUG                  - depth 10, hash 989fbe2, HEAD~385
2021-07-04 05:18:09,554 DEBUG                  - depth 11, hash a6e246c, HEAD~391
2021-07-04 05:18:09,558 DEBUG                  - depth 12, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,562 DEBUG                  - depth 13, hash 3ec25ca, HEAD~403
2021-07-04 05:18:09,566 DEBUG                  - depth 14, hash 7048cac, HEAD~405
2021-07-04 05:18:09,570 DEBUG                  - depth 15, hash bc53a66, HEAD~412
2021-07-04 05:18:09,575 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:18:09,600 DEBUG                  - depth 0, hash 48decea, HEAD~81
2021-07-04 05:18:09,605 DEBUG                  - depth 1, hash d73d9bf, HEAD~221
2021-07-04 05:18:09,610 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:09,614 DEBUG                  - depth 3, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,618 DEBUG                  - depth 4, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,622 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:09,626 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:18:09,651 DEBUG                  - depth 0, hash 48decea, HEAD~81
2021-07-04 05:18:09,657 DEBUG                  - depth 1, hash c5808a9, HEAD~176
2021-07-04 05:18:09,661 DEBUG                  - depth 2, hash a0849ed, HEAD~218
2021-07-04 05:18:09,665 DEBUG                  - depth 3, hash d73d9bf, HEAD~221
2021-07-04 05:18:09,669 DEBUG                  - depth 4, hash 6f2f15a, HEAD~242
2021-07-04 05:18:09,674 DEBUG                  - depth 5, hash 7d07031, HEAD~264
2021-07-04 05:18:09,678 DEBUG                  - depth 6, hash 2327c42, HEAD~281
2021-07-04 05:18:09,682 DEBUG                  - depth 7, hash 3f4b928, HEAD~286
2021-07-04 05:18:09,686 DEBUG                  - depth 8, hash f2a27fe, HEAD~304
2021-07-04 05:18:09,690 DEBUG                  - depth 9, hash 323e8b2, HEAD~370
2021-07-04 05:18:09,694 DEBUG                  - depth 10, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,698 DEBUG                  - depth 11, hash 34d1c6c, HEAD~381
2021-07-04 05:18:09,702 DEBUG                  - depth 12, hash b8780b1, HEAD~382
2021-07-04 05:18:09,707 DEBUG                  - depth 13, hash 989fbe2, HEAD~385
2021-07-04 05:18:09,711 DEBUG                  - depth 14, hash a6e246c, HEAD~391
2021-07-04 05:18:09,715 DEBUG                  - depth 15, hash 65bf4da, HEAD~392
2021-07-04 05:18:09,719 DEBUG                  - depth 16, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,723 DEBUG                  - depth 17, hash d0a64d1, HEAD~402
2021-07-04 05:18:09,727 DEBUG                  - depth 18, hash 7048cac, HEAD~405
2021-07-04 05:18:09,731 DEBUG                  - depth 19, hash 207c6dd, HEAD~410
2021-07-04 05:18:09,735 DEBUG                  - depth 20, hash bc53a66, HEAD~412
2021-07-04 05:18:09,740 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 395:397
2021-07-04 05:18:09,765 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:09,770 DEBUG                  - depth 1, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,775 DEBUG                  - depth 2, hash b8780b1, HEAD~382
2021-07-04 05:18:09,779 DEBUG                  - depth 3, hash 3b6b30a, HEAD~384
2021-07-04 05:18:09,783 DEBUG                  - depth 4, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,787 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:09,791 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 399:401
2021-07-04 05:18:09,816 DEBUG                  - depth 0, hash 7d07031, HEAD~264
2021-07-04 05:18:09,822 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:09,826 DEBUG                  - depth 2, hash 323e8b2, HEAD~370
2021-07-04 05:18:09,830 DEBUG                  - depth 3, hash aa27fa0, HEAD~377
2021-07-04 05:18:09,835 DEBUG                  - depth 4, hash b8780b1, HEAD~382
2021-07-04 05:18:09,839 DEBUG                  - depth 5, hash 3b6b30a, HEAD~384
2021-07-04 05:18:09,843 DEBUG                  - depth 6, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,847 DEBUG                  - depth 7, hash bc53a66, HEAD~412
2021-07-04 05:18:09,851 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:18:09,873 DEBUG                  - depth 0, hash 48decea, HEAD~81
2021-07-04 05:18:09,879 DEBUG                  - depth 1, hash b1e1383, HEAD~214
2021-07-04 05:18:09,883 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:18:09,907 DEBUG                  - depth 0, hash 40a0e66, HEAD~98
2021-07-04 05:18:09,913 DEBUG                  - depth 1, hash 34d1c6c, HEAD~381
2021-07-04 05:18:09,917 DEBUG                  - depth 2, hash 989fbe2, HEAD~385
2021-07-04 05:18:09,921 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:09,925 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:18:09,950 DEBUG                  - depth 0, hash 40a0e66, HEAD~98
2021-07-04 05:18:09,956 DEBUG                  - depth 1, hash 34d1c6c, HEAD~381
2021-07-04 05:18:09,960 DEBUG                  - depth 2, hash 989fbe2, HEAD~385
2021-07-04 05:18:09,964 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:10,310 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:18:10,331 DEBUG                  - depth 0, hash b1e1383, HEAD~214
2021-07-04 05:18:10,336 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredNamespaceURI 138:143
2021-07-04 05:18:10,356 DEBUG                  - depth 0, hash 15a6716, HEAD~76
2021-07-04 05:18:10,362 DEBUG                  - depth 1, hash 30e4fdd, HEAD~129
2021-07-04 05:18:10,366 DEBUG                  - depth 2, hash 8db08a6, HEAD~191
2021-07-04 05:18:10,370 DEBUG                  - depth 3, hash b1e1383, HEAD~214
2021-07-04 05:18:10,374 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 125:129
