2021-07-04 05:34:12,964 INFO     Search BICs for /tmp/Lang-18b/
2021-07-04 05:34:14,821 DEBUG                  - depth 5, hash e794af9, HEAD~2735
2021-07-04 05:34:14,825 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 152:154
2021-07-04 05:34:14,924 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:14,930 DEBUG                  - depth 1, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:14,934 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:14,938 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:14,942 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getTimeZoneDisplay 402:414
2021-07-04 05:34:15,045 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:15,050 DEBUG                  - depth 1, hash b044272, HEAD~1024
2021-07-04 05:34:15,054 DEBUG                  - depth 2, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:15,059 DEBUG                  - depth 3, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,063 DEBUG                  - depth 4, hash e794af9, HEAD~2735
2021-07-04 05:34:15,067 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java init 437:447
2021-07-04 05:34:15,168 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:15,174 DEBUG                  - depth 1, hash b044272, HEAD~1024
2021-07-04 05:34:15,178 DEBUG                  - depth 2, hash 9839566, HEAD~2596
2021-07-04 05:34:15,182 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parsePattern 457:578
2021-07-04 05:34:15,285 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:15,290 DEBUG                  - depth 1, hash b044272, HEAD~1024
2021-07-04 05:34:15,295 DEBUG                  - depth 2, hash 1df3e07, HEAD~2030
2021-07-04 05:34:15,299 DEBUG                  - depth 3, hash 5e0cb6e, HEAD~2463
2021-07-04 05:34:15,303 DEBUG                  - depth 4, hash 9839566, HEAD~2596
2021-07-04 05:34:15,307 DEBUG                  - depth 5, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:15,311 DEBUG                  - depth 6, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,315 DEBUG                  - depth 7, hash e794af9, HEAD~2735
2021-07-04 05:34:15,320 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parseToken 587:637
2021-07-04 05:34:15,423 DEBUG                  - depth 0, hash cc8b82b, HEAD~873
2021-07-04 05:34:15,428 DEBUG                  - depth 1, hash 9839566, HEAD~2596
2021-07-04 05:34:15,432 DEBUG                  - depth 2, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:15,436 DEBUG                  - depth 3, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,440 DEBUG                  - depth 4, hash e794af9, HEAD~2735
2021-07-04 05:34:15,445 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java selectNumberRule 646:655
2021-07-04 05:34:15,547 DEBUG                  - depth 0, hash 9839566, HEAD~2596
2021-07-04 05:34:15,553 DEBUG                  - depth 1, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,557 DEBUG                  - depth 2, hash e794af9, HEAD~2735
2021-07-04 05:34:15,561 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 101:106
2021-07-04 05:34:15,664 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:15,670 DEBUG                  - depth 1, hash 0637216, HEAD~1071
2021-07-04 05:34:15,674 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,678 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:15,682 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 101:106
2021-07-04 05:34:15,786 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:15,791 DEBUG                  - depth 1, hash 0637216, HEAD~1071
2021-07-04 05:34:15,795 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,800 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:15,804 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 930:932
2021-07-04 05:34:15,907 DEBUG                  - depth 0, hash d3015ae, HEAD~2733
2021-07-04 05:34:15,912 DEBUG                  - depth 1, hash e794af9, HEAD~2735
2021-07-04 05:34:15,916 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java appendTo 944:946
2021-07-04 05:34:16,019 DEBUG                  - depth 0, hash 70eb423, HEAD~2383
2021-07-04 05:34:16,024 DEBUG                  - depth 1, hash 4a046ef, HEAD~2385
2021-07-04 05:34:16,028 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,033 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:16,037 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java estimateLength 937:939
2021-07-04 05:34:16,140 DEBUG                  - depth 0, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,145 DEBUG                  - depth 1, hash e794af9, HEAD~2735
2021-07-04 05:34:16,149 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1119:1126
2021-07-04 05:34:16,252 DEBUG                  - depth 0, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,258 DEBUG                  - depth 1, hash e794af9, HEAD~2735
2021-07-04 05:34:16,262 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java appendTo 1145:1165
2021-07-04 05:34:16,366 DEBUG                  - depth 0, hash 411c0e1, HEAD~1637
2021-07-04 05:34:16,371 DEBUG                  - depth 1, hash 9839566, HEAD~2596
2021-07-04 05:34:16,376 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,380 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:16,384 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 994:997
2021-07-04 05:34:16,487 DEBUG                  - depth 0, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,493 DEBUG                  - depth 1, hash e794af9, HEAD~2735
2021-07-04 05:34:16,497 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1477:1485
2021-07-04 05:34:16,600 DEBUG                  - depth 0, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,605 DEBUG                  - depth 1, hash e794af9, HEAD~2735
2021-07-04 05:34:16,610 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java equals 1498:1511
2021-07-04 05:34:16,712 DEBUG                  - depth 0, hash 585535b, HEAD~1083
2021-07-04 05:34:16,718 DEBUG                  - depth 1, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,722 DEBUG                  - depth 2, hash e794af9, HEAD~2735
2021-07-04 05:34:16,726 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java hashCode 1490:1493
2021-07-04 05:34:16,826 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:16,831 DEBUG                  - depth 1, hash 585535b, HEAD~1083
2021-07-04 05:34:16,835 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,839 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:16,844 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1381:1386
2021-07-04 05:34:16,947 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:16,952 DEBUG                  - depth 1, hash 9839566, HEAD~2596
2021-07-04 05:34:16,956 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:16,960 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:16,964 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1422:1424
2021-07-04 05:34:17,063 DEBUG                  - depth 0, hash 9839566, HEAD~2596
2021-07-04 05:34:17,069 DEBUG                  - depth 1, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:17,073 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1255:1257
2021-07-04 05:34:17,173 DEBUG                  - depth 0, hash f09a9a0, HEAD~1834
2021-07-04 05:34:17,178 DEBUG                  - depth 1, hash 0d653d0, HEAD~1843
2021-07-04 05:34:17,182 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:17,186 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:17,191 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1179:1181
2021-07-04 05:34:17,293 DEBUG                  - depth 0, hash d3015ae, HEAD~2733
2021-07-04 05:34:17,299 DEBUG                  - depth 1, hash e794af9, HEAD~2735
2021-07-04 05:34:17,635 DEBUG    [single line]   org/apache/commons/lang3/time/FormatCache.java <init> 35
2021-07-04 05:34:17,723 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:17,729 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <init> 41:42
2021-07-04 05:34:17,817 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:17,822 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java getInstance 69:91
2021-07-04 05:34:17,910 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:17,916 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <init> 166:168
2021-07-04 05:34:18,003 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:18,009 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java hashCode 187:199
2021-07-04 05:34:18,097 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:18,102 INFO     The number of BIC candidates: 27
