2021-07-04 08:05:30,297 INFO     Search BICs for /tmp/Math-75b/
2021-07-04 08:05:31,836 DEBUG                  - depth 1, hash 18b61a1, HEAD~222
2021-07-04 08:05:31,841 DEBUG                  - depth 2, hash 43336b0, HEAD~447
2021-07-04 08:05:31,845 DEBUG                  - depth 3, hash 57ef80c, HEAD~1484
2021-07-04 08:05:31,849 DEBUG                  - depth 4, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,853 DEBUG                  - depth 5, hash d740b51, HEAD~1815
2021-07-04 08:05:31,857 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getPct 301:304
2021-07-04 08:05:31,938 DEBUG                  - depth 0, hash 18b61a1, HEAD~222
2021-07-04 08:05:31,944 DEBUG                  - depth 1, hash d740b51, HEAD~1815
2021-07-04 08:05:31,948 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getSumFreq 214:221
2021-07-04 08:05:32,030 DEBUG                  - depth 0, hash 18b61a1, HEAD~222
2021-07-04 08:05:32,035 DEBUG                  - depth 1, hash ee76cb3, HEAD~424
2021-07-04 08:05:32,039 DEBUG                  - depth 2, hash 2ae4998, HEAD~1576
2021-07-04 08:05:32,043 DEBUG                  - depth 3, hash b1872b6, HEAD~1786
2021-07-04 08:05:32,048 DEBUG                  - depth 4, hash d740b51, HEAD~1815
2021-07-04 08:05:32,052 DEBUG                  - depth 5, hash 0a90446, HEAD~1891
2021-07-04 08:05:32,056 DEBUG    [single line]   org/apache/commons/math/stat/Frequency.java <init> 541
2021-07-04 08:05:32,136 DEBUG                  - depth 0, hash 18b61a1, HEAD~222
2021-07-04 08:05:32,142 DEBUG                  - depth 1, hash fa601ee, HEAD~950
2021-07-04 08:05:32,146 DEBUG                  - depth 2, hash e4fa9d0, HEAD~995
2021-07-04 08:05:32,150 DEBUG                  - depth 3, hash a356bfe, HEAD~1002
2021-07-04 08:05:32,154 DEBUG                  - depth 4, hash c6758d6, HEAD~1550
2021-07-04 08:05:32,158 DEBUG                  - depth 5, hash 2ae4998, HEAD~1576
2021-07-04 08:05:32,162 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java compare 559:562
2021-07-04 08:05:32,243 DEBUG                  - depth 0, hash b631eb6, HEAD~85
2021-07-04 08:05:32,249 DEBUG                  - depth 1, hash 18b61a1, HEAD~222
2021-07-04 08:05:32,253 DEBUG                  - depth 2, hash ee76cb3, HEAD~424
2021-07-04 08:05:32,257 DEBUG                  - depth 3, hash 2ae4998, HEAD~1576
2021-07-04 08:05:32,261 INFO     The number of BIC candidates: 21
