2021-07-04 07:34:53,790 INFO     Search BICs for /tmp/Math-50b/
2021-07-04 07:34:55,698 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:55,704 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 49:49
2021-07-04 07:34:55,822 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:55,828 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java computeObjectiveValue 151:155
2021-07-04 07:34:55,947 DEBUG                  - depth 0, hash 610666e, HEAD~37
2021-07-04 07:34:55,952 DEBUG                  - depth 1, hash 74ff198, HEAD~562
2021-07-04 07:34:55,956 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getAbsoluteAccuracy 127:129
2021-07-04 07:34:56,075 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:56,080 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getFunctionValueAccuracy 139:141
2021-07-04 07:34:56,199 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:56,204 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMax 115:117
2021-07-04 07:34:56,324 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:56,329 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getMin 109:111
2021-07-04 07:34:56,447 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:56,453 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getRelativeAccuracy 133:135
2021-07-04 07:34:56,571 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:56,577 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java incrementEvaluationCount 292:298
2021-07-04 07:34:56,696 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:56,701 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java setup 168:182
2021-07-04 07:34:56,820 DEBUG                  - depth 0, hash fc55e29, HEAD~109
2021-07-04 07:34:56,825 DEBUG                  - depth 1, hash 6cca072, HEAD~545
2021-07-04 07:34:56,829 DEBUG                  - depth 2, hash 74ff198, HEAD~562
2021-07-04 07:34:56,833 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 194:196
2021-07-04 07:34:56,953 DEBUG                  - depth 0, hash 6cca072, HEAD~545
2021-07-04 07:34:56,958 DEBUG                  - depth 1, hash 74ff198, HEAD~562
2021-07-04 07:34:56,962 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 185:191
2021-07-04 07:34:57,085 DEBUG                  - depth 0, hash 6cca072, HEAD~545
2021-07-04 07:34:57,090 DEBUG                  - depth 1, hash 74ff198, HEAD~562
2021-07-04 07:34:57,094 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java verifyBracketing 280:283
2021-07-04 07:34:57,217 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:57,571 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <init> 67:71
2021-07-04 07:34:57,691 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~25
2021-07-04 07:34:57,696 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~103
2021-07-04 07:34:57,700 DEBUG                  - depth 2, hash c8bb7cc, HEAD~107
2021-07-04 07:34:57,704 DEBUG                  - depth 3, hash 6a23f66, HEAD~131
2021-07-04 07:34:57,709 DEBUG                  - depth 4, hash ed5fdf6, HEAD~135
2021-07-04 07:34:57,713 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java doSolve 128:256
2021-07-04 07:34:57,832 DEBUG                  - depth 0, hash 2f066a5, HEAD~6
2021-07-04 07:34:57,838 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~103
2021-07-04 07:34:57,842 DEBUG                  - depth 2, hash c8bb7cc, HEAD~107
2021-07-04 07:34:57,846 DEBUG                  - depth 3, hash cfcd4cf, HEAD~111
2021-07-04 07:34:57,850 DEBUG                  - depth 4, hash 3bd4ebc, HEAD~130
2021-07-04 07:34:57,854 DEBUG                  - depth 5, hash ed5fdf6, HEAD~135
2021-07-04 07:34:57,858 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java solve 121:125
2021-07-04 07:34:57,976 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~25
2021-07-04 07:34:57,982 DEBUG                  - depth 1, hash c8bb7cc, HEAD~107
2021-07-04 07:34:57,986 DEBUG                  - depth 2, hash ed5fdf6, HEAD~135
2021-07-04 07:34:57,990 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java solve 113:118
2021-07-04 07:34:58,108 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~25
2021-07-04 07:34:58,114 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~103
2021-07-04 07:34:58,118 DEBUG                  - depth 2, hash c8bb7cc, HEAD~107
2021-07-04 07:34:58,122 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseSecantSolver.java <clinit> 128:256
2021-07-04 07:34:58,241 DEBUG                  - depth 0, hash 2f066a5, HEAD~6
2021-07-04 07:34:58,246 DEBUG                  - depth 1, hash 0d7fa0f, HEAD~103
2021-07-04 07:34:58,250 DEBUG                  - depth 2, hash c8bb7cc, HEAD~107
2021-07-04 07:34:58,254 DEBUG                  - depth 3, hash cfcd4cf, HEAD~111
2021-07-04 07:34:58,258 DEBUG                  - depth 4, hash 3bd4ebc, HEAD~130
2021-07-04 07:34:58,262 DEBUG                  - depth 5, hash ed5fdf6, HEAD~135
2021-07-04 07:34:58,551 DEBUG    [line range] org/apache/commons/math/analysis/solvers/RegulaFalsiSolver.java <init> 42:44
2021-07-04 07:34:58,671 DEBUG                  - depth 0, hash ed5fdf6, HEAD~135
2021-07-04 07:34:59,013 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java isBracketing 302:311
2021-07-04 07:34:59,137 DEBUG                  - depth 0, hash 4fb53c7, HEAD~89
2021-07-04 07:34:59,143 DEBUG                  - depth 1, hash 74ff198, HEAD~562
2021-07-04 07:34:59,147 DEBUG                  - depth 2, hash baf90f0, HEAD~721
2021-07-04 07:34:59,151 DEBUG                  - depth 3, hash 1eaea0b, HEAD~771
2021-07-04 07:34:59,155 DEBUG                  - depth 4, hash bd345d9, HEAD~988
2021-07-04 07:34:59,159 DEBUG                  - depth 5, hash 95d2cf0, HEAD~1353
2021-07-04 07:34:59,163 DEBUG                  - depth 6, hash 382b573, HEAD~1432
2021-07-04 07:34:59,167 DEBUG                  - depth 7, hash 6a978ea, HEAD~2467
2021-07-04 07:34:59,171 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyBracketing 368:380
2021-07-04 07:34:59,291 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:59,296 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyInterval 334:340
2021-07-04 07:34:59,419 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:35:00,077 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 80:80
2021-07-04 07:35:00,218 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:00,224 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3409:3411
2021-07-04 07:35:00,365 DEBUG                  - depth 0, hash 26208c1, HEAD~459
2021-07-04 07:35:00,371 DEBUG                  - depth 1, hash 80b1e90, HEAD~706
2021-07-04 07:35:00,375 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:35:00,523 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:00,530 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:35:00,669 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:00,675 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3924:3942
2021-07-04 07:35:00,818 DEBUG                  - depth 0, hash e260d84, HEAD~411
2021-07-04 07:35:00,823 DEBUG                  - depth 1, hash 5e87378, HEAD~431
2021-07-04 07:35:00,828 DEBUG                  - depth 2, hash 80b1e90, HEAD~706
2021-07-04 07:35:00,832 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:35:00,977 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:00,983 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:35:01,123 DEBUG                  - depth 0, hash f45eb1f, HEAD~443
2021-07-04 07:35:01,128 DEBUG                  - depth 1, hash 80b1e90, HEAD~706
2021-07-04 07:35:01,133 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:35:01,281 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:01,287 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:35:01,433 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:01,440 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:35:01,584 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:01,590 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:35:01,731 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:01,737 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:35:01,880 DEBUG                  - depth 0, hash f45eb1f, HEAD~443
2021-07-04 07:35:01,886 DEBUG                  - depth 1, hash 80b1e90, HEAD~706
2021-07-04 07:35:01,890 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:35:02,040 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:02,046 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:35:02,190 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:02,196 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:35:02,345 DEBUG                  - depth 0, hash 80b1e90, HEAD~706
2021-07-04 07:35:02,640 DEBUG    [single line]   org/apache/commons/math/util/Incrementor.java <init> 28
2021-07-04 07:35:02,759 DEBUG                  - depth 0, hash dd7aa20, HEAD~704
2021-07-04 07:35:02,764 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 83:87
2021-07-04 07:35:02,887 DEBUG                  - depth 0, hash dd7aa20, HEAD~704
2021-07-04 07:35:02,893 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 92:94
2021-07-04 07:35:03,011 DEBUG                  - depth 0, hash dd7aa20, HEAD~704
2021-07-04 07:35:03,017 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 43:45
2021-07-04 07:35:03,135 DEBUG                  - depth 0, hash d4a0b9e, HEAD~685
2021-07-04 07:35:03,141 DEBUG                  - depth 1, hash dd7aa20, HEAD~704
2021-07-04 07:35:03,726 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:35:03,864 DEBUG                  - depth 0, hash 292e891, HEAD~1040
2021-07-04 07:35:03,869 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 2332:2337
2021-07-04 07:35:03,994 DEBUG                  - depth 0, hash e9c6d1d, HEAD~172
2021-07-04 07:35:03,999 DEBUG                  - depth 1, hash 82ff5d1, HEAD~300
2021-07-04 07:35:04,004 INFO     The number of BIC candidates: 30
