2021-07-04 05:05:38,189 INFO     Search BICs for /tmp/JxPath-2b/
2021-07-04 05:05:41,025 DEBUG                  - depth 3, hash 3ec25ca, HEAD~256
2021-07-04 05:05:41,030 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 421:426
2021-07-04 05:05:41,046 DEBUG                  - depth 0, hash 9d0a382, HEAD~109
2021-07-04 05:05:41,052 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getFunctions 496:504
2021-07-04 05:05:41,071 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~65
2021-07-04 05:05:41,076 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:41,080 DEBUG                  - depth 2, hash ab914f4, HEAD~199
2021-07-04 05:05:41,084 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:41,088 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 542:552
2021-07-04 05:05:41,107 DEBUG                  - depth 0, hash 438d305, HEAD~124
2021-07-04 05:05:41,113 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:41,117 DEBUG                  - depth 2, hash 632e722, HEAD~204
2021-07-04 05:05:41,121 DEBUG                  - depth 3, hash 3ec25ca, HEAD~256
2021-07-04 05:05:41,125 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 477:482
2021-07-04 05:05:41,144 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:41,150 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:41,154 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 602:607
2021-07-04 05:05:41,173 DEBUG                  - depth 0, hash 9d0a382, HEAD~109
2021-07-04 05:05:41,178 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:41,182 DEBUG                  - depth 2, hash d0a64d1, HEAD~255
2021-07-04 05:05:41,186 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 402:404
2021-07-04 05:05:41,205 DEBUG                  - depth 0, hash 9d0a382, HEAD~109
2021-07-04 05:05:41,211 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:41,215 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:41,219 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFunctions 489:491
2021-07-04 05:05:41,238 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:41,243 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:41,572 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:05:41,588 DEBUG                  - depth 0, hash b5225ea, HEAD~97
2021-07-04 05:05:41,594 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:05:41,609 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:41,615 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:05:41,631 DEBUG                  - depth 0, hash b5225ea, HEAD~97
2021-07-04 05:05:41,636 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:41,640 DEBUG                  - depth 2, hash 907ab10, HEAD~239
2021-07-04 05:05:41,644 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:41,649 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:05:41,665 DEBUG                  - depth 0, hash b5225ea, HEAD~97
2021-07-04 05:05:41,670 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:41,674 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:42,014 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 32:32
2021-07-04 05:05:42,030 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:42,036 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findDynamicBeanInfo 120:148
2021-07-04 05:05:42,052 DEBUG                  - depth 0, hash bacfe15, HEAD~62
2021-07-04 05:05:42,057 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:42,061 DEBUG                  - depth 2, hash 9d8c0fe, HEAD~184
2021-07-04 05:05:42,066 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findInformant 150:170
2021-07-04 05:05:42,082 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:42,087 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:42,091 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 101:114
2021-07-04 05:05:42,108 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:42,113 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~184
2021-07-04 05:05:42,117 DEBUG                  - depth 2, hash 907ab10, HEAD~239
2021-07-04 05:05:42,121 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:42,126 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java instantiate 177:196
2021-07-04 05:05:42,141 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:42,147 DEBUG                  - depth 1, hash 907ab10, HEAD~239
2021-07-04 05:05:42,151 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:42,155 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 66:68
2021-07-04 05:05:42,171 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:42,176 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 74:86
2021-07-04 05:05:42,192 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:42,198 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~184
2021-07-04 05:05:42,202 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:42,527 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:05:42,543 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:42,549 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:05:42,565 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:42,570 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:42,574 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java getUsedNamespaces 84:86
2021-07-04 05:05:42,590 DEBUG                  - depth 0, hash 907ab10, HEAD~239
2021-07-04 05:05:42,595 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:42,913 DEBUG    [line range] org/apache/commons/jxpath/functions/MethodFunction.java <clinit> 38:38
2021-07-04 05:05:42,929 DEBUG                  - depth 0, hash 34b7a47, HEAD~253
2021-07-04 05:05:42,935 DEBUG    [line range] org/apache/commons/jxpath/functions/MethodFunction.java <init> 40:42
2021-07-04 05:05:42,951 DEBUG                  - depth 0, hash 4ab5b9e, HEAD~119
2021-07-04 05:05:42,956 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:42,960 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:42,964 DEBUG    [line range] org/apache/commons/jxpath/functions/MethodFunction.java invoke 44:98
2021-07-04 05:05:42,980 DEBUG                  - depth 0, hash c5808a9, HEAD~29
2021-07-04 05:05:42,986 DEBUG                  - depth 1, hash 4ab5b9e, HEAD~119
2021-07-04 05:05:42,990 DEBUG                  - depth 2, hash 2327c42, HEAD~134
2021-07-04 05:05:42,994 DEBUG                  - depth 3, hash 323e8b2, HEAD~223
2021-07-04 05:05:42,998 DEBUG                  - depth 4, hash 34d1c6c, HEAD~234
2021-07-04 05:05:43,002 DEBUG                  - depth 5, hash a6e246c, HEAD~244
2021-07-04 05:05:43,007 DEBUG                  - depth 6, hash 34b7a47, HEAD~253
2021-07-04 05:05:43,011 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:43,359 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <clinit> 57:61
2021-07-04 05:05:43,376 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,382 DEBUG                  - depth 1, hash e2fc81a, HEAD~212
2021-07-04 05:05:43,386 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:05:43,406 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:43,411 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 286:288
2021-07-04 05:05:43,431 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,437 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:43,441 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 85:90
2021-07-04 05:05:43,458 DEBUG                  - depth 0, hash 2d4907e, HEAD~100
2021-07-04 05:05:43,463 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:43,467 DEBUG                  - depth 2, hash e2fc81a, HEAD~212
2021-07-04 05:05:43,472 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 71:73
2021-07-04 05:05:43,491 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,496 DEBUG                  - depth 1, hash 989fbe2, HEAD~238
2021-07-04 05:05:43,500 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:43,505 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 272:277
2021-07-04 05:05:43,525 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,530 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:43,534 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 109:123
2021-07-04 05:05:43,552 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,558 DEBUG                  - depth 1, hash 04d6674, HEAD~150
2021-07-04 05:05:43,562 DEBUG                  - depth 2, hash e2fc81a, HEAD~212
2021-07-04 05:05:43,566 DEBUG                  - depth 3, hash 112774e, HEAD~231
2021-07-04 05:05:43,570 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 97:104
2021-07-04 05:05:43,586 DEBUG                  - depth 0, hash 2d4907e, HEAD~100
2021-07-04 05:05:43,591 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 128:149
2021-07-04 05:05:43,609 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:43,615 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:43,619 DEBUG                  - depth 2, hash 04d6674, HEAD~150
2021-07-04 05:05:43,623 DEBUG                  - depth 3, hash cc0637b, HEAD~192
2021-07-04 05:05:43,627 DEBUG                  - depth 4, hash e2fc81a, HEAD~212
2021-07-04 05:05:43,631 DEBUG                  - depth 5, hash 112774e, HEAD~231
2021-07-04 05:05:43,636 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 314:344
2021-07-04 05:05:43,656 DEBUG                  - depth 0, hash 112774e, HEAD~231
2021-07-04 05:05:43,661 DEBUG                  - depth 1, hash 989fbe2, HEAD~238
2021-07-04 05:05:43,665 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:43,670 DEBUG                  - depth 3, hash 7048cac, HEAD~258
2021-07-04 05:05:43,674 DEBUG                  - depth 4, hash bc53a66, HEAD~265
2021-07-04 05:05:43,678 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 154:168
2021-07-04 05:05:43,696 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,701 DEBUG                  - depth 1, hash 04d6674, HEAD~150
2021-07-04 05:05:43,705 DEBUG                  - depth 2, hash cc0637b, HEAD~192
2021-07-04 05:05:43,709 DEBUG                  - depth 3, hash e2fc81a, HEAD~212
2021-07-04 05:05:43,714 DEBUG                  - depth 4, hash 112774e, HEAD~231
2021-07-04 05:05:43,718 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 282:284
2021-07-04 05:05:43,738 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,743 DEBUG                  - depth 1, hash 34b7a47, HEAD~253
2021-07-04 05:05:43,747 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:43,752 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 358:361
2021-07-04 05:05:43,772 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,777 DEBUG                  - depth 1, hash 7048cac, HEAD~258
2021-07-04 05:05:43,781 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:43,786 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 57:61
2021-07-04 05:05:43,802 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:43,808 DEBUG                  - depth 1, hash e2fc81a, HEAD~212
2021-07-04 05:05:44,139 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:05:44,156 DEBUG                  - depth 0, hash 323e8b2, HEAD~223
2021-07-04 05:05:44,161 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 108:141
2021-07-04 05:05:44,177 DEBUG                  - depth 0, hash 5706325, HEAD~60
2021-07-04 05:05:44,182 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:44,187 DEBUG                  - depth 2, hash e6dfb75, HEAD~191
2021-07-04 05:05:44,191 DEBUG                  - depth 3, hash 323e8b2, HEAD~223
2021-07-04 05:05:44,478 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:05:44,494 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:44,500 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:44,504 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:05:44,520 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:44,526 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:44,933 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 71:71
2021-07-04 05:05:44,953 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:44,958 DEBUG                  - depth 1, hash 34d1c6c, HEAD~234
2021-07-04 05:05:44,962 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:44,967 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:05:44,987 DEBUG                  - depth 0, hash 7d07031, HEAD~117
2021-07-04 05:05:44,992 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:44,997 DEBUG                  - depth 2, hash 34d1c6c, HEAD~234
2021-07-04 05:05:45,001 DEBUG                  - depth 3, hash bc53a66, HEAD~265
2021-07-04 05:05:45,005 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:05:45,025 DEBUG                  - depth 0, hash 8db08a6, HEAD~44
2021-07-04 05:05:45,031 DEBUG                  - depth 1, hash b1e1383, HEAD~67
2021-07-04 05:05:45,035 DEBUG                  - depth 2, hash 5d2e020, HEAD~85
2021-07-04 05:05:45,039 DEBUG                  - depth 3, hash 7c43512, HEAD~86
2021-07-04 05:05:45,043 DEBUG                  - depth 4, hash 7d07031, HEAD~117
2021-07-04 05:05:45,047 DEBUG                  - depth 5, hash 2327c42, HEAD~134
2021-07-04 05:05:45,051 DEBUG                  - depth 6, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,055 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,060 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 710:728
2021-07-04 05:05:45,078 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:45,083 DEBUG                  - depth 1, hash f636a25, HEAD~211
2021-07-04 05:05:45,088 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:05:45,108 DEBUG                  - depth 0, hash 885fb67, HEAD~98
2021-07-04 05:05:45,113 DEBUG                  - depth 1, hash 77af585, HEAD~111
2021-07-04 05:05:45,118 DEBUG                  - depth 2, hash 7d07031, HEAD~117
2021-07-04 05:05:45,122 DEBUG                  - depth 3, hash 2327c42, HEAD~134
2021-07-04 05:05:45,126 DEBUG                  - depth 4, hash 323e8b2, HEAD~223
2021-07-04 05:05:45,130 DEBUG                  - depth 5, hash aa27fa0, HEAD~230
2021-07-04 05:05:45,134 DEBUG                  - depth 6, hash a6e246c, HEAD~244
2021-07-04 05:05:45,138 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,143 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:05:45,162 DEBUG                  - depth 0, hash 34d1c6c, HEAD~234
2021-07-04 05:05:45,167 DEBUG                  - depth 1, hash 989fbe2, HEAD~238
2021-07-04 05:05:45,171 DEBUG                  - depth 2, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,175 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 615:618
2021-07-04 05:05:45,195 DEBUG                  - depth 0, hash b1e1383, HEAD~67
2021-07-04 05:05:45,201 DEBUG                  - depth 1, hash 7d07031, HEAD~117
2021-07-04 05:05:45,205 DEBUG                  - depth 2, hash 2327c42, HEAD~134
2021-07-04 05:05:45,209 DEBUG                  - depth 3, hash 632e722, HEAD~204
2021-07-04 05:05:45,213 DEBUG                  - depth 4, hash a6e246c, HEAD~244
2021-07-04 05:05:45,218 DEBUG                  - depth 5, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,222 DEBUG                  - depth 6, hash 3ec25ca, HEAD~256
2021-07-04 05:05:45,226 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,230 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 606:608
2021-07-04 05:05:45,250 DEBUG                  - depth 0, hash 9d0a382, HEAD~109
2021-07-04 05:05:45,255 DEBUG                  - depth 1, hash 77af585, HEAD~111
2021-07-04 05:05:45,259 DEBUG                  - depth 2, hash 7d07031, HEAD~117
2021-07-04 05:05:45,263 DEBUG                  - depth 3, hash 2cff9ca, HEAD~120
2021-07-04 05:05:45,267 DEBUG                  - depth 4, hash a6e246c, HEAD~244
2021-07-04 05:05:45,271 DEBUG                  - depth 5, hash 34b7a47, HEAD~253
2021-07-04 05:05:45,275 DEBUG                  - depth 6, hash 3ec25ca, HEAD~256
2021-07-04 05:05:45,279 DEBUG                  - depth 7, hash bc53a66, HEAD~265
2021-07-04 05:05:45,284 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:05:45,301 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:45,306 DEBUG                  - depth 1, hash 7d07031, HEAD~117
