2021-07-03 11:29:16,040 INFO     Search BICs for /tmp/Closure-46b/
2021-07-03 11:29:17,483 DEBUG                  - depth 1, hash 4385971, HEAD~1349
2021-07-03 11:29:17,487 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,491 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 841:846
2021-07-03 11:29:17,605 DEBUG                  - depth 0, hash e42c68a, HEAD~390
2021-07-03 11:29:17,611 DEBUG                  - depth 1, hash c9e8972, HEAD~1298
2021-07-03 11:29:17,615 DEBUG                  - depth 2, hash 4385971, HEAD~1349
2021-07-03 11:29:17,619 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,623 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 760:765
2021-07-03 11:29:17,738 DEBUG                  - depth 0, hash c9e8972, HEAD~1298
2021-07-03 11:29:17,743 DEBUG                  - depth 1, hash 4385971, HEAD~1349
2021-07-03 11:29:17,747 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,752 DEBUG    [line range] com/google/javascript/rhino/Node.java removeProp 773:786
2021-07-03 11:29:17,866 DEBUG                  - depth 0, hash 04a9097, HEAD~380
2021-07-03 11:29:17,872 DEBUG                  - depth 1, hash e42c68a, HEAD~390
2021-07-03 11:29:17,876 DEBUG                  - depth 2, hash c9e8972, HEAD~1298
2021-07-03 11:29:17,880 DEBUG                  - depth 3, hash 4385971, HEAD~1349
2021-07-03 11:29:17,884 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,888 DEBUG    [line range] com/google/javascript/rhino/Node.java setJSType 1804:1806
2021-07-03 11:29:18,005 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:18,010 DEBUG                  - depth 1, hash 66485d3, HEAD~1456
2021-07-03 11:29:18,015 DEBUG    [line range] com/google/javascript/rhino/Node.java setOptionalArg 1876:1878
2021-07-03 11:29:18,127 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:18,133 DEBUG                  - depth 1, hash 66485d3, HEAD~1456
2021-07-03 11:29:18,137 DEBUG    [line range] com/google/javascript/rhino/Node.java setVarArgs 1858:1860
2021-07-03 11:29:18,251 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:18,256 DEBUG                  - depth 1, hash 66485d3, HEAD~1456
2021-07-03 11:29:18,261 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 268:271
2021-07-03 11:29:18,375 DEBUG                  - depth 0, hash e42c68a, HEAD~390
2021-07-03 11:29:18,380 DEBUG                  - depth 1, hash c9e8972, HEAD~1298
2021-07-03 11:29:18,384 DEBUG                  - depth 2, hash 4385971, HEAD~1349
2021-07-03 11:29:18,389 DEBUG                  - depth 3, hash 7efb21a, HEAD~1501
2021-07-03 11:29:18,393 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:18,397 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 326:329
2021-07-03 11:29:18,499 DEBUG                  - depth 0, hash e42c68a, HEAD~390
2021-07-03 11:29:18,505 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 187:193
2021-07-03 11:29:18,624 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:18,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:18,928 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 11:29:19,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:19,029 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 56:59
2021-07-03 11:29:19,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:19,471 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 11:29:19,567 DEBUG                  - depth 0, hash a9757e8, HEAD~1321
2021-07-03 11:29:19,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:19,577 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 11:29:19,672 DEBUG                  - depth 0, hash a9757e8, HEAD~1321
2021-07-03 11:29:19,678 DEBUG                  - depth 1, hash 97bbbff, HEAD~1326
2021-07-03 11:29:19,682 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:19,996 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 11:29:20,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:20,097 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 11:29:20,192 DEBUG                  - depth 0, hash 8a76da2, HEAD~948
2021-07-03 11:29:20,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:20,202 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 11:29:20,296 DEBUG                  - depth 0, hash 8a76da2, HEAD~948
2021-07-03 11:29:20,301 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:20,591 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 11:29:20,687 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:20,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:21,007 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 11:29:21,102 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:21,108 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 11:29:21,203 DEBUG                  - depth 0, hash a9757e8, HEAD~1321
2021-07-03 11:29:21,209 DEBUG                  - depth 1, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:21,213 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 11:29:21,311 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:21,317 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 11:29:21,416 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:21,721 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 11:29:21,817 DEBUG                  - depth 0, hash 5524adb, HEAD~35
2021-07-03 11:29:21,822 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:21,827 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 11:29:21,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:21,927 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 11:29:22,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:22,031 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 11:29:22,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:22,131 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 11:29:22,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:22,232 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 11:29:22,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:22,333 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 11:29:22,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:22,434 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 11:29:22,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:22,981 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 110:110
2021-07-03 11:29:23,085 DEBUG                  - depth 0, hash 4014ddc, HEAD~1466
2021-07-03 11:29:23,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,094 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 130:153
2021-07-03 11:29:23,197 DEBUG                  - depth 0, hash febdacb, HEAD~126
2021-07-03 11:29:23,203 DEBUG                  - depth 1, hash e9f7e61, HEAD~927
2021-07-03 11:29:23,207 DEBUG                  - depth 2, hash a9757e8, HEAD~1321
2021-07-03 11:29:23,211 DEBUG                  - depth 3, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:23,215 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,219 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 274:276
2021-07-03 11:29:23,321 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1347
2021-07-03 11:29:23,326 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 308:320
2021-07-03 11:29:23,431 DEBUG                  - depth 0, hash 5c695ce, HEAD~185
2021-07-03 11:29:23,436 DEBUG                  - depth 1, hash 5fa514b, HEAD~220
2021-07-03 11:29:23,440 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,444 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 182:185
2021-07-03 11:29:23,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,552 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 187:190
2021-07-03 11:29:23,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,661 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 365:408
2021-07-03 11:29:23,764 DEBUG                  - depth 0, hash 5c695ce, HEAD~185
2021-07-03 11:29:23,770 DEBUG                  - depth 1, hash 7e9b833, HEAD~208
2021-07-03 11:29:23,774 DEBUG                  - depth 2, hash 5fa514b, HEAD~220
2021-07-03 11:29:23,778 DEBUG                  - depth 3, hash 1aaaaa9, HEAD~237
2021-07-03 11:29:23,782 DEBUG                  - depth 4, hash c438dfd, HEAD~480
2021-07-03 11:29:23,786 DEBUG                  - depth 5, hash 2851a41, HEAD~505
2021-07-03 11:29:23,790 DEBUG                  - depth 6, hash a36a61a, HEAD~508
2021-07-03 11:29:23,794 DEBUG                  - depth 7, hash 840ddca, HEAD~861
2021-07-03 11:29:23,798 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,803 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 327:329
2021-07-03 11:29:23,906 DEBUG                  - depth 0, hash 5c695ce, HEAD~185
2021-07-03 11:29:23,912 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:23,916 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 331:358
2021-07-03 11:29:24,019 DEBUG                  - depth 0, hash 5c695ce, HEAD~185
2021-07-03 11:29:24,024 DEBUG                  - depth 1, hash 7e9b833, HEAD~208
2021-07-03 11:29:24,028 DEBUG                  - depth 2, hash 5fa514b, HEAD~220
2021-07-03 11:29:24,032 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:24,036 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 197:200
2021-07-03 11:29:24,139 DEBUG                  - depth 0, hash bd9c7b6, HEAD~241
2021-07-03 11:29:24,144 DEBUG                  - depth 1, hash 01d1238, HEAD~244
2021-07-03 11:29:24,149 DEBUG                  - depth 2, hash fc07980, HEAD~245
2021-07-03 11:29:24,153 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:24,157 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 11:29:24,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:24,266 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 11:29:24,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:24,374 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 11:29:24,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:24,482 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 11:29:24,585 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:24,905 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 11:29:25,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,007 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 11:29:25,103 DEBUG                  - depth 0, hash 03ce555, HEAD~348
2021-07-03 11:29:25,109 DEBUG                  - depth 1, hash 6bbac11, HEAD~884
2021-07-03 11:29:25,113 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,117 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 11:29:25,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,219 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 187:190
2021-07-03 11:29:25,313 DEBUG                  - depth 0, hash c438dfd, HEAD~480
2021-07-03 11:29:25,319 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 11:29:25,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,421 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 11:29:25,517 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:25,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,527 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 11:29:25,623 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:25,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,633 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 173:180
2021-07-03 11:29:25,728 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:25,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,738 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 156:167
2021-07-03 11:29:25,838 DEBUG                  - depth 0, hash cf5fd88, HEAD~1314
2021-07-03 11:29:25,844 DEBUG                  - depth 1, hash 8686011, HEAD~1464
2021-07-03 11:29:25,848 DEBUG                  - depth 2, hash 4014ddc, HEAD~1466
2021-07-03 11:29:25,852 DEBUG                  - depth 3, hash a2d8936, HEAD~1481
2021-07-03 11:29:25,856 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:25,860 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,864 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 11:29:25,964 DEBUG                  - depth 0, hash 845f5ff, HEAD~1486
2021-07-03 11:29:25,969 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:25,974 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:25,978 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 11:29:26,078 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1365
2021-07-03 11:29:26,083 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1491
2021-07-03 11:29:26,088 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:26,513 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 11:29:26,616 DEBUG                  - depth 0, hash 5200a1c, HEAD~295
2021-07-03 11:29:26,622 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:26,626 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 11:29:26,729 DEBUG                  - depth 0, hash bca9abb, HEAD~1450
2021-07-03 11:29:26,735 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getGreatestSubtype 714:716
2021-07-03 11:29:26,838 DEBUG                  - depth 0, hash febdacb, HEAD~126
2021-07-03 11:29:26,844 DEBUG                  - depth 1, hash 043a352, HEAD~833
2021-07-03 11:29:26,848 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:26,852 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getGreatestSubtype 722:768
2021-07-03 11:29:26,958 DEBUG                  - depth 0, hash 57ed289, HEAD~120
2021-07-03 11:29:26,963 DEBUG                  - depth 1, hash febdacb, HEAD~126
2021-07-03 11:29:26,967 DEBUG                  - depth 2, hash bd9c7b6, HEAD~241
2021-07-03 11:29:26,971 DEBUG                  - depth 3, hash 01d1238, HEAD~244
2021-07-03 11:29:26,975 DEBUG                  - depth 4, hash fc07980, HEAD~245
2021-07-03 11:29:26,980 DEBUG                  - depth 5, hash 5ac633a, HEAD~246
2021-07-03 11:29:26,984 DEBUG                  - depth 6, hash d39f3fa, HEAD~318
2021-07-03 11:29:26,988 DEBUG                  - depth 7, hash 94192f9, HEAD~326
2021-07-03 11:29:26,992 DEBUG                  - depth 8, hash 18e9262, HEAD~327
2021-07-03 11:29:26,996 DEBUG                  - depth 9, hash 043a352, HEAD~833
2021-07-03 11:29:27,000 DEBUG                  - depth 10, hash 2bc4e29, HEAD~843
2021-07-03 11:29:27,004 DEBUG                  - depth 11, hash 69d9533, HEAD~848
2021-07-03 11:29:27,008 DEBUG                  - depth 12, hash 0bc5bc5, HEAD~849
2021-07-03 11:29:27,012 DEBUG                  - depth 13, hash cf5fd88, HEAD~1314
2021-07-03 11:29:27,017 DEBUG                  - depth 14, hash 1be1c26, HEAD~1419
2021-07-03 11:29:27,021 DEBUG                  - depth 15, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,025 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 11:29:27,132 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,138 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 430:433
2021-07-03 11:29:27,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,247 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 11:29:27,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,360 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 11:29:27,470 DEBUG                  - depth 0, hash a857aec, HEAD~800
2021-07-03 11:29:27,476 DEBUG                  - depth 1, hash 043a352, HEAD~833
2021-07-03 11:29:27,480 DEBUG                  - depth 2, hash 11bd742, HEAD~857
2021-07-03 11:29:27,484 DEBUG                  - depth 3, hash 6dbca87, HEAD~858
2021-07-03 11:29:27,488 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,492 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 408:417
2021-07-03 11:29:27,600 DEBUG                  - depth 0, hash cf5fd88, HEAD~1314
2021-07-03 11:29:27,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,610 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 264:266
2021-07-03 11:29:27,717 DEBUG                  - depth 0, hash bd9c7b6, HEAD~241
2021-07-03 11:29:27,723 DEBUG                  - depth 1, hash 01d1238, HEAD~244
2021-07-03 11:29:27,727 DEBUG                  - depth 2, hash fc07980, HEAD~245
2021-07-03 11:29:27,731 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,735 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 11:29:27,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:27,848 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 11:29:27,952 DEBUG                  - depth 0, hash 043a352, HEAD~833
2021-07-03 11:29:27,957 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 11:29:28,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,066 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 353:355
2021-07-03 11:29:28,174 DEBUG                  - depth 0, hash 845f5ff, HEAD~1486
2021-07-03 11:29:28,179 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,184 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 317:319
2021-07-03 11:29:28,287 DEBUG                  - depth 0, hash febdacb, HEAD~126
2021-07-03 11:29:28,292 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,297 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 989:991
2021-07-03 11:29:28,400 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~127
2021-07-03 11:29:28,405 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,410 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1014:1042
2021-07-03 11:29:28,513 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~127
2021-07-03 11:29:28,518 DEBUG                  - depth 1, hash 5ac633a, HEAD~246
2021-07-03 11:29:28,522 DEBUG                  - depth 2, hash d6227f7, HEAD~1072
2021-07-03 11:29:28,526 DEBUG                  - depth 3, hash cf5fd88, HEAD~1314
2021-07-03 11:29:28,531 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,535 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 245:247
2021-07-03 11:29:28,639 DEBUG                  - depth 0, hash 5ac633a, HEAD~246
2021-07-03 11:29:28,644 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,649 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 11:29:28,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,758 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 280:282
2021-07-03 11:29:28,861 DEBUG                  - depth 0, hash bd9c7b6, HEAD~241
2021-07-03 11:29:28,867 DEBUG                  - depth 1, hash 01d1238, HEAD~244
2021-07-03 11:29:28,871 DEBUG                  - depth 2, hash fc07980, HEAD~245
2021-07-03 11:29:28,875 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,879 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 325:327
2021-07-03 11:29:28,984 DEBUG                  - depth 0, hash febdacb, HEAD~126
2021-07-03 11:29:28,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:28,994 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeUnionType 254:256
2021-07-03 11:29:29,097 DEBUG                  - depth 0, hash 5ac633a, HEAD~246
2021-07-03 11:29:29,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:29,107 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 554:556
2021-07-03 11:29:29,210 DEBUG                  - depth 0, hash a2d8936, HEAD~1481
2021-07-03 11:29:29,216 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 11:29:29,319 DEBUG                  - depth 0, hash 5200a1c, HEAD~295
2021-07-03 11:29:29,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:29,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 11:29:29,432 DEBUG                  - depth 0, hash 5200a1c, HEAD~295
2021-07-03 11:29:29,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:29,713 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
