2021-07-04 07:02:24,907 INFO     Search BICs for /tmp/Math-29b/
2021-07-04 07:02:26,123 DEBUG                  - depth 3, hash 911f0fe, HEAD~2353
2021-07-04 07:02:26,127 DEBUG                  - depth 4, hash 2628b29, HEAD~2354
2021-07-04 07:02:26,131 DEBUG                  - depth 5, hash f60221b, HEAD~2385
2021-07-04 07:02:26,135 DEBUG                  - depth 6, hash e4acfb1, HEAD~2389
2021-07-04 07:02:26,139 DEBUG                  - depth 7, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:26,144 DEBUG                  - depth 8, hash 9157d85, HEAD~2391
2021-07-04 07:02:26,148 DEBUG    [single line]   org/apache/commons/math3/linear/OpenMapRealVector.java access$000 34
2021-07-04 07:02:26,364 DEBUG                  - depth 0, hash ed400a8, HEAD~824
2021-07-04 07:02:26,369 DEBUG                  - depth 1, hash 8742126, HEAD~1484
2021-07-04 07:02:26,373 DEBUG                  - depth 2, hash 26ca02d, HEAD~1847
2021-07-04 07:02:26,377 DEBUG                  - depth 3, hash 0327231, HEAD~2183
2021-07-04 07:02:26,382 DEBUG                  - depth 4, hash 1ac1834, HEAD~2207
2021-07-04 07:02:26,386 DEBUG                  - depth 5, hash 446457d, HEAD~2208
2021-07-04 07:02:26,390 DEBUG                  - depth 6, hash f60221b, HEAD~2385
2021-07-04 07:02:26,394 DEBUG                  - depth 7, hash e4acfb1, HEAD~2389
2021-07-04 07:02:26,398 DEBUG                  - depth 8, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:26,402 DEBUG                  - depth 9, hash 9157d85, HEAD~2391
2021-07-04 07:02:26,406 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java ebeDivide 340:350
2021-07-04 07:02:26,623 DEBUG                  - depth 0, hash 2143ffd, HEAD~546
2021-07-04 07:02:26,628 DEBUG                  - depth 1, hash 09e3588, HEAD~856
2021-07-04 07:02:26,632 DEBUG                  - depth 2, hash 8742126, HEAD~1484
2021-07-04 07:02:26,636 DEBUG                  - depth 3, hash 1ac1834, HEAD~2207
2021-07-04 07:02:26,640 DEBUG                  - depth 4, hash 446457d, HEAD~2208
2021-07-04 07:02:26,644 DEBUG                  - depth 5, hash 0374533, HEAD~2380
2021-07-04 07:02:26,648 DEBUG                  - depth 6, hash f60221b, HEAD~2385
2021-07-04 07:02:26,652 DEBUG                  - depth 7, hash e4acfb1, HEAD~2389
2021-07-04 07:02:26,657 DEBUG                  - depth 8, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:26,661 DEBUG                  - depth 9, hash 9157d85, HEAD~2391
2021-07-04 07:02:26,665 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java getDimension 387:390
2021-07-04 07:02:26,874 DEBUG                  - depth 0, hash 2143ffd, HEAD~546
2021-07-04 07:02:26,879 DEBUG                  - depth 1, hash f60221b, HEAD~2385
2021-07-04 07:02:26,884 DEBUG                  - depth 2, hash e4acfb1, HEAD~2389
2021-07-04 07:02:26,888 DEBUG                  - depth 3, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:26,892 DEBUG                  - depth 4, hash 9157d85, HEAD~2391
2021-07-04 07:02:26,896 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java getEntries 207:209
2021-07-04 07:02:27,104 DEBUG                  - depth 0, hash f60221b, HEAD~2385
2021-07-04 07:02:27,109 DEBUG                  - depth 1, hash e4acfb1, HEAD~2389
2021-07-04 07:02:27,113 DEBUG                  - depth 2, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:27,117 DEBUG                  - depth 3, hash 9157d85, HEAD~2391
2021-07-04 07:02:27,122 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java getEntry 434:438
2021-07-04 07:02:27,330 DEBUG                  - depth 0, hash 2143ffd, HEAD~546
2021-07-04 07:02:27,335 DEBUG                  - depth 1, hash 8742126, HEAD~1484
2021-07-04 07:02:27,339 DEBUG                  - depth 2, hash f60221b, HEAD~2385
2021-07-04 07:02:27,343 DEBUG                  - depth 3, hash e4acfb1, HEAD~2389
2021-07-04 07:02:27,348 DEBUG                  - depth 4, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:27,352 DEBUG                  - depth 5, hash 9157d85, HEAD~2391
2021-07-04 07:02:27,356 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java isDefaultValue 219:221
2021-07-04 07:02:27,565 DEBUG                  - depth 0, hash 80b1e90, HEAD~1574
2021-07-04 07:02:27,570 DEBUG                  - depth 1, hash 8ea4ff3, HEAD~1838
2021-07-04 07:02:27,574 DEBUG                  - depth 2, hash 26ca02d, HEAD~1847
2021-07-04 07:02:27,578 DEBUG                  - depth 3, hash f60221b, HEAD~2385
2021-07-04 07:02:27,582 DEBUG                  - depth 4, hash e4acfb1, HEAD~2389
2021-07-04 07:02:27,587 DEBUG                  - depth 5, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:27,591 DEBUG                  - depth 6, hash 9157d85, HEAD~2391
2021-07-04 07:02:27,595 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java setEntry 574:582
2021-07-04 07:02:27,807 DEBUG                  - depth 0, hash 2143ffd, HEAD~546
2021-07-04 07:02:27,812 DEBUG                  - depth 1, hash 8742126, HEAD~1484
2021-07-04 07:02:27,816 DEBUG                  - depth 2, hash 26ca02d, HEAD~1847
2021-07-04 07:02:27,821 DEBUG                  - depth 3, hash 0374533, HEAD~2380
2021-07-04 07:02:27,825 DEBUG                  - depth 4, hash f60221b, HEAD~2385
2021-07-04 07:02:27,829 DEBUG                  - depth 5, hash e4acfb1, HEAD~2389
2021-07-04 07:02:27,833 DEBUG                  - depth 6, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:27,837 DEBUG                  - depth 7, hash 9157d85, HEAD~2391
2021-07-04 07:02:28,280 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 59
2021-07-04 07:02:28,490 DEBUG                  - depth 0, hash ed400a8, HEAD~824
2021-07-04 07:02:28,495 DEBUG                  - depth 1, hash 0327231, HEAD~2183
2021-07-04 07:02:28,500 DEBUG                  - depth 2, hash 2f4dff0, HEAD~2325
2021-07-04 07:02:28,504 DEBUG                  - depth 3, hash a311dce, HEAD~2587
2021-07-04 07:02:28,508 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 1049
2021-07-04 07:02:28,702 DEBUG                  - depth 0, hash ed400a8, HEAD~824
2021-07-04 07:02:28,707 DEBUG                  - depth 1, hash 5d0946e, HEAD~908
2021-07-04 07:02:28,712 DEBUG    [line range] org/apache/commons/math3/linear/RealVector.java checkIndex 188:194
2021-07-04 07:02:28,916 DEBUG                  - depth 0, hash ed400a8, HEAD~824
2021-07-04 07:02:28,921 DEBUG                  - depth 1, hash a311dce, HEAD~2587
2021-07-04 07:02:28,925 DEBUG    [line range] org/apache/commons/math3/linear/RealVector.java checkVectorDimensions 175:180
2021-07-04 07:02:29,130 DEBUG                  - depth 0, hash ed400a8, HEAD~824
2021-07-04 07:02:29,136 DEBUG                  - depth 1, hash a311dce, HEAD~2587
2021-07-04 07:02:29,399 DEBUG    [single line]   org/apache/commons/math3/linear/SparseRealVector.java <init> 25
2021-07-04 07:02:29,575 DEBUG                  - depth 0, hash ed400a8, HEAD~824
2021-07-04 07:02:29,581 DEBUG                  - depth 1, hash 26dac5a, HEAD~1914
2021-07-04 07:02:29,585 DEBUG                  - depth 2, hash 2246f3b, HEAD~2194
2021-07-04 07:02:29,589 DEBUG                  - depth 3, hash 1ac1834, HEAD~2207
2021-07-04 07:02:30,224 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 07:02:30,453 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~724
2021-07-04 07:02:30,459 DEBUG                  - depth 1, hash 9d76c94, HEAD~733
2021-07-04 07:02:30,463 DEBUG                  - depth 2, hash 95d4a38, HEAD~772
2021-07-04 07:02:30,467 DEBUG                  - depth 3, hash 80b1e90, HEAD~1574
2021-07-04 07:02:30,471 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3019:3021
2021-07-04 07:02:30,699 DEBUG                  - depth 0, hash 26208c1, HEAD~1327
2021-07-04 07:02:30,705 DEBUG                  - depth 1, hash 80b1e90, HEAD~1574
2021-07-04 07:02:30,709 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ceil 3358:3377
2021-07-04 07:02:30,935 DEBUG                  - depth 0, hash 90279e8, HEAD~1561
2021-07-04 07:02:30,941 DEBUG                  - depth 1, hash 80b1e90, HEAD~1574
2021-07-04 07:02:30,945 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java floor 3331:3352
2021-07-04 07:02:31,173 DEBUG                  - depth 0, hash 34b6782, HEAD~1245
2021-07-04 07:02:31,178 DEBUG                  - depth 1, hash dc5fdf7, HEAD~1310
2021-07-04 07:02:31,183 DEBUG                  - depth 2, hash 90279e8, HEAD~1561
2021-07-04 07:02:31,187 DEBUG                  - depth 3, hash 80b1e90, HEAD~1574
2021-07-04 07:02:31,564 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java <init> 99:101
2021-07-04 07:02:31,768 DEBUG                  - depth 0, hash 074e866, HEAD~2445
2021-07-04 07:02:31,774 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:31,778 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java <init> 116:124
2021-07-04 07:02:31,982 DEBUG                  - depth 0, hash 074e866, HEAD~2445
2021-07-04 07:02:31,987 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:31,991 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java <init> 130:142
2021-07-04 07:02:32,195 DEBUG                  - depth 0, hash 074e866, HEAD~2445
2021-07-04 07:02:32,200 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:32,204 DEBUG    [single line]   org/apache/commons/math3/util/OpenIntToDoubleHashMap.java access$400 37
2021-07-04 07:02:32,407 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:32,413 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java changeIndexSign 331:333
2021-07-04 07:02:32,617 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:32,622 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java computeCapacity 149:159
2021-07-04 07:02:32,829 DEBUG                  - depth 0, hash 80b1e90, HEAD~1574
2021-07-04 07:02:32,834 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:32,838 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java containsKey 205:228
2021-07-04 07:02:33,054 DEBUG                  - depth 0, hash 0905e8c, HEAD~1880
2021-07-04 07:02:33,060 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:33,064 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java containsKey 381:383
2021-07-04 07:02:33,276 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:33,281 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java doRemove 390:398
2021-07-04 07:02:33,485 DEBUG                  - depth 0, hash 074e866, HEAD~2445
2021-07-04 07:02:33,490 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:33,495 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java findInsertionIndex 255:257
2021-07-04 07:02:33,706 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:33,712 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java findInsertionIndex 267:314
2021-07-04 07:02:33,915 DEBUG                  - depth 0, hash 26dac5a, HEAD~1914
2021-07-04 07:02:33,921 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:33,925 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java get 175:198
2021-07-04 07:02:34,132 DEBUG                  - depth 0, hash 0905e8c, HEAD~1880
2021-07-04 07:02:34,138 DEBUG                  - depth 1, hash 074e866, HEAD~2445
2021-07-04 07:02:34,142 DEBUG                  - depth 2, hash d67bfff, HEAD~2485
2021-07-04 07:02:34,146 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java growTable 432:459
2021-07-04 07:02:34,359 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:34,364 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java hashOf 474:477
2021-07-04 07:02:34,569 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:34,575 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java iterator 237:239
2021-07-04 07:02:34,778 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:34,784 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java perturb 246:248
2021-07-04 07:02:34,988 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:34,993 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java probe 322:324
2021-07-04 07:02:35,197 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:35,203 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java put 406:427
2021-07-04 07:02:35,406 DEBUG                  - depth 0, hash 4bd84e3, HEAD~2393
2021-07-04 07:02:35,412 DEBUG                  - depth 1, hash 074e866, HEAD~2445
2021-07-04 07:02:35,416 DEBUG                  - depth 2, hash d67bfff, HEAD~2485
2021-07-04 07:02:35,420 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java remove 349:372
2021-07-04 07:02:35,630 DEBUG                  - depth 0, hash 0905e8c, HEAD~1880
2021-07-04 07:02:35,636 DEBUG                  - depth 1, hash 074e866, HEAD~2445
2021-07-04 07:02:35,640 DEBUG                  - depth 2, hash d67bfff, HEAD~2485
2021-07-04 07:02:35,644 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java shouldGrowTable 465:467
2021-07-04 07:02:35,848 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:35,853 DEBUG    [single line]   org/apache/commons/math3/util/OpenIntToDoubleHashMap.java <init> 481
2021-07-04 07:02:36,056 DEBUG                  - depth 0, hash d67bfff, HEAD~2485
2021-07-04 07:02:36,061 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java advance 557:579
2021-07-04 07:02:36,265 DEBUG                  - depth 0, hash de98bd2, HEAD~646
2021-07-04 07:02:36,271 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1639
2021-07-04 07:02:36,275 DEBUG                  - depth 2, hash bd345d9, HEAD~1856
2021-07-04 07:02:36,279 DEBUG                  - depth 3, hash 7f88773, HEAD~2358
2021-07-04 07:02:36,283 DEBUG                  - depth 4, hash 8c5bbf3, HEAD~2483
2021-07-04 07:02:36,287 DEBUG                  - depth 5, hash d67bfff, HEAD~2485
2021-07-04 07:02:36,292 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java hasNext 514:516
2021-07-04 07:02:36,504 DEBUG                  - depth 0, hash 8c5bbf3, HEAD~2483
2021-07-04 07:02:36,510 DEBUG                  - depth 1, hash d67bfff, HEAD~2485
2021-07-04 07:02:36,514 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java key 524:533
2021-07-04 07:02:36,717 DEBUG                  - depth 0, hash de98bd2, HEAD~646
2021-07-04 07:02:36,722 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1639
2021-07-04 07:02:36,726 DEBUG                  - depth 2, hash bd345d9, HEAD~1856
2021-07-04 07:02:36,731 DEBUG                  - depth 3, hash 7f88773, HEAD~2358
2021-07-04 07:02:36,735 DEBUG                  - depth 4, hash 8c5bbf3, HEAD~2483
2021-07-04 07:02:36,739 DEBUG                  - depth 5, hash d67bfff, HEAD~2485
2021-07-04 07:02:36,743 DEBUG    [line range] org/apache/commons/math3/util/OpenIntToDoubleHashMap.java value 541:550
2021-07-04 07:02:36,946 DEBUG                  - depth 0, hash de98bd2, HEAD~646
2021-07-04 07:02:36,952 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1639
2021-07-04 07:02:36,956 DEBUG                  - depth 2, hash bd345d9, HEAD~1856
2021-07-04 07:02:36,960 DEBUG                  - depth 3, hash 7f88773, HEAD~2358
2021-07-04 07:02:36,965 DEBUG                  - depth 4, hash 8c5bbf3, HEAD~2483
2021-07-04 07:02:36,969 DEBUG                  - depth 5, hash d67bfff, HEAD~2485
2021-07-04 07:02:36,973 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java ebeMultiply 353:363
2021-07-04 07:02:37,182 DEBUG                  - depth 0, hash 2143ffd, HEAD~546
2021-07-04 07:02:37,187 DEBUG                  - depth 1, hash 09e3588, HEAD~856
2021-07-04 07:02:37,191 DEBUG                  - depth 2, hash 8742126, HEAD~1484
2021-07-04 07:02:37,196 DEBUG                  - depth 3, hash 1ac1834, HEAD~2207
2021-07-04 07:02:37,200 DEBUG                  - depth 4, hash 446457d, HEAD~2208
2021-07-04 07:02:37,204 DEBUG                  - depth 5, hash 0374533, HEAD~2380
2021-07-04 07:02:37,208 DEBUG                  - depth 6, hash f60221b, HEAD~2385
2021-07-04 07:02:37,212 DEBUG                  - depth 7, hash e4acfb1, HEAD~2389
2021-07-04 07:02:37,216 DEBUG                  - depth 8, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:37,220 DEBUG                  - depth 9, hash 9157d85, HEAD~2391
2021-07-04 07:02:37,224 INFO     The number of BIC candidates: 38
