2021-07-03 16:31:54,131 INFO     Search BICs for /tmp/Closure-125b/
2021-07-03 16:31:59,006 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 16:31:59,166 DEBUG                  - depth 0, hash 66485d3, HEAD~2475
2021-07-03 16:31:59,172 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:59,176 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 16:31:59,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:59,743 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 16:31:59,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:00,198 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 16:32:00,357 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1117
2021-07-03 16:32:00,714 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 16:32:00,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:01,203 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 16:32:01,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:01,644 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 16:32:01,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:01,810 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 16:32:01,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:01,980 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 16:32:02,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:02,145 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 16:32:02,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:02,312 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 16:32:02,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:02,812 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 16:32:02,974 DEBUG                  - depth 0, hash dff6e01, HEAD~2310
2021-07-03 16:32:02,980 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:02,984 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 16:32:03,144 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:32:03,150 DEBUG                  - depth 1, hash 76abdf1, HEAD~1312
2021-07-03 16:32:03,154 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:03,480 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 16:32:03,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:03,954 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 16:32:04,114 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2364
2021-07-03 16:32:04,120 DEBUG                  - depth 1, hash 74a817b, HEAD~2374
2021-07-03 16:32:04,451 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 16:32:04,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:04,924 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 16:32:05,083 DEBUG                  - depth 0, hash 73b6385, HEAD~381
2021-07-03 16:32:05,415 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 16:32:05,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:05,950 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 16:32:06,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:06,121 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 16:32:06,283 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:06,288 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 16:32:06,455 DEBUG                  - depth 0, hash 2c7ed40, HEAD~654
2021-07-03 16:32:06,460 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:06,465 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 369:385
2021-07-03 16:32:06,627 DEBUG                  - depth 0, hash 0f67233, HEAD~704
2021-07-03 16:32:06,633 DEBUG                  - depth 1, hash 279196b, HEAD~2350
2021-07-03 16:32:06,637 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 445:447
2021-07-03 16:32:06,796 DEBUG                  - depth 0, hash 0f67233, HEAD~704
2021-07-03 16:32:07,152 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 386:388
2021-07-03 16:32:07,338 DEBUG                  - depth 0, hash 279196b, HEAD~2350
2021-07-03 16:32:07,344 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 390:394
2021-07-03 16:32:07,506 DEBUG                  - depth 0, hash 279196b, HEAD~2350
2021-07-03 16:32:07,512 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 397:399
2021-07-03 16:32:07,675 DEBUG                  - depth 0, hash 279196b, HEAD~2350
2021-07-03 16:32:08,047 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 16:32:08,207 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:08,212 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 16:32:08,373 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:08,378 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 16:32:08,539 DEBUG                  - depth 0, hash 06c4d2f, HEAD~822
2021-07-03 16:32:08,544 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:08,548 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 16:32:08,714 DEBUG                  - depth 0, hash 2c7ed40, HEAD~654
2021-07-03 16:32:08,719 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 16:32:08,879 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:08,885 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 16:32:09,051 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1149
2021-07-03 16:32:09,596 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 16:32:09,807 DEBUG                  - depth 0, hash cf96848, HEAD~2097
2021-07-03 16:32:09,812 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 16:32:10,036 DEBUG                  - depth 0, hash 6f2539a, HEAD~2403
2021-07-03 16:32:10,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:10,046 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 16:32:10,276 DEBUG                  - depth 0, hash a70a7c5, HEAD~2401
2021-07-03 16:32:10,281 DEBUG                  - depth 1, hash 6f2539a, HEAD~2403
2021-07-03 16:32:10,285 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:10,290 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2078:2081
2021-07-03 16:32:10,495 DEBUG                  - depth 0, hash d381212, HEAD~1813
2021-07-03 16:32:10,500 DEBUG                  - depth 1, hash be01040, HEAD~1971
2021-07-03 16:32:10,505 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1991:1994
2021-07-03 16:32:10,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:10,732 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 16:32:10,956 DEBUG                  - depth 0, hash 279196b, HEAD~2350
2021-07-03 16:32:10,962 DEBUG                  - depth 1, hash c25df7e, HEAD~2379
2021-07-03 16:32:10,966 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:10,970 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 16:32:11,192 DEBUG                  - depth 0, hash a70a7c5, HEAD~2401
2021-07-03 16:32:11,197 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:11,202 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 16:32:11,425 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:11,431 DEBUG                  - depth 1, hash 4ade66e, HEAD~916
2021-07-03 16:32:11,435 DEBUG                  - depth 2, hash 279196b, HEAD~2350
2021-07-03 16:32:11,439 DEBUG                  - depth 3, hash c25df7e, HEAD~2379
2021-07-03 16:32:11,443 DEBUG                  - depth 4, hash a70a7c5, HEAD~2401
2021-07-03 16:32:11,448 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:11,452 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 16:32:11,684 DEBUG                  - depth 0, hash 279196b, HEAD~2350
2021-07-03 16:32:11,690 DEBUG                  - depth 1, hash c25df7e, HEAD~2379
2021-07-03 16:32:11,694 DEBUG                  - depth 2, hash a70a7c5, HEAD~2401
2021-07-03 16:32:11,698 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:11,703 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2050:2055
2021-07-03 16:32:11,934 DEBUG                  - depth 0, hash a70a7c5, HEAD~2401
2021-07-03 16:32:11,940 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2512
2021-07-03 16:32:11,944 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:11,949 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1614:1617
2021-07-03 16:32:12,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:12,177 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2124:2126
2021-07-03 16:32:12,384 DEBUG                  - depth 0, hash 1004aa6, HEAD~2208
2021-07-03 16:32:12,390 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 16:32:12,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:12,621 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 16:32:12,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:12,853 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1057:1060
2021-07-03 16:32:13,076 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:32:13,082 DEBUG                  - depth 1, hash a70a7c5, HEAD~2401
2021-07-03 16:32:13,086 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:13,090 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2279:2281
2021-07-03 16:32:13,313 DEBUG                  - depth 0, hash a70a7c5, HEAD~2401
2021-07-03 16:32:13,318 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:13,323 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 16:32:13,548 DEBUG                  - depth 0, hash b3f276d, HEAD~1341
2021-07-03 16:32:13,553 DEBUG                  - depth 1, hash 524c758, HEAD~1714
2021-07-03 16:32:13,558 DEBUG                  - depth 2, hash d132d6d, HEAD~1723
2021-07-03 16:32:13,562 DEBUG                  - depth 3, hash 82d3c01, HEAD~1734
2021-07-03 16:32:13,566 DEBUG                  - depth 4, hash d381212, HEAD~1813
2021-07-03 16:32:13,570 DEBUG                  - depth 5, hash be01040, HEAD~1971
2021-07-03 16:32:13,575 DEBUG                  - depth 6, hash 28982c3, HEAD~1975
2021-07-03 16:32:13,579 DEBUG                  - depth 7, hash 1c92a54, HEAD~1978
2021-07-03 16:32:13,583 DEBUG                  - depth 8, hash 4755483, HEAD~2349
2021-07-03 16:32:13,587 DEBUG                  - depth 9, hash b8c52bf, HEAD~2446
2021-07-03 16:32:13,592 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1197:1203
2021-07-03 16:32:13,817 DEBUG                  - depth 0, hash de13c33, HEAD~2370
2021-07-03 16:32:13,822 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:13,827 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1277:1283
2021-07-03 16:32:14,048 DEBUG                  - depth 0, hash de13c33, HEAD~2370
2021-07-03 16:32:14,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:14,058 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 16:32:14,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:14,285 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 16:32:14,509 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:14,515 DEBUG                  - depth 1, hash 4ade66e, HEAD~916
2021-07-03 16:32:14,519 DEBUG                  - depth 2, hash 279196b, HEAD~2350
2021-07-03 16:32:14,523 DEBUG                  - depth 3, hash b29d4a8, HEAD~2361
2021-07-03 16:32:14,527 DEBUG                  - depth 4, hash c25df7e, HEAD~2379
2021-07-03 16:32:14,532 DEBUG                  - depth 5, hash a70a7c5, HEAD~2401
2021-07-03 16:32:14,536 DEBUG                  - depth 6, hash 6f2539a, HEAD~2403
2021-07-03 16:32:14,540 DEBUG                  - depth 7, hash 845f5ff, HEAD~2505
2021-07-03 16:32:14,544 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:14,549 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 16:32:14,769 DEBUG                  - depth 0, hash 7647d95, HEAD~1347
2021-07-03 16:32:14,775 DEBUG                  - depth 1, hash 64857ce, HEAD~2181
2021-07-03 16:32:14,779 DEBUG                  - depth 2, hash a70a7c5, HEAD~2401
2021-07-03 16:32:14,783 DEBUG                  - depth 3, hash 845f5ff, HEAD~2505
2021-07-03 16:32:14,787 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 16:32:15,010 DEBUG                  - depth 0, hash a4c526d, HEAD~858
2021-07-03 16:32:15,016 DEBUG                  - depth 1, hash 1b8156d, HEAD~1291
2021-07-03 16:32:15,020 DEBUG                  - depth 2, hash a70a7c5, HEAD~2401
2021-07-03 16:32:15,024 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:15,029 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 16:32:15,253 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:15,259 DEBUG                  - depth 1, hash 1b8156d, HEAD~1291
2021-07-03 16:32:15,263 DEBUG                  - depth 2, hash 279196b, HEAD~2350
2021-07-03 16:32:15,267 DEBUG                  - depth 3, hash c25df7e, HEAD~2379
2021-07-03 16:32:15,271 DEBUG                  - depth 4, hash a70a7c5, HEAD~2401
2021-07-03 16:32:15,276 DEBUG                  - depth 5, hash 6f2539a, HEAD~2403
2021-07-03 16:32:15,280 DEBUG                  - depth 6, hash 845f5ff, HEAD~2505
2021-07-03 16:32:15,284 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:15,289 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 16:32:15,506 DEBUG                  - depth 0, hash afabee8, HEAD~190
2021-07-03 16:32:15,512 DEBUG                  - depth 1, hash b836418, HEAD~1547
2021-07-03 16:32:15,516 DEBUG                  - depth 2, hash 3f8896c, HEAD~1552
2021-07-03 16:32:15,520 DEBUG                  - depth 3, hash 1004aa6, HEAD~2208
2021-07-03 16:32:15,524 DEBUG                  - depth 4, hash a70a7c5, HEAD~2401
2021-07-03 16:32:15,529 DEBUG                  - depth 5, hash 6f2539a, HEAD~2403
2021-07-03 16:32:15,533 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2057:2060
2021-07-03 16:32:15,757 DEBUG                  - depth 0, hash a70a7c5, HEAD~2401
2021-07-03 16:32:15,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:15,767 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 16:32:15,990 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:15,995 DEBUG                  - depth 1, hash c25df7e, HEAD~2379
2021-07-03 16:32:16,000 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:16,004 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1965:1969
2021-07-03 16:32:16,228 DEBUG                  - depth 0, hash b9ccef8, HEAD~1150
2021-07-03 16:32:16,233 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2434
2021-07-03 16:32:16,238 DEBUG                  - depth 2, hash 168bc14, HEAD~2502
2021-07-03 16:32:16,242 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:16,246 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1093:1096
2021-07-03 16:32:16,423 DEBUG                  - depth 0, hash a4c526d, HEAD~858
2021-07-03 16:32:16,428 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 16:32:16,647 DEBUG                  - depth 0, hash afabee8, HEAD~190
2021-07-03 16:32:16,652 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1322
2021-07-03 16:32:16,656 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1365
2021-07-03 16:32:16,661 DEBUG                  - depth 3, hash 29312d9, HEAD~1466
2021-07-03 16:32:16,665 DEBUG                  - depth 4, hash a2d9c86, HEAD~1558
2021-07-03 16:32:16,669 DEBUG                  - depth 5, hash c00a33b, HEAD~1677
2021-07-03 16:32:16,673 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1682
2021-07-03 16:32:16,678 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1683
2021-07-03 16:32:16,682 DEBUG                  - depth 8, hash 5709ec1, HEAD~1729
2021-07-03 16:32:16,686 DEBUG                  - depth 9, hash 1004aa6, HEAD~2208
2021-07-03 16:32:16,690 DEBUG                  - depth 10, hash 6f2539a, HEAD~2403
2021-07-03 16:32:16,695 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 16:32:16,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:16,925 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2602:2604
2021-07-03 16:32:17,092 DEBUG                  - depth 0, hash 4d76ded, HEAD~303
2021-07-03 16:32:17,097 DEBUG                  - depth 1, hash 07d6ec6, HEAD~340
2021-07-03 16:32:17,102 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2001:2006
2021-07-03 16:32:17,262 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~128
2021-07-03 16:32:17,268 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 869:875
2021-07-03 16:32:17,493 DEBUG                  - depth 0, hash c462a2a, HEAD~316
2021-07-03 16:32:17,498 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:17,857 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 16:32:18,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:18,024 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 16:32:18,186 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:32:18,191 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:18,196 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 16:32:18,359 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:18,364 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:18,369 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 16:32:18,529 DEBUG                  - depth 0, hash 887038f, HEAD~870
2021-07-03 16:32:18,535 DEBUG                  - depth 1, hash 1b8156d, HEAD~1291
2021-07-03 16:32:18,539 DEBUG                  - depth 2, hash 9320fec, HEAD~1371
2021-07-03 16:32:18,544 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:18,548 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 16:32:18,709 DEBUG                  - depth 0, hash ec324a9, HEAD~1062
2021-07-03 16:32:18,715 DEBUG                  - depth 1, hash f203be4, HEAD~1295
2021-07-03 16:32:18,719 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:18,724 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 16:32:18,883 DEBUG                  - depth 0, hash f203be4, HEAD~1295
2021-07-03 16:32:18,889 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 99:102
2021-07-03 16:32:19,050 DEBUG                  - depth 0, hash 1b8156d, HEAD~1291
2021-07-03 16:32:19,056 DEBUG                  - depth 1, hash 4581182, HEAD~2393
2021-07-03 16:32:19,060 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:19,065 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 337:342
2021-07-03 16:32:19,225 DEBUG                  - depth 0, hash 9320fec, HEAD~1371
2021-07-03 16:32:19,231 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:19,235 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 16:32:19,397 DEBUG                  - depth 0, hash a4c526d, HEAD~858
2021-07-03 16:32:19,403 DEBUG                  - depth 1, hash 895c07d, HEAD~2385
2021-07-03 16:32:19,407 DEBUG                  - depth 2, hash 4581182, HEAD~2393
2021-07-03 16:32:19,411 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2523
2021-07-03 16:32:19,416 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 325:330
