2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:45:23,842 DEBUG                  - depth 10, hash 4cede4f, HEAD~757
2021-07-03 12:45:23,847 DEBUG                  - depth 11, hash 053636c, HEAD~807
2021-07-03 12:45:23,851 DEBUG                  - depth 12, hash 1146205, HEAD~811
2021-07-03 12:45:23,855 DEBUG                  - depth 13, hash 585c473, HEAD~863
2021-07-03 12:45:23,859 DEBUG                  - depth 14, hash 9147da9, HEAD~937
2021-07-03 12:45:23,863 DEBUG                  - depth 15, hash b29d4a8, HEAD~946
2021-07-03 12:45:23,867 DEBUG                  - depth 16, hash b347ce3, HEAD~987
2021-07-03 12:45:23,871 DEBUG                  - depth 17, hash c080c66, HEAD~1008
2021-07-03 12:45:23,875 DEBUG                  - depth 18, hash 848ace8, HEAD~1016
2021-07-03 12:45:23,879 DEBUG                  - depth 19, hash 847b296, HEAD~1089
2021-07-03 12:45:23,884 DEBUG                  - depth 20, hash 845f5ff, HEAD~1090
2021-07-03 12:45:23,888 DEBUG                  - depth 21, hash ffe07f8, HEAD~1094
2021-07-03 12:45:23,892 DEBUG                  - depth 22, hash 6a6ea48, HEAD~1097
2021-07-03 12:45:23,896 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:23,901 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java streamToOutputWriter 940:949
2021-07-03 12:45:23,985 DEBUG                  - depth 0, hash 4cede4f, HEAD~757
2021-07-03 12:45:23,991 DEBUG                  - depth 1, hash 61b5204, HEAD~776
2021-07-03 12:45:23,995 DEBUG                  - depth 2, hash 82a9956, HEAD~880
2021-07-03 12:45:23,999 DEBUG                  - depth 3, hash 6a94702, HEAD~884
2021-07-03 12:45:24,004 DEBUG                  - depth 4, hash 97bbbff, HEAD~930
2021-07-03 12:45:24,008 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:24,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java writeOutput 564:595
2021-07-03 12:45:24,097 DEBUG                  - depth 0, hash 82a9956, HEAD~880
2021-07-03 12:45:24,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:24,107 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 1282:1282
2021-07-03 12:45:24,190 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,196 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$4000 1281
2021-07-03 12:45:24,282 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,288 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setAcceptConstKeyword 1640:1643
2021-07-03 12:45:24,366 DEBUG                  - depth 0, hash d381212, HEAD~398
2021-07-03 12:45:24,371 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCharset 1597:1600
2021-07-03 12:45:24,454 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,459 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setClosureEntryPoints 1619:1623
2021-07-03 12:45:24,539 DEBUG                  - depth 0, hash cf96848, HEAD~682
2021-07-03 12:45:24,545 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCodingConvention 1451:1454
2021-07-03 12:45:24,628 DEBUG                  - depth 0, hash 8c5eb24, HEAD~972
2021-07-03 12:45:24,633 DEBUG                  - depth 1, hash c080c66, HEAD~1008
2021-07-03 12:45:24,638 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateNameMapFiles 1430:1433
2021-07-03 12:45:24,721 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,726 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateSourceMap 1516:1519
2021-07-03 12:45:24,809 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,815 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setDefine 1562:1566
2021-07-03 12:45:24,897 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,903 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setExterns 1345:1349
2021-07-03 12:45:24,986 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:24,991 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJs 1356:1360
2021-07-03 12:45:25,074 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,080 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJsOutputFile 1367:1370
2021-07-03 12:45:25,162 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,168 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompDevMode 1323:1326
2021-07-03 12:45:25,251 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,257 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLanguageIn 1651:1654
2021-07-03 12:45:25,335 DEBUG                  - depth 0, hash d381212, HEAD~398
2021-07-03 12:45:25,341 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLoggingLevel 1335:1338
2021-07-03 12:45:25,423 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,429 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setManageClosureDependencies 1608:1611
2021-07-03 12:45:25,511 DEBUG                  - depth 0, hash 9147da9, HEAD~937
2021-07-03 12:45:25,516 DEBUG                  - depth 1, hash b29d4a8, HEAD~946
2021-07-03 12:45:25,521 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModule 1382:1386
2021-07-03 12:45:25,603 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,609 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleOutputPathPrefix 1502:1505
2021-07-03 12:45:25,691 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,697 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleWrapper 1489:1493
2021-07-03 12:45:25,780 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,786 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputManifest 1630:1633
2021-07-03 12:45:25,867 DEBUG                  - depth 0, hash 48cccf2, HEAD~13
2021-07-03 12:45:25,873 DEBUG                  - depth 1, hash 260f0ff, HEAD~929
2021-07-03 12:45:25,877 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapper 1476:1479
2021-07-03 12:45:25,960 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:25,966 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintAst 1307:1310
2021-07-03 12:45:26,049 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,054 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintPassGraph 1315:1318
2021-07-03 12:45:26,140 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,146 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintTree 1285:1288
2021-07-03 12:45:26,232 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,237 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapInputFile 1405:1408
2021-07-03 12:45:26,323 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,329 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapOutputFile 1441:1444
2021-07-03 12:45:26,411 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,417 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSummaryDetailLevel 1465:1468
2021-07-03 12:45:26,502 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,507 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapInputFile 1394:1397
2021-07-03 12:45:26,593 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,599 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapOutputFile 1416:1419
2021-07-03 12:45:26,683 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:26,688 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setWarningGuardSpec 1548:1551
2021-07-03 12:45:26,771 DEBUG                  - depth 0, hash fcccf54, HEAD~207
2021-07-03 12:45:26,776 DEBUG                  - depth 1, hash c080c66, HEAD~1008
2021-07-03 12:45:26,781 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 1227:1227
2021-07-03 12:45:26,865 DEBUG                  - depth 0, hash 915752b, HEAD~1073
2021-07-03 12:45:26,871 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$2700 1226
2021-07-03 12:45:26,956 DEBUG                  - depth 0, hash e94b5cc, HEAD~594
2021-07-03 12:45:26,961 DEBUG                  - depth 1, hash 468118e, HEAD~626
2021-07-03 12:45:26,965 DEBUG                  - depth 2, hash e859f6f, HEAD~778
2021-07-03 12:45:26,970 DEBUG                  - depth 3, hash 69b2d38, HEAD~826
2021-07-03 12:45:26,974 DEBUG                  - depth 4, hash 915752b, HEAD~1073
2021-07-03 12:45:26,978 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java recordEndRun 1243:1251
2021-07-03 12:45:27,062 DEBUG                  - depth 0, hash 915752b, HEAD~1073
2021-07-03 12:45:27,068 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java recordStartRun 1235:1238
2021-07-03 12:45:27,152 DEBUG                  - depth 0, hash 915752b, HEAD~1073
2021-07-03 12:45:27,158 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$200 1671
2021-07-03 12:45:27,238 DEBUG                  - depth 0, hash fcccf54, HEAD~207
2021-07-03 12:45:27,244 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java clear 1689:1691
2021-07-03 12:45:27,321 DEBUG                  - depth 0, hash fcccf54, HEAD~207
2021-07-03 12:45:27,640 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:45:27,717 DEBUG                  - depth 0, hash 3924ff1, HEAD~1092
2021-07-03 12:45:27,722 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:45:27,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:27,804 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:45:27,878 DEBUG                  - depth 0, hash 8936be7, HEAD~518
2021-07-03 12:45:27,884 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 175:177
2021-07-03 12:45:27,959 DEBUG                  - depth 0, hash 8936be7, HEAD~518
2021-07-03 12:45:27,965 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:27,969 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 240:242
2021-07-03 12:45:28,045 DEBUG                  - depth 0, hash 8936be7, HEAD~518
2021-07-03 12:45:28,050 DEBUG                  - depth 1, hash 3924ff1, HEAD~1092
2021-07-03 12:45:28,055 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 279:281
2021-07-03 12:45:28,132 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~516
2021-07-03 12:45:28,137 DEBUG                  - depth 1, hash 8936be7, HEAD~518
2021-07-03 12:45:28,142 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 287:289
2021-07-03 12:45:28,219 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~516
2021-07-03 12:45:28,525 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:45:28,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:28,606 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:45:28,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:28,686 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:45:28,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:29,071 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 30
2021-07-03 12:45:29,147 DEBUG                  - depth 0, hash b4801b2, HEAD~914
2021-07-03 12:45:29,152 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 92:94
2021-07-03 12:45:29,227 DEBUG                  - depth 0, hash b4801b2, HEAD~914
2021-07-03 12:45:29,232 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 99:101
2021-07-03 12:45:29,307 DEBUG                  - depth 0, hash b4801b2, HEAD~914
2021-07-03 12:45:29,312 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java isASTNormalized 82:87
2021-07-03 12:45:29,387 DEBUG                  - depth 0, hash 8936be7, HEAD~518
2021-07-03 12:45:29,392 DEBUG                  - depth 1, hash 9de5e9b, HEAD~890
2021-07-03 12:45:29,397 DEBUG                  - depth 2, hash c9e8972, HEAD~902
2021-07-03 12:45:29,401 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 117:119
2021-07-03 12:45:29,475 DEBUG                  - depth 0, hash ad32e17, HEAD~825
2021-07-03 12:45:29,764 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:45:29,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:29,845 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:45:29,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:29,925 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:45:29,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:30,005 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:45:30,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:30,085 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:45:30,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:30,165 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 12:45:30,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:30,654 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 12:45:30,729 DEBUG                  - depth 0, hash 591db20, HEAD~189
2021-07-03 12:45:30,735 DEBUG                  - depth 1, hash 7dfe089, HEAD~197
2021-07-03 12:45:30,739 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 56:64
2021-07-03 12:45:30,816 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:30,821 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 591:595
2021-07-03 12:45:30,896 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:30,901 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 597:608
2021-07-03 12:45:30,976 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:30,982 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 275:280
2021-07-03 12:45:31,056 DEBUG                  - depth 0, hash 7dfe089, HEAD~197
2021-07-03 12:45:31,062 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 765:779
