2021-07-03 14:12:45,769 INFO     Search BICs for /tmp/Closure-94b/
2021-07-03 14:12:52,582 DEBUG                  - depth 0, hash 279196b, HEAD~250
2021-07-03 14:12:52,587 DEBUG                  - depth 1, hash b29d4a8, HEAD~261
2021-07-03 14:12:52,592 DEBUG                  - depth 2, hash c25df7e, HEAD~279
2021-07-03 14:12:52,596 DEBUG                  - depth 3, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,600 DEBUG                  - depth 4, hash 6f2539a, HEAD~303
2021-07-03 14:12:52,604 DEBUG                  - depth 5, hash 845f5ff, HEAD~405
2021-07-03 14:12:52,608 DEBUG                  - depth 6, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,613 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 256:260
2021-07-03 14:12:52,668 DEBUG                  - depth 0, hash c25df7e, HEAD~279
2021-07-03 14:12:52,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,678 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 330:335
2021-07-03 14:12:52,728 DEBUG                  - depth 0, hash 64857ce, HEAD~81
2021-07-03 14:12:52,734 DEBUG                  - depth 1, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,738 DEBUG                  - depth 2, hash 845f5ff, HEAD~405
2021-07-03 14:12:52,742 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 422:440
2021-07-03 14:12:52,797 DEBUG                  - depth 0, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,807 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 294:325
2021-07-03 14:12:52,863 DEBUG                  - depth 0, hash 279196b, HEAD~250
2021-07-03 14:12:52,868 DEBUG                  - depth 1, hash c25df7e, HEAD~279
2021-07-03 14:12:52,873 DEBUG                  - depth 2, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,877 DEBUG                  - depth 3, hash 6f2539a, HEAD~303
2021-07-03 14:12:52,881 DEBUG                  - depth 4, hash 845f5ff, HEAD~405
2021-07-03 14:12:52,885 DEBUG                  - depth 5, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,890 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 215:251
2021-07-03 14:12:52,939 DEBUG                  - depth 0, hash 1004aa6, HEAD~108
2021-07-03 14:12:52,944 DEBUG                  - depth 1, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,948 DEBUG                  - depth 2, hash 6f2539a, HEAD~303
2021-07-03 14:12:52,953 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 337:344
2021-07-03 14:12:53,008 DEBUG                  - depth 0, hash c25df7e, HEAD~279
2021-07-03 14:12:53,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,017 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 817:824
2021-07-03 14:12:53,072 DEBUG                  - depth 0, hash a70a7c5, HEAD~301
2021-07-03 14:12:53,077 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,081 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1022:1154
2021-07-03 14:12:53,137 DEBUG                  - depth 0, hash 35d56dd, HEAD~200
2021-07-03 14:12:53,143 DEBUG                  - depth 1, hash e33e925, HEAD~221
2021-07-03 14:12:53,147 DEBUG                  - depth 2, hash c2d3c87, HEAD~238
2021-07-03 14:12:53,151 DEBUG                  - depth 3, hash 301ed5b, HEAD~246
2021-07-03 14:12:53,155 DEBUG                  - depth 4, hash 4755483, HEAD~249
2021-07-03 14:12:53,159 DEBUG                  - depth 5, hash 279196b, HEAD~250
2021-07-03 14:12:53,164 DEBUG                  - depth 6, hash 9147da9, HEAD~252
2021-07-03 14:12:53,168 DEBUG                  - depth 7, hash b29d4a8, HEAD~261
2021-07-03 14:12:53,172 DEBUG                  - depth 8, hash e3bcc1c, HEAD~266
2021-07-03 14:12:53,176 DEBUG                  - depth 9, hash a70a7c5, HEAD~301
2021-07-03 14:12:53,180 DEBUG                  - depth 10, hash 847b296, HEAD~404
2021-07-03 14:12:53,184 DEBUG                  - depth 11, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,189 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 196:200
2021-07-03 14:12:53,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,250 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 826:831
2021-07-03 14:12:53,304 DEBUG                  - depth 0, hash a70a7c5, HEAD~301
2021-07-03 14:12:53,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,314 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 729:735
2021-07-03 14:12:53,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,722 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 14:12:53,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,766 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 14:12:53,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,809 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 14:12:53,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,853 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 281:283
2021-07-03 14:12:53,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,898 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 14:12:53,936 DEBUG                  - depth 0, hash 4581182, HEAD~293
2021-07-03 14:12:53,941 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:53,945 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 14:12:53,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,436 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 74:74
2021-07-03 14:12:54,477 DEBUG                  - depth 0, hash 9147da9, HEAD~252
2021-07-03 14:12:54,483 DEBUG                  - depth 1, hash b29d4a8, HEAD~261
2021-07-03 14:12:54,490 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 832:838
2021-07-03 14:12:54,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,539 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 937:939
2021-07-03 14:12:54,582 DEBUG                  - depth 0, hash 6a6ea48, HEAD~412
2021-07-03 14:12:54,587 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 825:827
2021-07-03 14:12:54,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,638 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 933:935
2021-07-03 14:12:54,682 DEBUG                  - depth 0, hash 6a6ea48, HEAD~412
2021-07-03 14:12:54,687 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 821:823
2021-07-03 14:12:54,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,737 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 907:909
2021-07-03 14:12:54,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,786 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 997
2021-07-03 14:12:54,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,835 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1001
2021-07-03 14:12:54,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,884 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1006
2021-07-03 14:12:54,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:54,933 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1011
2021-07-03 14:12:54,975 DEBUG                  - depth 0, hash 847b296, HEAD~404
2021-07-03 14:12:54,981 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1016
2021-07-03 14:12:55,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,031 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1019
2021-07-03 14:12:55,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,081 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1020
2021-07-03 14:12:55,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,130 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1021
2021-07-03 14:12:55,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,180 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1022
2021-07-03 14:12:55,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,231 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1024:1026
2021-07-03 14:12:55,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,581 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 39:45
2021-07-03 14:12:55,619 DEBUG                  - depth 0, hash 52ecbc6, HEAD~365
2021-07-03 14:12:55,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,629 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 47:50
2021-07-03 14:12:55,666 DEBUG                  - depth 0, hash 52ecbc6, HEAD~365
2021-07-03 14:12:55,672 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,676 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52:54
2021-07-03 14:12:55,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,720 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 56:67
2021-07-03 14:12:55,758 DEBUG                  - depth 0, hash c72f52d, HEAD~109
2021-07-03 14:12:55,764 DEBUG                  - depth 1, hash 52ecbc6, HEAD~365
2021-07-03 14:12:55,768 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,773 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 69:73
2021-07-03 14:12:55,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,817 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 75:84
2021-07-03 14:12:55,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,861 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 14:12:55,899 DEBUG                  - depth 0, hash 52ecbc6, HEAD~365
2021-07-03 14:12:55,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:55,908 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 14:12:55,947 DEBUG                  - depth 0, hash 52ecbc6, HEAD~365
2021-07-03 14:12:55,953 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:56,284 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 14:12:56,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:56,629 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 14:12:56,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:56,673 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 14:12:56,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:56,716 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 14:12:56,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:56,760 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 88:90
2021-07-03 14:12:56,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:56,803 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 81:83
2021-07-03 14:12:56,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:57,123 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 14:12:57,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:57,168 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 36:39
2021-07-03 14:12:57,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:57,533 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 34:35
2021-07-03 14:12:57,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:57,577 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 32:32
2021-07-03 14:12:57,615 DEBUG                  - depth 0, hash 07f6f61, HEAD~294
2021-07-03 14:12:57,621 DEBUG                  - depth 1, hash 845f5ff, HEAD~405
2021-07-03 14:12:57,625 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:12:57,629 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 14:12:57,667 DEBUG                  - depth 0, hash 1004aa6, HEAD~108
2021-07-03 14:12:57,673 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 14:12:57,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,020 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 14:12:58,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,064 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 14:12:58,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,108 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 14:12:58,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,151 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 14:12:58,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,194 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 14:12:58,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,516 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 14:12:58,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:58,560 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 14:12:58,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
