2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:12:00,964 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,969 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,973 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:12:01,034 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,039 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,043 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:12:01,104 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,109 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,113 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:12:01,174 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,179 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,183 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:12:01,244 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,250 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,254 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:12:01,314 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,320 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,324 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:12:01,384 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,390 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,394 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:12:01,454 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,460 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:01,464 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:12:01,527 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,532 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 10:12:01,593 DEBUG                  - depth 0, hash 3fba96d, HEAD~1080
2021-07-04 10:12:01,598 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1132
2021-07-04 10:12:01,603 DEBUG                  - depth 2, hash c5a0687, HEAD~1171
2021-07-04 10:12:01,607 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:01,611 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:12:01,671 DEBUG                  - depth 0, hash 7b5032a, HEAD~93
2021-07-04 10:12:01,676 DEBUG                  - depth 1, hash e16eb72, HEAD~95
2021-07-04 10:12:02,014 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java <init> 106:117
2021-07-04 10:12:02,075 DEBUG                  - depth 0, hash c41eff1, HEAD~451
2021-07-04 10:12:02,080 DEBUG                  - depth 1, hash 83df500, HEAD~627
2021-07-04 10:12:02,084 DEBUG                  - depth 2, hash e9a0d0d, HEAD~902
2021-07-04 10:12:02,089 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java createMessage 39:64
2021-07-04 10:12:02,150 DEBUG                  - depth 0, hash 66c4a1c, HEAD~64
2021-07-04 10:12:02,155 DEBUG                  - depth 1, hash c41eff1, HEAD~451
2021-07-04 10:12:02,160 DEBUG                  - depth 2, hash e9a0d0d, HEAD~902
2021-07-04 10:12:02,164 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java getMessage 313:315
2021-07-04 10:12:02,224 DEBUG                  - depth 0, hash 83df500, HEAD~627
2021-07-04 10:12:02,641 DEBUG    [line range] org/joda/time/MonthDay.java <clinit> 79:81
2021-07-04 10:12:02,736 DEBUG                  - depth 0, hash df4a82f, HEAD~144
2021-07-04 10:12:02,742 DEBUG                  - depth 1, hash 65727d7, HEAD~158
2021-07-04 10:12:02,746 DEBUG                  - depth 2, hash bf31353, HEAD~167
2021-07-04 10:12:02,750 DEBUG                  - depth 3, hash 91e4b34, HEAD~170
2021-07-04 10:12:02,754 DEBUG                  - depth 4, hash 8672850, HEAD~171
2021-07-04 10:12:02,758 DEBUG                  - depth 5, hash af371a8, HEAD~192
2021-07-04 10:12:02,763 DEBUG                  - depth 6, hash 6c6ad87, HEAD~237
2021-07-04 10:12:02,767 DEBUG    [line range] org/joda/time/MonthDay.java <init> 333:335
2021-07-04 10:12:02,865 DEBUG                  - depth 0, hash df4a82f, HEAD~144
2021-07-04 10:12:02,870 DEBUG                  - depth 1, hash 65727d7, HEAD~158
2021-07-04 10:12:02,874 DEBUG                  - depth 2, hash bf31353, HEAD~167
2021-07-04 10:12:02,878 DEBUG                  - depth 3, hash 91e4b34, HEAD~170
2021-07-04 10:12:02,882 DEBUG                  - depth 4, hash 8672850, HEAD~171
2021-07-04 10:12:02,887 DEBUG                  - depth 5, hash af371a8, HEAD~192
2021-07-04 10:12:02,891 DEBUG                  - depth 6, hash 6c6ad87, HEAD~237
2021-07-04 10:12:02,895 DEBUG    [line range] org/joda/time/MonthDay.java <init> 351:353
2021-07-04 10:12:02,992 DEBUG                  - depth 0, hash df4a82f, HEAD~144
2021-07-04 10:12:02,998 DEBUG                  - depth 1, hash 65727d7, HEAD~158
2021-07-04 10:12:03,002 DEBUG                  - depth 2, hash bf31353, HEAD~167
2021-07-04 10:12:03,006 DEBUG                  - depth 3, hash 91e4b34, HEAD~170
2021-07-04 10:12:03,010 DEBUG                  - depth 4, hash 8672850, HEAD~171
2021-07-04 10:12:03,014 DEBUG                  - depth 5, hash af371a8, HEAD~192
2021-07-04 10:12:03,019 DEBUG                  - depth 6, hash 6c6ad87, HEAD~237
2021-07-04 10:12:03,023 DEBUG    [line range] org/joda/time/MonthDay.java getField 407:416
2021-07-04 10:12:03,121 DEBUG                  - depth 0, hash df4a82f, HEAD~144
2021-07-04 10:12:03,126 DEBUG                  - depth 1, hash 65727d7, HEAD~158
2021-07-04 10:12:03,131 DEBUG                  - depth 2, hash bf31353, HEAD~167
2021-07-04 10:12:03,135 DEBUG                  - depth 3, hash 91e4b34, HEAD~170
2021-07-04 10:12:03,139 DEBUG                  - depth 4, hash 8672850, HEAD~171
2021-07-04 10:12:03,143 DEBUG                  - depth 5, hash af371a8, HEAD~192
2021-07-04 10:12:03,147 DEBUG                  - depth 6, hash 6c6ad87, HEAD~237
2021-07-04 10:12:03,152 DEBUG    [line range] org/joda/time/MonthDay.java getFieldType 425:427
2021-07-04 10:12:03,247 DEBUG                  - depth 0, hash df4a82f, HEAD~144
2021-07-04 10:12:03,253 DEBUG                  - depth 1, hash 65727d7, HEAD~158
2021-07-04 10:12:03,257 DEBUG                  - depth 2, hash bf31353, HEAD~167
2021-07-04 10:12:03,261 DEBUG                  - depth 3, hash 91e4b34, HEAD~170
2021-07-04 10:12:03,266 DEBUG                  - depth 4, hash 8672850, HEAD~171
2021-07-04 10:12:03,270 DEBUG                  - depth 5, hash af371a8, HEAD~192
2021-07-04 10:12:03,274 DEBUG                  - depth 6, hash 6c6ad87, HEAD~237
2021-07-04 10:12:03,278 DEBUG    [line range] org/joda/time/MonthDay.java size 394:396
2021-07-04 10:12:03,376 DEBUG                  - depth 0, hash df4a82f, HEAD~144
2021-07-04 10:12:03,382 DEBUG                  - depth 1, hash 65727d7, HEAD~158
2021-07-04 10:12:03,386 DEBUG                  - depth 2, hash bf31353, HEAD~167
2021-07-04 10:12:03,390 DEBUG                  - depth 3, hash 91e4b34, HEAD~170
2021-07-04 10:12:03,394 DEBUG                  - depth 4, hash 8672850, HEAD~171
2021-07-04 10:12:03,398 DEBUG                  - depth 5, hash af371a8, HEAD~192
2021-07-04 10:12:03,402 DEBUG                  - depth 6, hash 6c6ad87, HEAD~237
2021-07-04 10:12:03,809 DEBUG    [line range] org/joda/time/PeriodType.java <clinit> 56:56
2021-07-04 10:12:03,872 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:03,877 DEBUG                  - depth 1, hash 3937d82, HEAD~865
2021-07-04 10:12:03,882 DEBUG    [line range] org/joda/time/PeriodType.java <init> 594:599
2021-07-04 10:12:03,951 DEBUG                  - depth 0, hash 73c4679, HEAD~1164
2021-07-04 10:12:03,956 DEBUG                  - depth 1, hash b10e003, HEAD~1278
2021-07-04 10:12:03,960 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:03,965 DEBUG    [line range] org/joda/time/PeriodType.java days 407:418
2021-07-04 10:12:04,033 DEBUG                  - depth 0, hash 73c4679, HEAD~1164
2021-07-04 10:12:04,038 DEBUG                  - depth 1, hash b63efc4, HEAD~1269
2021-07-04 10:12:04,043 DEBUG                  - depth 2, hash c19bfe0, HEAD~1276
2021-07-04 10:12:04,047 DEBUG                  - depth 3, hash b10e003, HEAD~1278
2021-07-04 10:12:04,051 DEBUG                  - depth 4, hash ad8e643, HEAD~1288
2021-07-04 10:12:04,055 DEBUG                  - depth 5, hash 6a806bb, HEAD~1298
2021-07-04 10:12:04,059 DEBUG                  - depth 6, hash db2191a, HEAD~1580
2021-07-04 10:12:04,064 DEBUG                  - depth 7, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:04,417 DEBUG    [line range] org/joda/time/base/AbstractPartial.java <init> 53:55
2021-07-04 10:12:04,482 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1211
2021-07-04 10:12:04,487 DEBUG                  - depth 1, hash c3cb80b, HEAD~1249
