2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:47:36,764 DEBUG                  - depth 0, hash 39f629a, HEAD~167
2021-07-03 10:47:36,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,774 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java isAliasName 441:443
2021-07-03 10:47:36,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,887 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java isAliasableType 434:436
2021-07-03 10:47:36,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,999 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java needsAliases 383:391
2021-07-03 10:47:37,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,112 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java process 367:381
2021-07-03 10:47:37,219 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:37,224 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,228 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 81:81
2021-07-03 10:47:37,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,341 DEBUG    [single line]   com/google/javascript/jscomp/AliasKeywords.java access$600 78
2021-07-03 10:47:37,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,453 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java getAliasName 141:143
2021-07-03 10:47:37,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,566 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java getTokenId 137:139
2021-07-03 10:47:37,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,678 DEBUG    [single line]   com/google/javascript/jscomp/AliasKeywords.java <init> 41
2021-07-03 10:47:37,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,791 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java visit 42:50
2021-07-03 10:47:37,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:37,904 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java visitNameNode 65:70
2021-07-03 10:47:38,010 DEBUG                  - depth 0, hash 29a82b8, HEAD~158
2021-07-03 10:47:38,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:38,020 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 227:229
2021-07-03 10:47:38,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:38,132 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 166:168
2021-07-03 10:47:38,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:38,654 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <clinit> 65:66
2021-07-03 10:47:38,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:38,769 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 55:55
2021-07-03 10:47:38,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:38,896 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java access$1400 52
2021-07-03 10:47:39,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,011 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getAllNameInfo 163:167
2021-07-03 10:47:39,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,126 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getNameInfoForName 176:187
2021-07-03 10:47:39,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,245 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java process 145:158
2021-07-03 10:47:39,355 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:39,361 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:39,365 DEBUG                  - depth 2, hash 76abdf1, HEAD~433
2021-07-03 10:47:39,369 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,373 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 644:648
2021-07-03 10:47:39,482 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:39,487 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:39,491 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:39,496 DEBUG                  - depth 3, hash 43f6b63, HEAD~1060
2021-07-03 10:47:39,500 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,504 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java remove 655:658
2021-07-03 10:47:39,613 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:39,619 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:39,623 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:39,627 DEBUG                  - depth 3, hash 43f6b63, HEAD~1060
2021-07-03 10:47:39,631 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,636 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 574:582
2021-07-03 10:47:39,749 DEBUG                  - depth 0, hash f5bcee9, HEAD~115
2021-07-03 10:47:39,754 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:47:39,759 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:39,763 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 741:744
2021-07-03 10:47:39,874 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:39,879 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:39,884 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:39,888 DEBUG                  - depth 3, hash 140d131, HEAD~1464
2021-07-03 10:47:39,892 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 754:754
2021-07-03 10:47:40,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,007 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java access$902 750
2021-07-03 10:47:40,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,127 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeclarations 827:829
2021-07-03 10:47:40,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,242 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeepestCommonModuleRef 819:821
2021-07-03 10:47:40,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,358 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isReferenced 774:776
2021-07-03 10:47:40,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,473 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java markReference 789:813
2021-07-03 10:47:40,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,589 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 199:199
2021-07-03 10:47:40,699 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:40,704 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:40,709 DEBUG                  - depth 2, hash 140d131, HEAD~1464
2021-07-03 10:47:40,713 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,717 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 189
2021-07-03 10:47:40,826 DEBUG                  - depth 0, hash 140d131, HEAD~1464
2021-07-03 10:47:40,832 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,836 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java addGlobalUseOfSymbol 504:507
2021-07-03 10:47:40,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:40,955 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java addSymbolUse 333:346
2021-07-03 10:47:41,065 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,070 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:41,075 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:41,079 DEBUG                  - depth 3, hash 140d131, HEAD~1464
2021-07-03 10:47:41,083 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:41,087 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java enterScope 201:230
2021-07-03 10:47:41,198 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,203 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:41,207 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:41,212 DEBUG                  - depth 3, hash 140d131, HEAD~1464
2021-07-03 10:47:41,216 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:41,220 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java exitScope 232:235
2021-07-03 10:47:41,330 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,336 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:41,340 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:41,344 DEBUG                  - depth 3, hash 140d131, HEAD~1464
2021-07-03 10:47:41,348 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:41,352 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getPrototypePropertyNameFromRValue 390:416
2021-07-03 10:47:41,463 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,469 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:41,473 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:41,477 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:41,482 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isAssignRValue 379:381
2021-07-03 10:47:41,591 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,596 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isGlobalFunctionDeclaration 363:374
2021-07-03 10:47:41,707 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,713 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:41,717 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:41,721 DEBUG                  - depth 3, hash ec324a9, HEAD~183
2021-07-03 10:47:41,725 DEBUG                  - depth 4, hash aa89d05, HEAD~566
2021-07-03 10:47:41,729 DEBUG                  - depth 5, hash 8288284, HEAD~617
2021-07-03 10:47:41,734 DEBUG                  - depth 6, hash 140d131, HEAD~1464
2021-07-03 10:47:41,738 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:41,742 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java maybeGetVar 499:502
2021-07-03 10:47:41,850 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:41,855 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:41,859 DEBUG                  - depth 2, hash d7ccbaf, HEAD~83
2021-07-03 10:47:41,864 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java processGlobalFunctionDeclaration 422:446
2021-07-03 10:47:41,973 DEBUG                  - depth 0, hash f5bcee9, HEAD~115
2021-07-03 10:47:41,979 DEBUG                  - depth 1, hash 140d131, HEAD~1464
2021-07-03 10:47:41,983 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:41,988 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java processNonFunctionPrototypeAssign 352:357
2021-07-03 10:47:42,098 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:42,103 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:42,107 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:42,112 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java processPrototypeRef 454:497
2021-07-03 10:47:42,223 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:42,228 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:42,233 DEBUG                  - depth 2, hash d7ccbaf, HEAD~83
2021-07-03 10:47:42,237 DEBUG                  - depth 3, hash f5bcee9, HEAD~115
2021-07-03 10:47:42,241 DEBUG                  - depth 4, hash ec324a9, HEAD~183
2021-07-03 10:47:42,245 DEBUG                  - depth 5, hash 8288284, HEAD~617
2021-07-03 10:47:42,249 DEBUG                  - depth 6, hash 75aa5f6, HEAD~749
2021-07-03 10:47:42,254 DEBUG                  - depth 7, hash 43f6b63, HEAD~1060
2021-07-03 10:47:42,258 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1200
2021-07-03 10:47:42,262 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:42,267 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java shouldTraverse 237:247
2021-07-03 10:47:42,377 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:42,383 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:42,387 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:42,391 DEBUG                  - depth 3, hash ec324a9, HEAD~183
2021-07-03 10:47:42,396 DEBUG                  - depth 4, hash 3d80e1e, HEAD~187
2021-07-03 10:47:42,400 DEBUG                  - depth 5, hash 76abdf1, HEAD~433
2021-07-03 10:47:42,404 DEBUG                  - depth 6, hash 140d131, HEAD~1464
2021-07-03 10:47:42,408 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:42,413 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java visit 249:331
2021-07-03 10:47:42,529 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:42,534 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:42,538 DEBUG                  - depth 2, hash f5bcee9, HEAD~115
2021-07-03 10:47:42,542 DEBUG                  - depth 3, hash ec324a9, HEAD~183
2021-07-03 10:47:42,547 DEBUG                  - depth 4, hash 3d80e1e, HEAD~187
2021-07-03 10:47:42,551 DEBUG                  - depth 5, hash 76abdf1, HEAD~433
2021-07-03 10:47:42,555 DEBUG                  - depth 6, hash 75aa5f6, HEAD~749
2021-07-03 10:47:42,559 DEBUG                  - depth 7, hash 43f6b63, HEAD~1060
2021-07-03 10:47:42,564 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1200
2021-07-03 10:47:42,568 DEBUG                  - depth 9, hash 140d131, HEAD~1464
2021-07-03 10:47:42,572 DEBUG                  - depth 10, hash 80fe41f, HEAD~1493
2021-07-03 10:47:42,576 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:42,581 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 520
2021-07-03 10:47:42,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:42,696 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java traverseEdge 522:534
2021-07-03 10:47:42,805 DEBUG                  - depth 0, hash 76abdf1, HEAD~433
2021-07-03 10:47:42,811 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:43,122 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:47:43,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:43,235 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:47:43,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:43,346 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:47:43,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:43,458 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:47:43,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:43,569 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:47:43,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:43,681 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 10:47:43,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:44,111 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java <init> 48:50
2021-07-03 10:47:44,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:44,223 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java notifyOfRemoval 69:73
2021-07-03 10:47:44,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:44,334 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java registerListener 55:57
2021-07-03 10:47:44,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:44,450 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java replaceWith 94:131
2021-07-03 10:47:44,560 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:47:44,565 DEBUG                  - depth 1, hash e4cf805, HEAD~858
2021-07-03 10:47:44,569 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~1486
2021-07-03 10:47:44,574 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:44,578 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java unregisterListener 62:64
2021-07-03 10:47:44,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:45,127 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 10:47:45,234 DEBUG                  - depth 0, hash 591db20, HEAD~725
2021-07-03 10:47:45,240 DEBUG                  - depth 1, hash 7dfe089, HEAD~733
2021-07-03 10:47:45,244 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java process 57:65
2021-07-03 10:47:45,350 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:45,356 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 10:47:45,463 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:45,469 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 10:47:45,575 DEBUG                  - depth 0, hash 4e976ac, HEAD~153
2021-07-03 10:47:45,581 DEBUG                  - depth 1, hash 7dfe089, HEAD~733
2021-07-03 10:47:45,585 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 10:47:45,694 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
2021-07-03 10:47:45,700 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 10:47:45,807 DEBUG                  - depth 0, hash 7dfe089, HEAD~733
