2021-07-03 20:26:17,019 INFO     Search BICs for /tmp/Compress-4b/
2021-07-03 20:26:18,424 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java getLocalFileDataData 134:136
2021-07-03 20:26:18,442 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:18,447 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java getLocalFileDataLength 138:140
2021-07-03 20:26:18,465 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:18,814 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java <clinit> 55:55
2021-07-03 20:26:18,835 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:18,840 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java <init> 60:60
2021-07-03 20:26:18,861 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:18,866 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:18,871 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AsiExtraField.java getHeaderId 93:95
2021-07-03 20:26:18,892 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:18,897 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:19,237 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 41
2021-07-03 20:26:19,258 DEBUG                  - depth 0, hash 2ae5e28, HEAD~333
2021-07-03 20:26:19,263 DEBUG                  - depth 1, hash ab9ebfc, HEAD~338
2021-07-03 20:26:19,267 DEBUG                  - depth 2, hash 8822084, HEAD~430
2021-07-03 20:26:19,272 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 42
2021-07-03 20:26:19,292 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:19,297 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:19,301 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 43
2021-07-03 20:26:19,322 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:19,328 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:19,332 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 44
2021-07-03 20:26:19,353 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:19,358 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 45
2021-07-03 20:26:19,379 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:19,384 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java <clinit> 46
2021-07-03 20:26:19,405 DEBUG                  - depth 0, hash 8822084, HEAD~430
2021-07-03 20:26:19,410 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java mergeCentralDirectoryData 168:185
2021-07-03 20:26:19,431 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:19,436 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:19,440 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java mergeLocalFileDataData 144:161
2021-07-03 20:26:19,461 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:19,467 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:19,471 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ExtraFieldUtils.java register 55:66
2021-07-03 20:26:19,492 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:19,497 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:19,805 DEBUG    [line range] org/apache/commons/compress/archivers/zip/FallbackZipEncoding.java <init> 60:62
2021-07-03 20:26:19,823 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:20,140 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java <clinit> 29:29
2021-07-03 20:26:20,162 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:20,167 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java <init> 35:37
2021-07-03 20:26:20,185 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:20,190 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getHeaderId 51:53
2021-07-03 20:26:20,208 DEBUG                  - depth 0, hash e190c40, HEAD~337
2021-07-03 20:26:20,510 DEBUG    [line range] org/apache/commons/compress/archivers/zip/NioZipEncoding.java <init> 50:52
2021-07-03 20:26:20,528 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:20,534 DEBUG    [line range] org/apache/commons/compress/archivers/zip/NioZipEncoding.java canEncode 58:64
2021-07-03 20:26:20,551 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:20,556 DEBUG    [line range] org/apache/commons/compress/archivers/zip/NioZipEncoding.java encode 70:111
2021-07-03 20:26:20,574 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:20,870 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java <clinit> 40:40
2021-07-03 20:26:20,888 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:20,893 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java <init> 42:43
2021-07-03 20:26:20,911 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:20,917 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java getHeaderId 71:73
2021-07-03 20:26:20,934 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:21,210 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java <clinit> 40:40
2021-07-03 20:26:21,228 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:21,234 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java <init> 42:43
2021-07-03 20:26:21,251 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:21,256 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java <init> 55:57
2021-07-03 20:26:21,274 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:21,279 DEBUG                  - depth 1, hash 4e2380b, HEAD~300
2021-07-03 20:26:21,283 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java getHeaderId 70:72
2021-07-03 20:26:21,301 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:21,652 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 39:39
2021-07-03 20:26:21,674 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,679 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,683 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 49:51
2021-07-03 20:26:21,705 DEBUG                  - depth 0, hash 463d6eb, HEAD~324
2021-07-03 20:26:21,710 DEBUG                  - depth 1, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,714 DEBUG                  - depth 2, hash 8822084, HEAD~430
2021-07-03 20:26:21,718 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java addExtraField 220:226
2021-07-03 20:26:21,740 DEBUG                  - depth 0, hash 2ae5e28, HEAD~333
2021-07-03 20:26:21,745 DEBUG                  - depth 1, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,749 DEBUG                  - depth 2, hash 8822084, HEAD~430
2021-07-03 20:26:21,753 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getCentralDirectoryExtra 322:324
2021-07-03 20:26:21,775 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,781 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,785 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getExternalAttributes 132:134
2021-07-03 20:26:21,806 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,812 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,816 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getExtraFields 204:210
2021-07-03 20:26:21,838 DEBUG                  - depth 0, hash 2ae5e28, HEAD~333
2021-07-03 20:26:21,843 DEBUG                  - depth 1, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,847 DEBUG                  - depth 2, hash 8822084, HEAD~430
2021-07-03 20:26:21,851 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getInternalAttributes 116:118
2021-07-03 20:26:21,873 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,879 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,883 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getLocalFileDataExtra 313:316
2021-07-03 20:26:21,904 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,910 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,914 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getName 330:332
2021-07-03 20:26:21,936 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,941 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,945 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getPlatform 176:178
2021-07-03 20:26:21,967 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:21,972 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:21,977 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java hashCode 355:361
2021-07-03 20:26:21,998 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,004 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,008 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setExtra 293:295
2021-07-03 20:26:22,030 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,035 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,471 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java <clinit> 164:164
2021-07-03 20:26:22,495 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,501 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,505 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java <init> 107:107
2021-07-03 20:26:22,529 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,534 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,539 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java close 529:538
2021-07-03 20:26:22,563 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,569 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,573 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java closeArchiveEntry 353:412
2021-07-03 20:26:22,596 DEBUG                  - depth 0, hash d92df02, HEAD~124
2021-07-03 20:26:22,601 DEBUG                  - depth 1, hash 41f4a20, HEAD~229
2021-07-03 20:26:22,605 DEBUG                  - depth 2, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,609 DEBUG                  - depth 3, hash ca16539, HEAD~359
2021-07-03 20:26:22,614 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java deflate 576:581
2021-07-03 20:26:22,639 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,644 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,648 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java deflateUntilInputIsNeeded 854:858
2021-07-03 20:26:22,673 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,678 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,682 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java finish 334:347
2021-07-03 20:26:22,707 DEBUG                  - depth 0, hash d170f34, HEAD~0
2021-07-03 20:26:22,712 DEBUG                  - depth 1, hash d92df02, HEAD~124
2021-07-03 20:26:22,717 DEBUG                  - depth 2, hash 463d6eb, HEAD~324
2021-07-03 20:26:22,721 DEBUG                  - depth 3, hash 2ae5e28, HEAD~333
2021-07-03 20:26:22,725 DEBUG                  - depth 4, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,729 DEBUG                  - depth 5, hash 8822084, HEAD~430
2021-07-03 20:26:22,733 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java putArchiveEntry 416:449
2021-07-03 20:26:22,756 DEBUG                  - depth 0, hash d92df02, HEAD~124
2021-07-03 20:26:22,762 DEBUG                  - depth 1, hash ff40903, HEAD~282
2021-07-03 20:26:22,766 DEBUG                  - depth 2, hash ccc77aa, HEAD~285
2021-07-03 20:26:22,770 DEBUG                  - depth 3, hash 2d44864, HEAD~287
2021-07-03 20:26:22,774 DEBUG                  - depth 4, hash 463d6eb, HEAD~324
2021-07-03 20:26:22,778 DEBUG                  - depth 5, hash 2ae5e28, HEAD~333
2021-07-03 20:26:22,783 DEBUG                  - depth 6, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,787 DEBUG                  - depth 7, hash ca16539, HEAD~359
2021-07-03 20:26:22,791 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java setCreateUnicodeExtraFields 317:319
2021-07-03 20:26:22,813 DEBUG                  - depth 0, hash d9bd84f, HEAD~262
2021-07-03 20:26:22,819 DEBUG                  - depth 1, hash 2d44864, HEAD~287
2021-07-03 20:26:22,823 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java setEncoding 287:291
2021-07-03 20:26:22,847 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:22,853 DEBUG                  - depth 1, hash 4ba374a, HEAD~296
2021-07-03 20:26:22,857 DEBUG                  - depth 2, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,861 DEBUG                  - depth 3, hash 8822084, HEAD~430
2021-07-03 20:26:22,865 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java setUseLanguageEncodingFlag 308:310
2021-07-03 20:26:22,888 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:22,894 DEBUG                  - depth 1, hash b8753c0, HEAD~288
2021-07-03 20:26:22,898 DEBUG                  - depth 2, hash 4ba374a, HEAD~296
2021-07-03 20:26:22,902 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java write 494:521
2021-07-03 20:26:22,927 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,932 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:22,936 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeCentralDirectoryEnd 807:827
2021-07-03 20:26:22,961 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:22,966 DEBUG                  - depth 1, hash ab9ebfc, HEAD~338
2021-07-03 20:26:22,970 DEBUG                  - depth 2, hash 8822084, HEAD~430
2021-07-03 20:26:22,975 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeCentralFileHeader 710:801
2021-07-03 20:26:22,998 DEBUG                  - depth 0, hash 41f4a20, HEAD~229
2021-07-03 20:26:23,004 DEBUG                  - depth 1, hash a942bdf, HEAD~259
2021-07-03 20:26:23,008 DEBUG                  - depth 2, hash 5239909, HEAD~261
2021-07-03 20:26:23,012 DEBUG                  - depth 3, hash 853176f, HEAD~271
2021-07-03 20:26:23,016 DEBUG                  - depth 4, hash 4ba374a, HEAD~296
2021-07-03 20:26:23,020 DEBUG                  - depth 5, hash 463d6eb, HEAD~324
2021-07-03 20:26:23,025 DEBUG                  - depth 6, hash ab9ebfc, HEAD~338
2021-07-03 20:26:23,029 DEBUG                  - depth 7, hash ca16539, HEAD~359
2021-07-03 20:26:23,034 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeDataDescriptor 692:703
2021-07-03 20:26:23,056 DEBUG                  - depth 0, hash 463d6eb, HEAD~324
2021-07-03 20:26:23,062 DEBUG                  - depth 1, hash ab9ebfc, HEAD~338
2021-07-03 20:26:23,066 DEBUG                  - depth 2, hash ca16539, HEAD~359
2021-07-03 20:26:23,070 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeLocalFileHeader 588:685
2021-07-03 20:26:23,094 DEBUG                  - depth 0, hash 41f4a20, HEAD~229
2021-07-03 20:26:23,100 DEBUG                  - depth 1, hash a942bdf, HEAD~259
2021-07-03 20:26:23,104 DEBUG                  - depth 2, hash 5239909, HEAD~261
2021-07-03 20:26:23,108 DEBUG                  - depth 3, hash d9bd84f, HEAD~262
2021-07-03 20:26:23,112 DEBUG                  - depth 4, hash 853176f, HEAD~271
2021-07-03 20:26:23,116 DEBUG                  - depth 5, hash ccc77aa, HEAD~285
2021-07-03 20:26:23,120 DEBUG                  - depth 6, hash 4ba374a, HEAD~296
2021-07-03 20:26:23,124 DEBUG                  - depth 7, hash 463d6eb, HEAD~324
2021-07-03 20:26:23,128 DEBUG                  - depth 8, hash ab9ebfc, HEAD~338
2021-07-03 20:26:23,133 DEBUG                  - depth 9, hash ca16539, HEAD~359
2021-07-03 20:26:23,138 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeOut 834:836
2021-07-03 20:26:23,161 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:23,167 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:23,171 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeOut 845:852
2021-07-03 20:26:23,196 DEBUG                  - depth 0, hash ab9ebfc, HEAD~338
2021-07-03 20:26:23,201 DEBUG                  - depth 1, hash 8822084, HEAD~430
2021-07-03 20:26:23,205 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java writeVersionNeededToExtractAndGeneralPurposeBits 860:882
2021-07-03 20:26:23,228 DEBUG                  - depth 0, hash 5239909, HEAD~261
2021-07-03 20:26:23,234 DEBUG                  - depth 1, hash 4ba374a, HEAD~296
2021-07-03 20:26:23,238 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream.java <init> 907:909
2021-07-03 20:26:23,260 DEBUG                  - depth 0, hash d9bd84f, HEAD~262
2021-07-03 20:26:23,613 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 68
2021-07-03 20:26:23,631 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,637 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 70
2021-07-03 20:26:23,654 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,660 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 94
2021-07-03 20:26:23,677 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,683 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 96
2021-07-03 20:26:23,700 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,706 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 97
2021-07-03 20:26:23,723 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,729 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 98
2021-07-03 20:26:23,747 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,752 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 99
2021-07-03 20:26:23,771 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,777 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 100
2021-07-03 20:26:23,796 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,802 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 102
2021-07-03 20:26:23,821 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,827 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 126
2021-07-03 20:26:23,845 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,850 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 128
2021-07-03 20:26:23,868 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,873 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 129
2021-07-03 20:26:23,891 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,896 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 130
2021-07-03 20:26:23,914 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,920 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 131
2021-07-03 20:26:23,938 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,943 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 132
2021-07-03 20:26:23,961 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:23,967 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 163:167
2021-07-03 20:26:23,985 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:23,991 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java appendSurrogate 176:185
2021-07-03 20:26:24,009 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:24,015 DEBUG                  - depth 1, hash 2d44864, HEAD~287
2021-07-03 20:26:24,019 DEBUG                  - depth 2, hash 4e2380b, HEAD~300
2021-07-03 20:26:24,023 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java getZipEncoding 205:231
2021-07-03 20:26:24,042 DEBUG                  - depth 0, hash 853176f, HEAD~271
