2021-07-04 06:39:13,592 INFO     Search BICs for /tmp/Math-16b/
2021-07-04 06:39:15,667 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:15,673 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java complement 1229:1245
2021-07-04 06:39:15,875 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:15,880 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java dfp2string 2159:2227
2021-07-04 06:39:16,080 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:16,086 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java divide 1892:1950
2021-07-04 06:39:16,286 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:16,292 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java divide 1677:1885
2021-07-04 06:39:16,491 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:16,499 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java dotrap 2236:2293
2021-07-04 06:39:16,699 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:16,704 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java equals 901:915
2021-07-04 06:39:16,906 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:16,911 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getField 634:636
2021-07-04 06:39:17,111 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:17,116 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getRadixDigits 641:643
2021-07-04 06:39:17,316 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:17,322 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java getZero 648:650
2021-07-04 06:39:17,520 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:17,526 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java greaterThan 778:797
2021-07-04 06:39:17,725 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:17,730 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java isNaN 878:880
2021-07-04 06:39:17,938 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:17,943 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java lessThan 753:772
2021-07-04 06:39:18,142 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:18,148 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java multiply 1496:1596
2021-07-04 06:39:18,351 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:18,358 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java negate 1399:1403
2021-07-04 06:39:18,557 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:18,563 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java newInstance 594:606
2021-07-04 06:39:18,762 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:18,767 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java round 1417:1490
2021-07-04 06:39:18,966 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:18,972 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java shiftLeft 668:674
2021-07-04 06:39:19,172 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:19,177 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java shiftRight 680:686
2021-07-04 06:39:19,376 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:19,382 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java sqrt 1960:2051
2021-07-04 06:39:19,581 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:19,588 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java subtract 1409:1411
2021-07-04 06:39:19,789 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:19,795 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java toString 2056:2073
2021-07-04 06:39:19,994 DEBUG                  - depth 0, hash 983b064, HEAD~2023
2021-07-04 06:39:19,999 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:20,003 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java trap 2306:2308
2021-07-04 06:39:20,203 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:20,209 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java unequal 930:936
2021-07-04 06:39:20,408 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:20,414 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <clinit> 1044:1128
2021-07-04 06:39:20,614 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:21,032 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java <init> 176:178
2021-07-04 06:39:21,251 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:21,257 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java <init> 191:245
2021-07-04 06:39:21,475 DEBUG                  - depth 0, hash 33ec665, HEAD~2052
2021-07-04 06:39:21,481 DEBUG                  - depth 1, hash c2659d3, HEAD~2054
2021-07-04 06:39:21,485 DEBUG                  - depth 2, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:21,490 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeExp 651:672
2021-07-04 06:39:21,709 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:21,715 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeLn 734:756
2021-07-04 06:39:21,935 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:21,941 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computePi 609:644
2021-07-04 06:39:22,160 DEBUG                  - depth 0, hash e9877e5, HEAD~2053
2021-07-04 06:39:22,165 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:22,170 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java computeStringConstants 577:601
2021-07-04 06:39:22,388 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:22,394 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getRadixDigits 250:252
2021-07-04 06:39:22,612 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:22,618 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getRoundingMode 268:270
2021-07-04 06:39:22,838 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:22,843 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java getZero 402:404
2021-07-04 06:39:23,062 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:23,067 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java setIEEEFlagsBits 330:332
2021-07-04 06:39:23,295 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:23,301 DEBUG    [line range] org/apache/commons/math3/dfp/DfpField.java split 529:572
2021-07-04 06:39:23,522 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:23,528 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 30
2021-07-04 06:39:23,756 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:23,762 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 33
2021-07-04 06:39:23,984 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:23,989 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 36
2021-07-04 06:39:24,209 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:24,214 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 39
2021-07-04 06:39:24,435 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:24,440 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 42
2021-07-04 06:39:24,659 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:24,665 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 47
2021-07-04 06:39:24,884 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:24,890 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 50
2021-07-04 06:39:25,108 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:25,114 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 53
2021-07-04 06:39:25,340 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:25,345 DEBUG    [single line]   org/apache/commons/math3/dfp/DfpField.java <clinit> 56
2021-07-04 06:39:25,573 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:25,900 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 06:39:26,117 DEBUG                  - depth 0, hash 117ad82, HEAD~2506
2021-07-04 06:39:26,122 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 164:166
2021-07-04 06:39:26,339 DEBUG                  - depth 0, hash b39e2d0, HEAD~917
2021-07-04 06:39:26,675 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <clinit> 94:94
2021-07-04 06:39:26,901 DEBUG                  - depth 0, hash 2283b09, HEAD~2505
2021-07-04 06:39:26,906 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java <init> 131:134
2021-07-04 06:39:27,132 DEBUG                  - depth 0, hash 2283b09, HEAD~2505
2021-07-04 06:39:27,138 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 141:155
2021-07-04 06:39:27,363 DEBUG                  - depth 0, hash b39e2d0, HEAD~917
2021-07-04 06:39:27,368 DEBUG                  - depth 1, hash e9fdfdc, HEAD~1242
2021-07-04 06:39:27,373 DEBUG                  - depth 2, hash 3081ee1, HEAD~2318
2021-07-04 06:39:27,377 DEBUG                  - depth 3, hash 26dac5a, HEAD~2418
2021-07-04 06:39:27,381 DEBUG                  - depth 4, hash 2283b09, HEAD~2505
2021-07-04 06:39:27,385 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 214:217
2021-07-04 06:39:27,611 DEBUG                  - depth 0, hash 3081ee1, HEAD~2318
2021-07-04 06:39:27,616 DEBUG                  - depth 1, hash df3dd4c, HEAD~2501
2021-07-04 06:39:27,620 DEBUG                  - depth 2, hash 2283b09, HEAD~2505
2021-07-04 06:39:27,625 DEBUG    [line range] org/apache/commons/math3/random/MersenneTwister.java setSeed 164:207
2021-07-04 06:39:27,849 DEBUG                  - depth 0, hash b39e2d0, HEAD~917
2021-07-04 06:39:27,855 DEBUG                  - depth 1, hash 1e75292, HEAD~1036
2021-07-04 06:39:27,859 DEBUG                  - depth 2, hash 80b1e90, HEAD~2078
2021-07-04 06:39:27,863 DEBUG                  - depth 3, hash 3081ee1, HEAD~2318
2021-07-04 06:39:27,868 DEBUG                  - depth 4, hash 2283b09, HEAD~2505
2021-07-04 06:39:28,529 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:39:28,781 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1228
2021-07-04 06:39:28,786 DEBUG                  - depth 1, hash 9d76c94, HEAD~1237
2021-07-04 06:39:28,790 DEBUG                  - depth 2, hash 95d4a38, HEAD~1276
2021-07-04 06:39:28,795 DEBUG                  - depth 3, hash 80b1e90, HEAD~2078
2021-07-04 06:39:28,799 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2991:2993
2021-07-04 06:39:29,053 DEBUG                  - depth 0, hash 26208c1, HEAD~1831
2021-07-04 06:39:29,058 DEBUG                  - depth 1, hash 80b1e90, HEAD~2078
2021-07-04 06:39:29,062 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosh 382:435
2021-07-04 06:39:29,313 DEBUG                  - depth 0, hash 2119976, HEAD~1147
2021-07-04 06:39:29,319 DEBUG                  - depth 1, hash 4c2ddfc, HEAD~1275
2021-07-04 06:39:29,323 DEBUG                  - depth 2, hash f45eb1f, HEAD~1815
2021-07-04 06:39:29,327 DEBUG                  - depth 3, hash 284dc10, HEAD~1995
2021-07-04 06:39:29,331 DEBUG                  - depth 4, hash 80b1e90, HEAD~2078
2021-07-04 06:39:29,335 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 806:808
2021-07-04 06:39:29,595 DEBUG                  - depth 0, hash 80b1e90, HEAD~2078
2021-07-04 06:39:29,600 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 817:932
2021-07-04 06:39:29,858 DEBUG                  - depth 0, hash 56d4f26, HEAD~1238
2021-07-04 06:39:29,863 DEBUG                  - depth 1, hash 2088737, HEAD~1271
2021-07-04 06:39:29,867 DEBUG                  - depth 2, hash 95d4a38, HEAD~1276
2021-07-04 06:39:29,872 DEBUG                  - depth 3, hash 90279e8, HEAD~2065
2021-07-04 06:39:29,876 DEBUG                  - depth 4, hash 80b1e90, HEAD~2078
2021-07-04 06:39:29,881 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3506:3524
2021-07-04 06:39:30,131 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1228
2021-07-04 06:39:30,136 DEBUG                  - depth 1, hash 80b1e90, HEAD~2078
2021-07-04 06:39:30,141 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3463:3465
2021-07-04 06:39:30,392 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1228
2021-07-04 06:39:30,398 DEBUG                  - depth 1, hash 80b1e90, HEAD~2078
2021-07-04 06:39:30,402 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ulp 3000:3005
2021-07-04 06:39:30,653 DEBUG                  - depth 0, hash 2f5435a, HEAD~1833
2021-07-04 06:39:30,659 DEBUG                  - depth 1, hash 80b1e90, HEAD~2078
2021-07-04 06:39:30,663 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3719
2021-07-04 06:39:30,916 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1228
2021-07-04 06:39:30,921 DEBUG                  - depth 1, hash e260d84, HEAD~1783
2021-07-04 06:39:30,926 DEBUG                  - depth 2, hash 5e87378, HEAD~1803
2021-07-04 06:39:30,930 DEBUG                  - depth 3, hash 5dcca48, HEAD~1843
2021-07-04 06:39:30,934 DEBUG                  - depth 4, hash 80b1e90, HEAD~2078
2021-07-04 06:39:30,938 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3680
2021-07-04 06:39:31,200 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1228
2021-07-04 06:39:31,206 DEBUG                  - depth 1, hash e260d84, HEAD~1783
2021-07-04 06:39:31,210 DEBUG                  - depth 2, hash 5e87378, HEAD~1803
2021-07-04 06:39:31,214 DEBUG                  - depth 3, hash 80b1e90, HEAD~2078
2021-07-04 06:39:32,025 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:39:32,218 DEBUG                  - depth 0, hash 2225164, HEAD~1120
2021-07-04 06:39:32,224 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 06:39:32,417 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~733
2021-07-04 06:39:32,422 DEBUG                  - depth 1, hash 96673d8, HEAD~755
2021-07-04 06:39:32,426 DEBUG                  - depth 2, hash de147e5, HEAD~848
2021-07-04 06:39:32,431 DEBUG                  - depth 3, hash 2225164, HEAD~1120
2021-07-04 06:39:32,435 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 06:39:32,628 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~733
2021-07-04 06:39:32,633 DEBUG                  - depth 1, hash 96673d8, HEAD~755
2021-07-04 06:39:32,637 DEBUG                  - depth 2, hash de147e5, HEAD~848
2021-07-04 06:39:32,642 DEBUG                  - depth 3, hash 2225164, HEAD~1120
2021-07-04 06:39:32,646 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 06:39:32,838 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~733
2021-07-04 06:39:32,843 DEBUG                  - depth 1, hash 96673d8, HEAD~755
2021-07-04 06:39:32,847 DEBUG                  - depth 2, hash de147e5, HEAD~848
2021-07-04 06:39:32,851 DEBUG                  - depth 3, hash 2225164, HEAD~1120
2021-07-04 06:39:32,856 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 06:39:33,049 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~733
2021-07-04 06:39:33,054 DEBUG                  - depth 1, hash 96673d8, HEAD~755
2021-07-04 06:39:33,059 DEBUG                  - depth 2, hash de147e5, HEAD~848
2021-07-04 06:39:33,063 DEBUG                  - depth 3, hash 2225164, HEAD~1120
2021-07-04 06:39:33,067 INFO     The number of BIC candidates: 35
