2021-07-04 08:12:06,986 INFO     Search BICs for /tmp/Math-85b/
2021-07-04 08:12:08,211 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~261
2021-07-04 08:12:08,216 DEBUG                  - depth 1, hash 770db53, HEAD~1311
2021-07-04 08:12:08,220 DEBUG    [line range] org/apache/commons/math/MathException.java translate 58:75
2021-07-04 08:12:08,286 DEBUG                  - depth 0, hash 55a5e54, HEAD~256
2021-07-04 08:12:08,291 DEBUG                  - depth 1, hash 7c45570, HEAD~985
2021-07-04 08:12:08,295 DEBUG                  - depth 2, hash 84f1ef1, HEAD~995
2021-07-04 08:12:08,577 DEBUG    [line range] org/apache/commons/math/MaxIterationsExceededException.java <init> 42:45
2021-07-04 08:12:08,647 DEBUG                  - depth 0, hash 7f88773, HEAD~315
2021-07-04 08:12:08,652 DEBUG                  - depth 1, hash fd0f875, HEAD~601
2021-07-04 08:12:08,656 DEBUG                  - depth 2, hash d2d4c5f, HEAD~994
2021-07-04 08:12:08,978 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java bracket 124:129
2021-07-04 08:12:09,048 DEBUG                  - depth 0, hash 6a978ea, HEAD~1292
2021-07-04 08:12:09,053 DEBUG                  - depth 1, hash 0a90446, HEAD~1670
2021-07-04 08:12:09,057 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java bracket 165:208
2021-07-04 08:12:09,132 DEBUG                  - depth 0, hash 95d2cf0, HEAD~178
2021-07-04 08:12:09,138 DEBUG                  - depth 1, hash 7f88773, HEAD~315
2021-07-04 08:12:09,142 DEBUG                  - depth 2, hash fd0f875, HEAD~601
2021-07-04 08:12:09,146 DEBUG                  - depth 3, hash b852a8e, HEAD~990
2021-07-04 08:12:09,150 DEBUG                  - depth 4, hash 6a978ea, HEAD~1292
2021-07-04 08:12:09,154 DEBUG                  - depth 5, hash 0a90446, HEAD~1670
2021-07-04 08:12:09,478 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 45:47
2021-07-04 08:12:09,545 DEBUG                  - depth 0, hash 0a90446, HEAD~1670
2021-07-04 08:12:09,550 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java inverseCumulativeProbability 60:111
2021-07-04 08:12:09,617 DEBUG                  - depth 0, hash 1e42e6b, HEAD~44
2021-07-04 08:12:09,622 DEBUG                  - depth 1, hash e497d61, HEAD~171
2021-07-04 08:12:09,626 DEBUG                  - depth 2, hash 2f4dff0, HEAD~282
2021-07-04 08:12:09,630 DEBUG                  - depth 3, hash 7f88773, HEAD~315
2021-07-04 08:12:09,634 DEBUG                  - depth 4, hash b852a8e, HEAD~990
2021-07-04 08:12:09,638 DEBUG                  - depth 5, hash 6a978ea, HEAD~1292
2021-07-04 08:12:09,643 DEBUG                  - depth 6, hash 83caf39, HEAD~1583
2021-07-04 08:12:09,647 DEBUG                  - depth 7, hash d191645, HEAD~1648
2021-07-04 08:12:09,651 DEBUG                  - depth 8, hash 8c5e07e, HEAD~1662
2021-07-04 08:12:09,655 DEBUG                  - depth 9, hash 0a90446, HEAD~1670
2021-07-04 08:12:09,659 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 60:111
2021-07-04 08:12:09,725 DEBUG                  - depth 0, hash 1e42e6b, HEAD~44
2021-07-04 08:12:09,731 DEBUG                  - depth 1, hash e497d61, HEAD~171
2021-07-04 08:12:09,735 DEBUG                  - depth 2, hash 2f4dff0, HEAD~282
2021-07-04 08:12:09,739 DEBUG                  - depth 3, hash 7f88773, HEAD~315
2021-07-04 08:12:09,743 DEBUG                  - depth 4, hash b852a8e, HEAD~990
2021-07-04 08:12:09,747 DEBUG                  - depth 5, hash 6a978ea, HEAD~1292
2021-07-04 08:12:09,751 DEBUG                  - depth 6, hash 83caf39, HEAD~1583
2021-07-04 08:12:09,755 DEBUG                  - depth 7, hash d191645, HEAD~1648
2021-07-04 08:12:09,759 DEBUG                  - depth 8, hash 8c5e07e, HEAD~1662
2021-07-04 08:12:09,763 DEBUG                  - depth 9, hash 0a90446, HEAD~1670
2021-07-04 08:12:09,767 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java value 60:111
2021-07-04 08:12:09,836 DEBUG                  - depth 0, hash 1e42e6b, HEAD~44
2021-07-04 08:12:09,841 DEBUG                  - depth 1, hash e497d61, HEAD~171
2021-07-04 08:12:09,845 DEBUG                  - depth 2, hash 2f4dff0, HEAD~282
2021-07-04 08:12:09,849 DEBUG                  - depth 3, hash 7f88773, HEAD~315
2021-07-04 08:12:09,854 DEBUG                  - depth 4, hash b852a8e, HEAD~990
2021-07-04 08:12:09,858 DEBUG                  - depth 5, hash 6a978ea, HEAD~1292
2021-07-04 08:12:09,862 DEBUG                  - depth 6, hash 83caf39, HEAD~1583
2021-07-04 08:12:09,866 DEBUG                  - depth 7, hash d191645, HEAD~1648
2021-07-04 08:12:09,870 DEBUG                  - depth 8, hash 8c5e07e, HEAD~1662
2021-07-04 08:12:09,874 DEBUG                  - depth 9, hash 0a90446, HEAD~1670
2021-07-04 08:12:10,167 DEBUG    [line range] org/apache/commons/math/distribution/AbstractDistribution.java <init> 38:40
2021-07-04 08:12:10,232 DEBUG                  - depth 0, hash 5fa559b, HEAD~1193
2021-07-04 08:12:10,550 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java <clinit> 40:40
2021-07-04 08:12:10,621 DEBUG                  - depth 0, hash 44a04a5, HEAD~495
2021-07-04 08:12:10,626 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java <init> 43:43
2021-07-04 08:12:10,693 DEBUG                  - depth 0, hash bd4c068, HEAD~1109
2021-07-04 08:12:10,698 DEBUG                  - depth 1, hash ac9e22b, HEAD~1469
2021-07-04 08:12:10,703 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java cumulativeProbability 124:137
2021-07-04 08:12:10,769 DEBUG                  - depth 0, hash 4ce05bc, HEAD~905
2021-07-04 08:12:10,774 DEBUG                  - depth 1, hash bd4c068, HEAD~1109
2021-07-04 08:12:10,778 DEBUG                  - depth 2, hash ac9e22b, HEAD~1469
2021-07-04 08:12:10,783 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java getDomainLowerBound 174:185
2021-07-04 08:12:10,851 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~261
2021-07-04 08:12:10,856 DEBUG                  - depth 1, hash bd4c068, HEAD~1109
2021-07-04 08:12:10,861 DEBUG                  - depth 2, hash ac9e22b, HEAD~1469
2021-07-04 08:12:10,865 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java getDomainUpperBound 196:207
2021-07-04 08:12:10,931 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~261
2021-07-04 08:12:10,937 DEBUG                  - depth 1, hash bd4c068, HEAD~1109
2021-07-04 08:12:10,941 DEBUG                  - depth 2, hash ac9e22b, HEAD~1469
2021-07-04 08:12:10,945 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java getInitialDomain 217:230
2021-07-04 08:12:11,012 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~261
2021-07-04 08:12:11,018 DEBUG                  - depth 1, hash bd4c068, HEAD~1109
2021-07-04 08:12:11,022 DEBUG                  - depth 2, hash ac9e22b, HEAD~1469
2021-07-04 08:12:11,026 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java getMean 71:73
2021-07-04 08:12:11,093 DEBUG                  - depth 0, hash bd4c068, HEAD~1109
2021-07-04 08:12:11,099 DEBUG                  - depth 1, hash ac9e22b, HEAD~1469
2021-07-04 08:12:11,103 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java getStandardDeviation 87:89
2021-07-04 08:12:11,169 DEBUG                  - depth 0, hash bd4c068, HEAD~1109
2021-07-04 08:12:11,175 DEBUG                  - depth 1, hash ac9e22b, HEAD~1469
2021-07-04 08:12:11,179 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java inverseCumulativeProbability 153:163
2021-07-04 08:12:11,244 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~261
2021-07-04 08:12:11,250 DEBUG                  - depth 1, hash 4a0a0f6, HEAD~1271
2021-07-04 08:12:11,254 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java setMean 79:81
2021-07-04 08:12:11,320 DEBUG                  - depth 0, hash bd4c068, HEAD~1109
2021-07-04 08:12:11,325 DEBUG                  - depth 1, hash ac9e22b, HEAD~1469
2021-07-04 08:12:11,329 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java setStandardDeviation 96:103
2021-07-04 08:12:11,397 DEBUG                  - depth 0, hash e497d61, HEAD~171
2021-07-04 08:12:11,402 DEBUG                  - depth 1, hash bd4c068, HEAD~1109
2021-07-04 08:12:11,406 DEBUG                  - depth 2, hash ac9e22b, HEAD~1469
2021-07-04 08:12:11,680 DEBUG    [line range] org/apache/commons/math/special/Erf.java erf 50:56
2021-07-04 08:12:11,745 DEBUG                  - depth 0, hash ac9e22b, HEAD~1469
2021-07-04 08:12:12,084 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 41:58
2021-07-04 08:12:12,151 DEBUG                  - depth 0, hash a5f0c0d, HEAD~251
2021-07-04 08:12:12,157 DEBUG                  - depth 1, hash 0a90446, HEAD~1670
2021-07-04 08:12:12,161 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 88:108
2021-07-04 08:12:12,227 DEBUG                  - depth 0, hash 4f92fd2, HEAD~1229
2021-07-04 08:12:12,232 DEBUG                  - depth 1, hash a25f1e4, HEAD~1397
2021-07-04 08:12:12,236 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 151:188
2021-07-04 08:12:12,303 DEBUG                  - depth 0, hash d2d4c5f, HEAD~994
2021-07-04 08:12:12,308 DEBUG                  - depth 1, hash ad6929e, HEAD~1079
2021-07-04 08:12:12,312 DEBUG                  - depth 2, hash a25f1e4, HEAD~1397
2021-07-04 08:12:12,316 DEBUG                  - depth 3, hash 0a90446, HEAD~1670
2021-07-04 08:12:12,321 INFO     The number of BIC candidates: 32
