2021-07-04 08:10:02,094 INFO     Search BICs for /tmp/Math-82b/
2021-07-04 08:10:06,842 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:06,846 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java optimize 92:108
2021-07-04 08:10:06,916 DEBUG                  - depth 0, hash c92a3d9, HEAD~172
2021-07-04 08:10:06,921 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:06,926 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 66:68
2021-07-04 08:10:06,994 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:07,328 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 08:10:07,429 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:07,435 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 08:10:07,504 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:07,509 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:07,513 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 08:10:07,585 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:07,590 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 08:10:07,661 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:07,667 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 08:10:07,735 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,045 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 08:10:08,114 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,120 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 08:10:08,189 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:08,194 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:08,198 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 08:10:08,267 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,273 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 08:10:08,341 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,347 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getValue 91:93
2021-07-04 08:10:08,415 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,705 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 25
2021-07-04 08:10:08,774 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,779 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 28
2021-07-04 08:10:08,848 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,853 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 31
2021-07-04 08:10:08,922 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:08,927 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 34
2021-07-04 08:10:08,998 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:09,004 DEBUG    [line range] org/apache/commons/math/optimization/linear/Relationship.java <init> 42:44
2021-07-04 08:10:09,073 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:09,402 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 41:43
2021-07-04 08:10:09,472 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:09,478 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 49:51
2021-07-04 08:10:09,550 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:09,555 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doIteration 99:121
2021-07-04 08:10:09,627 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:09,632 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doOptimize 182:193
2021-07-04 08:10:09,701 DEBUG                  - depth 0, hash 6c65646, HEAD~352
2021-07-04 08:10:09,707 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~369
2021-07-04 08:10:09,711 DEBUG                  - depth 2, hash 96b1276, HEAD~389
2021-07-04 08:10:09,715 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotColumn 58:68
2021-07-04 08:10:09,787 DEBUG                  - depth 0, hash 6c65646, HEAD~352
2021-07-04 08:10:09,792 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:09,796 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotRow 76:90
2021-07-04 08:10:09,867 DEBUG                  - depth 0, hash 6c65646, HEAD~352
2021-07-04 08:10:09,872 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:09,876 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java isOptimal 145:155
2021-07-04 08:10:09,947 DEBUG                  - depth 0, hash 6c65646, HEAD~352
2021-07-04 08:10:09,952 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:09,956 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java solvePhase1 164:179
2021-07-04 08:10:10,026 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:10,413 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java <init> 101:116
2021-07-04 08:10:10,483 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:10,489 DEBUG                  - depth 1, hash 6c65646, HEAD~352
2021-07-04 08:10:10,493 DEBUG                  - depth 2, hash 96b1276, HEAD~389
2021-07-04 08:10:10,497 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java copyArray 329:332
2021-07-04 08:10:10,567 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:10,573 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java createTableau 123:184
2021-07-04 08:10:10,643 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:10,648 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java discardArtificialVariables 306:321
2021-07-04 08:10:10,718 DEBUG                  - depth 0, hash dbae4b0, HEAD~178
2021-07-04 08:10:10,724 DEBUG                  - depth 1, hash 96b1276, HEAD~389
2021-07-04 08:10:10,728 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java divideRow 369:373
2021-07-04 08:10:10,799 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:10,805 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getBasicRow 290:301
2021-07-04 08:10:10,875 DEBUG                  - depth 0, hash f36be8e, HEAD~0
2021-07-04 08:10:10,881 DEBUG                  - depth 1, hash 75f5c92, HEAD~197
2021-07-04 08:10:10,885 DEBUG                  - depth 2, hash 6c65646, HEAD~352
2021-07-04 08:10:10,889 DEBUG                  - depth 3, hash 96b1276, HEAD~389
2021-07-04 08:10:10,893 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getBasicRowForSolution 281:283
2021-07-04 08:10:10,962 DEBUG                  - depth 0, hash f36be8e, HEAD~0
2021-07-04 08:10:10,968 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getConstraintTypeCounts 233:241
2021-07-04 08:10:11,039 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,044 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getEntry 414:416
2021-07-04 08:10:11,114 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,120 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getHeight 405:407
2021-07-04 08:10:11,192 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,198 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNegativeDecisionVariableOffset 457:459
2021-07-04 08:10:11,269 DEBUG                  - depth 0, hash f36be8e, HEAD~0
2021-07-04 08:10:11,275 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNormalizedConstraints 197:203
2021-07-04 08:10:11,345 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,351 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumArtificialVariables 496:498
2021-07-04 08:10:11,421 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,427 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 224:226
2021-07-04 08:10:11,497 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,503 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumVariables 189:191
2021-07-04 08:10:11,573 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,578 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 480:482
2021-07-04 08:10:11,648 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,654 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getRhsOffset 448:450
2021-07-04 08:10:11,723 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,729 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSlackVariableOffset 432:434
2021-07-04 08:10:11,799 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,805 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSolution 339:358
2021-07-04 08:10:11,875 DEBUG                  - depth 0, hash f36be8e, HEAD~0
2021-07-04 08:10:11,880 DEBUG                  - depth 1, hash 24a6a26, HEAD~204
2021-07-04 08:10:11,884 DEBUG                  - depth 2, hash 96b1276, HEAD~389
2021-07-04 08:10:11,889 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getWidth 397:399
2021-07-04 08:10:11,958 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:11,964 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java initialize 247:252
2021-07-04 08:10:12,034 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:12,040 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java normalize 210:218
2021-07-04 08:10:12,110 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:12,116 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java subtractRow 385:391
2021-07-04 08:10:12,186 DEBUG                  - depth 0, hash 96b1276, HEAD~389
2021-07-04 08:10:12,534 DEBUG    [single line]   org/apache/commons/math/util/CompositeFormat.java <init> 31
2021-07-04 08:10:12,614 DEBUG                  - depth 0, hash 1560839, HEAD~664
2021-07-04 08:10:12,619 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 08:10:12,698 DEBUG                  - depth 0, hash 1560839, HEAD~664
2021-07-04 08:10:13,161 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 30
2021-07-04 08:10:13,245 DEBUG                  - depth 0, hash 0a90446, HEAD~1778
2021-07-04 08:10:13,250 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 473:477
2021-07-04 08:10:13,328 DEBUG                  - depth 0, hash 7cd3d82, HEAD~474
2021-07-04 08:10:13,334 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java compareTo 366:373
2021-07-04 08:10:13,414 DEBUG                  - depth 0, hash 95836d8, HEAD~416
2021-07-04 08:10:13,419 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 394:396
2021-07-04 08:10:13,504 DEBUG                  - depth 0, hash b1ade04, HEAD~1192
2021-07-04 08:10:13,509 DEBUG                  - depth 1, hash 04c3ab9, HEAD~1637
2021-07-04 08:10:13,514 DEBUG                  - depth 2, hash 0a90446, HEAD~1778
2021-07-04 08:10:13,518 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 410:412
2021-07-04 08:10:13,598 DEBUG                  - depth 0, hash 6eec202, HEAD~421
2021-07-04 08:10:13,603 DEBUG                  - depth 1, hash 924b6d7, HEAD~425
2021-07-04 08:10:13,608 INFO     The number of BIC candidates: 29
