2021-07-04 06:37:29,202 INFO     Search BICs for /tmp/Math-15b/
2021-07-04 06:37:44,524 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1127:1351
2021-07-04 06:37:44,782 DEBUG                  - depth 0, hash 473d151, HEAD~360
2021-07-04 06:37:44,787 DEBUG                  - depth 1, hash 96dfe1a, HEAD~362
2021-07-04 06:37:44,791 DEBUG                  - depth 2, hash f1791c6, HEAD~385
2021-07-04 06:37:44,796 DEBUG                  - depth 3, hash 2088737, HEAD~1276
2021-07-04 06:37:44,800 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1731
2021-07-04 06:37:44,804 DEBUG                  - depth 5, hash 34b6782, HEAD~1754
2021-07-04 06:37:44,808 DEBUG                  - depth 6, hash dc5fdf7, HEAD~1819
2021-07-04 06:37:44,812 DEBUG                  - depth 7, hash f45eb1f, HEAD~1820
2021-07-04 06:37:44,816 DEBUG                  - depth 8, hash 26208c1, HEAD~1836
2021-07-04 06:37:44,820 DEBUG                  - depth 9, hash 2bc1662, HEAD~2055
2021-07-04 06:37:44,825 DEBUG                  - depth 10, hash 80b1e90, HEAD~2083
2021-07-04 06:37:44,831 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3485:3487
2021-07-04 06:37:45,088 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1233
2021-07-04 06:37:45,094 DEBUG                  - depth 1, hash 80b1e90, HEAD~2083
2021-07-04 06:37:45,098 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1440:1598
2021-07-04 06:37:45,351 DEBUG                  - depth 0, hash 72fcac4, HEAD~1263
2021-07-04 06:37:45,356 DEBUG                  - depth 1, hash bae38c1, HEAD~1503
2021-07-04 06:37:45,361 DEBUG                  - depth 2, hash dc5fdf7, HEAD~1819
2021-07-04 06:37:45,365 DEBUG                  - depth 3, hash f45eb1f, HEAD~1820
2021-07-04 06:37:45,369 DEBUG                  - depth 4, hash 26208c1, HEAD~1836
2021-07-04 06:37:45,373 DEBUG                  - depth 5, hash 90279e8, HEAD~2070
2021-07-04 06:37:45,377 DEBUG                  - depth 6, hash 80b1e90, HEAD~2083
2021-07-04 06:37:45,383 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3741
2021-07-04 06:37:45,634 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1233
2021-07-04 06:37:45,639 DEBUG                  - depth 1, hash e260d84, HEAD~1788
2021-07-04 06:37:45,644 DEBUG                  - depth 2, hash 5e87378, HEAD~1808
2021-07-04 06:37:45,648 DEBUG                  - depth 3, hash 5dcca48, HEAD~1848
2021-07-04 06:37:45,652 DEBUG                  - depth 4, hash 80b1e90, HEAD~2083
2021-07-04 06:37:45,656 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3702
2021-07-04 06:37:45,909 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1233
2021-07-04 06:37:45,915 DEBUG                  - depth 1, hash e260d84, HEAD~1788
2021-07-04 06:37:45,919 DEBUG                  - depth 2, hash 5e87378, HEAD~1808
2021-07-04 06:37:45,923 DEBUG                  - depth 3, hash 80b1e90, HEAD~2083
2021-07-04 06:37:45,927 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3774
2021-07-04 06:37:46,179 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1233
2021-07-04 06:37:46,185 DEBUG                  - depth 1, hash cf1e53b, HEAD~1777
2021-07-04 06:37:46,189 DEBUG                  - depth 2, hash d3d2350, HEAD~1800
2021-07-04 06:37:46,979 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:37:47,172 DEBUG                  - depth 0, hash 2225164, HEAD~1125
2021-07-04 06:37:47,178 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 06:37:47,370 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~738
2021-07-04 06:37:47,375 DEBUG                  - depth 1, hash 96673d8, HEAD~760
2021-07-04 06:37:47,379 DEBUG                  - depth 2, hash de147e5, HEAD~853
2021-07-04 06:37:47,383 DEBUG                  - depth 3, hash 2225164, HEAD~1125
2021-07-04 06:37:47,388 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 06:37:47,583 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~738
2021-07-04 06:37:47,588 DEBUG                  - depth 1, hash 96673d8, HEAD~760
2021-07-04 06:37:47,593 DEBUG                  - depth 2, hash de147e5, HEAD~853
2021-07-04 06:37:47,597 DEBUG                  - depth 3, hash 2225164, HEAD~1125
2021-07-04 06:37:47,601 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 06:37:47,802 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~738
2021-07-04 06:37:47,807 DEBUG                  - depth 1, hash 96673d8, HEAD~760
2021-07-04 06:37:47,811 DEBUG                  - depth 2, hash de147e5, HEAD~853
2021-07-04 06:37:47,816 DEBUG                  - depth 3, hash 2225164, HEAD~1125
2021-07-04 06:37:47,820 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 06:37:48,013 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~738
2021-07-04 06:37:48,019 DEBUG                  - depth 1, hash 96673d8, HEAD~760
2021-07-04 06:37:48,023 DEBUG                  - depth 2, hash de147e5, HEAD~853
2021-07-04 06:37:48,027 DEBUG                  - depth 3, hash 2225164, HEAD~1125
2021-07-04 06:37:48,031 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:37:48,232 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~738
2021-07-04 06:37:48,238 DEBUG                  - depth 1, hash 96673d8, HEAD~760
2021-07-04 06:37:48,242 DEBUG                  - depth 2, hash de147e5, HEAD~853
2021-07-04 06:37:48,246 DEBUG                  - depth 3, hash 2225164, HEAD~1125
2021-07-04 06:37:48,251 INFO     The number of BIC candidates: 41
