2021-07-04 07:18:42,637 INFO     Search BICs for /tmp/Math-40b/
2021-07-04 07:18:45,448 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getRelativeAccuracy 133:135
2021-07-04 07:18:45,587 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:45,592 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java getStartValue 121:123
2021-07-04 07:18:45,731 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:45,737 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java incrementEvaluationCount 292:298
2021-07-04 07:18:45,876 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:45,882 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java setup 168:182
2021-07-04 07:18:46,020 DEBUG                  - depth 0, hash fc55e29, HEAD~544
2021-07-04 07:18:46,025 DEBUG                  - depth 1, hash 6cca072, HEAD~980
2021-07-04 07:18:46,030 DEBUG                  - depth 2, hash 74ff198, HEAD~997
2021-07-04 07:18:46,034 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java solve 185:191
2021-07-04 07:18:46,171 DEBUG                  - depth 0, hash 6cca072, HEAD~980
2021-07-04 07:18:46,177 DEBUG                  - depth 1, hash 74ff198, HEAD~997
2021-07-04 07:18:46,181 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java verifySequence 265:269
2021-07-04 07:18:46,319 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:46,699 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java <init> 119:130
2021-07-04 07:18:46,837 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~460
2021-07-04 07:18:46,843 DEBUG                  - depth 1, hash 017f764, HEAD~471
2021-07-04 07:18:46,847 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java doSolve 142:345
2021-07-04 07:18:46,985 DEBUG                  - depth 0, hash b59e974, HEAD~169
2021-07-04 07:18:46,990 DEBUG                  - depth 1, hash 017f764, HEAD~471
2021-07-04 07:18:46,995 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java guessX 361:380
2021-07-04 07:18:47,137 DEBUG                  - depth 0, hash 017f764, HEAD~471
2021-07-04 07:18:47,142 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java solve 390:395
2021-07-04 07:18:47,283 DEBUG                  - depth 0, hash beb4b5e, HEAD~28
2021-07-04 07:18:47,288 DEBUG                  - depth 1, hash 5a3c5f2, HEAD~460
2021-07-04 07:18:47,292 DEBUG                  - depth 2, hash 017f764, HEAD~471
2021-07-04 07:18:47,652 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifyInterval 334:340
2021-07-04 07:18:47,791 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:47,797 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java verifySequence 351:356
2021-07-04 07:18:47,936 DEBUG                  - depth 0, hash 74ff198, HEAD~997
2021-07-04 07:18:48,235 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 68:70
2021-07-04 07:18:48,375 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:48,380 DEBUG                  - depth 1, hash d3892cb, HEAD~727
2021-07-04 07:18:48,385 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:48,389 DEBUG                  - depth 3, hash 622f5b5, HEAD~964
2021-07-04 07:18:48,393 DEBUG                  - depth 4, hash 188ddd4, HEAD~1140
2021-07-04 07:18:48,397 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java <init> 44:48
2021-07-04 07:18:48,536 DEBUG                  - depth 0, hash 4439855, HEAD~359
2021-07-04 07:18:48,541 DEBUG                  - depth 1, hash c11f219, HEAD~638
2021-07-04 07:18:48,545 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:48,549 DEBUG                  - depth 3, hash c54d3a8, HEAD~762
2021-07-04 07:18:48,553 DEBUG                  - depth 4, hash e02f414, HEAD~888
2021-07-04 07:18:48,557 DEBUG                  - depth 5, hash 622f5b5, HEAD~964
2021-07-04 07:18:48,562 DEBUG                  - depth 6, hash 188ddd4, HEAD~1140
2021-07-04 07:18:48,566 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getContext 73:75
2021-07-04 07:18:48,706 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:48,712 DEBUG                  - depth 1, hash d3892cb, HEAD~727
2021-07-04 07:18:48,716 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:48,720 DEBUG                  - depth 3, hash 622f5b5, HEAD~964
2021-07-04 07:18:48,724 DEBUG                  - depth 4, hash 188ddd4, HEAD~1140
2021-07-04 07:18:48,728 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getLocalizedMessage 84:87
2021-07-04 07:18:48,867 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:48,872 DEBUG                  - depth 1, hash d3892cb, HEAD~727
2021-07-04 07:18:48,876 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:48,880 DEBUG                  - depth 3, hash 622f5b5, HEAD~964
2021-07-04 07:18:48,884 DEBUG                  - depth 4, hash 188ddd4, HEAD~1140
2021-07-04 07:18:48,888 DEBUG    [line range] org/apache/commons/math/exception/MathIllegalStateException.java getMessage 78:81
2021-07-04 07:18:49,030 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:49,036 DEBUG                  - depth 1, hash d3892cb, HEAD~727
2021-07-04 07:18:49,040 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:49,044 DEBUG                  - depth 3, hash 622f5b5, HEAD~964
2021-07-04 07:18:49,048 DEBUG                  - depth 4, hash 188ddd4, HEAD~1140
2021-07-04 07:18:49,351 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java <init> 41:43
2021-07-04 07:18:49,490 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:49,495 DEBUG                  - depth 1, hash 97583ab, HEAD~669
2021-07-04 07:18:49,499 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:49,503 DEBUG                  - depth 3, hash 188ddd4, HEAD~1140
2021-07-04 07:18:49,508 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java <init> 51:56
2021-07-04 07:18:49,646 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:49,652 DEBUG                  - depth 1, hash 97583ab, HEAD~669
2021-07-04 07:18:49,656 DEBUG                  - depth 2, hash a763f3e, HEAD~738
2021-07-04 07:18:49,660 DEBUG                  - depth 3, hash 8743063, HEAD~987
2021-07-04 07:18:49,664 DEBUG                  - depth 4, hash d7d514b, HEAD~1036
2021-07-04 07:18:49,668 DEBUG                  - depth 5, hash 188ddd4, HEAD~1140
2021-07-04 07:18:49,672 DEBUG    [line range] org/apache/commons/math/exception/MaxCountExceededException.java getMax 61:63
2021-07-04 07:18:49,812 DEBUG                  - depth 0, hash 188ddd4, HEAD~1140
2021-07-04 07:18:50,091 DEBUG    [line range] org/apache/commons/math/exception/TooManyEvaluationsException.java <init> 36:39
2021-07-04 07:18:50,230 DEBUG                  - depth 0, hash c11f219, HEAD~638
2021-07-04 07:18:50,235 DEBUG                  - depth 1, hash 188ddd4, HEAD~1140
2021-07-04 07:18:50,879 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 104:104
2021-07-04 07:18:51,049 DEBUG                  - depth 0, hash d94a128, HEAD~130
2021-07-04 07:18:51,054 DEBUG                  - depth 1, hash 5a27ee8, HEAD~280
2021-07-04 07:18:51,058 DEBUG                  - depth 2, hash d26fa5a, HEAD~297
2021-07-04 07:18:51,062 DEBUG                  - depth 3, hash 39311b1, HEAD~299
2021-07-04 07:18:51,066 DEBUG                  - depth 4, hash 9d76c94, HEAD~300
2021-07-04 07:18:51,071 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3022:3024
2021-07-04 07:18:51,267 DEBUG                  - depth 0, hash 26208c1, HEAD~894
2021-07-04 07:18:51,272 DEBUG                  - depth 1, hash 80b1e90, HEAD~1141
2021-07-04 07:18:51,276 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3004:3006
2021-07-04 07:18:51,470 DEBUG                  - depth 0, hash 80b1e90, HEAD~1141
2021-07-04 07:18:51,476 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3537:3555
2021-07-04 07:18:51,676 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~291
2021-07-04 07:18:51,681 DEBUG                  - depth 1, hash 80b1e90, HEAD~1141
2021-07-04 07:18:51,979 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 51:53
2021-07-04 07:18:52,117 DEBUG                  - depth 0, hash 7f2da64, HEAD~308
2021-07-04 07:18:52,123 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 60:68
2021-07-04 07:18:52,260 DEBUG                  - depth 0, hash 87b1e7f, HEAD~307
2021-07-04 07:18:52,266 DEBUG                  - depth 1, hash 7f2da64, HEAD~308
2021-07-04 07:18:52,270 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java <init> 40:40
2021-07-04 07:18:52,408 DEBUG                  - depth 0, hash 87b1e7f, HEAD~307
2021-07-04 07:18:52,413 DEBUG                  - depth 1, hash dd7aa20, HEAD~1139
2021-07-04 07:18:52,418 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java incrementCount 149:153
2021-07-04 07:18:52,556 DEBUG                  - depth 0, hash 87b1e7f, HEAD~307
2021-07-04 07:18:52,561 DEBUG                  - depth 1, hash dd7aa20, HEAD~1139
2021-07-04 07:18:52,565 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java resetCount 158:160
2021-07-04 07:18:52,704 DEBUG                  - depth 0, hash dd7aa20, HEAD~1139
2021-07-04 07:18:52,709 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java setMaximalCount 90:92
2021-07-04 07:18:52,847 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1120
2021-07-04 07:18:52,853 DEBUG                  - depth 1, hash dd7aa20, HEAD~1139
2021-07-04 07:18:52,857 DEBUG    [line range] org/apache/commons/math/util/Incrementor.java trigger 60:68
2021-07-04 07:18:52,995 DEBUG                  - depth 0, hash 87b1e7f, HEAD~307
2021-07-04 07:18:53,000 DEBUG                  - depth 1, hash 7f2da64, HEAD~308
2021-07-04 07:18:53,340 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 255:260
2021-07-04 07:18:53,491 DEBUG                  - depth 0, hash e9c6d1d, HEAD~607
2021-07-04 07:18:53,497 DEBUG                  - depth 1, hash 82ff5d1, HEAD~735
2021-07-04 07:18:53,859 DEBUG    [line range] org/apache/commons/math/util/Precision.java equals 276:291
2021-07-04 07:18:53,998 DEBUG                  - depth 0, hash b59e974, HEAD~169
2021-07-04 07:18:54,004 INFO     The number of BIC candidates: 36
