2021-07-04 07:22:25,320 INFO     Search BICs for /tmp/Math-43b/
2021-07-04 07:22:26,725 DEBUG                  - depth 0, hash 622f5b5, HEAD~927
2021-07-04 07:22:26,731 DEBUG                  - depth 1, hash 9c1000e, HEAD~1097
2021-07-04 07:22:26,735 DEBUG                  - depth 2, hash 5d21709, HEAD~1098
2021-07-04 07:22:26,739 DEBUG                  - depth 3, hash baf90f0, HEAD~1119
2021-07-04 07:22:26,743 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1169
2021-07-04 07:22:26,747 DEBUG                  - depth 5, hash 900592f, HEAD~1455
2021-07-04 07:22:26,751 DEBUG                  - depth 6, hash e497d61, HEAD~1744
2021-07-04 07:22:26,755 DEBUG                  - depth 7, hash eab03ae, HEAD~3055
2021-07-04 07:22:26,759 DEBUG                  - depth 8, hash d76192f, HEAD~3081
2021-07-04 07:22:26,764 DEBUG                  - depth 9, hash 4fe8ac4, HEAD~3090
2021-07-04 07:22:26,768 DEBUG                  - depth 10, hash 0a90446, HEAD~3243
2021-07-04 07:22:27,190 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java <init> 123:124
2021-07-04 07:22:27,328 DEBUG                  - depth 0, hash 292e891, HEAD~1438
2021-07-04 07:22:27,333 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java <init> 67:67
2021-07-04 07:22:27,477 DEBUG                  - depth 0, hash 8507828, HEAD~2384
2021-07-04 07:22:27,483 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java addValue 149:168
2021-07-04 07:22:27,629 DEBUG                  - depth 0, hash 6050551, HEAD~2231
2021-07-04 07:22:27,634 DEBUG                  - depth 1, hash ad94f87, HEAD~2270
2021-07-04 07:22:27,638 DEBUG                  - depth 2, hash 8507828, HEAD~2384
2021-07-04 07:22:27,642 DEBUG                  - depth 3, hash c6515c7, HEAD~2963
2021-07-04 07:22:27,647 DEBUG                  - depth 4, hash 801524e, HEAD~3027
2021-07-04 07:22:27,651 DEBUG                  - depth 5, hash e6e7b06, HEAD~3192
2021-07-04 07:22:27,655 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java checkEmpty 642:647
2021-07-04 07:22:27,805 DEBUG                  - depth 0, hash b4ad520, HEAD~7
2021-07-04 07:22:27,810 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1169
2021-07-04 07:22:27,815 DEBUG                  - depth 2, hash 7f88773, HEAD~1888
2021-07-04 07:22:27,819 DEBUG                  - depth 3, hash 03d2902, HEAD~2055
2021-07-04 07:22:27,823 DEBUG                  - depth 4, hash 6050551, HEAD~2231
2021-07-04 07:22:27,827 DEBUG                  - depth 5, hash 8507828, HEAD~2384
2021-07-04 07:22:27,831 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java getGeometricMean 285:287
2021-07-04 07:22:27,978 DEBUG                  - depth 0, hash 8507828, HEAD~2384
2021-07-04 07:22:27,983 DEBUG                  - depth 1, hash c6515c7, HEAD~2963
2021-07-04 07:22:27,987 DEBUG                  - depth 2, hash e6e7b06, HEAD~3192
2021-07-04 07:22:27,991 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java setGeoMeanImpl 576:579
2021-07-04 07:22:28,136 DEBUG                  - depth 0, hash 6050551, HEAD~2231
2021-07-04 07:22:28,141 DEBUG                  - depth 1, hash f54e5bb, HEAD~2295
2021-07-04 07:22:28,145 DEBUG                  - depth 2, hash 8507828, HEAD~2384
2021-07-04 07:22:28,455 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/FirstMoment.java <init> 79:84
2021-07-04 07:22:28,597 DEBUG                  - depth 0, hash f498cdf, HEAD~2859
2021-07-04 07:22:28,603 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/FirstMoment.java increment 100:110
2021-07-04 07:22:28,745 DEBUG                  - depth 0, hash f46ebfe, HEAD~1828
2021-07-04 07:22:28,751 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:28,755 DEBUG                  - depth 2, hash 8520b32, HEAD~2915
2021-07-04 07:22:28,759 DEBUG                  - depth 3, hash 0a90446, HEAD~3243
2021-07-04 07:22:29,066 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/GeometricMean.java <init> 65:67
2021-07-04 07:22:29,211 DEBUG                  - depth 0, hash e3a857c, HEAD~2862
2021-07-04 07:22:29,216 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/GeometricMean.java <init> 84:86
2021-07-04 07:22:29,353 DEBUG                  - depth 0, hash 292e891, HEAD~1438
2021-07-04 07:22:29,358 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/GeometricMean.java evaluate 142:147
2021-07-04 07:22:29,501 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:29,507 DEBUG                  - depth 1, hash f46ebfe, HEAD~1828
2021-07-04 07:22:29,511 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:29,515 DEBUG                  - depth 3, hash e3a857c, HEAD~2862
2021-07-04 07:22:29,519 DEBUG                  - depth 4, hash 0a90446, HEAD~3243
2021-07-04 07:22:29,523 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/GeometricMean.java getResult 109:116
2021-07-04 07:22:29,672 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:29,678 DEBUG                  - depth 1, hash f46ebfe, HEAD~1828
2021-07-04 07:22:29,682 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:29,686 DEBUG                  - depth 3, hash e3a857c, HEAD~2862
2021-07-04 07:22:29,690 DEBUG                  - depth 4, hash d71cb7a, HEAD~2940
2021-07-04 07:22:29,694 DEBUG                  - depth 5, hash 0a90446, HEAD~3243
2021-07-04 07:22:30,033 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java <init> 89:92
2021-07-04 07:22:30,177 DEBUG                  - depth 0, hash 0a90446, HEAD~3243
2021-07-04 07:22:30,473 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/SecondMoment.java <init> 59:62
2021-07-04 07:22:30,614 DEBUG                  - depth 0, hash f498cdf, HEAD~2859
2021-07-04 07:22:30,620 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/SecondMoment.java increment 78:85
2021-07-04 07:22:30,762 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:30,767 DEBUG                  - depth 1, hash 8520b32, HEAD~2915
2021-07-04 07:22:30,772 DEBUG                  - depth 2, hash 0a90446, HEAD~3243
2021-07-04 07:22:31,154 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 111:114
2021-07-04 07:22:31,298 DEBUG                  - depth 0, hash 0a90446, HEAD~3243
2021-07-04 07:22:31,303 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 75:75
2021-07-04 07:22:31,447 DEBUG                  - depth 0, hash 0a90446, HEAD~3243
2021-07-04 07:22:31,776 DEBUG    [line range] org/apache/commons/math/stat/descriptive/rank/Max.java <init> 56:59
2021-07-04 07:22:31,920 DEBUG                  - depth 0, hash f498cdf, HEAD~2859
2021-07-04 07:22:31,926 DEBUG    [line range] org/apache/commons/math/stat/descriptive/rank/Max.java increment 74:80
2021-07-04 07:22:32,069 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:32,074 DEBUG                  - depth 1, hash bb8e144, HEAD~2938
2021-07-04 07:22:32,078 DEBUG                  - depth 2, hash 9bdf960, HEAD~3220
2021-07-04 07:22:32,082 DEBUG                  - depth 3, hash 0a90446, HEAD~3243
2021-07-04 07:22:32,402 DEBUG    [line range] org/apache/commons/math/stat/descriptive/rank/Min.java <init> 56:59
2021-07-04 07:22:32,575 DEBUG                  - depth 0, hash f498cdf, HEAD~2859
2021-07-04 07:22:32,581 DEBUG    [line range] org/apache/commons/math/stat/descriptive/rank/Min.java increment 74:80
2021-07-04 07:22:32,723 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:32,728 DEBUG                  - depth 1, hash 099f277, HEAD~2935
2021-07-04 07:22:32,733 DEBUG                  - depth 2, hash 9bdf960, HEAD~3220
2021-07-04 07:22:32,737 DEBUG                  - depth 3, hash 0a90446, HEAD~3243
2021-07-04 07:22:33,056 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java <init> 56:59
2021-07-04 07:22:33,199 DEBUG                  - depth 0, hash 5d21709, HEAD~1098
2021-07-04 07:22:33,204 DEBUG                  - depth 1, hash f498cdf, HEAD~2859
2021-07-04 07:22:33,209 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java increment 74:78
2021-07-04 07:22:33,357 DEBUG                  - depth 0, hash 5d21709, HEAD~1098
2021-07-04 07:22:33,363 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:33,367 DEBUG                  - depth 2, hash b351035, HEAD~2906
2021-07-04 07:22:33,371 DEBUG                  - depth 3, hash 9bdf960, HEAD~3220
2021-07-04 07:22:33,375 DEBUG                  - depth 4, hash 0a90446, HEAD~3243
2021-07-04 07:22:33,677 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java <init> 64:67
2021-07-04 07:22:33,821 DEBUG                  - depth 0, hash f498cdf, HEAD~2859
2021-07-04 07:22:33,826 DEBUG                  - depth 1, hash fec4e92, HEAD~2942
2021-07-04 07:22:33,830 DEBUG                  - depth 2, hash 0a90446, HEAD~3243
2021-07-04 07:22:33,834 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java evaluate 129:139
2021-07-04 07:22:33,977 DEBUG                  - depth 0, hash 5d21709, HEAD~1098
2021-07-04 07:22:33,983 DEBUG                  - depth 1, hash 80b1e90, HEAD~1104
2021-07-04 07:22:33,987 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:33,991 DEBUG                  - depth 3, hash fec4e92, HEAD~2942
2021-07-04 07:22:33,995 DEBUG                  - depth 4, hash 0a90446, HEAD~3243
2021-07-04 07:22:34,000 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java getN 99:101
2021-07-04 07:22:34,142 DEBUG                  - depth 0, hash 053c5e0, HEAD~2888
2021-07-04 07:22:34,148 DEBUG                  - depth 1, hash 9bdf960, HEAD~3220
2021-07-04 07:22:34,152 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java increment 82:86
2021-07-04 07:22:34,295 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:34,300 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:34,304 DEBUG                  - depth 2, hash fec4e92, HEAD~2942
2021-07-04 07:22:34,308 DEBUG                  - depth 3, hash 9bdf960, HEAD~3220
2021-07-04 07:22:34,312 DEBUG                  - depth 4, hash 0a90446, HEAD~3243
2021-07-04 07:22:34,619 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java <init> 55:58
2021-07-04 07:22:34,763 DEBUG                  - depth 0, hash 5d21709, HEAD~1098
2021-07-04 07:22:34,768 DEBUG                  - depth 1, hash f498cdf, HEAD~2859
2021-07-04 07:22:34,773 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java increment 73:77
2021-07-04 07:22:34,916 DEBUG                  - depth 0, hash 5d21709, HEAD~1098
2021-07-04 07:22:34,921 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:34,926 DEBUG                  - depth 2, hash 62127dc, HEAD~2904
2021-07-04 07:22:34,930 DEBUG                  - depth 3, hash 9bdf960, HEAD~3220
2021-07-04 07:22:34,934 DEBUG                  - depth 4, hash 0a90446, HEAD~3243
2021-07-04 07:22:35,584 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 104:104
2021-07-04 07:22:35,755 DEBUG                  - depth 0, hash d94a128, HEAD~93
2021-07-04 07:22:35,761 DEBUG                  - depth 1, hash 5a27ee8, HEAD~243
2021-07-04 07:22:35,765 DEBUG                  - depth 2, hash d26fa5a, HEAD~260
2021-07-04 07:22:35,769 DEBUG                  - depth 3, hash 39311b1, HEAD~262
2021-07-04 07:22:35,773 DEBUG                  - depth 4, hash 9d76c94, HEAD~263
2021-07-04 07:22:35,777 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$600 80
2021-07-04 07:22:35,974 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:35,979 DEBUG    [line range] org/apache/commons/math/util/FastMath.java exp 806:808
2021-07-04 07:22:36,180 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:36,185 DEBUG    [line range] org/apache/commons/math/util/FastMath.java exp 817:932
2021-07-04 07:22:36,383 DEBUG                  - depth 0, hash 56d4f26, HEAD~264
2021-07-04 07:22:36,388 DEBUG                  - depth 1, hash 2088737, HEAD~297
2021-07-04 07:22:36,392 DEBUG                  - depth 2, hash 95d4a38, HEAD~302
2021-07-04 07:22:36,396 DEBUG                  - depth 3, hash 90279e8, HEAD~1091
2021-07-04 07:22:36,400 DEBUG                  - depth 4, hash 80b1e90, HEAD~1104
2021-07-04 07:22:36,405 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1095:1097
2021-07-04 07:22:36,603 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:36,609 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1105:1325
2021-07-04 07:22:36,804 DEBUG                  - depth 0, hash 2088737, HEAD~297
2021-07-04 07:22:36,810 DEBUG                  - depth 1, hash 6d0cca3, HEAD~752
2021-07-04 07:22:36,814 DEBUG                  - depth 2, hash 34b6782, HEAD~775
2021-07-04 07:22:36,818 DEBUG                  - depth 3, hash dc5fdf7, HEAD~840
2021-07-04 07:22:36,822 DEBUG                  - depth 4, hash f45eb1f, HEAD~841
2021-07-04 07:22:36,827 DEBUG                  - depth 5, hash 26208c1, HEAD~857
2021-07-04 07:22:36,831 DEBUG                  - depth 6, hash 2bc1662, HEAD~1076
2021-07-04 07:22:36,835 DEBUG                  - depth 7, hash 80b1e90, HEAD~1104
2021-07-04 07:22:36,840 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 374:376
2021-07-04 07:22:37,037 DEBUG                  - depth 0, hash 80b1e90, HEAD~1104
2021-07-04 07:22:37,042 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$300 3754
2021-07-04 07:22:37,243 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~254
2021-07-04 07:22:37,249 DEBUG                  - depth 1, hash e260d84, HEAD~809
2021-07-04 07:22:37,253 DEBUG                  - depth 2, hash 5e87378, HEAD~829
2021-07-04 07:22:37,257 DEBUG                  - depth 3, hash 5dcca48, HEAD~869
2021-07-04 07:22:37,261 DEBUG                  - depth 4, hash 80b1e90, HEAD~1104
2021-07-04 07:22:37,266 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$100 3711
2021-07-04 07:22:37,462 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~254
2021-07-04 07:22:37,467 DEBUG                  - depth 1, hash e260d84, HEAD~809
2021-07-04 07:22:37,472 DEBUG                  - depth 2, hash 5e87378, HEAD~829
2021-07-04 07:22:37,476 DEBUG                  - depth 3, hash 80b1e90, HEAD~1104
2021-07-04 07:22:37,480 DEBUG    [single line]   org/apache/commons/math/util/FastMath.java access$400 3791
2021-07-04 07:22:37,665 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~254
2021-07-04 07:22:37,670 DEBUG                  - depth 1, hash cf1e53b, HEAD~798
2021-07-04 07:22:37,674 DEBUG                  - depth 2, hash d3d2350, HEAD~821
2021-07-04 07:22:38,485 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 07:22:38,626 DEBUG                  - depth 0, hash 2225164, HEAD~146
2021-07-04 07:22:38,632 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 07:22:38,771 DEBUG                  - depth 0, hash 2225164, HEAD~146
2021-07-04 07:22:38,777 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 07:22:38,916 DEBUG                  - depth 0, hash 2225164, HEAD~146
2021-07-04 07:22:38,922 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 07:22:39,061 DEBUG                  - depth 0, hash 2225164, HEAD~146
2021-07-04 07:22:39,067 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 07:22:39,207 DEBUG                  - depth 0, hash 2225164, HEAD~146
2021-07-04 07:22:39,212 DEBUG    [line range] org/apache/commons/math/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 07:22:39,352 DEBUG                  - depth 0, hash 2225164, HEAD~146
2021-07-04 07:22:39,357 DEBUG    [line range] org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java test 133:138
2021-07-04 07:22:39,500 DEBUG                  - depth 0, hash 9c1000e, HEAD~1097
2021-07-04 07:22:39,506 DEBUG                  - depth 1, hash 5d21709, HEAD~1098
2021-07-04 07:22:39,510 DEBUG                  - depth 2, hash 0a90446, HEAD~3243
2021-07-04 07:22:39,514 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java getMean 204:206
2021-07-04 07:22:39,666 DEBUG                  - depth 0, hash 740e834, HEAD~10
2021-07-04 07:22:39,672 DEBUG                  - depth 1, hash 6050551, HEAD~2231
2021-07-04 07:22:39,676 DEBUG                  - depth 2, hash 8507828, HEAD~2384
2021-07-04 07:22:39,680 DEBUG                  - depth 3, hash c6515c7, HEAD~2963
2021-07-04 07:22:39,684 DEBUG                  - depth 4, hash e6e7b06, HEAD~3192
2021-07-04 07:22:39,689 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java setMeanImpl 605:608
2021-07-04 07:22:39,832 DEBUG                  - depth 0, hash 6050551, HEAD~2231
2021-07-04 07:22:39,838 DEBUG                  - depth 1, hash f54e5bb, HEAD~2295
2021-07-04 07:22:39,842 DEBUG                  - depth 2, hash 8507828, HEAD~2384
2021-07-04 07:22:39,846 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java <init> 79:82
2021-07-04 07:22:39,994 DEBUG                  - depth 0, hash 5d31464, HEAD~2860
2021-07-04 07:22:40,000 DEBUG                  - depth 1, hash 0a90446, HEAD~3243
2021-07-04 07:22:40,004 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java evaluate 155:172
2021-07-04 07:22:40,152 DEBUG                  - depth 0, hash b631eb6, HEAD~1437
2021-07-04 07:22:40,157 DEBUG                  - depth 1, hash 900592f, HEAD~1455
2021-07-04 07:22:40,162 DEBUG                  - depth 2, hash f46ebfe, HEAD~1828
2021-07-04 07:22:40,166 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:40,170 DEBUG                  - depth 4, hash 3f3ad38, HEAD~2382
2021-07-04 07:22:40,174 DEBUG                  - depth 5, hash e7077a6, HEAD~2899
2021-07-04 07:22:40,178 DEBUG                  - depth 6, hash eab03ae, HEAD~3055
2021-07-04 07:22:40,182 DEBUG                  - depth 7, hash 0a90446, HEAD~3243
2021-07-04 07:22:40,186 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Mean.java getResult 127:130
2021-07-04 07:22:40,335 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:40,340 DEBUG                  - depth 1, hash 0a90446, HEAD~3243
2021-07-04 07:22:40,344 DEBUG    [line range] org/apache/commons/math/stat/descriptive/summary/Sum.java evaluate 118:128
2021-07-04 07:22:40,493 DEBUG                  - depth 0, hash 5d21709, HEAD~1098
2021-07-04 07:22:40,498 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:40,502 DEBUG                  - depth 2, hash b351035, HEAD~2906
2021-07-04 07:22:40,507 DEBUG                  - depth 3, hash 0a90446, HEAD~3243
2021-07-04 07:22:40,511 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java getVariance 238:240
2021-07-04 07:22:40,663 DEBUG                  - depth 0, hash 740e834, HEAD~10
2021-07-04 07:22:40,668 DEBUG                  - depth 1, hash 8507828, HEAD~2384
2021-07-04 07:22:40,673 DEBUG                  - depth 2, hash c6515c7, HEAD~2963
2021-07-04 07:22:40,677 DEBUG                  - depth 3, hash e6e7b06, HEAD~3192
2021-07-04 07:22:40,681 DEBUG    [line range] org/apache/commons/math/stat/descriptive/SummaryStatistics.java setVarianceImpl 634:637
2021-07-04 07:22:40,825 DEBUG                  - depth 0, hash 6050551, HEAD~2231
2021-07-04 07:22:40,830 DEBUG                  - depth 1, hash f54e5bb, HEAD~2295
2021-07-04 07:22:40,834 DEBUG                  - depth 2, hash 8507828, HEAD~2384
2021-07-04 07:22:40,839 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/FirstMoment.java clear 115:121
2021-07-04 07:22:40,985 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:40,990 DEBUG                  - depth 1, hash 8520b32, HEAD~2915
2021-07-04 07:22:40,995 DEBUG                  - depth 2, hash 0a90446, HEAD~3243
2021-07-04 07:22:40,999 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/SecondMoment.java clear 90:94
2021-07-04 07:22:41,140 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:41,145 DEBUG                  - depth 1, hash 8520b32, HEAD~2915
2021-07-04 07:22:41,149 DEBUG                  - depth 2, hash 0a90446, HEAD~3243
2021-07-04 07:22:41,154 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java <init> 124:127
2021-07-04 07:22:41,302 DEBUG                  - depth 0, hash b9d07bb, HEAD~2791
2021-07-04 07:22:41,307 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java clear 202:207
2021-07-04 07:22:41,451 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:41,457 DEBUG                  - depth 1, hash be8ca35, HEAD~2918
2021-07-04 07:22:41,461 DEBUG                  - depth 2, hash 0a90446, HEAD~3243
2021-07-04 07:22:41,465 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java evaluate 225:231
2021-07-04 07:22:41,614 DEBUG                  - depth 0, hash baf90f0, HEAD~1119
2021-07-04 07:22:41,620 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1169
2021-07-04 07:22:41,624 DEBUG                  - depth 2, hash e497d61, HEAD~1744
2021-07-04 07:22:41,628 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:41,632 DEBUG                  - depth 4, hash ad9b8fd, HEAD~2895
2021-07-04 07:22:41,636 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java evaluate 399:425
2021-07-04 07:22:41,780 DEBUG                  - depth 0, hash 900592f, HEAD~1455
2021-07-04 07:22:41,786 DEBUG                  - depth 1, hash f46ebfe, HEAD~1828
2021-07-04 07:22:41,790 DEBUG                  - depth 2, hash a823b1c, HEAD~2530
2021-07-04 07:22:41,794 DEBUG                  - depth 3, hash b9d07bb, HEAD~2791
2021-07-04 07:22:41,798 DEBUG                  - depth 4, hash ad9b8fd, HEAD~2895
2021-07-04 07:22:41,803 DEBUG                  - depth 5, hash 0a90446, HEAD~3243
2021-07-04 07:22:41,807 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java evaluate 253:269
2021-07-04 07:22:41,951 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:41,957 DEBUG                  - depth 1, hash ad9b8fd, HEAD~2895
2021-07-04 07:22:41,961 DEBUG                  - depth 2, hash be8ca35, HEAD~2918
2021-07-04 07:22:41,965 DEBUG                  - depth 3, hash 0a90446, HEAD~3243
2021-07-04 07:22:41,970 DEBUG    [line range] org/apache/commons/math/stat/descriptive/moment/Variance.java getResult 177:190
2021-07-04 07:22:42,114 DEBUG                  - depth 0, hash f46ebfe, HEAD~1828
2021-07-04 07:22:42,119 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~1834
2021-07-04 07:22:42,124 DEBUG                  - depth 2, hash b9d07bb, HEAD~2791
2021-07-04 07:22:42,128 DEBUG                  - depth 3, hash 8520b32, HEAD~2915
2021-07-04 07:22:42,132 DEBUG                  - depth 4, hash be8ca35, HEAD~2918
2021-07-04 07:22:42,136 DEBUG                  - depth 5, hash 0a90446, HEAD~3243
2021-07-04 07:22:42,140 INFO     The number of BIC candidates: 70
