2021-07-04 05:29:20,014 INFO     Search BICs for /tmp/Lang-10b/
2021-07-04 05:29:21,484 DEBUG                  - depth 2, hash 01ca008, HEAD~34
2021-07-04 05:29:21,488 DEBUG                  - depth 3, hash 80807b3, HEAD~108
2021-07-04 05:29:21,492 DEBUG                  - depth 4, hash 85a7311, HEAD~112
2021-07-04 05:29:21,496 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java getParsePattern 179:181
2021-07-04 05:29:21,613 DEBUG                  - depth 0, hash 0afcd15, HEAD~0
2021-07-04 05:29:21,619 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java getStrategy 543:600
2021-07-04 05:29:21,741 DEBUG                  - depth 0, hash a00d1ff, HEAD~35
2021-07-04 05:29:21,746 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:21,750 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java init 115:150
2021-07-04 05:29:21,876 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:21,881 DEBUG                  - depth 1, hash 209d8f1, HEAD~4
2021-07-04 05:29:21,885 DEBUG                  - depth 2, hash bf0080b, HEAD~5
2021-07-04 05:29:21,889 DEBUG                  - depth 3, hash 19b86ba, HEAD~11
2021-07-04 05:29:21,893 DEBUG                  - depth 4, hash 85a7311, HEAD~112
2021-07-04 05:29:21,898 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java isNextNumber 493:495
2021-07-04 05:29:22,025 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:22,030 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java parse 248:261
2021-07-04 05:29:22,152 DEBUG                  - depth 0, hash 0afcd15, HEAD~0
2021-07-04 05:29:22,158 DEBUG                  - depth 1, hash 209d8f1, HEAD~4
2021-07-04 05:29:22,162 DEBUG                  - depth 2, hash beab55a, HEAD~80
2021-07-04 05:29:22,166 DEBUG                  - depth 3, hash 85a7311, HEAD~112
2021-07-04 05:29:22,170 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java parse 274:291
2021-07-04 05:29:22,293 DEBUG                  - depth 0, hash beab55a, HEAD~80
2021-07-04 05:29:22,298 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:22,302 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java compare 366:371
2021-07-04 05:29:22,424 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:22,429 DEBUG                  - depth 1, hash beab55a, HEAD~80
2021-07-04 05:29:22,433 DEBUG                  - depth 2, hash 85a7311, HEAD~112
2021-07-04 05:29:22,437 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java compare 366:371
2021-07-04 05:29:22,559 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:22,565 DEBUG                  - depth 1, hash beab55a, HEAD~80
2021-07-04 05:29:22,569 DEBUG                  - depth 2, hash 85a7311, HEAD~112
2021-07-04 05:29:22,573 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 754:766
2021-07-04 05:29:22,700 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:22,705 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java modify 847:852
2021-07-04 05:29:22,828 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:22,833 DEBUG                  - depth 1, hash beab55a, HEAD~80
2021-07-04 05:29:22,837 DEBUG                  - depth 2, hash 85a7311, HEAD~112
2021-07-04 05:29:22,841 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 612:614
2021-07-04 05:29:22,964 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:22,969 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java addRegex 631:635
2021-07-04 05:29:23,091 DEBUG                  - depth 0, hash beab55a, HEAD~80
2021-07-04 05:29:23,096 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:23,101 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java isNumber 619:626
2021-07-04 05:29:23,227 DEBUG                  - depth 0, hash 8c1980e, HEAD~1
2021-07-04 05:29:23,232 DEBUG                  - depth 1, hash beab55a, HEAD~80
2021-07-04 05:29:23,237 DEBUG                  - depth 2, hash 85a7311, HEAD~112
2021-07-04 05:29:23,241 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java <init> 357:360
2021-07-04 05:29:23,367 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:23,373 DEBUG    [line range] org/apache/commons/lang3/time/FastDateParser.java setCalendar 739:742
2021-07-04 05:29:23,499 DEBUG                  - depth 0, hash beab55a, HEAD~80
2021-07-04 05:29:23,505 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:23,868 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <clinit> 88:93
2021-07-04 05:29:23,998 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:24,004 DEBUG                  - depth 1, hash 47ee02b, HEAD~480
2021-07-04 05:29:24,008 DEBUG                  - depth 2, hash 0637216, HEAD~1444
2021-07-04 05:29:24,012 DEBUG                  - depth 3, hash d3015ae, HEAD~3106
2021-07-04 05:29:24,016 DEBUG                  - depth 4, hash e794af9, HEAD~3108
2021-07-04 05:29:24,020 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 368:371
2021-07-04 05:29:24,152 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:24,158 DEBUG                  - depth 1, hash 2aa9dca, HEAD~372
2021-07-04 05:29:24,162 DEBUG                  - depth 2, hash d66d5da, HEAD~452
2021-07-04 05:29:24,166 DEBUG                  - depth 3, hash 47ee02b, HEAD~480
2021-07-04 05:29:24,170 DEBUG                  - depth 4, hash 5dff4cd, HEAD~607
2021-07-04 05:29:24,174 DEBUG                  - depth 5, hash cc8b82b, HEAD~1246
2021-07-04 05:29:24,178 DEBUG                  - depth 6, hash b044272, HEAD~1397
2021-07-04 05:29:24,182 DEBUG                  - depth 7, hash a4624a0, HEAD~2007
2021-07-04 05:29:24,187 DEBUG                  - depth 8, hash 1df3e07, HEAD~2403
2021-07-04 05:29:24,191 DEBUG                  - depth 9, hash 5e0cb6e, HEAD~2836
2021-07-04 05:29:24,195 DEBUG                  - depth 10, hash c66659d, HEAD~2914
2021-07-04 05:29:24,199 DEBUG                  - depth 11, hash 9839566, HEAD~2969
2021-07-04 05:29:24,203 DEBUG                  - depth 12, hash 87ea5b3, HEAD~3004
2021-07-04 05:29:24,207 DEBUG                  - depth 13, hash d3015ae, HEAD~3106
2021-07-04 05:29:24,212 DEBUG                  - depth 14, hash e794af9, HEAD~3108
2021-07-04 05:29:24,216 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 164:166
2021-07-04 05:29:24,350 DEBUG                  - depth 0, hash 47ee02b, HEAD~480
2021-07-04 05:29:24,356 DEBUG                  - depth 1, hash b044272, HEAD~1397
2021-07-04 05:29:24,360 DEBUG                  - depth 2, hash 9839566, HEAD~2969
2021-07-04 05:29:24,364 DEBUG                  - depth 3, hash 87ea5b3, HEAD~3004
2021-07-04 05:29:24,368 DEBUG                  - depth 4, hash d3015ae, HEAD~3106
2021-07-04 05:29:24,372 DEBUG                  - depth 5, hash e794af9, HEAD~3108
2021-07-04 05:29:24,377 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parse 470:473
2021-07-04 05:29:24,507 DEBUG                  - depth 0, hash beab55a, HEAD~80
2021-07-04 05:29:24,512 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:24,516 DEBUG                  - depth 2, hash 47ee02b, HEAD~480
2021-07-04 05:29:24,520 DEBUG                  - depth 3, hash 9839566, HEAD~2969
2021-07-04 05:29:24,525 DEBUG                  - depth 4, hash 87ea5b3, HEAD~3004
2021-07-04 05:29:24,529 DEBUG                  - depth 5, hash d3015ae, HEAD~3106
2021-07-04 05:29:24,533 DEBUG                  - depth 6, hash e794af9, HEAD~3108
2021-07-04 05:29:24,537 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 88:93
2021-07-04 05:29:24,667 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:24,673 DEBUG                  - depth 1, hash 47ee02b, HEAD~480
2021-07-04 05:29:24,677 DEBUG                  - depth 2, hash 0637216, HEAD~1444
2021-07-04 05:29:24,681 DEBUG                  - depth 3, hash d3015ae, HEAD~3106
2021-07-04 05:29:24,685 DEBUG                  - depth 4, hash e794af9, HEAD~3108
2021-07-04 05:29:24,689 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java createInstance 88:93
2021-07-04 05:29:24,818 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:24,824 DEBUG                  - depth 1, hash 47ee02b, HEAD~480
2021-07-04 05:29:24,828 DEBUG                  - depth 2, hash 0637216, HEAD~1444
2021-07-04 05:29:24,832 DEBUG                  - depth 3, hash d3015ae, HEAD~3106
2021-07-04 05:29:24,836 DEBUG                  - depth 4, hash e794af9, HEAD~3108
2021-07-04 05:29:25,266 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <clinit> 1067:1068
2021-07-04 05:29:25,384 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:25,390 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 136:142
2021-07-04 05:29:25,508 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:25,513 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java init 147:157
2021-07-04 05:29:25,631 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:25,637 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java parsePattern 167:288
2021-07-04 05:29:25,756 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:25,762 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java parseToken 297:347
2021-07-04 05:29:25,879 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:25,885 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 599:601
2021-07-04 05:29:26,008 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:26,013 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java estimateLength 606:609
2021-07-04 05:29:26,131 DEBUG                  - depth 0, hash beab55a, HEAD~80
2021-07-04 05:29:26,136 DEBUG                  - depth 1, hash 85a7311, HEAD~112
2021-07-04 05:29:26,140 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 667:670
2021-07-04 05:29:26,259 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:26,264 DEBUG    [line range] org/apache/commons/lang3/time/FastDatePrinter.java <init> 753:755
2021-07-04 05:29:26,386 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:26,722 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <clinit> 44:45
2021-07-04 05:29:26,839 DEBUG                  - depth 0, hash 85a7311, HEAD~112
2021-07-04 05:29:26,845 DEBUG                  - depth 1, hash 47ee02b, HEAD~480
2021-07-04 05:29:26,849 DEBUG    [single line]   org/apache/commons/lang3/time/FormatCache.java <init> 35
2021-07-04 05:29:26,966 DEBUG                  - depth 0, hash 47ee02b, HEAD~480
2021-07-04 05:29:26,971 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <init> 41:42
2021-07-04 05:29:27,089 DEBUG                  - depth 0, hash 47ee02b, HEAD~480
2021-07-04 05:29:27,094 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java getInstance 69:91
2021-07-04 05:29:27,211 DEBUG                  - depth 0, hash 47ee02b, HEAD~480
2021-07-04 05:29:27,217 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java <init> 179:181
2021-07-04 05:29:27,334 DEBUG                  - depth 0, hash 47ee02b, HEAD~480
2021-07-04 05:29:27,340 DEBUG    [line range] org/apache/commons/lang3/time/FormatCache.java hashCode 197:209
2021-07-04 05:29:27,457 DEBUG                  - depth 0, hash 47ee02b, HEAD~480
2021-07-04 05:29:27,462 INFO     The number of BIC candidates: 26
