2021-07-04 08:03:55,796 INFO     Search BICs for /tmp/Math-73b/
2021-07-04 08:03:57,513 DEBUG                  - depth 2, hash 583dffc, HEAD~702
2021-07-04 08:03:57,517 DEBUG                  - depth 3, hash 96ef54d, HEAD~987
2021-07-04 08:03:57,522 DEBUG                  - depth 4, hash ff69ef1, HEAD~1206
2021-07-04 08:03:57,526 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1250
2021-07-04 08:03:57,530 DEBUG                  - depth 6, hash 6a978ea, HEAD~1548
2021-07-04 08:03:57,534 DEBUG                  - depth 7, hash 2d69367, HEAD~1836
2021-07-04 08:03:57,538 DEBUG                  - depth 8, hash 0a90446, HEAD~1926
2021-07-04 08:03:57,866 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java <init> 41:41
2021-07-04 08:03:57,946 DEBUG                  - depth 0, hash 0a90446, HEAD~1926
2021-07-04 08:03:57,952 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java clearResult 164:167
2021-07-04 08:03:58,032 DEBUG                  - depth 0, hash 1422c5d, HEAD~630
2021-07-04 08:03:58,038 DEBUG                  - depth 1, hash 0a90446, HEAD~1926
2021-07-04 08:03:58,042 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java isSequence 195:197
2021-07-04 08:03:58,121 DEBUG                  - depth 0, hash 1422c5d, HEAD~630
2021-07-04 08:03:58,127 DEBUG                  - depth 1, hash 6a978ea, HEAD~1548
2021-07-04 08:03:58,131 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java setResult 140:144
2021-07-04 08:03:58,211 DEBUG                  - depth 0, hash d6beaea, HEAD~131
2021-07-04 08:03:58,216 DEBUG                  - depth 1, hash 1422c5d, HEAD~630
2021-07-04 08:03:58,220 DEBUG                  - depth 2, hash 0a90446, HEAD~1926
2021-07-04 08:03:58,224 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifyInterval 207:213
2021-07-04 08:03:58,305 DEBUG                  - depth 0, hash 26dac5a, HEAD~127
2021-07-04 08:03:58,310 DEBUG                  - depth 1, hash 7f88773, HEAD~571
2021-07-04 08:03:58,315 DEBUG                  - depth 2, hash 1422c5d, HEAD~630
2021-07-04 08:03:58,319 DEBUG                  - depth 3, hash 6a978ea, HEAD~1548
2021-07-04 08:03:58,323 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifySequence 224:230
2021-07-04 08:03:58,403 DEBUG                  - depth 0, hash 26dac5a, HEAD~127
2021-07-04 08:03:58,409 DEBUG                  - depth 1, hash 7f88773, HEAD~571
2021-07-04 08:03:58,413 DEBUG                  - depth 2, hash 1422c5d, HEAD~630
2021-07-04 08:03:58,417 DEBUG                  - depth 3, hash 6a978ea, HEAD~1548
2021-07-04 08:03:58,421 INFO     The number of BIC candidates: 19
