2021-07-03 15:04:11,583 INFO     Search BICs for /tmp/Closure-111b/
2021-07-03 15:04:26,827 DEBUG                  - depth 0, hash a70a7c5, HEAD~2637
2021-07-03 15:04:26,833 DEBUG                  - depth 1, hash 6f2539a, HEAD~2639
2021-07-03 15:04:26,837 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:26,841 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2083:2086
2021-07-03 15:04:27,060 DEBUG                  - depth 0, hash d381212, HEAD~2049
2021-07-03 15:04:27,065 DEBUG                  - depth 1, hash be01040, HEAD~2207
2021-07-03 15:04:27,070 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1996:1999
2021-07-03 15:04:27,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:27,312 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 15:04:27,552 DEBUG                  - depth 0, hash a70a7c5, HEAD~2637
2021-07-03 15:04:27,557 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:27,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1619:1622
2021-07-03 15:04:27,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:27,813 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2129:2131
2021-07-03 15:04:28,036 DEBUG                  - depth 0, hash 1004aa6, HEAD~2444
2021-07-03 15:04:28,042 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2310:2316
2021-07-03 15:04:28,279 DEBUG                  - depth 0, hash 5125d75, HEAD~1235
2021-07-03 15:04:28,285 DEBUG                  - depth 1, hash a70a7c5, HEAD~2637
2021-07-03 15:04:28,289 DEBUG                  - depth 2, hash 6f2539a, HEAD~2639
2021-07-03 15:04:28,293 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:28,297 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1062:1065
2021-07-03 15:04:28,534 DEBUG                  - depth 0, hash 1b8156d, HEAD~1527
2021-07-03 15:04:28,540 DEBUG                  - depth 1, hash a70a7c5, HEAD~2637
2021-07-03 15:04:28,544 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:28,548 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2088:2113
2021-07-03 15:04:28,783 DEBUG                  - depth 0, hash b3f276d, HEAD~1577
2021-07-03 15:04:28,788 DEBUG                  - depth 1, hash 524c758, HEAD~1950
2021-07-03 15:04:28,793 DEBUG                  - depth 2, hash d132d6d, HEAD~1959
2021-07-03 15:04:28,797 DEBUG                  - depth 3, hash 82d3c01, HEAD~1970
2021-07-03 15:04:28,801 DEBUG                  - depth 4, hash d381212, HEAD~2049
2021-07-03 15:04:28,805 DEBUG                  - depth 5, hash be01040, HEAD~2207
2021-07-03 15:04:28,809 DEBUG                  - depth 6, hash 28982c3, HEAD~2211
2021-07-03 15:04:28,813 DEBUG                  - depth 7, hash 1c92a54, HEAD~2214
2021-07-03 15:04:28,817 DEBUG                  - depth 8, hash 4755483, HEAD~2585
2021-07-03 15:04:28,822 DEBUG                  - depth 9, hash b8c52bf, HEAD~2682
2021-07-03 15:04:28,826 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1202:1208
2021-07-03 15:04:29,063 DEBUG                  - depth 0, hash de13c33, HEAD~2606
2021-07-03 15:04:29,069 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:29,073 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initCompilerOptionsIfTesting 1593:1599
2021-07-03 15:04:29,314 DEBUG                  - depth 0, hash 5125d75, HEAD~1235
2021-07-03 15:04:29,320 DEBUG                  - depth 1, hash a70a7c5, HEAD~2637
2021-07-03 15:04:29,324 DEBUG                  - depth 2, hash 6f2539a, HEAD~2639
2021-07-03 15:04:29,328 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 15:04:29,561 DEBUG                  - depth 0, hash afabee8, HEAD~426
2021-07-03 15:04:29,567 DEBUG                  - depth 1, hash b836418, HEAD~1783
2021-07-03 15:04:29,571 DEBUG                  - depth 2, hash 3f8896c, HEAD~1788
2021-07-03 15:04:29,575 DEBUG                  - depth 3, hash 1004aa6, HEAD~2444
2021-07-03 15:04:29,579 DEBUG                  - depth 4, hash a70a7c5, HEAD~2637
2021-07-03 15:04:29,584 DEBUG                  - depth 5, hash 6f2539a, HEAD~2639
2021-07-03 15:04:29,588 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2062:2065
2021-07-03 15:04:29,828 DEBUG                  - depth 0, hash a70a7c5, HEAD~2637
2021-07-03 15:04:29,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:29,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseTestCode 1607:1617
2021-07-03 15:04:30,080 DEBUG                  - depth 0, hash b742849, HEAD~1089
2021-07-03 15:04:30,085 DEBUG                  - depth 1, hash a4c526d, HEAD~1094
2021-07-03 15:04:30,089 DEBUG                  - depth 2, hash 887038f, HEAD~1106
2021-07-03 15:04:30,093 DEBUG                  - depth 3, hash 1b8156d, HEAD~1527
2021-07-03 15:04:30,098 DEBUG                  - depth 4, hash 03bfd27, HEAD~2241
2021-07-03 15:04:30,102 DEBUG                  - depth 5, hash a70a7c5, HEAD~2637
2021-07-03 15:04:30,106 DEBUG                  - depth 6, hash 6f2539a, HEAD~2639
2021-07-03 15:04:30,110 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:30,115 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1970:1974
2021-07-03 15:04:30,357 DEBUG                  - depth 0, hash b9ccef8, HEAD~1386
2021-07-03 15:04:30,363 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2670
2021-07-03 15:04:30,367 DEBUG                  - depth 2, hash 168bc14, HEAD~2738
2021-07-03 15:04:30,371 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:30,375 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1098:1101
2021-07-03 15:04:30,567 DEBUG                  - depth 0, hash a4c526d, HEAD~1094
2021-07-03 15:04:30,572 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 15:04:30,806 DEBUG                  - depth 0, hash afabee8, HEAD~426
2021-07-03 15:04:30,812 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1558
2021-07-03 15:04:30,816 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1601
2021-07-03 15:04:30,820 DEBUG                  - depth 3, hash 29312d9, HEAD~1702
2021-07-03 15:04:30,824 DEBUG                  - depth 4, hash a2d9c86, HEAD~1794
2021-07-03 15:04:30,829 DEBUG                  - depth 5, hash c00a33b, HEAD~1913
2021-07-03 15:04:30,833 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1918
2021-07-03 15:04:30,837 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1919
2021-07-03 15:04:30,841 DEBUG                  - depth 8, hash 5709ec1, HEAD~1965
2021-07-03 15:04:30,845 DEBUG                  - depth 9, hash 1004aa6, HEAD~2444
2021-07-03 15:04:30,850 DEBUG                  - depth 10, hash 6f2539a, HEAD~2639
2021-07-03 15:04:30,854 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 15:04:31,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:31,098 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2607:2609
2021-07-03 15:04:31,287 DEBUG                  - depth 0, hash 4d76ded, HEAD~539
2021-07-03 15:04:31,292 DEBUG                  - depth 1, hash 07d6ec6, HEAD~576
2021-07-03 15:04:31,296 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2006:2011
2021-07-03 15:04:31,479 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~364
2021-07-03 15:04:31,484 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 874:880
2021-07-03 15:04:31,733 DEBUG                  - depth 0, hash c462a2a, HEAD~552
2021-07-03 15:04:31,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:32,103 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 15:04:32,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:32,285 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
2021-07-03 15:04:32,460 DEBUG                  - depth 0, hash 1b8156d, HEAD~1527
2021-07-03 15:04:32,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:32,470 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 84:86
2021-07-03 15:04:32,644 DEBUG                  - depth 0, hash 887038f, HEAD~1106
2021-07-03 15:04:32,650 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:32,654 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 15:04:32,833 DEBUG                  - depth 0, hash 887038f, HEAD~1106
2021-07-03 15:04:32,838 DEBUG                  - depth 1, hash 1b8156d, HEAD~1527
2021-07-03 15:04:32,843 DEBUG                  - depth 2, hash 9320fec, HEAD~1607
2021-07-03 15:04:32,847 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:32,851 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 115:124
2021-07-03 15:04:33,026 DEBUG                  - depth 0, hash ec324a9, HEAD~1298
2021-07-03 15:04:33,032 DEBUG                  - depth 1, hash f203be4, HEAD~1531
2021-07-03 15:04:33,036 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:33,040 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 93:96
2021-07-03 15:04:33,213 DEBUG                  - depth 0, hash f203be4, HEAD~1531
2021-07-03 15:04:33,219 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 147:149
2021-07-03 15:04:33,394 DEBUG                  - depth 0, hash a4c526d, HEAD~1094
2021-07-03 15:04:33,399 DEBUG                  - depth 1, hash 895c07d, HEAD~2621
2021-07-03 15:04:33,404 DEBUG                  - depth 2, hash 4581182, HEAD~2629
2021-07-03 15:04:33,408 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:33,946 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1282:1283
2021-07-03 15:04:34,161 DEBUG                  - depth 0, hash 48b0e24, HEAD~339
2021-07-03 15:04:34,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:34,171 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 44:45
2021-07-03 15:04:34,362 DEBUG                  - depth 0, hash 535699c, HEAD~976
2021-07-03 15:04:34,367 DEBUG                  - depth 1, hash bd00267, HEAD~1213
2021-07-03 15:04:34,375 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1220:1222
2021-07-03 15:04:34,587 DEBUG                  - depth 0, hash a2d9c86, HEAD~1794
2021-07-03 15:04:34,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:34,597 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1179:1181
2021-07-03 15:04:34,811 DEBUG                  - depth 0, hash a2d9c86, HEAD~1794
2021-07-03 15:04:34,817 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:34,821 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1565:1567
2021-07-03 15:04:35,024 DEBUG                  - depth 0, hash 524c758, HEAD~1950
2021-07-03 15:04:35,030 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1198:1200
2021-07-03 15:04:35,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:35,248 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1460:1462
2021-07-03 15:04:35,461 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2748
2021-07-03 15:04:35,466 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1560:1563
2021-07-03 15:04:35,671 DEBUG                  - depth 0, hash 524c758, HEAD~1950
2021-07-03 15:04:35,677 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1194:1196
2021-07-03 15:04:35,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:35,895 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1415:1417
2021-07-03 15:04:36,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:36,114 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2334
2021-07-03 15:04:36,317 DEBUG                  - depth 0, hash 01f3b98, HEAD~1887
2021-07-03 15:04:36,323 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2348
2021-07-03 15:04:36,526 DEBUG                  - depth 0, hash 01f3b98, HEAD~1887
2021-07-03 15:04:36,858 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 44:44
2021-07-03 15:04:37,033 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1916
2021-07-03 15:04:37,039 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2701
2021-07-03 15:04:37,044 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:37,048 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 15:04:37,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:37,236 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:101
2021-07-03 15:04:37,410 DEBUG                  - depth 0, hash 325ef2a, HEAD~1071
2021-07-03 15:04:37,416 DEBUG                  - depth 1, hash f8595f1, HEAD~1085
2021-07-03 15:04:37,420 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1916
2021-07-03 15:04:37,424 DEBUG                  - depth 3, hash 78eb672, HEAD~2234
2021-07-03 15:04:37,428 DEBUG                  - depth 4, hash c72f52d, HEAD~2445
2021-07-03 15:04:37,433 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2701
2021-07-03 15:04:37,437 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:37,441 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 103:107
2021-07-03 15:04:37,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:37,622 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 147:158
2021-07-03 15:04:37,796 DEBUG                  - depth 0, hash c72f52d, HEAD~2445
2021-07-03 15:04:37,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:37,806 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 15:04:37,983 DEBUG                  - depth 0, hash b836418, HEAD~1783
2021-07-03 15:04:37,989 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2701
2021-07-03 15:04:37,993 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:37,997 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 15:04:38,171 DEBUG                  - depth 0, hash b836418, HEAD~1783
2021-07-03 15:04:38,177 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2701
2021-07-03 15:04:38,181 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:38,186 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 15:04:38,361 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1916
2021-07-03 15:04:38,367 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2701
2021-07-03 15:04:38,371 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:38,695 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 15:04:38,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:04:39,169 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 15:04:39,344 DEBUG                  - depth 0, hash 3924ff1, HEAD~2743
2021-07-03 15:04:39,631 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 15:04:39,804 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1215
2021-07-03 15:04:39,810 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 15:04:39,983 DEBUG                  - depth 0, hash 3e66c9c, HEAD~1215
2021-07-03 15:04:40,287 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
