2021-07-03 16:06:39,863 INFO     Search BICs for /tmp/Closure-120b/
2021-07-03 16:06:58,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:58,713 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 16:06:58,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:58,890 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 16:06:59,060 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1275
2021-07-03 16:06:59,066 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 16:06:59,234 DEBUG                  - depth 0, hash 2c7ed40, HEAD~780
2021-07-03 16:06:59,240 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1275
2021-07-03 16:06:59,579 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 28
2021-07-03 16:06:59,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:59,755 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 29:29
2021-07-03 16:06:59,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:06:59,930 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 180:203
2021-07-03 16:07:00,102 DEBUG                  - depth 0, hash 64bb229, HEAD~1104
2021-07-03 16:07:00,107 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:00,112 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 60:62
2021-07-03 16:07:00,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:00,287 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 209:237
2021-07-03 16:07:00,457 DEBUG                  - depth 0, hash 70a5626, HEAD~849
2021-07-03 16:07:00,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:00,467 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 79:81
2021-07-03 16:07:00,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:00,641 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 75:77
2021-07-03 16:07:00,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:00,816 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 205:207
2021-07-03 16:07:00,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:00,992 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 99:108
2021-07-03 16:07:01,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:01,171 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 306:308
2021-07-03 16:07:01,340 DEBUG                  - depth 0, hash 222eafd, HEAD~2506
2021-07-03 16:07:01,346 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 51:53
2021-07-03 16:07:01,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:01,521 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 114:120
2021-07-03 16:07:01,691 DEBUG                  - depth 0, hash 222eafd, HEAD~2506
2021-07-03 16:07:01,697 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:01,701 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 311:311
2021-07-03 16:07:01,870 DEBUG                  - depth 0, hash cd40201, HEAD~2032
2021-07-03 16:07:01,876 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 166:171
2021-07-03 16:07:02,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:02,051 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 93:94
2021-07-03 16:07:02,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:02,232 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 133:135
2021-07-03 16:07:02,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:02,414 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 137:145
2021-07-03 16:07:02,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:02,589 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 285:289
2021-07-03 16:07:02,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:02,763 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 151:160
2021-07-03 16:07:02,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:03,408 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 44:46
2021-07-03 16:07:03,597 DEBUG                  - depth 0, hash 6fcb008, HEAD~2610
2021-07-03 16:07:03,603 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 42:42
2021-07-03 16:07:03,779 DEBUG                  - depth 0, hash f423b0e, HEAD~249
2021-07-03 16:07:03,785 DEBUG                  - depth 1, hash f78951b, HEAD~1628
2021-07-03 16:07:03,790 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 103:105
2021-07-03 16:07:03,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:03,982 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 107:771
2021-07-03 16:07:04,177 DEBUG                  - depth 0, hash 8d11b8c, HEAD~60
2021-07-03 16:07:04,182 DEBUG                  - depth 1, hash 42dbcc0, HEAD~67
2021-07-03 16:07:04,187 DEBUG                  - depth 2, hash c4f3804, HEAD~144
2021-07-03 16:07:04,191 DEBUG                  - depth 3, hash 0b054d7, HEAD~464
2021-07-03 16:07:04,195 DEBUG                  - depth 4, hash 24fd842, HEAD~517
2021-07-03 16:07:04,199 DEBUG                  - depth 5, hash 5428589, HEAD~519
2021-07-03 16:07:04,203 DEBUG                  - depth 6, hash 70a5626, HEAD~849
2021-07-03 16:07:04,207 DEBUG                  - depth 7, hash 59dbb7a, HEAD~859
2021-07-03 16:07:04,211 DEBUG                  - depth 8, hash f412f0c, HEAD~900
2021-07-03 16:07:04,216 DEBUG                  - depth 9, hash 87b154f, HEAD~963
2021-07-03 16:07:04,220 DEBUG                  - depth 10, hash 746e264, HEAD~1028
2021-07-03 16:07:04,224 DEBUG                  - depth 11, hash e85593d, HEAD~1152
2021-07-03 16:07:04,228 DEBUG                  - depth 12, hash 4e976ac, HEAD~1158
2021-07-03 16:07:04,232 DEBUG                  - depth 13, hash 39f629a, HEAD~1172
2021-07-03 16:07:04,236 DEBUG                  - depth 14, hash 5524adb, HEAD~1180
2021-07-03 16:07:04,241 DEBUG                  - depth 15, hash ec324a9, HEAD~1188
2021-07-03 16:07:04,245 DEBUG                  - depth 16, hash 6641663, HEAD~1208
2021-07-03 16:07:04,249 DEBUG                  - depth 17, hash 0a58c69, HEAD~1267
2021-07-03 16:07:04,253 DEBUG                  - depth 18, hash f78951b, HEAD~1628
2021-07-03 16:07:04,257 DEBUG                  - depth 19, hash 75aa5f6, HEAD~1754
2021-07-03 16:07:04,262 DEBUG                  - depth 20, hash 41acde3, HEAD~1755
2021-07-03 16:07:04,266 DEBUG                  - depth 21, hash 653599e, HEAD~1826
2021-07-03 16:07:04,270 DEBUG                  - depth 22, hash ae2eb35, HEAD~1923
2021-07-03 16:07:04,274 DEBUG                  - depth 23, hash 6ee4f24, HEAD~1979
2021-07-03 16:07:04,278 DEBUG                  - depth 24, hash 7437e9b, HEAD~2058
2021-07-03 16:07:04,283 DEBUG                  - depth 25, hash be01040, HEAD~2097
2021-07-03 16:07:04,287 DEBUG                  - depth 26, hash 28982c3, HEAD~2101
2021-07-03 16:07:04,291 DEBUG                  - depth 27, hash 1c92a54, HEAD~2104
2021-07-03 16:07:04,295 DEBUG                  - depth 28, hash 5b4d241, HEAD~2175
2021-07-03 16:07:04,300 DEBUG                  - depth 29, hash 34fd5f8, HEAD~2205
2021-07-03 16:07:04,304 DEBUG                  - depth 30, hash cc4824c, HEAD~2216
2021-07-03 16:07:04,308 DEBUG                  - depth 31, hash 6d8fd42, HEAD~2279
2021-07-03 16:07:04,312 DEBUG                  - depth 32, hash f0e3cbc, HEAD~2284
2021-07-03 16:07:04,316 DEBUG                  - depth 33, hash 9390e78, HEAD~2301
2021-07-03 16:07:04,320 DEBUG                  - depth 34, hash 1729698, HEAD~2389
2021-07-03 16:07:04,325 DEBUG                  - depth 35, hash d7e85b0, HEAD~2409
2021-07-03 16:07:04,329 DEBUG                  - depth 36, hash 3c4504a, HEAD~2415
2021-07-03 16:07:04,333 DEBUG                  - depth 37, hash 9925370, HEAD~2434
2021-07-03 16:07:04,337 DEBUG                  - depth 38, hash dff6e01, HEAD~2436
2021-07-03 16:07:04,342 DEBUG                  - depth 39, hash b1ffe42, HEAD~2437
2021-07-03 16:07:04,346 DEBUG                  - depth 40, hash 07663b6, HEAD~2441
2021-07-03 16:07:04,350 DEBUG                  - depth 41, hash c9e8972, HEAD~2443
2021-07-03 16:07:04,354 DEBUG                  - depth 42, hash e33e925, HEAD~2447
2021-07-03 16:07:04,358 DEBUG                  - depth 43, hash 4385971, HEAD~2494
2021-07-03 16:07:04,363 DEBUG                  - depth 44, hash de13c33, HEAD~2496
2021-07-03 16:07:04,367 DEBUG                  - depth 45, hash 222eafd, HEAD~2506
2021-07-03 16:07:04,371 DEBUG                  - depth 46, hash f01925c, HEAD~2509
2021-07-03 16:07:04,375 DEBUG                  - depth 47, hash 8c5eb24, HEAD~2513
2021-07-03 16:07:04,380 DEBUG                  - depth 48, hash 8ba5e1f, HEAD~2593
2021-07-03 16:07:04,384 DEBUG                  - depth 49, hash 168bc14, HEAD~2628
2021-07-03 16:07:04,388 DEBUG                  - depth 50, hash 847b296, HEAD~2630
2021-07-03 16:07:04,392 DEBUG                  - depth 51, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:04,398 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 95:97
2021-07-03 16:07:04,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2649
2021-07-03 16:07:04,592 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 925:934
2021-07-03 16:07:04,780 DEBUG                  - depth 0, hash b7c2861, HEAD~734
