2021-07-04 07:32:59,687 INFO     Search BICs for /tmp/Math-49b/
2021-07-04 07:33:01,576 DEBUG                  - depth 6, hash e4acfb1, HEAD~1532
2021-07-04 07:33:01,580 DEBUG                  - depth 7, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:01,584 DEBUG                  - depth 8, hash 9157d85, HEAD~1534
2021-07-04 07:33:01,588 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java ebeMultiply 367:376
2021-07-04 07:33:01,718 DEBUG                  - depth 0, hash 8742126, HEAD~627
2021-07-04 07:33:01,724 DEBUG                  - depth 1, hash 1ac1834, HEAD~1350
2021-07-04 07:33:01,728 DEBUG                  - depth 2, hash 446457d, HEAD~1351
2021-07-04 07:33:01,732 DEBUG                  - depth 3, hash 0374533, HEAD~1523
2021-07-04 07:33:01,736 DEBUG                  - depth 4, hash f60221b, HEAD~1528
2021-07-04 07:33:01,740 DEBUG                  - depth 5, hash e4acfb1, HEAD~1532
2021-07-04 07:33:01,744 DEBUG                  - depth 6, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:01,748 DEBUG                  - depth 7, hash 9157d85, HEAD~1534
2021-07-04 07:33:01,752 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java getDimension 421:423
2021-07-04 07:33:01,882 DEBUG                  - depth 0, hash f60221b, HEAD~1528
2021-07-04 07:33:01,887 DEBUG                  - depth 1, hash e4acfb1, HEAD~1532
2021-07-04 07:33:01,891 DEBUG                  - depth 2, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:01,895 DEBUG                  - depth 3, hash 9157d85, HEAD~1534
2021-07-04 07:33:01,899 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java getEntries 207:209
2021-07-04 07:33:02,033 DEBUG                  - depth 0, hash f60221b, HEAD~1528
2021-07-04 07:33:02,039 DEBUG                  - depth 1, hash e4acfb1, HEAD~1532
2021-07-04 07:33:02,043 DEBUG                  - depth 2, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:02,047 DEBUG                  - depth 3, hash 9157d85, HEAD~1534
2021-07-04 07:33:02,051 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java getEntry 478:481
2021-07-04 07:33:02,180 DEBUG                  - depth 0, hash 8742126, HEAD~627
2021-07-04 07:33:02,186 DEBUG                  - depth 1, hash f60221b, HEAD~1528
2021-07-04 07:33:02,190 DEBUG                  - depth 2, hash e4acfb1, HEAD~1532
2021-07-04 07:33:02,194 DEBUG                  - depth 3, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:02,198 DEBUG                  - depth 4, hash 9157d85, HEAD~1534
2021-07-04 07:33:02,202 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java isDefaultValue 219:221
2021-07-04 07:33:02,336 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:02,342 DEBUG                  - depth 1, hash 8ea4ff3, HEAD~981
2021-07-04 07:33:02,346 DEBUG                  - depth 2, hash 26ca02d, HEAD~990
2021-07-04 07:33:02,350 DEBUG                  - depth 3, hash f60221b, HEAD~1528
2021-07-04 07:33:02,354 DEBUG                  - depth 4, hash e4acfb1, HEAD~1532
2021-07-04 07:33:02,358 DEBUG                  - depth 5, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:02,362 DEBUG                  - depth 6, hash 9157d85, HEAD~1534
2021-07-04 07:33:02,366 DEBUG    [line range] org/apache/commons/math/linear/OpenMapRealVector.java setEntry 662:669
2021-07-04 07:33:02,500 DEBUG                  - depth 0, hash 8742126, HEAD~627
2021-07-04 07:33:02,505 DEBUG                  - depth 1, hash 26ca02d, HEAD~990
2021-07-04 07:33:02,509 DEBUG                  - depth 2, hash 0374533, HEAD~1523
2021-07-04 07:33:02,513 DEBUG                  - depth 3, hash f60221b, HEAD~1528
2021-07-04 07:33:02,518 DEBUG                  - depth 4, hash e4acfb1, HEAD~1532
2021-07-04 07:33:02,522 DEBUG                  - depth 5, hash e6aa3f4, HEAD~1533
2021-07-04 07:33:02,526 DEBUG                  - depth 6, hash 9157d85, HEAD~1534
2021-07-04 07:33:03,165 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 80:80
2021-07-04 07:33:03,309 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:03,315 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3409:3411
2021-07-04 07:33:03,460 DEBUG                  - depth 0, hash 26208c1, HEAD~470
2021-07-04 07:33:03,465 DEBUG                  - depth 1, hash 80b1e90, HEAD~717
2021-07-04 07:33:03,470 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:33:03,609 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:03,616 DEBUG    [line range] org/apache/commons/math/util/FastMath.java ceil 3748:3767
2021-07-04 07:33:03,757 DEBUG                  - depth 0, hash 90279e8, HEAD~704
2021-07-04 07:33:03,762 DEBUG                  - depth 1, hash 80b1e90, HEAD~717
2021-07-04 07:33:03,767 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:33:03,915 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:03,921 DEBUG    [line range] org/apache/commons/math/util/FastMath.java floor 3721:3742
2021-07-04 07:33:04,070 DEBUG                  - depth 0, hash 34b6782, HEAD~388
2021-07-04 07:33:04,075 DEBUG                  - depth 1, hash dc5fdf7, HEAD~453
2021-07-04 07:33:04,079 DEBUG                  - depth 2, hash 90279e8, HEAD~704
2021-07-04 07:33:04,083 DEBUG                  - depth 3, hash 80b1e90, HEAD~717
2021-07-04 07:33:04,087 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:33:04,234 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:04,240 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:33:04,388 DEBUG                  - depth 0, hash f45eb1f, HEAD~454
2021-07-04 07:33:04,393 DEBUG                  - depth 1, hash 80b1e90, HEAD~717
2021-07-04 07:33:04,397 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:33:04,542 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:04,548 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:33:04,693 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:04,699 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:33:04,839 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:04,845 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:33:04,994 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:05,000 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:33:05,141 DEBUG                  - depth 0, hash f45eb1f, HEAD~454
2021-07-04 07:33:05,147 DEBUG                  - depth 1, hash 80b1e90, HEAD~717
2021-07-04 07:33:05,151 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:33:05,295 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:05,301 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:33:05,443 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:05,449 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:33:05,593 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:05,990 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java <init> 102:104
2021-07-04 07:33:06,113 DEBUG                  - depth 0, hash 074e866, HEAD~1588
2021-07-04 07:33:06,118 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,122 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java <init> 119:127
2021-07-04 07:33:06,243 DEBUG                  - depth 0, hash 074e866, HEAD~1588
2021-07-04 07:33:06,249 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,253 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java <init> 133:145
2021-07-04 07:33:06,375 DEBUG                  - depth 0, hash 074e866, HEAD~1588
2021-07-04 07:33:06,381 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,385 DEBUG    [single line]   org/apache/commons/math/util/OpenIntToDoubleHashMap.java access$400 40
2021-07-04 07:33:06,506 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,511 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java computeCapacity 152:162
2021-07-04 07:33:06,632 DEBUG                  - depth 0, hash 80b1e90, HEAD~717
2021-07-04 07:33:06,638 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,642 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java containsKey 208:231
2021-07-04 07:33:06,765 DEBUG                  - depth 0, hash 0905e8c, HEAD~1023
2021-07-04 07:33:06,770 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,775 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java containsKey 384:386
2021-07-04 07:33:06,896 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:06,901 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java doRemove 393:401
2021-07-04 07:33:07,026 DEBUG                  - depth 0, hash 074e866, HEAD~1588
2021-07-04 07:33:07,031 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,036 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java findInsertionIndex 258:260
2021-07-04 07:33:07,160 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,165 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java findInsertionIndex 270:317
2021-07-04 07:33:07,286 DEBUG                  - depth 0, hash 26dac5a, HEAD~1057
2021-07-04 07:33:07,291 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,296 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java get 178:201
2021-07-04 07:33:07,417 DEBUG                  - depth 0, hash 0905e8c, HEAD~1023
2021-07-04 07:33:07,423 DEBUG                  - depth 1, hash 074e866, HEAD~1588
2021-07-04 07:33:07,427 DEBUG                  - depth 2, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,431 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java hashOf 477:480
2021-07-04 07:33:07,553 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,559 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java iterator 240:242
2021-07-04 07:33:07,683 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,688 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java put 409:430
2021-07-04 07:33:07,813 DEBUG                  - depth 0, hash 4bd84e3, HEAD~1536
2021-07-04 07:33:07,819 DEBUG                  - depth 1, hash 074e866, HEAD~1588
2021-07-04 07:33:07,823 DEBUG                  - depth 2, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,827 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java remove 352:375
2021-07-04 07:33:07,953 DEBUG                  - depth 0, hash 0905e8c, HEAD~1023
2021-07-04 07:33:07,959 DEBUG                  - depth 1, hash 074e866, HEAD~1588
2021-07-04 07:33:07,963 DEBUG                  - depth 2, hash d67bfff, HEAD~1628
2021-07-04 07:33:07,967 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java shouldGrowTable 468:470
2021-07-04 07:33:08,094 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:08,099 DEBUG    [single line]   org/apache/commons/math/util/OpenIntToDoubleHashMap.java <init> 484
2021-07-04 07:33:08,220 DEBUG                  - depth 0, hash d67bfff, HEAD~1628
2021-07-04 07:33:08,225 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java advance 560:582
2021-07-04 07:33:08,346 DEBUG                  - depth 0, hash 1eaea0b, HEAD~782
2021-07-04 07:33:08,352 DEBUG                  - depth 1, hash bd345d9, HEAD~999
2021-07-04 07:33:08,356 DEBUG                  - depth 2, hash 7f88773, HEAD~1501
2021-07-04 07:33:08,360 DEBUG                  - depth 3, hash 8c5bbf3, HEAD~1626
2021-07-04 07:33:08,364 DEBUG                  - depth 4, hash d67bfff, HEAD~1628
2021-07-04 07:33:08,368 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java hasNext 517:519
2021-07-04 07:33:08,494 DEBUG                  - depth 0, hash 8c5bbf3, HEAD~1626
2021-07-04 07:33:08,499 DEBUG                  - depth 1, hash d67bfff, HEAD~1628
2021-07-04 07:33:08,504 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java key 527:536
2021-07-04 07:33:08,629 DEBUG                  - depth 0, hash 1eaea0b, HEAD~782
2021-07-04 07:33:08,635 DEBUG                  - depth 1, hash bd345d9, HEAD~999
2021-07-04 07:33:08,639 DEBUG                  - depth 2, hash 7f88773, HEAD~1501
2021-07-04 07:33:08,643 DEBUG                  - depth 3, hash 8c5bbf3, HEAD~1626
2021-07-04 07:33:08,647 DEBUG                  - depth 4, hash d67bfff, HEAD~1628
2021-07-04 07:33:08,651 DEBUG    [line range] org/apache/commons/math/util/OpenIntToDoubleHashMap.java value 544:553
2021-07-04 07:33:08,773 DEBUG                  - depth 0, hash 1eaea0b, HEAD~782
2021-07-04 07:33:08,779 DEBUG                  - depth 1, hash bd345d9, HEAD~999
2021-07-04 07:33:08,783 DEBUG                  - depth 2, hash 7f88773, HEAD~1501
2021-07-04 07:33:08,787 DEBUG                  - depth 3, hash 8c5bbf3, HEAD~1626
2021-07-04 07:33:08,791 DEBUG                  - depth 4, hash d67bfff, HEAD~1628
2021-07-04 07:33:08,796 INFO     The number of BIC candidates: 30
