2021-07-03 15:45:21,823 INFO     Search BICs for /tmp/Closure-117b/
2021-07-03 15:45:27,037 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:27,041 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 43:52
2021-07-03 15:45:27,212 DEBUG                  - depth 0, hash 76abdf1, HEAD~1464
2021-07-03 15:45:27,217 DEBUG                  - depth 1, hash 66485d3, HEAD~2627
2021-07-03 15:45:27,221 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:27,225 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 15:45:27,395 DEBUG                  - depth 0, hash 66485d3, HEAD~2627
2021-07-03 15:45:27,401 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:27,405 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 185:188
2021-07-03 15:45:27,576 DEBUG                  - depth 0, hash 66485d3, HEAD~2627
2021-07-03 15:45:27,581 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:27,586 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 127:178
2021-07-03 15:45:27,756 DEBUG                  - depth 0, hash 76abdf1, HEAD~1464
2021-07-03 15:45:27,761 DEBUG                  - depth 1, hash 66485d3, HEAD~2627
2021-07-03 15:45:27,765 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:27,770 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 15:45:27,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:28,353 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 15:45:28,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:28,809 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 15:45:28,979 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1269
2021-07-03 15:45:29,437 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 15:45:29,609 DEBUG                  - depth 0, hash afd09d5, HEAD~49
2021-07-03 15:45:29,615 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~145
2021-07-03 15:45:29,957 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 15:45:30,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:30,457 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 15:45:30,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:30,905 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 15:45:31,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:31,082 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 15:45:31,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:31,258 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 15:45:31,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:31,434 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 15:45:31,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:31,609 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 15:45:31,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:32,119 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 15:45:32,290 DEBUG                  - depth 0, hash dff6e01, HEAD~2462
2021-07-03 15:45:32,296 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:32,300 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 15:45:32,471 DEBUG                  - depth 0, hash ec324a9, HEAD~1214
2021-07-03 15:45:32,476 DEBUG                  - depth 1, hash 76abdf1, HEAD~1464
2021-07-03 15:45:32,481 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:32,804 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 15:45:32,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:33,296 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 15:45:33,467 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2516
2021-07-03 15:45:33,473 DEBUG                  - depth 1, hash 74a817b, HEAD~2526
2021-07-03 15:45:33,819 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 15:45:33,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:34,329 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 15:45:34,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:34,826 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 15:45:34,997 DEBUG                  - depth 0, hash 73b6385, HEAD~533
2021-07-03 15:45:35,305 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 15:45:35,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:35,869 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 15:45:36,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:36,057 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 15:45:36,228 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:36,233 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 15:45:36,403 DEBUG                  - depth 0, hash 2c7ed40, HEAD~806
2021-07-03 15:45:36,409 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:36,413 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 369:385
2021-07-03 15:45:36,585 DEBUG                  - depth 0, hash 0f67233, HEAD~856
2021-07-03 15:45:36,591 DEBUG                  - depth 1, hash 279196b, HEAD~2502
2021-07-03 15:45:36,595 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 445:447
2021-07-03 15:45:36,765 DEBUG                  - depth 0, hash 0f67233, HEAD~856
2021-07-03 15:45:37,104 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 386:388
2021-07-03 15:45:37,277 DEBUG                  - depth 0, hash 279196b, HEAD~2502
2021-07-03 15:45:37,282 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 390:394
2021-07-03 15:45:37,456 DEBUG                  - depth 0, hash 279196b, HEAD~2502
2021-07-03 15:45:37,461 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 397:399
2021-07-03 15:45:37,634 DEBUG                  - depth 0, hash 279196b, HEAD~2502
2021-07-03 15:45:38,008 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 15:45:38,178 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:38,184 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 15:45:38,355 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:38,361 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 15:45:38,538 DEBUG                  - depth 0, hash 06c4d2f, HEAD~974
2021-07-03 15:45:38,543 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:38,548 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 15:45:38,717 DEBUG                  - depth 0, hash 2c7ed40, HEAD~806
2021-07-03 15:45:38,722 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 15:45:38,892 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:38,898 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 15:45:39,068 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1301
2021-07-03 15:45:39,639 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 15:45:39,859 DEBUG                  - depth 0, hash cf96848, HEAD~2249
2021-07-03 15:45:39,864 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 15:45:40,109 DEBUG                  - depth 0, hash 6f2539a, HEAD~2555
2021-07-03 15:45:40,115 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:40,119 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 15:45:40,353 DEBUG                  - depth 0, hash a70a7c5, HEAD~2553
2021-07-03 15:45:40,358 DEBUG                  - depth 1, hash 6f2539a, HEAD~2555
2021-07-03 15:45:40,362 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:40,367 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2078:2081
2021-07-03 15:45:40,584 DEBUG                  - depth 0, hash d381212, HEAD~1965
2021-07-03 15:45:40,589 DEBUG                  - depth 1, hash be01040, HEAD~2123
2021-07-03 15:45:40,593 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1991:1994
2021-07-03 15:45:40,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:40,833 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 15:45:41,069 DEBUG                  - depth 0, hash 279196b, HEAD~2502
2021-07-03 15:45:41,074 DEBUG                  - depth 1, hash c25df7e, HEAD~2531
2021-07-03 15:45:41,078 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:41,083 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 15:45:41,316 DEBUG                  - depth 0, hash a70a7c5, HEAD~2553
2021-07-03 15:45:41,322 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:41,326 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 15:45:41,562 DEBUG                  - depth 0, hash 887038f, HEAD~1022
2021-07-03 15:45:41,568 DEBUG                  - depth 1, hash 4ade66e, HEAD~1068
2021-07-03 15:45:41,572 DEBUG                  - depth 2, hash 279196b, HEAD~2502
2021-07-03 15:45:41,576 DEBUG                  - depth 3, hash c25df7e, HEAD~2531
2021-07-03 15:45:41,580 DEBUG                  - depth 4, hash a70a7c5, HEAD~2553
2021-07-03 15:45:41,584 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:41,589 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 15:45:41,824 DEBUG                  - depth 0, hash 279196b, HEAD~2502
2021-07-03 15:45:41,830 DEBUG                  - depth 1, hash c25df7e, HEAD~2531
2021-07-03 15:45:41,834 DEBUG                  - depth 2, hash a70a7c5, HEAD~2553
2021-07-03 15:45:41,838 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:41,842 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2050:2055
2021-07-03 15:45:42,077 DEBUG                  - depth 0, hash a70a7c5, HEAD~2553
2021-07-03 15:45:42,082 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2664
2021-07-03 15:45:42,086 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:42,091 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1614:1617
2021-07-03 15:45:42,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:42,340 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2124:2126
2021-07-03 15:45:42,560 DEBUG                  - depth 0, hash 1004aa6, HEAD~2360
2021-07-03 15:45:42,566 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2172:2174
2021-07-03 15:45:42,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:42,808 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 996:998
2021-07-03 15:45:43,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:43,049 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1057:1060
2021-07-03 15:45:43,283 DEBUG                  - depth 0, hash 1b8156d, HEAD~1443
2021-07-03 15:45:43,288 DEBUG                  - depth 1, hash a70a7c5, HEAD~2553
2021-07-03 15:45:43,292 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:43,296 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2279:2281
2021-07-03 15:45:43,532 DEBUG                  - depth 0, hash a70a7c5, HEAD~2553
2021-07-03 15:45:43,538 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:43,542 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2083:2108
2021-07-03 15:45:43,772 DEBUG                  - depth 0, hash b3f276d, HEAD~1493
2021-07-03 15:45:43,777 DEBUG                  - depth 1, hash 524c758, HEAD~1866
2021-07-03 15:45:43,782 DEBUG                  - depth 2, hash d132d6d, HEAD~1875
2021-07-03 15:45:43,786 DEBUG                  - depth 3, hash 82d3c01, HEAD~1886
2021-07-03 15:45:43,790 DEBUG                  - depth 4, hash d381212, HEAD~1965
2021-07-03 15:45:43,794 DEBUG                  - depth 5, hash be01040, HEAD~2123
2021-07-03 15:45:43,798 DEBUG                  - depth 6, hash 28982c3, HEAD~2127
2021-07-03 15:45:43,803 DEBUG                  - depth 7, hash 1c92a54, HEAD~2130
2021-07-03 15:45:43,807 DEBUG                  - depth 8, hash 4755483, HEAD~2501
2021-07-03 15:45:43,811 DEBUG                  - depth 9, hash b8c52bf, HEAD~2598
2021-07-03 15:45:43,815 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1197:1203
2021-07-03 15:45:44,051 DEBUG                  - depth 0, hash de13c33, HEAD~2522
2021-07-03 15:45:44,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:44,061 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1277:1283
2021-07-03 15:45:44,304 DEBUG                  - depth 0, hash de13c33, HEAD~2522
2021-07-03 15:45:44,309 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:44,314 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1003:1005
2021-07-03 15:45:44,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:44,563 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2183:2186
2021-07-03 15:45:44,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:44,803 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 15:45:45,042 DEBUG                  - depth 0, hash 887038f, HEAD~1022
2021-07-03 15:45:45,048 DEBUG                  - depth 1, hash 4ade66e, HEAD~1068
2021-07-03 15:45:45,052 DEBUG                  - depth 2, hash 279196b, HEAD~2502
2021-07-03 15:45:45,056 DEBUG                  - depth 3, hash b29d4a8, HEAD~2513
2021-07-03 15:45:45,060 DEBUG                  - depth 4, hash c25df7e, HEAD~2531
2021-07-03 15:45:45,065 DEBUG                  - depth 5, hash a70a7c5, HEAD~2553
2021-07-03 15:45:45,069 DEBUG                  - depth 6, hash 6f2539a, HEAD~2555
2021-07-03 15:45:45,073 DEBUG                  - depth 7, hash 845f5ff, HEAD~2657
2021-07-03 15:45:45,077 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:45,082 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 15:45:45,312 DEBUG                  - depth 0, hash 7647d95, HEAD~1499
2021-07-03 15:45:45,318 DEBUG                  - depth 1, hash 64857ce, HEAD~2333
2021-07-03 15:45:45,322 DEBUG                  - depth 2, hash a70a7c5, HEAD~2553
2021-07-03 15:45:45,326 DEBUG                  - depth 3, hash 845f5ff, HEAD~2657
2021-07-03 15:45:45,330 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 15:45:45,567 DEBUG                  - depth 0, hash a4c526d, HEAD~1010
2021-07-03 15:45:45,573 DEBUG                  - depth 1, hash 1b8156d, HEAD~1443
2021-07-03 15:45:45,577 DEBUG                  - depth 2, hash a70a7c5, HEAD~2553
2021-07-03 15:45:45,581 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:45,586 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 396:426
2021-07-03 15:45:45,820 DEBUG                  - depth 0, hash 887038f, HEAD~1022
2021-07-03 15:45:45,826 DEBUG                  - depth 1, hash 1b8156d, HEAD~1443
2021-07-03 15:45:45,830 DEBUG                  - depth 2, hash 279196b, HEAD~2502
2021-07-03 15:45:45,834 DEBUG                  - depth 3, hash c25df7e, HEAD~2531
2021-07-03 15:45:45,839 DEBUG                  - depth 4, hash a70a7c5, HEAD~2553
2021-07-03 15:45:45,843 DEBUG                  - depth 5, hash 6f2539a, HEAD~2555
2021-07-03 15:45:45,847 DEBUG                  - depth 6, hash 845f5ff, HEAD~2657
2021-07-03 15:45:45,851 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:45,856 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 283:307
2021-07-03 15:45:46,088 DEBUG                  - depth 0, hash afabee8, HEAD~342
2021-07-03 15:45:46,093 DEBUG                  - depth 1, hash b836418, HEAD~1699
2021-07-03 15:45:46,097 DEBUG                  - depth 2, hash 3f8896c, HEAD~1704
2021-07-03 15:45:46,102 DEBUG                  - depth 3, hash 1004aa6, HEAD~2360
2021-07-03 15:45:46,106 DEBUG                  - depth 4, hash a70a7c5, HEAD~2553
2021-07-03 15:45:46,110 DEBUG                  - depth 5, hash 6f2539a, HEAD~2555
2021-07-03 15:45:46,115 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2057:2060
2021-07-03 15:45:46,351 DEBUG                  - depth 0, hash a70a7c5, HEAD~2553
2021-07-03 15:45:46,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:46,361 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 439:446
2021-07-03 15:45:46,595 DEBUG                  - depth 0, hash 887038f, HEAD~1022
2021-07-03 15:45:46,601 DEBUG                  - depth 1, hash c25df7e, HEAD~2531
2021-07-03 15:45:46,605 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:46,609 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1965:1969
2021-07-03 15:45:46,844 DEBUG                  - depth 0, hash b9ccef8, HEAD~1302
2021-07-03 15:45:46,850 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2586
2021-07-03 15:45:46,854 DEBUG                  - depth 2, hash 168bc14, HEAD~2654
2021-07-03 15:45:46,858 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:46,862 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1093:1096
2021-07-03 15:45:47,049 DEBUG                  - depth 0, hash a4c526d, HEAD~1010
2021-07-03 15:45:47,055 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 313:352
2021-07-03 15:45:47,286 DEBUG                  - depth 0, hash afabee8, HEAD~342
2021-07-03 15:45:47,291 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1474
2021-07-03 15:45:47,296 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1517
2021-07-03 15:45:47,300 DEBUG                  - depth 3, hash 29312d9, HEAD~1618
2021-07-03 15:45:47,304 DEBUG                  - depth 4, hash a2d9c86, HEAD~1710
2021-07-03 15:45:47,308 DEBUG                  - depth 5, hash c00a33b, HEAD~1829
2021-07-03 15:45:47,313 DEBUG                  - depth 6, hash 1e03ad0, HEAD~1834
2021-07-03 15:45:47,317 DEBUG                  - depth 7, hash 8bf67e6, HEAD~1835
2021-07-03 15:45:47,321 DEBUG                  - depth 8, hash 5709ec1, HEAD~1881
2021-07-03 15:45:47,325 DEBUG                  - depth 9, hash 1004aa6, HEAD~2360
2021-07-03 15:45:47,329 DEBUG                  - depth 10, hash 6f2539a, HEAD~2555
2021-07-03 15:45:47,334 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2128:2144
2021-07-03 15:45:47,578 DEBUG                  - depth 0, hash 41a46f7, HEAD~1021
2021-07-03 15:45:47,584 DEBUG                  - depth 1, hash fed2e01, HEAD~1032
2021-07-03 15:45:47,588 DEBUG                  - depth 2, hash 1004aa6, HEAD~2360
2021-07-03 15:45:47,592 DEBUG                  - depth 3, hash a70a7c5, HEAD~2553
2021-07-03 15:45:47,597 DEBUG                  - depth 4, hash b347ce3, HEAD~2554
2021-07-03 15:45:47,601 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:47,605 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 264:268
2021-07-03 15:45:47,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:47,848 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2602:2604
2021-07-03 15:45:48,025 DEBUG                  - depth 0, hash 4d76ded, HEAD~455
2021-07-03 15:45:48,031 DEBUG                  - depth 1, hash 07d6ec6, HEAD~492
2021-07-03 15:45:48,035 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2001:2006
2021-07-03 15:45:48,207 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~280
2021-07-03 15:45:48,213 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 869:875
2021-07-03 15:45:48,446 DEBUG                  - depth 0, hash c462a2a, HEAD~468
2021-07-03 15:45:48,451 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:48,815 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 15:45:48,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:45:48,993 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 65:67
