2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:01:19,997 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,002 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,006 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:01:20,070 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,076 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,080 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:01:20,144 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,149 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,153 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:01:20,216 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,221 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,226 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:01:20,289 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,294 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,298 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:01:20,361 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,366 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,370 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:01:20,433 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,438 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,443 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:01:20,506 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,511 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,516 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:01:20,581 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,586 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,590 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:01:20,653 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,659 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,663 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:01:20,726 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,731 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,735 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:01:20,798 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,804 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,808 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:01:20,871 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,876 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1252
2021-07-04 10:01:20,880 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:01:20,944 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:20,950 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:20,954 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:01:21,017 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:21,022 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:21,027 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:01:21,092 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:21,097 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:21,101 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:01:21,164 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:21,170 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:01:21,233 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:21,238 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:01:21,301 DEBUG                  - depth 0, hash 6892714, HEAD~1158
2021-07-04 10:01:21,306 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1208
2021-07-04 10:01:21,311 DEBUG                  - depth 2, hash c5a0687, HEAD~1247
2021-07-04 10:01:21,315 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:21,671 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 41:41
2021-07-04 10:01:21,736 DEBUG                  - depth 0, hash 5d784a8, HEAD~1542
2021-07-04 10:01:21,741 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 160:165
2021-07-04 10:01:21,806 DEBUG                  - depth 0, hash 72028b7, HEAD~1532
2021-07-04 10:01:21,812 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 283:288
2021-07-04 10:01:21,878 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1320
2021-07-04 10:01:21,883 DEBUG                  - depth 1, hash 44f74ae, HEAD~1333
2021-07-04 10:01:21,887 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantChronology 195:204
2021-07-04 10:01:21,954 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1320
2021-07-04 10:01:21,959 DEBUG                  - depth 1, hash 44f74ae, HEAD~1333
2021-07-04 10:01:21,963 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantMillis 177:182
2021-07-04 10:01:22,029 DEBUG                  - depth 0, hash 44f74ae, HEAD~1333
2021-07-04 10:01:22,035 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 63:69
2021-07-04 10:01:22,097 DEBUG                  - depth 0, hash 14863a5, HEAD~133
2021-07-04 10:01:22,103 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 113:116
2021-07-04 10:01:22,169 DEBUG                  - depth 0, hash 5e94133, HEAD~1397
2021-07-04 10:01:22,174 DEBUG                  - depth 1, hash 72028b7, HEAD~1532
2021-07-04 10:01:22,179 DEBUG                  - depth 2, hash 5d784a8, HEAD~1542
2021-07-04 10:01:22,183 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 99:102
2021-07-04 10:01:22,250 DEBUG                  - depth 0, hash 5e94133, HEAD~1397
2021-07-04 10:01:22,256 DEBUG                  - depth 1, hash 72028b7, HEAD~1532
2021-07-04 10:01:22,260 DEBUG                  - depth 2, hash 5d784a8, HEAD~1542
2021-07-04 10:01:22,264 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 547:549
2021-07-04 10:01:22,331 DEBUG                  - depth 0, hash 5d784a8, HEAD~1542
2021-07-04 10:01:22,337 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 526
2021-07-04 10:01:22,402 DEBUG                  - depth 0, hash 7673aa4, HEAD~311
2021-07-04 10:01:22,408 DEBUG                  - depth 1, hash 5d784a8, HEAD~1542
2021-07-04 10:01:22,880 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 10:01:22,953 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:22,959 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 714:719
2021-07-04 10:01:23,032 DEBUG                  - depth 0, hash 6682ab2, HEAD~1437
2021-07-04 10:01:23,037 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,041 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 10:01:23,116 DEBUG                  - depth 0, hash 218a7fe, HEAD~241
2021-07-04 10:01:23,122 DEBUG                  - depth 1, hash 51ed402, HEAD~396
2021-07-04 10:01:23,126 DEBUG                  - depth 2, hash 0531e3d, HEAD~898
2021-07-04 10:01:23,130 DEBUG                  - depth 3, hash 8a58750, HEAD~1062
2021-07-04 10:01:23,134 DEBUG                  - depth 4, hash b997856, HEAD~1119
2021-07-04 10:01:23,138 DEBUG                  - depth 5, hash efd2748, HEAD~1128
2021-07-04 10:01:23,142 DEBUG                  - depth 6, hash 6cad802, HEAD~1176
2021-07-04 10:01:23,147 DEBUG                  - depth 7, hash 7f03615, HEAD~1362
2021-07-04 10:01:23,151 DEBUG                  - depth 8, hash 6682ab2, HEAD~1437
2021-07-04 10:01:23,155 DEBUG                  - depth 9, hash a26563f, HEAD~1538
2021-07-04 10:01:23,159 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:23,163 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,167 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 10:01:23,239 DEBUG                  - depth 0, hash b835259, HEAD~259
2021-07-04 10:01:23,244 DEBUG                  - depth 1, hash df5d164, HEAD~261
2021-07-04 10:01:23,248 DEBUG                  - depth 2, hash bc49e14, HEAD~310
2021-07-04 10:01:23,252 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,257 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 553:573
2021-07-04 10:01:23,327 DEBUG                  - depth 0, hash 55876b9, HEAD~36
2021-07-04 10:01:23,333 DEBUG                  - depth 1, hash 6682ab2, HEAD~1437
2021-07-04 10:01:23,337 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:499
2021-07-04 10:01:23,407 DEBUG                  - depth 0, hash 55876b9, HEAD~36
2021-07-04 10:01:23,412 DEBUG                  - depth 1, hash 6892714, HEAD~1158
2021-07-04 10:01:23,416 DEBUG                  - depth 2, hash 6682ab2, HEAD~1437
2021-07-04 10:01:23,420 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 729:732
2021-07-04 10:01:23,491 DEBUG                  - depth 0, hash 218a7fe, HEAD~241
2021-07-04 10:01:23,497 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,501 DEBUG    [line range] org/joda/time/DateTimeZone.java getOffsetFromLocal 905:936
2021-07-04 10:01:23,573 DEBUG                  - depth 0, hash 82c5e4f, HEAD~173
2021-07-04 10:01:23,579 DEBUG                  - depth 1, hash 552be4b, HEAD~239
2021-07-04 10:01:23,583 DEBUG                  - depth 2, hash 0c7b06d, HEAD~461
2021-07-04 10:01:23,587 DEBUG                  - depth 3, hash c41eff1, HEAD~527
2021-07-04 10:01:23,591 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:23,595 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,600 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1272:1274
2021-07-04 10:01:23,672 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,677 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 10:01:23,750 DEBUG                  - depth 0, hash bc49e14, HEAD~310
2021-07-04 10:01:23,755 DEBUG                  - depth 1, hash c6391f3, HEAD~1534
2021-07-04 10:01:23,760 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:23,764 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,768 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 538:543
2021-07-04 10:01:23,840 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:23,845 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:23,850 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 10:01:23,922 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:23,927 DEBUG                  - depth 1, hash a26563f, HEAD~1538
2021-07-04 10:01:23,931 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:23,935 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:24,244 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:01:24,308 DEBUG                  - depth 0, hash 3f1e047, HEAD~378
2021-07-04 10:01:24,314 DEBUG                  - depth 1, hash ab921d9, HEAD~1455
2021-07-04 10:01:24,318 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:24,664 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:01:24,727 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:24,732 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:24,737 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:01:24,800 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:24,805 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:24,809 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:01:24,872 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:24,878 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:24,882 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:01:24,944 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:24,950 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:24,954 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:01:25,017 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,022 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,027 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:01:25,089 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,095 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,099 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:01:25,162 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,167 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,172 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:01:25,234 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,240 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,244 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:01:25,307 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,312 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,317 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:01:25,379 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,385 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,389 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:01:25,452 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,457 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,461 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:01:25,526 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,532 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,536 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:01:25,599 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,604 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,609 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:01:25,674 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,679 DEBUG                  - depth 1, hash de0a353, HEAD~1253
2021-07-04 10:01:25,683 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:01:25,746 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1248
2021-07-04 10:01:25,752 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:01:25,814 DEBUG                  - depth 0, hash 7b5032a, HEAD~169
2021-07-04 10:01:25,820 DEBUG                  - depth 1, hash e16eb72, HEAD~171
2021-07-04 10:01:26,279 DEBUG    [line range] org/joda/time/MutableDateTime.java <init> 342:353
2021-07-04 10:01:26,353 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:26,359 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:26,363 DEBUG    [line range] org/joda/time/MutableDateTime.java addHours 785:787
2021-07-04 10:01:26,437 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:26,442 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:26,447 DEBUG    [line range] org/joda/time/MutableDateTime.java addYears 660:662
2021-07-04 10:01:26,520 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:26,526 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:26,530 DEBUG    [line range] org/joda/time/MutableDateTime.java setMillis 453:475
2021-07-04 10:01:26,605 DEBUG                  - depth 0, hash 3fba96d, HEAD~1156
2021-07-04 10:01:26,610 DEBUG                  - depth 1, hash ff3b982, HEAD~1480
2021-07-04 10:01:26,614 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:26,618 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:26,623 DEBUG    [line range] org/joda/time/MutableDateTime.java toString 1228:1231
2021-07-04 10:01:26,696 DEBUG                  - depth 0, hash bf31353, HEAD~243
2021-07-04 10:01:26,701 DEBUG                  - depth 1, hash 5082337, HEAD~1056
2021-07-04 10:01:26,706 DEBUG                  - depth 2, hash 6cad802, HEAD~1176
2021-07-04 10:01:26,710 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:26,714 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:27,040 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:01:27,105 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:27,466 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:01:27,534 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:01:27,540 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:01:27,869 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:01:27,934 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:27,939 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 214:225
2021-07-04 10:01:28,004 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:28,009 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:01:28,074 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:28,079 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 10:01:28,144 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:28,149 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getChronology 303:305
2021-07-04 10:01:28,214 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:28,219 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getMillis 294:296
2021-07-04 10:01:28,286 DEBUG                  - depth 0, hash 99af0da, HEAD~1316
2021-07-04 10:01:28,292 DEBUG    [line range] org/joda/time/base/BaseDateTime.java setMillis 316:318
2021-07-04 10:01:28,358 DEBUG                  - depth 0, hash 67f1a30, HEAD~203
2021-07-04 10:01:28,364 DEBUG                  - depth 1, hash 067983f, HEAD~206
2021-07-04 10:01:28,368 DEBUG                  - depth 2, hash 99af0da, HEAD~1316
2021-07-04 10:01:28,774 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:01:28,839 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:28,845 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:01:28,910 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:28,915 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:01:28,981 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:28,986 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:01:29,051 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,057 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:01:29,122 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,127 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:01:29,193 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,199 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:01:29,263 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
2021-07-04 10:01:29,269 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:01:29,334 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1589
