2021-07-03 07:54:06,237 INFO     Search BICs for /tmp/Closure-2b/
2021-07-03 07:54:10,302 DEBUG                  - depth 1, hash 66485d3, HEAD~2163
2021-07-03 07:54:10,306 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:10,310 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 07:54:10,454 DEBUG                  - depth 0, hash 66485d3, HEAD~2163
2021-07-03 07:54:10,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:10,463 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 07:54:10,601 DEBUG                  - depth 0, hash 76abdf1, HEAD~1000
2021-07-03 07:54:10,606 DEBUG                  - depth 1, hash 66485d3, HEAD~2163
2021-07-03 07:54:10,611 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:10,615 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 07:54:10,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:11,150 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 07:54:11,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:11,592 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 07:54:11,730 DEBUG                  - depth 0, hash 4c2ce45, HEAD~805
2021-07-03 07:54:12,084 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 07:54:12,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:12,547 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 07:54:12,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:12,959 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 07:54:13,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:13,103 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 07:54:13,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:13,246 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 07:54:13,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:13,388 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 07:54:13,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:13,531 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 07:54:13,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:14,019 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 07:54:14,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:14,467 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 07:54:14,605 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2052
2021-07-03 07:54:14,610 DEBUG                  - depth 1, hash 74a817b, HEAD~2062
2021-07-03 07:54:14,939 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 07:54:15,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:15,394 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 07:54:15,532 DEBUG                  - depth 0, hash 73b6385, HEAD~69
2021-07-03 07:54:15,851 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 07:54:15,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:16,349 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 07:54:16,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:16,495 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 07:54:16,633 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:16,639 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 07:54:16,776 DEBUG                  - depth 0, hash 2c7ed40, HEAD~342
2021-07-03 07:54:16,781 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:16,786 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 07:54:16,925 DEBUG                  - depth 0, hash 0f67233, HEAD~392
2021-07-03 07:54:16,931 DEBUG                  - depth 1, hash 279196b, HEAD~2038
2021-07-03 07:54:16,935 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 07:54:17,077 DEBUG                  - depth 0, hash 0f67233, HEAD~392
2021-07-03 07:54:17,358 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 07:54:17,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:17,502 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 07:54:17,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:17,978 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:385
2021-07-03 07:54:18,119 DEBUG                  - depth 0, hash 279196b, HEAD~2038
2021-07-03 07:54:18,124 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 387:391
2021-07-03 07:54:18,264 DEBUG                  - depth 0, hash 279196b, HEAD~2038
2021-07-03 07:54:18,269 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 394:396
2021-07-03 07:54:18,408 DEBUG                  - depth 0, hash 279196b, HEAD~2038
2021-07-03 07:54:18,783 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 07:54:18,922 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:18,928 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 07:54:19,065 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:19,071 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 07:54:19,209 DEBUG                  - depth 0, hash 06c4d2f, HEAD~510
2021-07-03 07:54:19,214 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:19,218 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 07:54:19,360 DEBUG                  - depth 0, hash 2c7ed40, HEAD~342
2021-07-03 07:54:19,366 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 07:54:19,508 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:19,514 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 07:54:19,651 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~837
2021-07-03 07:54:20,205 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 07:54:20,384 DEBUG                  - depth 0, hash cf96848, HEAD~1785
2021-07-03 07:54:20,390 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 229:231
2021-07-03 07:54:20,585 DEBUG                  - depth 0, hash 6f2539a, HEAD~2091
2021-07-03 07:54:20,590 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:20,594 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 98:98
2021-07-03 07:54:20,787 DEBUG                  - depth 0, hash a70a7c5, HEAD~2089
2021-07-03 07:54:20,793 DEBUG                  - depth 1, hash 6f2539a, HEAD~2091
2021-07-03 07:54:20,797 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:20,802 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2015:2018
2021-07-03 07:54:20,984 DEBUG                  - depth 0, hash d381212, HEAD~1501
2021-07-03 07:54:20,990 DEBUG                  - depth 1, hash be01040, HEAD~1659
2021-07-03 07:54:20,994 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1967:1970
2021-07-03 07:54:21,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:21,201 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 265:268
2021-07-03 07:54:21,403 DEBUG                  - depth 0, hash a70a7c5, HEAD~2089
2021-07-03 07:54:21,408 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:21,412 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1989:1994
2021-07-03 07:54:21,607 DEBUG                  - depth 0, hash a70a7c5, HEAD~2089
2021-07-03 07:54:21,612 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2200
2021-07-03 07:54:21,617 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:21,621 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1599:1602
2021-07-03 07:54:21,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:21,820 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2061:2063
2021-07-03 07:54:22,000 DEBUG                  - depth 0, hash 1004aa6, HEAD~1896
2021-07-03 07:54:22,005 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2109:2111
2021-07-03 07:54:22,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:22,205 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1044:1047
2021-07-03 07:54:22,399 DEBUG                  - depth 0, hash 1b8156d, HEAD~979
2021-07-03 07:54:22,405 DEBUG                  - depth 1, hash a70a7c5, HEAD~2089
2021-07-03 07:54:22,409 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:22,413 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2216:2218
2021-07-03 07:54:22,607 DEBUG                  - depth 0, hash a70a7c5, HEAD~2089
2021-07-03 07:54:22,612 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:22,616 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2020:2045
2021-07-03 07:54:22,806 DEBUG                  - depth 0, hash b3f276d, HEAD~1029
2021-07-03 07:54:22,811 DEBUG                  - depth 1, hash 524c758, HEAD~1402
2021-07-03 07:54:22,816 DEBUG                  - depth 2, hash d132d6d, HEAD~1411
2021-07-03 07:54:22,820 DEBUG                  - depth 3, hash 82d3c01, HEAD~1422
2021-07-03 07:54:22,824 DEBUG                  - depth 4, hash d381212, HEAD~1501
2021-07-03 07:54:22,828 DEBUG                  - depth 5, hash be01040, HEAD~1659
2021-07-03 07:54:22,832 DEBUG                  - depth 6, hash 28982c3, HEAD~1663
2021-07-03 07:54:22,836 DEBUG                  - depth 7, hash 1c92a54, HEAD~1666
2021-07-03 07:54:22,841 DEBUG                  - depth 8, hash 4755483, HEAD~2037
2021-07-03 07:54:22,845 DEBUG                  - depth 9, hash b8c52bf, HEAD~2134
2021-07-03 07:54:22,849 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1184:1190
2021-07-03 07:54:23,045 DEBUG                  - depth 0, hash de13c33, HEAD~2058
2021-07-03 07:54:23,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:23,055 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1264:1270
2021-07-03 07:54:23,257 DEBUG                  - depth 0, hash de13c33, HEAD~2058
2021-07-03 07:54:23,262 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:23,266 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2120:2123
2021-07-03 07:54:23,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:23,465 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initCompilerOptionsIfTesting 1573:1579
2021-07-03 07:54:23,654 DEBUG                  - depth 0, hash 5125d75, HEAD~687
2021-07-03 07:54:23,659 DEBUG                  - depth 1, hash a70a7c5, HEAD~2089
2021-07-03 07:54:23,663 DEBUG                  - depth 2, hash 6f2539a, HEAD~2091
2021-07-03 07:54:23,667 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 274:337
2021-07-03 07:54:23,865 DEBUG                  - depth 0, hash 49b4ef3, HEAD~1010
2021-07-03 07:54:23,870 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~1053
2021-07-03 07:54:23,875 DEBUG                  - depth 2, hash 29312d9, HEAD~1154
2021-07-03 07:54:23,879 DEBUG                  - depth 3, hash b836418, HEAD~1235
2021-07-03 07:54:23,883 DEBUG                  - depth 4, hash 3f8896c, HEAD~1240
2021-07-03 07:54:23,887 DEBUG                  - depth 5, hash a2d9c86, HEAD~1246
2021-07-03 07:54:23,891 DEBUG                  - depth 6, hash c00a33b, HEAD~1365
2021-07-03 07:54:23,895 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1370
2021-07-03 07:54:23,900 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1371
2021-07-03 07:54:23,904 DEBUG                  - depth 9, hash 5709ec1, HEAD~1417
2021-07-03 07:54:23,908 DEBUG                  - depth 10, hash 1004aa6, HEAD~1896
2021-07-03 07:54:23,912 DEBUG                  - depth 11, hash a70a7c5, HEAD~2089
2021-07-03 07:54:23,916 DEBUG                  - depth 12, hash 6f2539a, HEAD~2091
2021-07-03 07:54:23,921 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1996:1999
2021-07-03 07:54:24,118 DEBUG                  - depth 0, hash a70a7c5, HEAD~2089
2021-07-03 07:54:24,124 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:24,128 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseTestCode 1587:1597
2021-07-03 07:54:24,330 DEBUG                  - depth 0, hash b742849, HEAD~541
2021-07-03 07:54:24,336 DEBUG                  - depth 1, hash a4c526d, HEAD~546
2021-07-03 07:54:24,340 DEBUG                  - depth 2, hash 887038f, HEAD~558
2021-07-03 07:54:24,344 DEBUG                  - depth 3, hash 1b8156d, HEAD~979
2021-07-03 07:54:24,348 DEBUG                  - depth 4, hash 03bfd27, HEAD~1693
2021-07-03 07:54:24,352 DEBUG                  - depth 5, hash a70a7c5, HEAD~2089
2021-07-03 07:54:24,356 DEBUG                  - depth 6, hash 6f2539a, HEAD~2091
2021-07-03 07:54:24,360 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:24,364 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1940:1944
2021-07-03 07:54:24,566 DEBUG                  - depth 0, hash b9ccef8, HEAD~838
2021-07-03 07:54:24,572 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2122
2021-07-03 07:54:24,576 DEBUG                  - depth 2, hash 168bc14, HEAD~2190
2021-07-03 07:54:24,580 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:24,584 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1080:1083
2021-07-03 07:54:24,737 DEBUG                  - depth 0, hash a4c526d, HEAD~546
2021-07-03 07:54:24,742 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2065:2081
2021-07-03 07:54:24,936 DEBUG                  - depth 0, hash 41a46f7, HEAD~557
2021-07-03 07:54:24,942 DEBUG                  - depth 1, hash fed2e01, HEAD~568
2021-07-03 07:54:24,946 DEBUG                  - depth 2, hash 1004aa6, HEAD~1896
2021-07-03 07:54:24,950 DEBUG                  - depth 3, hash a70a7c5, HEAD~2089
2021-07-03 07:54:24,954 DEBUG                  - depth 4, hash b347ce3, HEAD~2090
2021-07-03 07:54:24,958 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:24,963 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 255:259
2021-07-03 07:54:25,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:25,162 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2541:2542
2021-07-03 07:54:25,301 DEBUG                  - depth 0, hash 07d6ec6, HEAD~28
2021-07-03 07:54:25,306 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 855:861
2021-07-03 07:54:25,501 DEBUG                  - depth 0, hash c462a2a, HEAD~4
2021-07-03 07:54:25,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:25,868 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 07:54:26,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:26,013 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 07:54:26,152 DEBUG                  - depth 0, hash 1b8156d, HEAD~979
2021-07-03 07:54:26,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:26,162 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 07:54:26,301 DEBUG                  - depth 0, hash 887038f, HEAD~558
2021-07-03 07:54:26,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:26,311 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 07:54:26,455 DEBUG                  - depth 0, hash 887038f, HEAD~558
2021-07-03 07:54:26,460 DEBUG                  - depth 1, hash 1b8156d, HEAD~979
2021-07-03 07:54:26,465 DEBUG                  - depth 2, hash 9320fec, HEAD~1059
2021-07-03 07:54:26,469 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:26,473 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 07:54:26,618 DEBUG                  - depth 0, hash ec324a9, HEAD~750
2021-07-03 07:54:26,623 DEBUG                  - depth 1, hash f203be4, HEAD~983
2021-07-03 07:54:26,627 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:26,632 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 07:54:26,768 DEBUG                  - depth 0, hash f203be4, HEAD~983
2021-07-03 07:54:26,774 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 07:54:26,913 DEBUG                  - depth 0, hash 9320fec, HEAD~1059
2021-07-03 07:54:26,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:26,923 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 07:54:27,062 DEBUG                  - depth 0, hash a4c526d, HEAD~546
2021-07-03 07:54:27,068 DEBUG                  - depth 1, hash 895c07d, HEAD~2073
2021-07-03 07:54:27,072 DEBUG                  - depth 2, hash 4581182, HEAD~2081
2021-07-03 07:54:27,076 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:27,604 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2162:2163
2021-07-03 07:54:27,765 DEBUG                  - depth 0, hash 01f3b98, HEAD~1339
2021-07-03 07:54:27,770 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 43:44
2021-07-03 07:54:27,919 DEBUG                  - depth 0, hash 535699c, HEAD~428
2021-07-03 07:54:27,924 DEBUG                  - depth 1, hash bd00267, HEAD~665
2021-07-03 07:54:27,932 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1150:1152
2021-07-03 07:54:28,102 DEBUG                  - depth 0, hash a2d9c86, HEAD~1246
2021-07-03 07:54:28,107 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:28,112 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1109:1111
2021-07-03 07:54:28,281 DEBUG                  - depth 0, hash a2d9c86, HEAD~1246
2021-07-03 07:54:28,287 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:28,291 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1368:1370
2021-07-03 07:54:28,461 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2200
2021-07-03 07:54:28,466 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1469:1471
2021-07-03 07:54:28,626 DEBUG                  - depth 0, hash 524c758, HEAD~1402
2021-07-03 07:54:28,632 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1128:1130
2021-07-03 07:54:28,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:28,807 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1364:1366
2021-07-03 07:54:28,976 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2200
2021-07-03 07:54:28,982 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1464:1467
2021-07-03 07:54:29,141 DEBUG                  - depth 0, hash 524c758, HEAD~1402
2021-07-03 07:54:29,147 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1124:1126
2021-07-03 07:54:29,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:29,323 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1327:1329
2021-07-03 07:54:29,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:29,498 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2165
2021-07-03 07:54:29,657 DEBUG                  - depth 0, hash 01f3b98, HEAD~1339
2021-07-03 07:54:29,663 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2179
2021-07-03 07:54:29,822 DEBUG                  - depth 0, hash 01f3b98, HEAD~1339
2021-07-03 07:54:30,154 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 07:54:30,292 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1368
2021-07-03 07:54:30,298 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2153
2021-07-03 07:54:30,302 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:30,306 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 07:54:30,446 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2211
2021-07-03 07:54:30,451 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 07:54:30,589 DEBUG                  - depth 0, hash 325ef2a, HEAD~523
2021-07-03 07:54:30,595 DEBUG                  - depth 1, hash f8595f1, HEAD~537
