2021-07-04 06:07:20,645 INFO     Search BICs for /tmp/Math-2b/
2021-07-04 06:07:28,847 DEBUG                  - depth 7, hash 85997f7, HEAD~3885
2021-07-04 06:07:28,851 DEBUG                  - depth 8, hash 2efb90d, HEAD~3931
2021-07-04 06:07:28,855 DEBUG                  - depth 9, hash 6ef3b29, HEAD~4037
2021-07-04 06:07:28,859 DEBUG                  - depth 10, hash b64000a, HEAD~4115
2021-07-04 06:07:28,863 DEBUG                  - depth 11, hash 2cb671b, HEAD~4117
2021-07-04 06:07:28,868 DEBUG                  - depth 12, hash a71b17a, HEAD~4255
2021-07-04 06:07:28,872 DEBUG                  - depth 13, hash 6ee5a6d, HEAD~4369
2021-07-04 06:07:28,876 DEBUG                  - depth 14, hash 94d1301, HEAD~4391
2021-07-04 06:07:28,880 DEBUG                  - depth 15, hash 9e1defe, HEAD~4496
2021-07-04 06:07:28,884 DEBUG                  - depth 16, hash 2be1c1f, HEAD~4573
2021-07-04 06:07:28,888 DEBUG                  - depth 17, hash 0a90446, HEAD~4648
2021-07-04 06:07:29,200 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java <init> 56:58
2021-07-04 06:07:29,429 DEBUG                  - depth 0, hash da153bf, HEAD~2474
2021-07-04 06:07:29,435 DEBUG                  - depth 1, hash 82d2bae, HEAD~2476
2021-07-04 06:07:29,439 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java next 83:113
2021-07-04 06:07:29,666 DEBUG                  - depth 0, hash 16727eb, HEAD~2452
2021-07-04 06:07:29,672 DEBUG                  - depth 1, hash 580b955, HEAD~2473
2021-07-04 06:07:29,676 DEBUG                  - depth 2, hash da153bf, HEAD~2474
2021-07-04 06:07:29,680 DEBUG                  - depth 3, hash 82d2bae, HEAD~2476
2021-07-04 06:07:30,331 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:07:30,550 DEBUG                  - depth 0, hash 4bc3f63, HEAD~416
2021-07-04 06:07:30,556 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3496:3498
2021-07-04 06:07:30,835 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1659
2021-07-04 06:07:30,840 DEBUG                  - depth 1, hash 80b1e90, HEAD~2509
2021-07-04 06:07:30,844 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3428:3430
2021-07-04 06:07:31,118 DEBUG                  - depth 0, hash 80b1e90, HEAD~2509
2021-07-04 06:07:31,123 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 384:386
2021-07-04 06:07:31,399 DEBUG                  - depth 0, hash 80b1e90, HEAD~2509
2021-07-04 06:07:31,404 INFO     The number of BIC candidates: 52
