2021-07-03 14:28:37,519 INFO     Search BICs for /tmp/Closure-101b/
2021-07-03 14:28:39,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:39,112 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 642:651
2021-07-03 14:28:39,132 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,137 DEBUG                  - depth 1, hash 847b296, HEAD~105
2021-07-03 14:28:39,141 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java initOptionsFromFlags 127:139
2021-07-03 14:28:39,162 DEBUG                  - depth 0, hash b347ce3, HEAD~3
2021-07-03 14:28:39,167 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:39,171 DEBUG                  - depth 2, hash 848ace8, HEAD~32
2021-07-03 14:28:39,176 DEBUG                  - depth 3, hash 845f5ff, HEAD~106
2021-07-03 14:28:39,180 DEBUG                  - depth 4, hash ffe07f8, HEAD~110
2021-07-03 14:28:39,184 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setRunOptions 145:172
2021-07-03 14:28:39,205 DEBUG                  - depth 0, hash 6f2539a, HEAD~4
2021-07-03 14:28:39,210 DEBUG                  - depth 1, hash c080c66, HEAD~24
2021-07-03 14:28:39,214 DEBUG                  - depth 2, hash 847b296, HEAD~105
2021-07-03 14:28:39,218 DEBUG                  - depth 3, hash 6a6ea48, HEAD~113
2021-07-03 14:28:39,223 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$2900 949
2021-07-03 14:28:39,242 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,247 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCharset 1254:1257
2021-07-03 14:28:39,266 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,271 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setComputePhaseOrdering 964:967
2021-07-03 14:28:39,290 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,295 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateNameMapFiles 1098:1101
2021-07-03 14:28:39,314 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,320 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateSourceMap 1196:1199
2021-07-03 14:28:39,338 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,344 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setDefine 1243:1247
2021-07-03 14:28:39,362 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,368 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setExterns 1013:1017
2021-07-03 14:28:39,386 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,392 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJs 1024:1028
2021-07-03 14:28:39,410 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,416 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJsOutputFile 1035:1038
2021-07-03 14:28:39,435 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,440 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompDevMode 991:994
2021-07-03 14:28:39,458 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,464 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompError 1206:1210
2021-07-03 14:28:39,482 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,488 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompOff 1228:1232
2021-07-03 14:28:39,506 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,512 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompWarning 1217:1221
2021-07-03 14:28:39,530 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,536 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLoggingLevel 1003:1006
2021-07-03 14:28:39,555 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,560 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModule 1050:1054
2021-07-03 14:28:39,579 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,584 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleOutputPathPrefix 1182:1185
2021-07-03 14:28:39,603 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,608 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleWrapper 1169:1173
2021-07-03 14:28:39,627 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,632 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapper 1145:1148
2021-07-03 14:28:39,651 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,656 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapperMarker 1156:1159
2021-07-03 14:28:39,675 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,680 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintAst 975:978
2021-07-03 14:28:39,699 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,704 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintPassGraph 983:986
2021-07-03 14:28:39,723 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,728 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintTree 953:956
2021-07-03 14:28:39,747 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,753 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapInputFile 1073:1076
2021-07-03 14:28:39,771 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,777 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapOutputFile 1109:1112
2021-07-03 14:28:39,795 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,801 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSummaryDetailLevel 1134:1137
2021-07-03 14:28:39,820 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,825 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setThirdParty 1120:1123
2021-07-03 14:28:39,844 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,849 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapInputFile 1062:1065
2021-07-03 14:28:39,868 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,874 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapOutputFile 1084:1087
2021-07-03 14:28:39,892 DEBUG                  - depth 0, hash c080c66, HEAD~24
2021-07-03 14:28:39,898 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 900:900
2021-07-03 14:28:39,918 DEBUG                  - depth 0, hash 915752b, HEAD~89
2021-07-03 14:28:39,924 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$1400 899
2021-07-03 14:28:39,944 DEBUG                  - depth 0, hash 915752b, HEAD~89
2021-07-03 14:28:40,271 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 14:28:40,288 DEBUG                  - depth 0, hash 3924ff1, HEAD~108
2021-07-03 14:28:40,294 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 14:28:40,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:40,607 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 14:28:40,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:40,629 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 14:28:40,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:40,651 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 14:28:40,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:40,962 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:28:40,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:40,985 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:28:41,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,007 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:28:41,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,029 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:28:41,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,052 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:28:41,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,074 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 14:28:41,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,412 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java <init> 48:50
2021-07-03 14:28:41,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,435 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java registerListener 55:57
2021-07-03 14:28:41,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,783 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 14:28:41,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,806 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 14:28:41,822 DEBUG                  - depth 0, hash 66485d3, HEAD~76
2021-07-03 14:28:41,828 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,832 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 56:61
2021-07-03 14:28:41,848 DEBUG                  - depth 0, hash 66485d3, HEAD~76
2021-07-03 14:28:41,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,858 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 14:28:41,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,880 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 14:28:41,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,903 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 14:28:41,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,925 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 14:28:41,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,947 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 14:28:41,964 DEBUG                  - depth 0, hash 66485d3, HEAD~76
2021-07-03 14:28:41,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:28:41,974 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 14:28:41,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:42,369 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:28:42,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:42,678 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <clinit> 36:38
2021-07-03 14:28:42,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:42,701 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <init> 42:44
2021-07-03 14:28:42,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:42,723 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java visit 46:74
2021-07-03 14:28:42,740 DEBUG                  - depth 0, hash 3bee5d7, HEAD~111
2021-07-03 14:28:42,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,072 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:28:43,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,363 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:28:43,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,386 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:28:43,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,408 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:28:43,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,431 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 14:28:43,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,453 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 30:32
2021-07-03 14:28:43,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,776 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 39:41
2021-07-03 14:28:43,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,799 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 45:47
2021-07-03 14:28:43,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:43,821 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 49:120
2021-07-03 14:28:43,838 DEBUG                  - depth 0, hash c857311, HEAD~69
2021-07-03 14:28:43,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,149 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 14:28:44,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,171 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 41:44
2021-07-03 14:28:44,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,193 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 46:51
2021-07-03 14:28:44,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,216 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 78:80
2021-07-03 14:28:44,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,238 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 53:76
2021-07-03 14:28:44,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,260 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 82:84
2021-07-03 14:28:44,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,652 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 14:28:44,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,697 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 37
2021-07-03 14:28:44,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,719 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 282:285
2021-07-03 14:28:44,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:44,742 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 323:326
2021-07-03 14:28:44,759 DEBUG                  - depth 0, hash 168bc14, HEAD~103
2021-07-03 14:28:44,764 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 331:334
2021-07-03 14:28:44,781 DEBUG                  - depth 0, hash 168bc14, HEAD~103
2021-07-03 14:28:45,188 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <clinit> 68:73
2021-07-03 14:28:45,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,211 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 79:83
2021-07-03 14:28:45,228 DEBUG                  - depth 0, hash 0637740, HEAD~100
2021-07-03 14:28:45,234 DEBUG                  - depth 1, hash a2d8936, HEAD~101
2021-07-03 14:28:45,238 DEBUG                  - depth 2, hash 3119300, HEAD~102
2021-07-03 14:28:45,242 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,246 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 90:116
2021-07-03 14:28:45,264 DEBUG                  - depth 0, hash 0637740, HEAD~100
2021-07-03 14:28:45,269 DEBUG                  - depth 1, hash a2d8936, HEAD~101
2021-07-03 14:28:45,274 DEBUG                  - depth 2, hash 3119300, HEAD~102
2021-07-03 14:28:45,278 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,282 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 118:124
2021-07-03 14:28:45,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,305 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java process 85:88
2021-07-03 14:28:45,323 DEBUG                  - depth 0, hash 0637740, HEAD~100
2021-07-03 14:28:45,328 DEBUG                  - depth 1, hash a2d8936, HEAD~101
2021-07-03 14:28:45,332 DEBUG                  - depth 2, hash 3119300, HEAD~102
2021-07-03 14:28:45,336 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,340 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 126:189
2021-07-03 14:28:45,358 DEBUG                  - depth 0, hash 6d374c3, HEAD~83
2021-07-03 14:28:45,364 DEBUG                  - depth 1, hash 0637740, HEAD~100
2021-07-03 14:28:45,368 DEBUG                  - depth 2, hash a2d8936, HEAD~101
2021-07-03 14:28:45,372 DEBUG                  - depth 3, hash 3119300, HEAD~102
2021-07-03 14:28:45,376 DEBUG                  - depth 4, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,380 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 68:73
2021-07-03 14:28:45,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,679 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:28:45,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,702 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:28:45,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,724 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:28:45,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,747 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 14:28:45,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:45,769 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 14:28:45,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,127 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 32
2021-07-03 14:28:46,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,149 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 33:33
2021-07-03 14:28:46,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,172 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 210:226
2021-07-03 14:28:46,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,194 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 90:92
2021-07-03 14:28:46,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,217 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 232:260
2021-07-03 14:28:46,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,240 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 228:230
2021-07-03 14:28:46,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,263 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 81:83
2021-07-03 14:28:46,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,285 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 123:124
2021-07-03 14:28:46,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,308 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 163:165
2021-07-03 14:28:46,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,331 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 167:175
2021-07-03 14:28:46,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,353 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 290:294
2021-07-03 14:28:46,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,375 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 181:190
2021-07-03 14:28:46,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,835 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 38:40
2021-07-03 14:28:46,854 DEBUG                  - depth 0, hash 6fcb008, HEAD~85
2021-07-03 14:28:46,859 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 51:64
2021-07-03 14:28:46,878 DEBUG                  - depth 0, hash 168bc14, HEAD~103
2021-07-03 14:28:46,884 DEBUG                  - depth 1, hash 847b296, HEAD~105
2021-07-03 14:28:46,888 DEBUG                  - depth 2, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,892 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 14:28:46,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,916 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:624
2021-07-03 14:28:46,936 DEBUG                  - depth 0, hash 8ba5e1f, HEAD~68
2021-07-03 14:28:46,941 DEBUG                  - depth 1, hash 168bc14, HEAD~103
2021-07-03 14:28:46,946 DEBUG                  - depth 2, hash 847b296, HEAD~105
2021-07-03 14:28:46,950 DEBUG                  - depth 3, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,956 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 14:28:46,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:46,980 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 703:713
2021-07-03 14:28:46,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,005 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 78:80
2021-07-03 14:28:47,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~124
2021-07-03 14:28:47,029 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 695:697
