2021-07-03 08:58:08,840 INFO     Search BICs for /tmp/Closure-14b/
2021-07-03 08:58:14,540 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 08:58:14,659 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:14,665 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 08:58:14,784 DEBUG                  - depth 0, hash f203be4, HEAD~687
2021-07-03 08:58:14,789 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 08:58:14,908 DEBUG                  - depth 0, hash 9320fec, HEAD~763
2021-07-03 08:58:14,914 DEBUG                  - depth 1, hash 77efc4f, HEAD~925
2021-07-03 08:58:14,918 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIf 461:470
2021-07-03 08:58:15,037 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,042 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 08:58:15,163 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,168 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 08:58:15,288 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,293 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 08:58:15,412 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,418 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 08:58:15,537 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,542 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 08:58:15,662 DEBUG                  - depth 0, hash 4e976ac, HEAD~424
2021-07-03 08:58:15,667 DEBUG                  - depth 1, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,671 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 08:58:15,791 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,796 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 08:58:15,915 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:15,921 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 647:656
2021-07-03 08:58:16,041 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,046 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 08:58:16,166 DEBUG                  - depth 0, hash 5524adb, HEAD~446
2021-07-03 08:58:16,172 DEBUG                  - depth 1, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,176 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 478:484
2021-07-03 08:58:16,296 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,302 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 08:58:16,421 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,427 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 08:58:16,547 DEBUG                  - depth 0, hash eea1688, HEAD~94
2021-07-03 08:58:16,552 DEBUG                  - depth 1, hash f203be4, HEAD~687
2021-07-03 08:58:16,557 DEBUG                  - depth 2, hash 77efc4f, HEAD~925
2021-07-03 08:58:16,561 DEBUG                  - depth 3, hash d4ae974, HEAD~927
2021-07-03 08:58:16,565 DEBUG                  - depth 4, hash 2304ecf, HEAD~928
2021-07-03 08:58:16,569 DEBUG                  - depth 5, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,573 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 08:58:16,694 DEBUG                  - depth 0, hash 4e976ac, HEAD~424
2021-07-03 08:58:16,699 DEBUG                  - depth 1, hash 591db20, HEAD~996
2021-07-03 08:58:16,703 DEBUG                  - depth 2, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,708 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateTry 508:534
2021-07-03 08:58:16,827 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,833 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 388:401
2021-07-03 08:58:16,953 DEBUG                  - depth 0, hash 7dfe089, HEAD~1004
2021-07-03 08:58:16,959 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:58:17,078 DEBUG                  - depth 0, hash 591db20, HEAD~996
2021-07-03 08:58:17,084 DEBUG                  - depth 1, hash 7dfe089, HEAD~1004
2021-07-03 08:58:17,411 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 08:58:17,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:17,536 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 08:58:17,656 DEBUG                  - depth 0, hash 66485d3, HEAD~1867
2021-07-03 08:58:17,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:17,666 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 08:58:17,787 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:17,793 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:17,797 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 08:58:17,916 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:17,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:17,926 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 08:58:18,044 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:18,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:18,054 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 08:58:18,173 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:18,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:18,183 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 08:58:18,302 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:18,308 DEBUG                  - depth 1, hash 66485d3, HEAD~1867
2021-07-03 08:58:18,312 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:18,316 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 08:58:18,435 DEBUG                  - depth 0, hash 66485d3, HEAD~1867
2021-07-03 08:58:18,441 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:18,445 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 08:58:18,564 DEBUG                  - depth 0, hash 66485d3, HEAD~1867
2021-07-03 08:58:18,569 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:18,573 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 08:58:18,695 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:18,701 DEBUG                  - depth 1, hash 66485d3, HEAD~1867
2021-07-03 08:58:18,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:18,710 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 08:58:18,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:19,221 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 08:58:19,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:19,635 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 08:58:19,754 DEBUG                  - depth 0, hash 4c2ce45, HEAD~509
2021-07-03 08:58:20,097 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 08:58:20,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:20,543 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 08:58:20,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:20,937 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 08:58:21,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:21,062 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 08:58:21,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:21,186 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 08:58:21,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:21,311 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 08:58:21,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:21,434 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 08:58:21,553 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:21,895 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 08:58:22,016 DEBUG                  - depth 0, hash dff6e01, HEAD~1702
2021-07-03 08:58:22,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,025 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <init> 86:89
2021-07-03 08:58:22,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,155 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java enterScope 91:114
2021-07-03 08:58:22,277 DEBUG                  - depth 0, hash dff6e01, HEAD~1702
2021-07-03 08:58:22,282 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1783
2021-07-03 08:58:22,287 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,291 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java exitScope 131:133
2021-07-03 08:58:22,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,421 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java explicitReturnExpected 150:172
2021-07-03 08:58:22,541 DEBUG                  - depth 0, hash bd9c7b6, HEAD~652
2021-07-03 08:58:22,546 DEBUG                  - depth 1, hash 01d1238, HEAD~655
2021-07-03 08:58:22,550 DEBUG                  - depth 2, hash fc07980, HEAD~656
2021-07-03 08:58:22,555 DEBUG                  - depth 3, hash dff6e01, HEAD~1702
2021-07-03 08:58:22,559 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,563 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java fastAllPathsReturnCheck 122:129
2021-07-03 08:58:22,682 DEBUG                  - depth 0, hash 39f629a, HEAD~438
2021-07-03 08:58:22,688 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,692 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java isEmptyFunction 179:182
2021-07-03 08:58:22,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,817 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java isVoidOrUnknown 188:192
2021-07-03 08:58:22,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:22,942 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java shouldTraverse 135:139
2021-07-03 08:58:23,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:23,067 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java visit 141:143
2021-07-03 08:58:23,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:23,192 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 08:58:23,312 DEBUG                  - depth 0, hash ec324a9, HEAD~454
2021-07-03 08:58:23,318 DEBUG                  - depth 1, hash 76abdf1, HEAD~704
2021-07-03 08:58:23,322 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:23,326 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 08:58:23,446 DEBUG                  - depth 0, hash ec324a9, HEAD~454
2021-07-03 08:58:23,452 DEBUG                  - depth 1, hash 76abdf1, HEAD~704
2021-07-03 08:58:23,456 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:23,460 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 55:80
2021-07-03 08:58:23,584 DEBUG                  - depth 0, hash 76abdf1, HEAD~704
2021-07-03 08:58:23,590 DEBUG                  - depth 1, hash 86a7d25, HEAD~1046
2021-07-03 08:58:23,594 DEBUG                  - depth 2, hash e33e925, HEAD~1713
2021-07-03 08:58:23,598 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:23,931 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java <clinit> 55:55
2021-07-03 08:58:24,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:24,056 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java <init> 99:103
2021-07-03 08:58:24,178 DEBUG                  - depth 0, hash be7c3f2, HEAD~1784
2021-07-03 08:58:24,184 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java <init> 85:94
2021-07-03 08:58:24,305 DEBUG                  - depth 0, hash be7c3f2, HEAD~1784
2021-07-03 08:58:24,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:24,315 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java allPathsSatisfyPredicate 110:115
2021-07-03 08:58:24,434 DEBUG                  - depth 0, hash be7c3f2, HEAD~1784
2021-07-03 08:58:24,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:24,444 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java checkAllPathsWithoutBackEdges 163:193
2021-07-03 08:58:24,563 DEBUG                  - depth 0, hash 1c438ec, HEAD~1167
2021-07-03 08:58:24,568 DEBUG                  - depth 1, hash be7c3f2, HEAD~1784
2021-07-03 08:58:24,572 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:24,577 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java discoverBackEdges 139:153
2021-07-03 08:58:24,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:24,705 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java ignoreEdge 155:157
2021-07-03 08:58:24,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:24,829 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java setUp 128:132
2021-07-03 08:58:24,951 DEBUG                  - depth 0, hash be7c3f2, HEAD~1784
2021-07-03 08:58:24,956 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java tearDown 134:137
2021-07-03 08:58:25,076 DEBUG                  - depth 0, hash be7c3f2, HEAD~1784
2021-07-03 08:58:25,082 DEBUG    [line range] com/google/javascript/jscomp/CheckPathsBetweenNodes.java <init> 55:55
2021-07-03 08:58:25,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:25,539 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 08:58:25,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:25,968 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 08:58:26,087 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1756
2021-07-03 08:58:26,093 DEBUG                  - depth 1, hash 74a817b, HEAD~1766
2021-07-03 08:58:26,423 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 08:58:26,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:26,858 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 08:58:26,977 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:27,348 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 08:58:27,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:27,476 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 08:58:27,596 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~541
2021-07-03 08:58:27,601 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 08:58:27,720 DEBUG                  - depth 0, hash 2c7ed40, HEAD~46
2021-07-03 08:58:27,725 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~541
2021-07-03 08:58:27,730 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 08:58:27,855 DEBUG                  - depth 0, hash 0f67233, HEAD~96
2021-07-03 08:58:27,861 DEBUG                  - depth 1, hash 279196b, HEAD~1742
2021-07-03 08:58:27,865 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 94:153
2021-07-03 08:58:27,991 DEBUG                  - depth 0, hash 2c7ed40, HEAD~46
2021-07-03 08:58:27,997 DEBUG                  - depth 1, hash ec324a9, HEAD~454
2021-07-03 08:58:28,001 DEBUG                  - depth 2, hash 1ad5e8d, HEAD~786
2021-07-03 08:58:28,005 DEBUG                  - depth 3, hash cf3fcbb, HEAD~1191
2021-07-03 08:58:28,010 DEBUG                  - depth 4, hash 0d3e179, HEAD~1225
2021-07-03 08:58:28,014 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:28,018 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 324:350
2021-07-03 08:58:28,141 DEBUG                  - depth 0, hash 2c7ed40, HEAD~46
2021-07-03 08:58:28,147 DEBUG                  - depth 1, hash 06c4d2f, HEAD~214
2021-07-03 08:58:28,151 DEBUG                  - depth 2, hash 39f629a, HEAD~438
2021-07-03 08:58:28,155 DEBUG                  - depth 3, hash ec324a9, HEAD~454
2021-07-03 08:58:28,160 DEBUG                  - depth 4, hash 9407ab7, HEAD~842
2021-07-03 08:58:28,164 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:28,168 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 281:294
2021-07-03 08:58:28,291 DEBUG                  - depth 0, hash 2c7ed40, HEAD~46
2021-07-03 08:58:28,296 DEBUG                  - depth 1, hash bea4e62, HEAD~1755
2021-07-03 08:58:28,300 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:28,305 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 160:181
2021-07-03 08:58:28,427 DEBUG                  - depth 0, hash ec324a9, HEAD~454
2021-07-03 08:58:28,432 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:28,437 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 08:58:28,556 DEBUG                  - depth 0, hash 0f67233, HEAD~96
2021-07-03 08:58:28,830 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 08:58:28,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:28,954 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 08:58:29,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:29,078 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 08:58:29,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:29,202 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 08:58:29,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 08:58:29,673 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 379:381
2021-07-03 08:58:29,794 DEBUG                  - depth 0, hash 279196b, HEAD~1742
2021-07-03 08:58:29,800 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:387
2021-07-03 08:58:29,920 DEBUG                  - depth 0, hash 279196b, HEAD~1742
2021-07-03 08:58:29,926 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 390:392
2021-07-03 08:58:30,046 DEBUG                  - depth 0, hash 279196b, HEAD~1742
2021-07-03 08:58:30,408 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
