2021-07-03 17:59:43,845 INFO     Search BICs for /tmp/Closure-149b/
2021-07-03 17:59:45,453 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java initOptionsFromFlags 131:145
2021-07-03 17:59:45,490 DEBUG                  - depth 0, hash 585c473, HEAD~55
2021-07-03 17:59:45,495 DEBUG                  - depth 1, hash 9147da9, HEAD~129
2021-07-03 17:59:45,499 DEBUG                  - depth 2, hash b29d4a8, HEAD~138
2021-07-03 17:59:45,503 DEBUG                  - depth 3, hash b347ce3, HEAD~179
2021-07-03 17:59:45,508 DEBUG                  - depth 4, hash c080c66, HEAD~200
2021-07-03 17:59:45,512 DEBUG                  - depth 5, hash 848ace8, HEAD~208
2021-07-03 17:59:45,516 DEBUG                  - depth 6, hash 845f5ff, HEAD~282
2021-07-03 17:59:45,520 DEBUG                  - depth 7, hash ffe07f8, HEAD~286
2021-07-03 17:59:45,524 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setRunOptions 151:176
2021-07-03 17:59:45,561 DEBUG                  - depth 0, hash 1146205, HEAD~3
2021-07-03 17:59:45,566 DEBUG                  - depth 1, hash 8c5eb24, HEAD~164
2021-07-03 17:59:45,570 DEBUG                  - depth 2, hash 6f2539a, HEAD~180
2021-07-03 17:59:45,574 DEBUG                  - depth 3, hash c080c66, HEAD~200
2021-07-03 17:59:45,578 DEBUG                  - depth 4, hash 847b296, HEAD~281
2021-07-03 17:59:45,582 DEBUG                  - depth 5, hash 6a6ea48, HEAD~289
2021-07-03 17:59:45,587 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$3200 1100
2021-07-03 17:59:45,621 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,627 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCharset 1415:1418
2021-07-03 17:59:45,661 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,667 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCodingConvention 1270:1273
2021-07-03 17:59:45,700 DEBUG                  - depth 0, hash 8c5eb24, HEAD~164
2021-07-03 17:59:45,706 DEBUG                  - depth 1, hash c080c66, HEAD~200
2021-07-03 17:59:45,710 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setComputePhaseOrdering 1115:1118
2021-07-03 17:59:45,743 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,749 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateNameMapFiles 1249:1252
2021-07-03 17:59:45,782 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,788 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateSourceMap 1346:1349
2021-07-03 17:59:45,822 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,827 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setDefine 1404:1408
2021-07-03 17:59:45,862 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,867 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setExterns 1164:1168
2021-07-03 17:59:45,901 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,907 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJs 1175:1179
2021-07-03 17:59:45,941 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,946 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJsOutputFile 1186:1189
2021-07-03 17:59:45,980 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:45,985 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompDevMode 1142:1145
2021-07-03 17:59:46,021 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,027 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompError 1367:1371
2021-07-03 17:59:46,060 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,066 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompOff 1389:1393
2021-07-03 17:59:46,099 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,105 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompWarning 1378:1382
2021-07-03 17:59:46,138 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,143 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLoggingLevel 1154:1157
2021-07-03 17:59:46,177 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,182 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setManageClosureDependencies 1426:1429
2021-07-03 17:59:46,215 DEBUG                  - depth 0, hash 9147da9, HEAD~129
2021-07-03 17:59:46,220 DEBUG                  - depth 1, hash b29d4a8, HEAD~138
2021-07-03 17:59:46,224 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModule 1201:1205
2021-07-03 17:59:46,258 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,264 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleOutputPathPrefix 1332:1335
2021-07-03 17:59:46,298 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,303 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleWrapper 1319:1323
2021-07-03 17:59:46,337 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,342 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputManifest 1436:1439
2021-07-03 17:59:46,375 DEBUG                  - depth 0, hash 260f0ff, HEAD~121
2021-07-03 17:59:46,380 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapper 1295:1298
2021-07-03 17:59:46,415 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,420 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapperMarker 1306:1309
2021-07-03 17:59:46,455 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,460 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintAst 1126:1129
2021-07-03 17:59:46,494 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,499 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintPassGraph 1134:1137
2021-07-03 17:59:46,533 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,539 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintTree 1104:1107
2021-07-03 17:59:46,572 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,578 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapInputFile 1224:1227
2021-07-03 17:59:46,612 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,617 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapOutputFile 1260:1263
2021-07-03 17:59:46,652 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,657 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSummaryDetailLevel 1284:1287
2021-07-03 17:59:46,691 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,696 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapInputFile 1213:1216
2021-07-03 17:59:46,730 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,735 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapOutputFile 1235:1238
2021-07-03 17:59:46,770 DEBUG                  - depth 0, hash c080c66, HEAD~200
2021-07-03 17:59:46,775 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 1047:1047
2021-07-03 17:59:46,810 DEBUG                  - depth 0, hash 915752b, HEAD~265
2021-07-03 17:59:46,816 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$1600 1046
2021-07-03 17:59:46,850 DEBUG                  - depth 0, hash 69b2d38, HEAD~18
2021-07-03 17:59:46,856 DEBUG                  - depth 1, hash 915752b, HEAD~265
2021-07-03 17:59:47,171 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 17:59:47,202 DEBUG                  - depth 0, hash 3924ff1, HEAD~284
2021-07-03 17:59:47,208 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 17:59:47,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:47,543 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 17:59:47,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:47,578 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 17:59:47,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:47,613 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 17:59:47,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:47,940 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 17:59:47,971 DEBUG                  - depth 0, hash b4801b2, HEAD~106
2021-07-03 17:59:47,976 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 91:93
2021-07-03 17:59:48,005 DEBUG                  - depth 0, hash b4801b2, HEAD~106
2021-07-03 17:59:48,011 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 98:100
2021-07-03 17:59:48,041 DEBUG                  - depth 0, hash b4801b2, HEAD~106
2021-07-03 17:59:48,047 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 116:118
2021-07-03 17:59:48,077 DEBUG                  - depth 0, hash ad32e17, HEAD~17
2021-07-03 17:59:48,365 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:59:48,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,401 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:59:48,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,437 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 17:59:48,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,471 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 17:59:48,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,507 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 17:59:48,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,543 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 17:59:48,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,889 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java <init> 48:50
2021-07-03 17:59:48,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:48,924 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java registerListener 55:57
2021-07-03 17:59:48,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,285 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 17:59:49,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,320 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 17:59:49,351 DEBUG                  - depth 0, hash 66485d3, HEAD~252
2021-07-03 17:59:49,356 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,360 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 56:61
2021-07-03 17:59:49,391 DEBUG                  - depth 0, hash 66485d3, HEAD~252
2021-07-03 17:59:49,396 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,400 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 17:59:49,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,435 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 17:59:49,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,471 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 17:59:49,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,507 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 17:59:49,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,542 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 17:59:49,573 DEBUG                  - depth 0, hash 66485d3, HEAD~252
2021-07-03 17:59:49,578 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:49,582 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 17:59:49,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:50,015 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 17:59:50,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:50,340 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <clinit> 36:38
2021-07-03 17:59:50,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:50,376 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <init> 42:44
2021-07-03 17:59:50,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:50,412 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java visit 46:74
2021-07-03 17:59:50,441 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~168
2021-07-03 17:59:50,447 DEBUG                  - depth 1, hash 3bee5d7, HEAD~287
2021-07-03 17:59:50,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 17:59:50,792 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 17:59:50,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,096 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 17:59:51,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,132 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 17:59:51,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,167 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 17:59:51,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,203 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 17:59:51,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,239 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 30:32
2021-07-03 17:59:51,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,570 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 17:59:51,600 DEBUG                  - depth 0, hash cb7f2a3, HEAD~141
2021-07-03 17:59:51,605 DEBUG                  - depth 1, hash 74a817b, HEAD~151
2021-07-03 17:59:51,910 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 39:41
2021-07-03 17:59:51,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,946 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 45:47
2021-07-03 17:59:51,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:51,981 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 49:120
2021-07-03 17:59:52,012 DEBUG                  - depth 0, hash 80fe41f, HEAD~149
2021-07-03 17:59:52,017 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~168
2021-07-03 17:59:52,021 DEBUG                  - depth 2, hash c857311, HEAD~245
2021-07-03 17:59:52,026 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,346 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 38:39
2021-07-03 17:59:52,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,382 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 43:43
2021-07-03 17:59:52,412 DEBUG                  - depth 0, hash 7093341, HEAD~2
2021-07-03 17:59:52,417 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 50:53
2021-07-03 17:59:52,448 DEBUG                  - depth 0, hash 7093341, HEAD~2
2021-07-03 17:59:52,453 DEBUG                  - depth 1, hash 5885b9b, HEAD~112
2021-07-03 17:59:52,457 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,461 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 109:111
2021-07-03 17:59:52,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,497 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java initScope 89:93
2021-07-03 17:59:52,526 DEBUG                  - depth 0, hash 7093341, HEAD~2
2021-07-03 17:59:52,532 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldCheck 95:107
2021-07-03 17:59:52,562 DEBUG                  - depth 0, hash 7093341, HEAD~2
2021-07-03 17:59:52,568 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 55:87
2021-07-03 17:59:52,598 DEBUG                  - depth 0, hash 7093341, HEAD~2
2021-07-03 17:59:52,604 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~168
2021-07-03 17:59:52,608 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,612 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 113:115
2021-07-03 17:59:52,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,648 DEBUG    [single line]   com/google/javascript/jscomp/CheckUnreachableCode.java <init> 117
2021-07-03 17:59:52,679 DEBUG                  - depth 0, hash 5885b9b, HEAD~112
2021-07-03 17:59:52,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:52,688 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java apply 120:138
2021-07-03 17:59:52,719 DEBUG                  - depth 0, hash e33e925, HEAD~98
2021-07-03 17:59:52,724 DEBUG                  - depth 1, hash 5885b9b, HEAD~112
2021-07-03 17:59:52,729 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,063 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 64:65
2021-07-03 17:59:53,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,100 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java process 198:226
2021-07-03 17:59:53,131 DEBUG                  - depth 0, hash c41e5b1, HEAD~7
2021-07-03 17:59:53,136 DEBUG                  - depth 1, hash 5da32cb, HEAD~139
2021-07-03 17:59:53,140 DEBUG                  - depth 2, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,145 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodeRemoval.java <init> 140
2021-07-03 17:59:53,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,181 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodeRemoval.java visit 141:154
2021-07-03 17:59:53,211 DEBUG                  - depth 0, hash c41e5b1, HEAD~7
2021-07-03 17:59:53,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,575 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 17:59:53,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,611 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 40
2021-07-03 17:59:53,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,648 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 284:287
2021-07-03 17:59:53,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:53,684 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 322:325
2021-07-03 17:59:53,715 DEBUG                  - depth 0, hash 168bc14, HEAD~279
2021-07-03 17:59:53,720 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 327:330
2021-07-03 17:59:53,751 DEBUG                  - depth 0, hash 168bc14, HEAD~279
2021-07-03 17:59:54,142 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <clinit> 69:74
2021-07-03 17:59:54,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,186 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 80:86
2021-07-03 17:59:54,216 DEBUG                  - depth 0, hash c9e8972, HEAD~94
2021-07-03 17:59:54,222 DEBUG                  - depth 1, hash 0637740, HEAD~276
2021-07-03 17:59:54,226 DEBUG                  - depth 2, hash a2d8936, HEAD~277
2021-07-03 17:59:54,230 DEBUG                  - depth 3, hash 3119300, HEAD~278
2021-07-03 17:59:54,234 DEBUG                  - depth 4, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,239 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 93:126
2021-07-03 17:59:54,270 DEBUG                  - depth 0, hash 97bbbff, HEAD~122
2021-07-03 17:59:54,275 DEBUG                  - depth 1, hash c25df7e, HEAD~156
2021-07-03 17:59:54,280 DEBUG                  - depth 2, hash 0637740, HEAD~276
2021-07-03 17:59:54,284 DEBUG                  - depth 3, hash a2d8936, HEAD~277
2021-07-03 17:59:54,288 DEBUG                  - depth 4, hash 3119300, HEAD~278
2021-07-03 17:59:54,292 DEBUG                  - depth 5, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,296 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 128:134
2021-07-03 17:59:54,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,332 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java process 88:91
2021-07-03 17:59:54,363 DEBUG                  - depth 0, hash 0637740, HEAD~276
2021-07-03 17:59:54,369 DEBUG                  - depth 1, hash a2d8936, HEAD~277
2021-07-03 17:59:54,373 DEBUG                  - depth 2, hash 3119300, HEAD~278
2021-07-03 17:59:54,377 DEBUG                  - depth 3, hash 6b49cfd, HEAD~300
2021-07-03 17:59:54,381 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 136:199
2021-07-03 17:59:54,412 DEBUG                  - depth 0, hash c25df7e, HEAD~156
2021-07-03 17:59:54,418 DEBUG                  - depth 1, hash 6d374c3, HEAD~259
2021-07-03 17:59:54,422 DEBUG                  - depth 2, hash 0637740, HEAD~276
2021-07-03 17:59:54,426 DEBUG                  - depth 3, hash a2d8936, HEAD~277
2021-07-03 17:59:54,430 DEBUG                  - depth 4, hash 3119300, HEAD~278
2021-07-03 17:59:54,435 DEBUG                  - depth 5, hash 6b49cfd, HEAD~300
