2021-07-04 05:39:00,511 INFO     Search BICs for /tmp/Lang-27b/
2021-07-04 05:39:02,834 DEBUG                  - depth 2, hash a168f2e, HEAD~2129
2021-07-04 05:39:02,838 DEBUG                  - depth 3, hash 22ae648, HEAD~2130
2021-07-04 05:39:02,842 DEBUG                  - depth 4, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,846 DEBUG                  - depth 5, hash 968ff83, HEAD~2468
2021-07-04 05:39:02,850 DEBUG                  - depth 6, hash e2668e7, HEAD~2477
2021-07-04 05:39:02,854 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionAtLeast 1533:1535
2021-07-04 05:39:02,944 DEBUG                  - depth 0, hash f349629, HEAD~1428
2021-07-04 05:39:02,949 DEBUG                  - depth 1, hash 2077c6c, HEAD~2142
2021-07-04 05:39:02,953 DEBUG                  - depth 2, hash 8589272, HEAD~2316
2021-07-04 05:39:02,957 DEBUG                  - depth 3, hash 968ff83, HEAD~2468
2021-07-04 05:39:02,961 DEBUG                  - depth 4, hash e2668e7, HEAD~2477
2021-07-04 05:39:02,965 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionMatch 1573:1578
2021-07-04 05:39:03,052 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:03,057 DEBUG                  - depth 1, hash de98e6c, HEAD~1666
2021-07-04 05:39:03,062 DEBUG                  - depth 2, hash 968ff83, HEAD~2468
2021-07-04 05:39:03,066 DEBUG                  - depth 3, hash e2668e7, HEAD~2477
2021-07-04 05:39:03,070 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSMatch 1596:1601
2021-07-04 05:39:03,153 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:03,158 DEBUG                  - depth 1, hash c7218dd, HEAD~1742
2021-07-04 05:39:03,162 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSNameMatch 1615:1620
2021-07-04 05:39:03,246 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:03,251 DEBUG                  - depth 1, hash c7218dd, HEAD~1742
2021-07-04 05:39:03,255 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toJavaVersionIntArray 1715:1729
2021-07-04 05:39:03,337 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:03,342 DEBUG                  - depth 1, hash c7218dd, HEAD~1742
2021-07-04 05:39:03,346 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toVersionFloat 1751:1769
2021-07-04 05:39:03,428 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:03,433 DEBUG                  - depth 1, hash c7218dd, HEAD~1742
2021-07-04 05:39:03,437 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toVersionInt 1791:1807
2021-07-04 05:39:03,522 DEBUG                  - depth 0, hash ef9524a, HEAD~71
2021-07-04 05:39:03,528 DEBUG                  - depth 1, hash c7218dd, HEAD~1742
2021-07-04 05:39:03,965 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 41:41
2021-07-04 05:39:04,047 DEBUG                  - depth 0, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,053 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigDecimal 713:722
2021-07-04 05:39:04,135 DEBUG                  - depth 0, hash 8233881, HEAD~1957
2021-07-04 05:39:04,141 DEBUG                  - depth 1, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,145 DEBUG                  - depth 2, hash 23d766d, HEAD~1974
2021-07-04 05:39:04,149 DEBUG                  - depth 3, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,153 DEBUG                  - depth 4, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,157 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigInteger 697:702
2021-07-04 05:39:04,240 DEBUG                  - depth 0, hash 8233881, HEAD~1957
2021-07-04 05:39:04,245 DEBUG                  - depth 1, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,249 DEBUG                  - depth 2, hash 23d766d, HEAD~1974
2021-07-04 05:39:04,254 DEBUG                  - depth 3, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,258 DEBUG                  - depth 4, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,262 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createDouble 647:652
2021-07-04 05:39:04,345 DEBUG                  - depth 0, hash 8233881, HEAD~1957
2021-07-04 05:39:04,351 DEBUG                  - depth 1, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,355 DEBUG                  - depth 2, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,359 DEBUG                  - depth 3, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,363 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createFloat 631:636
2021-07-04 05:39:04,448 DEBUG                  - depth 0, hash 8233881, HEAD~1957
2021-07-04 05:39:04,454 DEBUG                  - depth 1, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,458 DEBUG                  - depth 2, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,462 DEBUG                  - depth 3, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,466 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createInteger 664:670
2021-07-04 05:39:04,551 DEBUG                  - depth 0, hash 8233881, HEAD~1957
2021-07-04 05:39:04,556 DEBUG                  - depth 1, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,560 DEBUG                  - depth 2, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,565 DEBUG                  - depth 3, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,569 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createLong 681:686
2021-07-04 05:39:04,654 DEBUG                  - depth 0, hash 8233881, HEAD~1957
2021-07-04 05:39:04,659 DEBUG                  - depth 1, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,664 DEBUG                  - depth 2, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,668 DEBUG                  - depth 3, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,672 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 452:599
2021-07-04 05:39:04,755 DEBUG                  - depth 0, hash da0612b, HEAD~244
2021-07-04 05:39:04,760 DEBUG                  - depth 1, hash 6dcd3ef, HEAD~422
2021-07-04 05:39:04,765 DEBUG                  - depth 2, hash 1fd45a4, HEAD~991
2021-07-04 05:39:04,769 DEBUG                  - depth 3, hash 9446bb1, HEAD~1354
2021-07-04 05:39:04,773 DEBUG                  - depth 4, hash 608c515, HEAD~1362
2021-07-04 05:39:04,777 DEBUG                  - depth 5, hash 0bbcd62, HEAD~1365
2021-07-04 05:39:04,781 DEBUG                  - depth 6, hash 5c89ea5, HEAD~1817
2021-07-04 05:39:04,785 DEBUG                  - depth 7, hash 8233881, HEAD~1957
2021-07-04 05:39:04,790 DEBUG                  - depth 8, hash 9c16f35, HEAD~1959
2021-07-04 05:39:04,794 DEBUG                  - depth 9, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,798 DEBUG                  - depth 10, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,803 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isAllZeros 609:619
2021-07-04 05:39:04,885 DEBUG                  - depth 0, hash af2f23e, HEAD~2003
2021-07-04 05:39:04,891 DEBUG                  - depth 1, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,895 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isDigits 1291:1301
2021-07-04 05:39:04,977 DEBUG                  - depth 0, hash f37f0b0, HEAD~1778
2021-07-04 05:39:04,983 DEBUG                  - depth 1, hash 61f0f16, HEAD~2099
2021-07-04 05:39:04,987 INFO     The number of BIC candidates: 34
