2021-07-04 08:18:52,771 INFO     Search BICs for /tmp/Math-98b/
2021-07-04 08:18:53,583 DEBUG                  - depth 4, hash eb5d097, HEAD~1039
2021-07-04 08:18:53,587 DEBUG                  - depth 5, hash 0a90446, HEAD~1071
2021-07-04 08:18:53,592 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java operate 773:789
2021-07-04 08:18:53,649 DEBUG                  - depth 0, hash 7b37de8, HEAD~15
2021-07-04 08:18:53,654 DEBUG                  - depth 1, hash d96ef14, HEAD~806
2021-07-04 08:18:53,658 DEBUG                  - depth 2, hash dc071cb, HEAD~927
2021-07-04 08:18:53,663 DEBUG                  - depth 3, hash dff65ac, HEAD~933
2021-07-04 08:18:53,667 DEBUG                  - depth 4, hash f182c91, HEAD~1014
2021-07-04 08:18:53,671 DEBUG                  - depth 5, hash eb5d097, HEAD~1039
2021-07-04 08:18:53,675 DEBUG                  - depth 6, hash 0a90446, HEAD~1071
2021-07-04 08:18:54,184 DEBUG    [line range] org/apache/commons/math/linear/BigMatrixImpl.java <clinit> 76:76
2021-07-04 08:18:54,236 DEBUG                  - depth 0, hash 9abf670, HEAD~40
2021-07-04 08:18:54,241 DEBUG                  - depth 1, hash 7b22aec, HEAD~753
2021-07-04 08:18:54,245 DEBUG                  - depth 2, hash bee3b2b, HEAD~805
2021-07-04 08:18:54,249 DEBUG    [line range] org/apache/commons/math/linear/BigMatrixImpl.java <init> 56:56
2021-07-04 08:18:54,300 DEBUG                  - depth 0, hash 2708b20, HEAD~13
2021-07-04 08:18:54,306 DEBUG                  - depth 1, hash 7b22aec, HEAD~753
2021-07-04 08:18:54,310 DEBUG                  - depth 2, hash bee3b2b, HEAD~805
2021-07-04 08:18:54,314 DEBUG    [line range] org/apache/commons/math/linear/BigMatrixImpl.java <init> 138:161
2021-07-04 08:18:54,365 DEBUG                  - depth 0, hash 7b37de8, HEAD~15
2021-07-04 08:18:54,371 DEBUG                  - depth 1, hash 7b22aec, HEAD~753
2021-07-04 08:18:54,375 DEBUG                  - depth 2, hash bee3b2b, HEAD~805
2021-07-04 08:18:54,379 DEBUG    [line range] org/apache/commons/math/linear/BigMatrixImpl.java getColumnDimension 955:957
2021-07-04 08:18:54,431 DEBUG                  - depth 0, hash 7b22aec, HEAD~753
2021-07-04 08:18:54,436 DEBUG                  - depth 1, hash bee3b2b, HEAD~805
2021-07-04 08:18:54,440 DEBUG    [line range] org/apache/commons/math/linear/BigMatrixImpl.java getRowDimension 946:948
2021-07-04 08:18:54,493 DEBUG                  - depth 0, hash 7b22aec, HEAD~753
2021-07-04 08:18:54,498 DEBUG                  - depth 1, hash bee3b2b, HEAD~805
2021-07-04 08:18:54,502 DEBUG    [line range] org/apache/commons/math/linear/BigMatrixImpl.java operate 985:1000
2021-07-04 08:18:54,554 DEBUG                  - depth 0, hash 7b37de8, HEAD~15
2021-07-04 08:18:54,559 DEBUG                  - depth 1, hash 7b22aec, HEAD~753
2021-07-04 08:18:54,563 DEBUG                  - depth 2, hash bee3b2b, HEAD~805
2021-07-04 08:18:54,568 INFO     The number of BIC candidates: 14
