2021-07-03 16:12:45,583 INFO     Search BICs for /tmp/Closure-121b/
2021-07-03 16:12:54,085 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 16:12:54,255 DEBUG                  - depth 0, hash eea1688, HEAD~824
2021-07-03 16:12:54,260 DEBUG                  - depth 1, hash f203be4, HEAD~1417
2021-07-03 16:12:54,264 DEBUG                  - depth 2, hash 77efc4f, HEAD~1655
2021-07-03 16:12:54,268 DEBUG                  - depth 3, hash d4ae974, HEAD~1657
2021-07-03 16:12:54,272 DEBUG                  - depth 4, hash 2304ecf, HEAD~1658
2021-07-03 16:12:54,277 DEBUG                  - depth 5, hash 7dfe089, HEAD~1734
2021-07-03 16:12:54,281 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 16:12:54,451 DEBUG                  - depth 0, hash 4e976ac, HEAD~1154
2021-07-03 16:12:54,456 DEBUG                  - depth 1, hash 591db20, HEAD~1726
2021-07-03 16:12:54,461 DEBUG                  - depth 2, hash 7dfe089, HEAD~1734
2021-07-03 16:12:54,465 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 16:12:54,635 DEBUG                  - depth 0, hash 7dfe089, HEAD~1734
2021-07-03 16:12:54,640 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 16:12:54,809 DEBUG                  - depth 0, hash 591db20, HEAD~1726
2021-07-03 16:12:54,815 DEBUG                  - depth 1, hash 7dfe089, HEAD~1734
2021-07-03 16:12:55,142 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 16:12:55,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:55,316 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 16:12:55,485 DEBUG                  - depth 0, hash 66485d3, HEAD~2597
2021-07-03 16:12:55,490 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:55,494 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 16:12:55,662 DEBUG                  - depth 0, hash 76abdf1, HEAD~1434
2021-07-03 16:12:55,668 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:55,672 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 16:12:55,840 DEBUG                  - depth 0, hash 76abdf1, HEAD~1434
2021-07-03 16:12:55,845 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:55,849 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:81
2021-07-03 16:12:56,018 DEBUG                  - depth 0, hash 76abdf1, HEAD~1434
2021-07-03 16:12:56,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:56,027 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 16:12:56,196 DEBUG                  - depth 0, hash 76abdf1, HEAD~1434
2021-07-03 16:12:56,201 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:56,205 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 16:12:56,374 DEBUG                  - depth 0, hash 66485d3, HEAD~2597
2021-07-03 16:12:56,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:56,383 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 16:12:56,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:56,948 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 16:12:57,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:57,411 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 16:12:57,578 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1239
2021-07-03 16:12:58,048 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 16:12:58,218 DEBUG                  - depth 0, hash afd09d5, HEAD~19
2021-07-03 16:12:58,223 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~115
2021-07-03 16:12:58,577 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 16:12:58,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:59,074 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 16:12:59,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:59,544 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 16:12:59,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:59,721 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 16:12:59,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:12:59,894 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 16:13:00,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:00,069 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 16:13:00,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:00,243 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 16:13:00,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:00,760 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 16:13:00,929 DEBUG                  - depth 0, hash dff6e01, HEAD~2432
2021-07-03 16:13:00,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:00,939 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 16:13:01,110 DEBUG                  - depth 0, hash ec324a9, HEAD~1184
2021-07-03 16:13:01,116 DEBUG                  - depth 1, hash 76abdf1, HEAD~1434
2021-07-03 16:13:01,120 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:01,443 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 16:13:01,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:01,934 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 16:13:02,103 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2486
2021-07-03 16:13:02,108 DEBUG                  - depth 1, hash 74a817b, HEAD~2496
2021-07-03 16:13:02,456 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 16:13:02,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:02,960 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 16:13:03,130 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:03,448 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 16:13:03,616 DEBUG                  - depth 0, hash 73b6385, HEAD~503
2021-07-03 16:13:03,924 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 16:13:04,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:04,479 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 16:13:04,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:04,664 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 16:13:04,833 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:04,839 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 16:13:05,008 DEBUG                  - depth 0, hash 2c7ed40, HEAD~776
2021-07-03 16:13:05,014 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1271
2021-07-03 16:13:05,368 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 28
2021-07-03 16:13:05,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:05,543 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 29:29
2021-07-03 16:13:05,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:05,718 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 180:203
2021-07-03 16:13:05,887 DEBUG                  - depth 0, hash 64bb229, HEAD~1100
2021-07-03 16:13:05,892 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:05,897 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 60:62
2021-07-03 16:13:06,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:06,072 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 209:237
2021-07-03 16:13:06,240 DEBUG                  - depth 0, hash 70a5626, HEAD~845
2021-07-03 16:13:06,246 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:06,250 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 79:81
2021-07-03 16:13:06,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:06,425 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 75:77
2021-07-03 16:13:06,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:06,599 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 205:207
2021-07-03 16:13:06,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:06,774 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 99:108
2021-07-03 16:13:06,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:06,948 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 306:308
2021-07-03 16:13:07,117 DEBUG                  - depth 0, hash 222eafd, HEAD~2502
2021-07-03 16:13:07,122 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 51:53
2021-07-03 16:13:07,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:07,296 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 114:120
2021-07-03 16:13:07,468 DEBUG                  - depth 0, hash 222eafd, HEAD~2502
2021-07-03 16:13:07,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:07,478 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 311:311
2021-07-03 16:13:07,647 DEBUG                  - depth 0, hash cd40201, HEAD~2028
2021-07-03 16:13:07,652 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 166:171
2021-07-03 16:13:07,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:07,827 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 93:94
2021-07-03 16:13:08,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:08,017 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 133:135
2021-07-03 16:13:08,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:08,192 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 137:145
2021-07-03 16:13:08,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:08,367 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 285:289
2021-07-03 16:13:08,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:08,540 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 151:160
2021-07-03 16:13:08,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:09,174 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 44:46
2021-07-03 16:13:09,362 DEBUG                  - depth 0, hash 6fcb008, HEAD~2606
2021-07-03 16:13:09,368 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 42:42
2021-07-03 16:13:09,552 DEBUG                  - depth 0, hash f423b0e, HEAD~245
2021-07-03 16:13:09,558 DEBUG                  - depth 1, hash f78951b, HEAD~1624
2021-07-03 16:13:09,562 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 103:105
2021-07-03 16:13:09,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:09,755 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 107:771
2021-07-03 16:13:09,949 DEBUG                  - depth 0, hash 8d11b8c, HEAD~56
2021-07-03 16:13:09,955 DEBUG                  - depth 1, hash 42dbcc0, HEAD~63
2021-07-03 16:13:09,959 DEBUG                  - depth 2, hash c4f3804, HEAD~140
2021-07-03 16:13:09,963 DEBUG                  - depth 3, hash 0b054d7, HEAD~460
2021-07-03 16:13:09,967 DEBUG                  - depth 4, hash 24fd842, HEAD~513
2021-07-03 16:13:09,972 DEBUG                  - depth 5, hash 5428589, HEAD~515
2021-07-03 16:13:09,976 DEBUG                  - depth 6, hash 70a5626, HEAD~845
2021-07-03 16:13:09,980 DEBUG                  - depth 7, hash 59dbb7a, HEAD~855
2021-07-03 16:13:09,984 DEBUG                  - depth 8, hash f412f0c, HEAD~896
2021-07-03 16:13:09,988 DEBUG                  - depth 9, hash 87b154f, HEAD~959
2021-07-03 16:13:09,992 DEBUG                  - depth 10, hash 746e264, HEAD~1024
2021-07-03 16:13:09,996 DEBUG                  - depth 11, hash e85593d, HEAD~1148
2021-07-03 16:13:10,000 DEBUG                  - depth 12, hash 4e976ac, HEAD~1154
2021-07-03 16:13:10,005 DEBUG                  - depth 13, hash 39f629a, HEAD~1168
2021-07-03 16:13:10,009 DEBUG                  - depth 14, hash 5524adb, HEAD~1176
2021-07-03 16:13:10,013 DEBUG                  - depth 15, hash ec324a9, HEAD~1184
2021-07-03 16:13:10,017 DEBUG                  - depth 16, hash 6641663, HEAD~1204
2021-07-03 16:13:10,021 DEBUG                  - depth 17, hash 0a58c69, HEAD~1263
2021-07-03 16:13:10,025 DEBUG                  - depth 18, hash f78951b, HEAD~1624
2021-07-03 16:13:10,029 DEBUG                  - depth 19, hash 75aa5f6, HEAD~1750
2021-07-03 16:13:10,033 DEBUG                  - depth 20, hash 41acde3, HEAD~1751
2021-07-03 16:13:10,037 DEBUG                  - depth 21, hash 653599e, HEAD~1822
2021-07-03 16:13:10,041 DEBUG                  - depth 22, hash ae2eb35, HEAD~1919
2021-07-03 16:13:10,046 DEBUG                  - depth 23, hash 6ee4f24, HEAD~1975
2021-07-03 16:13:10,050 DEBUG                  - depth 24, hash 7437e9b, HEAD~2054
2021-07-03 16:13:10,054 DEBUG                  - depth 25, hash be01040, HEAD~2093
2021-07-03 16:13:10,058 DEBUG                  - depth 26, hash 28982c3, HEAD~2097
2021-07-03 16:13:10,062 DEBUG                  - depth 27, hash 1c92a54, HEAD~2100
2021-07-03 16:13:10,066 DEBUG                  - depth 28, hash 5b4d241, HEAD~2171
2021-07-03 16:13:10,071 DEBUG                  - depth 29, hash 34fd5f8, HEAD~2201
2021-07-03 16:13:10,075 DEBUG                  - depth 30, hash cc4824c, HEAD~2212
2021-07-03 16:13:10,079 DEBUG                  - depth 31, hash 6d8fd42, HEAD~2275
2021-07-03 16:13:10,083 DEBUG                  - depth 32, hash f0e3cbc, HEAD~2280
2021-07-03 16:13:10,087 DEBUG                  - depth 33, hash 9390e78, HEAD~2297
2021-07-03 16:13:10,091 DEBUG                  - depth 34, hash 1729698, HEAD~2385
2021-07-03 16:13:10,095 DEBUG                  - depth 35, hash d7e85b0, HEAD~2405
2021-07-03 16:13:10,099 DEBUG                  - depth 36, hash 3c4504a, HEAD~2411
2021-07-03 16:13:10,103 DEBUG                  - depth 37, hash 9925370, HEAD~2430
2021-07-03 16:13:10,107 DEBUG                  - depth 38, hash dff6e01, HEAD~2432
2021-07-03 16:13:10,112 DEBUG                  - depth 39, hash b1ffe42, HEAD~2433
2021-07-03 16:13:10,116 DEBUG                  - depth 40, hash 07663b6, HEAD~2437
2021-07-03 16:13:10,120 DEBUG                  - depth 41, hash c9e8972, HEAD~2439
2021-07-03 16:13:10,124 DEBUG                  - depth 42, hash e33e925, HEAD~2443
2021-07-03 16:13:10,128 DEBUG                  - depth 43, hash 4385971, HEAD~2490
2021-07-03 16:13:10,132 DEBUG                  - depth 44, hash de13c33, HEAD~2492
2021-07-03 16:13:10,137 DEBUG                  - depth 45, hash 222eafd, HEAD~2502
2021-07-03 16:13:10,141 DEBUG                  - depth 46, hash f01925c, HEAD~2505
2021-07-03 16:13:10,145 DEBUG                  - depth 47, hash 8c5eb24, HEAD~2509
2021-07-03 16:13:10,149 DEBUG                  - depth 48, hash 8ba5e1f, HEAD~2589
2021-07-03 16:13:10,154 DEBUG                  - depth 49, hash 168bc14, HEAD~2624
2021-07-03 16:13:10,158 DEBUG                  - depth 50, hash 847b296, HEAD~2626
2021-07-03 16:13:10,162 DEBUG                  - depth 51, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:10,168 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 95:97
2021-07-03 16:13:10,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2645
2021-07-03 16:13:10,361 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 925:934
2021-07-03 16:13:10,549 DEBUG                  - depth 0, hash b7c2861, HEAD~730
