2021-07-04 08:13:22,247 INFO     Search BICs for /tmp/Math-87b/
2021-07-04 08:13:23,592 DEBUG                  - depth 7, hash eb5d097, HEAD~1548
2021-07-04 08:13:23,596 DEBUG                  - depth 8, hash 0a90446, HEAD~1580
2021-07-04 08:13:23,600 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getEntry 350:360
2021-07-04 08:13:23,685 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~171
2021-07-04 08:13:23,690 DEBUG                  - depth 1, hash 7f88773, HEAD~225
2021-07-04 08:13:23,694 DEBUG                  - depth 2, hash c28099c, HEAD~361
2021-07-04 08:13:23,698 DEBUG                  - depth 3, hash 2974de5, HEAD~401
2021-07-04 08:13:23,702 DEBUG                  - depth 4, hash 0e547fb, HEAD~426
2021-07-04 08:13:23,706 DEBUG                  - depth 5, hash 7b37de8, HEAD~519
2021-07-04 08:13:23,710 DEBUG                  - depth 6, hash 479f777, HEAD~637
2021-07-04 08:13:23,714 DEBUG                  - depth 7, hash cb6378b, HEAD~1151
2021-07-04 08:13:23,719 DEBUG                  - depth 8, hash 07b7dce, HEAD~1153
2021-07-04 08:13:23,723 DEBUG                  - depth 9, hash adc70eb, HEAD~1308
2021-07-04 08:13:23,727 DEBUG                  - depth 10, hash d96ef14, HEAD~1315
2021-07-04 08:13:23,731 DEBUG                  - depth 11, hash f182c91, HEAD~1523
2021-07-04 08:13:23,735 DEBUG                  - depth 12, hash eb5d097, HEAD~1548
2021-07-04 08:13:23,739 DEBUG                  - depth 13, hash 0a90446, HEAD~1580
2021-07-04 08:13:23,743 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java getRowDimension 402:405
2021-07-04 08:13:23,819 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~171
2021-07-04 08:13:23,825 DEBUG                  - depth 1, hash c28099c, HEAD~361
2021-07-04 08:13:23,829 DEBUG                  - depth 2, hash d96ef14, HEAD~1315
2021-07-04 08:13:23,833 DEBUG                  - depth 3, hash dc071cb, HEAD~1436
2021-07-04 08:13:23,837 DEBUG                  - depth 4, hash dff65ac, HEAD~1442
2021-07-04 08:13:23,841 DEBUG                  - depth 5, hash f182c91, HEAD~1523
2021-07-04 08:13:23,845 DEBUG                  - depth 6, hash eb5d097, HEAD~1548
2021-07-04 08:13:23,849 DEBUG                  - depth 7, hash 0a90446, HEAD~1580
2021-07-04 08:13:23,853 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java setEntry 363:373
2021-07-04 08:13:23,935 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~171
2021-07-04 08:13:23,940 DEBUG                  - depth 1, hash 7f88773, HEAD~225
2021-07-04 08:13:23,945 DEBUG                  - depth 2, hash c28099c, HEAD~361
2021-07-04 08:13:23,949 DEBUG                  - depth 3, hash 17238b2, HEAD~366
2021-07-04 08:13:23,953 DEBUG                  - depth 4, hash 94417fe, HEAD~369
2021-07-04 08:13:23,957 DEBUG                  - depth 5, hash 0e09cbe, HEAD~374
2021-07-04 08:13:23,961 DEBUG                  - depth 6, hash 0e547fb, HEAD~426
2021-07-04 08:13:23,965 DEBUG                  - depth 7, hash 7b37de8, HEAD~519
2021-07-04 08:13:23,969 DEBUG                  - depth 8, hash 674d4c5, HEAD~1048
2021-07-04 08:13:23,973 DEBUG                  - depth 9, hash 7b22aec, HEAD~1262
2021-07-04 08:13:23,977 DEBUG                  - depth 10, hash adc70eb, HEAD~1308
2021-07-04 08:13:23,981 DEBUG                  - depth 11, hash d96ef14, HEAD~1315
2021-07-04 08:13:23,985 DEBUG                  - depth 12, hash e6212e7, HEAD~1433
2021-07-04 08:13:23,989 DEBUG                  - depth 13, hash dc071cb, HEAD~1436
2021-07-04 08:13:23,993 DEBUG                  - depth 14, hash dff65ac, HEAD~1442
2021-07-04 08:13:23,997 DEBUG                  - depth 15, hash f182c91, HEAD~1523
2021-07-04 08:13:24,001 DEBUG                  - depth 16, hash eb5d097, HEAD~1548
2021-07-04 08:13:24,005 DEBUG                  - depth 17, hash 0a90446, HEAD~1580
2021-07-04 08:13:24,009 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java setSubMatrix 311:347
2021-07-04 08:13:24,093 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~171
2021-07-04 08:13:24,098 DEBUG                  - depth 1, hash 7f88773, HEAD~225
2021-07-04 08:13:24,103 DEBUG                  - depth 2, hash b8789b6, HEAD~358
2021-07-04 08:13:24,107 DEBUG                  - depth 3, hash c28099c, HEAD~361
2021-07-04 08:13:24,111 DEBUG                  - depth 4, hash 17238b2, HEAD~366
2021-07-04 08:13:24,115 DEBUG                  - depth 5, hash 94417fe, HEAD~369
2021-07-04 08:13:24,119 DEBUG                  - depth 6, hash 03d2902, HEAD~392
2021-07-04 08:13:24,123 DEBUG                  - depth 7, hash f5bd08d, HEAD~395
2021-07-04 08:13:24,127 DEBUG                  - depth 8, hash 2974de5, HEAD~401
2021-07-04 08:13:24,131 DEBUG                  - depth 9, hash 0e547fb, HEAD~426
2021-07-04 08:13:24,135 DEBUG                  - depth 10, hash a311dce, HEAD~454
2021-07-04 08:13:24,139 DEBUG                  - depth 11, hash 7b37de8, HEAD~519
2021-07-04 08:13:24,144 DEBUG                  - depth 12, hash 479f777, HEAD~637
2021-07-04 08:13:24,148 DEBUG                  - depth 13, hash cfc6701, HEAD~1000
2021-07-04 08:13:24,152 DEBUG                  - depth 14, hash 3531f01, HEAD~1029
2021-07-04 08:13:24,156 DEBUG                  - depth 15, hash 4073bdf, HEAD~1044
2021-07-04 08:13:24,160 DEBUG                  - depth 16, hash 83f7428, HEAD~1130
2021-07-04 08:13:24,164 DEBUG                  - depth 17, hash f458441, HEAD~1132
2021-07-04 08:13:24,168 DEBUG                  - depth 18, hash 6901061, HEAD~1134
2021-07-04 08:13:24,172 DEBUG                  - depth 19, hash 07b7dce, HEAD~1153
2021-07-04 08:13:24,176 DEBUG                  - depth 20, hash d96ef14, HEAD~1315
2021-07-04 08:13:24,180 DEBUG                  - depth 21, hash f182c91, HEAD~1523
2021-07-04 08:13:24,185 DEBUG                  - depth 22, hash eb5d097, HEAD~1548
2021-07-04 08:13:24,189 DEBUG                  - depth 23, hash 0a90446, HEAD~1580
2021-07-04 08:13:24,528 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 116:125
2021-07-04 08:13:24,599 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:24,605 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 93:95
2021-07-04 08:13:24,676 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:24,681 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 172:174
2021-07-04 08:13:24,752 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:24,757 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 181:183
2021-07-04 08:13:24,829 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:25,302 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java <clinit> 36:37
2021-07-04 08:13:25,373 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:25,379 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java <init> 77:79
2021-07-04 08:13:25,448 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:25,454 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java checkVectorDimensions 1285:1292
2021-07-04 08:13:25,523 DEBUG                  - depth 0, hash 2628b29, HEAD~221
2021-07-04 08:13:25,529 DEBUG                  - depth 1, hash f24be14, HEAD~244
2021-07-04 08:13:25,533 DEBUG                  - depth 2, hash a311dce, HEAD~454
2021-07-04 08:13:25,537 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java dotProduct 882:890
2021-07-04 08:13:25,607 DEBUG                  - depth 0, hash fa66d39, HEAD~411
2021-07-04 08:13:25,612 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java getData 853:855
2021-07-04 08:13:25,682 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:25,687 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java getDimension 1156:1158
2021-07-04 08:13:25,756 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:25,762 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java mapMultiply 337:343
2021-07-04 08:13:25,831 DEBUG                  - depth 0, hash a311dce, HEAD~454
2021-07-04 08:13:26,093 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 08:13:26,156 DEBUG                  - depth 0, hash fbe5656, HEAD~219
2021-07-04 08:13:26,161 DEBUG                  - depth 1, hash 89ac173, HEAD~919
2021-07-04 08:13:26,165 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 08:13:26,231 DEBUG                  - depth 0, hash fbe5656, HEAD~219
2021-07-04 08:13:26,236 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 08:13:26,298 DEBUG                  - depth 0, hash fbe5656, HEAD~219
2021-07-04 08:13:26,303 DEBUG                  - depth 1, hash a7755a3, HEAD~600
2021-07-04 08:13:26,307 DEBUG                  - depth 2, hash 89ac173, HEAD~919
2021-07-04 08:13:26,591 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 48:51
2021-07-04 08:13:26,654 DEBUG                  - depth 0, hash faecb29, HEAD~202
2021-07-04 08:13:26,660 DEBUG                  - depth 1, hash 9768643, HEAD~216
2021-07-04 08:13:26,664 DEBUG                  - depth 2, hash fbe5656, HEAD~219
2021-07-04 08:13:26,668 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getPoint 69:71
2021-07-04 08:13:26,731 DEBUG                  - depth 0, hash fbe5656, HEAD~219
2021-07-04 08:13:27,039 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java <init> 61:63
2021-07-04 08:13:27,102 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,107 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 84:91
2021-07-04 08:13:27,170 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,176 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java optimize 94:110
2021-07-04 08:13:27,239 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,244 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 66:68
2021-07-04 08:13:27,307 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,636 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 08:13:27,697 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,703 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 08:13:27,764 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,769 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 08:13:27,830 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,836 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 08:13:27,898 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:27,904 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 08:13:27,965 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,272 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 08:13:28,334 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,340 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 08:13:28,401 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,406 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 08:13:28,467 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,472 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 08:13:28,533 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,539 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getValue 91:93
2021-07-04 08:13:28,599 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,886 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 25
2021-07-04 08:13:28,948 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:28,953 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 28
2021-07-04 08:13:29,014 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,019 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 31
2021-07-04 08:13:29,080 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,086 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 34
2021-07-04 08:13:29,146 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,152 DEBUG    [line range] org/apache/commons/math/optimization/linear/Relationship.java <init> 42:44
2021-07-04 08:13:29,213 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,542 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 41:43
2021-07-04 08:13:29,604 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,610 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 49:51
2021-07-04 08:13:29,673 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,678 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doIteration 99:121
2021-07-04 08:13:29,739 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:29,745 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doOptimize 182:193
2021-07-04 08:13:29,806 DEBUG                  - depth 0, hash 6c65646, HEAD~154
2021-07-04 08:13:29,811 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~171
2021-07-04 08:13:29,816 DEBUG                  - depth 2, hash 96b1276, HEAD~191
2021-07-04 08:13:29,820 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotColumn 58:68
2021-07-04 08:13:29,883 DEBUG                  - depth 0, hash 6c65646, HEAD~154
2021-07-04 08:13:29,889 DEBUG                  - depth 1, hash 96b1276, HEAD~191
2021-07-04 08:13:29,893 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotRow 76:90
2021-07-04 08:13:29,954 DEBUG                  - depth 0, hash 6c65646, HEAD~154
2021-07-04 08:13:29,959 DEBUG                  - depth 1, hash 96b1276, HEAD~191
2021-07-04 08:13:29,964 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java isOptimal 145:155
2021-07-04 08:13:30,025 DEBUG                  - depth 0, hash 6c65646, HEAD~154
2021-07-04 08:13:30,031 DEBUG                  - depth 1, hash 96b1276, HEAD~191
2021-07-04 08:13:30,035 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java solvePhase1 164:179
2021-07-04 08:13:30,096 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:30,485 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java <init> 101:116
2021-07-04 08:13:30,547 DEBUG                  - depth 0, hash 6c65646, HEAD~154
2021-07-04 08:13:30,552 DEBUG                  - depth 1, hash 96b1276, HEAD~191
2021-07-04 08:13:30,557 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java copyArray 312:315
2021-07-04 08:13:30,618 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:30,624 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java createTableau 123:184
2021-07-04 08:13:30,687 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:30,693 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java discardArtificialVariables 289:304
2021-07-04 08:13:30,755 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:30,760 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java divideRow 355:359
2021-07-04 08:13:30,822 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:30,827 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getBasicRow 272:284
2021-07-04 08:13:30,889 DEBUG                  - depth 0, hash 6c65646, HEAD~154
2021-07-04 08:13:30,894 DEBUG                  - depth 1, hash 96b1276, HEAD~191
2021-07-04 08:13:30,899 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getConstraintTypeCounts 233:241
2021-07-04 08:13:30,960 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:30,966 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getEntry 400:402
2021-07-04 08:13:31,027 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,033 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getHeight 391:393
2021-07-04 08:13:31,094 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,100 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getInvertedCoeffiecientSum 259:265
2021-07-04 08:13:31,161 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,167 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNormalizedConstraints 197:203
2021-07-04 08:13:31,229 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,234 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumArtificialVariables 473:475
2021-07-04 08:13:31,296 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,302 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 224:226
2021-07-04 08:13:31,364 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,369 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumVariables 189:191
2021-07-04 08:13:31,431 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,436 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 457:459
2021-07-04 08:13:31,498 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,504 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getRhsOffset 434:436
2021-07-04 08:13:31,568 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,573 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSlackVariableOffset 418:420
2021-07-04 08:13:31,637 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,642 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSolution 324:344
2021-07-04 08:13:31,704 DEBUG                  - depth 0, hash 24a6a26, HEAD~6
2021-07-04 08:13:31,710 DEBUG                  - depth 1, hash 96b1276, HEAD~191
2021-07-04 08:13:31,714 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getWidth 383:385
2021-07-04 08:13:31,776 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,781 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java initialize 247:252
2021-07-04 08:13:31,843 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,849 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java normalize 210:218
2021-07-04 08:13:31,910 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:31,916 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java subtractRow 371:377
2021-07-04 08:13:31,977 DEBUG                  - depth 0, hash 96b1276, HEAD~191
2021-07-04 08:13:32,308 DEBUG    [single line]   org/apache/commons/math/util/CompositeFormat.java <init> 31
2021-07-04 08:13:32,380 DEBUG                  - depth 0, hash 1560839, HEAD~466
2021-07-04 08:13:32,386 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 08:13:32,457 DEBUG                  - depth 0, hash 1560839, HEAD~466
2021-07-04 08:13:32,929 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 30
2021-07-04 08:13:33,006 DEBUG                  - depth 0, hash 0a90446, HEAD~1580
2021-07-04 08:13:33,011 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 473:477
2021-07-04 08:13:33,081 DEBUG                  - depth 0, hash 7cd3d82, HEAD~276
2021-07-04 08:13:33,087 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java compareTo 366:373
2021-07-04 08:13:33,155 DEBUG                  - depth 0, hash 95836d8, HEAD~218
2021-07-04 08:13:33,160 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 394:396
2021-07-04 08:13:33,236 DEBUG                  - depth 0, hash b1ade04, HEAD~994
2021-07-04 08:13:33,241 DEBUG                  - depth 1, hash 04c3ab9, HEAD~1439
2021-07-04 08:13:33,245 DEBUG                  - depth 2, hash 0a90446, HEAD~1580
2021-07-04 08:13:33,250 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 410:412
2021-07-04 08:13:33,319 DEBUG                  - depth 0, hash 6eec202, HEAD~223
2021-07-04 08:13:33,324 DEBUG                  - depth 1, hash 924b6d7, HEAD~227
2021-07-04 08:13:33,328 INFO     The number of BIC candidates: 56
