2021-07-03 12:15:29,278 INFO     Search BICs for /tmp/Closure-55b/
2021-07-03 12:15:32,326 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 12:15:32,409 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,415 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 12:15:32,502 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,507 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 12:15:32,594 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,599 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 596:598
2021-07-03 12:15:32,683 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,688 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 12:15:32,772 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,777 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 12:15:32,861 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,867 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 12:15:32,951 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:32,956 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 358:364
2021-07-03 12:15:33,040 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,045 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 12:15:33,130 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,136 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 619:626
2021-07-03 12:15:33,222 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,227 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 12:15:33,314 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:15:33,319 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 12:15:33,402 DEBUG                  - depth 0, hash 9320fec, HEAD~125
2021-07-03 12:15:33,407 DEBUG                  - depth 1, hash 77efc4f, HEAD~287
2021-07-03 12:15:33,411 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 12:15:33,496 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,501 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 12:15:33,585 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,590 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 12:15:33,675 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,680 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 12:15:33,764 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,769 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 12:15:33,853 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,859 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 12:15:33,942 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:33,948 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 667:672
2021-07-03 12:15:34,031 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,036 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitGetKey 691:705
2021-07-03 12:15:34,123 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,129 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitKey 674:689
2021-07-03 12:15:34,212 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,218 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLiteralKeyName 730:741
2021-07-03 12:15:34,301 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,307 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 344:348
2021-07-03 12:15:34,390 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,396 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 12:15:34,480 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,485 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 479:485
2021-07-03 12:15:34,570 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,575 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 12:15:34,660 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,666 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 12:15:34,750 DEBUG                  - depth 0, hash f203be4, HEAD~49
2021-07-03 12:15:34,755 DEBUG                  - depth 1, hash 77efc4f, HEAD~287
2021-07-03 12:15:34,759 DEBUG                  - depth 2, hash d4ae974, HEAD~289
2021-07-03 12:15:34,763 DEBUG                  - depth 3, hash 2304ecf, HEAD~290
2021-07-03 12:15:34,767 DEBUG                  - depth 4, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,771 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 12:15:34,858 DEBUG                  - depth 0, hash 591db20, HEAD~358
2021-07-03 12:15:34,863 DEBUG                  - depth 1, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,867 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java violation 762:764
2021-07-03 12:15:34,951 DEBUG                  - depth 0, hash 7dfe089, HEAD~366
2021-07-03 12:15:34,957 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 12:15:35,041 DEBUG                  - depth 0, hash 591db20, HEAD~358
2021-07-03 12:15:35,046 DEBUG                  - depth 1, hash 7dfe089, HEAD~366
2021-07-03 12:15:35,050 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java handleViolation 47:55
2021-07-03 12:15:35,134 DEBUG                  - depth 0, hash 591db20, HEAD~358
2021-07-03 12:15:35,139 DEBUG                  - depth 1, hash 7dfe089, HEAD~366
2021-07-03 12:15:35,472 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:15:35,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:35,562 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:15:35,649 DEBUG                  - depth 0, hash 66485d3, HEAD~1229
2021-07-03 12:15:35,654 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:35,658 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:15:35,746 DEBUG                  - depth 0, hash 76abdf1, HEAD~66
2021-07-03 12:15:35,751 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:35,755 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 12:15:35,839 DEBUG                  - depth 0, hash 76abdf1, HEAD~66
2021-07-03 12:15:35,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:35,848 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 12:15:35,932 DEBUG                  - depth 0, hash 66485d3, HEAD~1229
2021-07-03 12:15:35,938 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:35,942 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:15:36,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:36,411 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 49:51
2021-07-03 12:15:36,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:36,838 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:15:36,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:37,251 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:15:37,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:37,608 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:15:37,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:37,698 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:15:37,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:37,787 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:15:37,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:37,876 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:15:37,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:37,965 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:15:38,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:38,362 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:15:38,446 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1118
2021-07-03 12:15:38,452 DEBUG                  - depth 1, hash 74a817b, HEAD~1128
2021-07-03 12:15:38,762 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:15:38,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:39,156 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:15:39,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:39,605 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:15:39,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:39,697 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:15:39,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:39,788 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 278:281
2021-07-03 12:15:39,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:40,156 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:15:40,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:40,246 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:15:40,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:40,335 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 12:15:40,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:40,424 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 12:15:40,508 DEBUG                  - depth 0, hash 76abdf1, HEAD~66
2021-07-03 12:15:40,513 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:40,517 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 12:15:40,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:40,933 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 12:15:41,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,023 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 12:15:41,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,113 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 12:15:41,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,203 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 12:15:41,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,293 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 12:15:41,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,382 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 12:15:41,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,472 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 282:284
2021-07-03 12:15:41,556 DEBUG                  - depth 0, hash 222eafd, HEAD~1134
2021-07-03 12:15:41,561 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 12:15:41,645 DEBUG                  - depth 0, hash 222eafd, HEAD~1134
2021-07-03 12:15:41,651 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,655 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 12:15:41,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,746 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 12:15:41,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,836 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endSourceMapping 45:46
2021-07-03 12:15:41,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:41,926 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 12:15:42,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:42,015 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 12:15:42,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:42,105 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 261:265
2021-07-03 12:15:42,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:42,194 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 12:15:42,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:42,287 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java startSourceMapping 38:39
2021-07-03 12:15:42,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:42,819 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 41:43
2021-07-03 12:15:42,914 DEBUG                  - depth 0, hash 6fcb008, HEAD~1238
2021-07-03 12:15:42,920 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 63:65
2021-07-03 12:15:43,015 DEBUG                  - depth 0, hash de13c33, HEAD~1124
2021-07-03 12:15:43,021 DEBUG                  - depth 1, hash 168bc14, HEAD~1256
2021-07-03 12:15:43,025 DEBUG                  - depth 2, hash 847b296, HEAD~1258
2021-07-03 12:15:43,029 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,033 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 39:39
2021-07-03 12:15:43,117 DEBUG                  - depth 0, hash f78951b, HEAD~256
2021-07-03 12:15:43,123 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 12:15:43,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,224 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:735
2021-07-03 12:15:43,323 DEBUG                  - depth 0, hash f78951b, HEAD~256
2021-07-03 12:15:43,328 DEBUG                  - depth 1, hash 75aa5f6, HEAD~382
2021-07-03 12:15:43,332 DEBUG                  - depth 2, hash 41acde3, HEAD~383
2021-07-03 12:15:43,336 DEBUG                  - depth 3, hash 653599e, HEAD~454
2021-07-03 12:15:43,340 DEBUG                  - depth 4, hash ae2eb35, HEAD~551
2021-07-03 12:15:43,344 DEBUG                  - depth 5, hash 6ee4f24, HEAD~607
2021-07-03 12:15:43,349 DEBUG                  - depth 6, hash 7437e9b, HEAD~686
2021-07-03 12:15:43,353 DEBUG                  - depth 7, hash be01040, HEAD~725
2021-07-03 12:15:43,357 DEBUG                  - depth 8, hash 28982c3, HEAD~729
2021-07-03 12:15:43,361 DEBUG                  - depth 9, hash 1c92a54, HEAD~732
2021-07-03 12:15:43,365 DEBUG                  - depth 10, hash 5b4d241, HEAD~803
2021-07-03 12:15:43,369 DEBUG                  - depth 11, hash 34fd5f8, HEAD~833
2021-07-03 12:15:43,373 DEBUG                  - depth 12, hash cc4824c, HEAD~844
2021-07-03 12:15:43,377 DEBUG                  - depth 13, hash 6d8fd42, HEAD~907
2021-07-03 12:15:43,382 DEBUG                  - depth 14, hash f0e3cbc, HEAD~912
2021-07-03 12:15:43,386 DEBUG                  - depth 15, hash 9390e78, HEAD~929
2021-07-03 12:15:43,390 DEBUG                  - depth 16, hash 1729698, HEAD~1017
2021-07-03 12:15:43,394 DEBUG                  - depth 17, hash d7e85b0, HEAD~1037
2021-07-03 12:15:43,398 DEBUG                  - depth 18, hash 3c4504a, HEAD~1043
2021-07-03 12:15:43,402 DEBUG                  - depth 19, hash 9925370, HEAD~1062
2021-07-03 12:15:43,406 DEBUG                  - depth 20, hash dff6e01, HEAD~1064
2021-07-03 12:15:43,410 DEBUG                  - depth 21, hash b1ffe42, HEAD~1065
2021-07-03 12:15:43,415 DEBUG                  - depth 22, hash 07663b6, HEAD~1069
2021-07-03 12:15:43,419 DEBUG                  - depth 23, hash c9e8972, HEAD~1071
2021-07-03 12:15:43,423 DEBUG                  - depth 24, hash e33e925, HEAD~1075
2021-07-03 12:15:43,427 DEBUG                  - depth 25, hash 4385971, HEAD~1122
2021-07-03 12:15:43,431 DEBUG                  - depth 26, hash de13c33, HEAD~1124
2021-07-03 12:15:43,435 DEBUG                  - depth 27, hash 222eafd, HEAD~1134
2021-07-03 12:15:43,439 DEBUG                  - depth 28, hash f01925c, HEAD~1137
2021-07-03 12:15:43,444 DEBUG                  - depth 29, hash 8c5eb24, HEAD~1141
2021-07-03 12:15:43,448 DEBUG                  - depth 30, hash 8ba5e1f, HEAD~1221
2021-07-03 12:15:43,452 DEBUG                  - depth 31, hash 168bc14, HEAD~1256
2021-07-03 12:15:43,456 DEBUG                  - depth 32, hash 847b296, HEAD~1258
2021-07-03 12:15:43,460 DEBUG                  - depth 33, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,466 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 12:15:43,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,565 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 878:888
2021-07-03 12:15:43,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,666 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 78:80
2021-07-03 12:15:43,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,766 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addJsString 947:954
2021-07-03 12:15:43,860 DEBUG                  - depth 0, hash f78951b, HEAD~256
2021-07-03 12:15:43,866 DEBUG                  - depth 1, hash 847b296, HEAD~1258
2021-07-03 12:15:43,870 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,874 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 870:872
2021-07-03 12:15:43,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:43,974 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 890:892
2021-07-03 12:15:44,069 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:44,074 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 898:909
2021-07-03 12:15:44,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:44,174 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1077:1097
2021-07-03 12:15:44,269 DEBUG                  - depth 0, hash 6fcb008, HEAD~1238
2021-07-03 12:15:44,274 DEBUG                  - depth 1, hash 847b296, HEAD~1258
2021-07-03 12:15:44,278 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:44,283 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 765:768
2021-07-03 12:15:44,372 DEBUG                  - depth 0, hash d7e85b0, HEAD~1037
2021-07-03 12:15:44,378 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 956:983
2021-07-03 12:15:44,472 DEBUG                  - depth 0, hash f78951b, HEAD~256
2021-07-03 12:15:44,478 DEBUG                  - depth 1, hash 847b296, HEAD~1258
2021-07-03 12:15:44,482 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:44,487 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 1005:1075
2021-07-03 12:15:44,583 DEBUG                  - depth 0, hash 3768257, HEAD~171
2021-07-03 12:15:44,588 DEBUG                  - depth 1, hash 48aea0f, HEAD~180
2021-07-03 12:15:44,592 DEBUG                  - depth 2, hash ee83440, HEAD~341
2021-07-03 12:15:44,597 DEBUG                  - depth 3, hash b88400c, HEAD~439
2021-07-03 12:15:44,601 DEBUG                  - depth 4, hash 9f8345a, HEAD~649
2021-07-03 12:15:44,605 DEBUG                  - depth 5, hash 4d09ce4, HEAD~1041
2021-07-03 12:15:44,609 DEBUG                  - depth 6, hash 6fcb008, HEAD~1238
2021-07-03 12:15:44,613 DEBUG                  - depth 7, hash 847b296, HEAD~1258
2021-07-03 12:15:44,617 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,126 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 12:15:45,244 DEBUG                  - depth 0, hash 6f2539a, HEAD~1157
2021-07-03 12:15:45,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,254 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 12:15:45,371 DEBUG                  - depth 0, hash a70a7c5, HEAD~1155
2021-07-03 12:15:45,377 DEBUG                  - depth 1, hash 6f2539a, HEAD~1157
2021-07-03 12:15:45,381 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1277
2021-07-03 12:15:45,386 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 394:402
2021-07-03 12:15:45,504 DEBUG                  - depth 0, hash 279196b, HEAD~1104
