2021-07-03 14:58:46,501 INFO     Search BICs for /tmp/Closure-110b/
2021-07-03 14:58:57,818 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:57,823 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 14:58:57,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:58,386 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 14:58:58,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:58:58,856 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 14:58:59,034 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1367
2021-07-03 14:58:59,483 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 14:58:59,658 DEBUG                  - depth 0, hash afd09d5, HEAD~147
2021-07-03 14:58:59,664 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~243
2021-07-03 14:59:00,009 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 14:59:00,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:00,510 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 14:59:00,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:00,960 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 14:59:01,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:01,142 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:59:01,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:01,321 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:59:01,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:01,500 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:59:01,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:01,681 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 14:59:01,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:02,186 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 14:59:02,362 DEBUG                  - depth 0, hash dff6e01, HEAD~2560
2021-07-03 14:59:02,367 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:02,372 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 14:59:02,547 DEBUG                  - depth 0, hash ec324a9, HEAD~1312
2021-07-03 14:59:02,553 DEBUG                  - depth 1, hash 76abdf1, HEAD~1562
2021-07-03 14:59:02,557 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:02,885 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 14:59:03,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:03,367 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 14:59:03,542 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2614
2021-07-03 14:59:03,548 DEBUG                  - depth 1, hash 74a817b, HEAD~2624
2021-07-03 14:59:03,889 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 14:59:04,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:04,396 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 14:59:04,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:04,896 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 14:59:05,070 DEBUG                  - depth 0, hash 73b6385, HEAD~631
2021-07-03 14:59:05,387 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 14:59:05,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:05,940 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 14:59:06,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:06,122 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 14:59:06,299 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1399
2021-07-03 14:59:06,305 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 14:59:06,480 DEBUG                  - depth 0, hash 2c7ed40, HEAD~904
2021-07-03 14:59:06,485 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1399
2021-07-03 14:59:06,865 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 14:59:07,041 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1399
2021-07-03 14:59:07,046 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 14:59:07,221 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1399
2021-07-03 14:59:07,227 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 14:59:07,400 DEBUG                  - depth 0, hash 2c7ed40, HEAD~904
2021-07-03 14:59:07,405 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 14:59:07,579 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1399
2021-07-03 14:59:08,149 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 14:59:08,372 DEBUG                  - depth 0, hash cf96848, HEAD~2347
2021-07-03 14:59:08,378 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 239:241
2021-07-03 14:59:08,620 DEBUG                  - depth 0, hash 6f2539a, HEAD~2653
2021-07-03 14:59:08,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:08,630 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 105:105
2021-07-03 14:59:08,880 DEBUG                  - depth 0, hash a70a7c5, HEAD~2651
2021-07-03 14:59:08,885 DEBUG                  - depth 1, hash 6f2539a, HEAD~2653
2021-07-03 14:59:08,889 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:08,894 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2083:2086
2021-07-03 14:59:09,123 DEBUG                  - depth 0, hash d381212, HEAD~2063
2021-07-03 14:59:09,128 DEBUG                  - depth 1, hash be01040, HEAD~2221
2021-07-03 14:59:09,133 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1996:1999
2021-07-03 14:59:09,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:09,386 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 460:468
2021-07-03 14:59:09,633 DEBUG                  - depth 0, hash 279196b, HEAD~2600
2021-07-03 14:59:09,639 DEBUG                  - depth 1, hash c25df7e, HEAD~2629
2021-07-03 14:59:09,643 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:09,647 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 274:277
2021-07-03 14:59:09,884 DEBUG                  - depth 0, hash a70a7c5, HEAD~2651
2021-07-03 14:59:09,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:09,894 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 482:489
2021-07-03 14:59:10,135 DEBUG                  - depth 0, hash 887038f, HEAD~1120
2021-07-03 14:59:10,140 DEBUG                  - depth 1, hash 4ade66e, HEAD~1166
2021-07-03 14:59:10,144 DEBUG                  - depth 2, hash 279196b, HEAD~2600
2021-07-03 14:59:10,149 DEBUG                  - depth 3, hash c25df7e, HEAD~2629
2021-07-03 14:59:10,153 DEBUG                  - depth 4, hash a70a7c5, HEAD~2651
2021-07-03 14:59:10,157 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:10,161 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 505:521
2021-07-03 14:59:10,410 DEBUG                  - depth 0, hash 279196b, HEAD~2600
2021-07-03 14:59:10,415 DEBUG                  - depth 1, hash c25df7e, HEAD~2629
2021-07-03 14:59:10,420 DEBUG                  - depth 2, hash a70a7c5, HEAD~2651
2021-07-03 14:59:10,424 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:10,428 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1619:1622
2021-07-03 14:59:10,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:10,680 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2129:2131
2021-07-03 14:59:10,903 DEBUG                  - depth 0, hash 1004aa6, HEAD~2458
2021-07-03 14:59:10,909 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2177:2179
2021-07-03 14:59:11,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:11,153 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2310:2316
2021-07-03 14:59:11,392 DEBUG                  - depth 0, hash 5125d75, HEAD~1249
2021-07-03 14:59:11,398 DEBUG                  - depth 1, hash a70a7c5, HEAD~2651
2021-07-03 14:59:11,402 DEBUG                  - depth 2, hash 6f2539a, HEAD~2653
2021-07-03 14:59:11,406 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:11,411 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 1001:1003
2021-07-03 14:59:11,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:11,661 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1062:1065
2021-07-03 14:59:11,899 DEBUG                  - depth 0, hash 1b8156d, HEAD~1541
2021-07-03 14:59:11,905 DEBUG                  - depth 1, hash a70a7c5, HEAD~2651
2021-07-03 14:59:11,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:11,913 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2284:2286
2021-07-03 14:59:12,153 DEBUG                  - depth 0, hash a70a7c5, HEAD~2651
2021-07-03 14:59:12,159 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:12,163 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2088:2113
2021-07-03 14:59:12,398 DEBUG                  - depth 0, hash b3f276d, HEAD~1591
2021-07-03 14:59:12,403 DEBUG                  - depth 1, hash 524c758, HEAD~1964
2021-07-03 14:59:12,407 DEBUG                  - depth 2, hash d132d6d, HEAD~1973
2021-07-03 14:59:12,412 DEBUG                  - depth 3, hash 82d3c01, HEAD~1984
2021-07-03 14:59:12,416 DEBUG                  - depth 4, hash d381212, HEAD~2063
2021-07-03 14:59:12,420 DEBUG                  - depth 5, hash be01040, HEAD~2221
2021-07-03 14:59:12,424 DEBUG                  - depth 6, hash 28982c3, HEAD~2225
2021-07-03 14:59:12,428 DEBUG                  - depth 7, hash 1c92a54, HEAD~2228
2021-07-03 14:59:12,433 DEBUG                  - depth 8, hash 4755483, HEAD~2599
2021-07-03 14:59:12,437 DEBUG                  - depth 9, hash b8c52bf, HEAD~2696
2021-07-03 14:59:12,441 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1202:1208
2021-07-03 14:59:12,686 DEBUG                  - depth 0, hash de13c33, HEAD~2620
2021-07-03 14:59:12,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:12,696 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1008:1010
2021-07-03 14:59:12,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:12,951 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2202:2204
2021-07-03 14:59:13,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:13,194 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2188:2191
2021-07-03 14:59:13,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:13,440 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1429:1465
2021-07-03 14:59:13,629 DEBUG                  - depth 0, hash ad95d93, HEAD~725
2021-07-03 14:59:13,634 DEBUG                  - depth 1, hash 6ff3409, HEAD~1031
2021-07-03 14:59:13,639 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1470:1490
2021-07-03 14:59:13,831 DEBUG                  - depth 0, hash 6ff3409, HEAD~1031
2021-07-03 14:59:13,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 368:378
2021-07-03 14:59:14,076 DEBUG                  - depth 0, hash 887038f, HEAD~1120
2021-07-03 14:59:14,081 DEBUG                  - depth 1, hash 4ade66e, HEAD~1166
2021-07-03 14:59:14,086 DEBUG                  - depth 2, hash 279196b, HEAD~2600
2021-07-03 14:59:14,090 DEBUG                  - depth 3, hash b29d4a8, HEAD~2611
2021-07-03 14:59:14,094 DEBUG                  - depth 4, hash c25df7e, HEAD~2629
2021-07-03 14:59:14,098 DEBUG                  - depth 5, hash a70a7c5, HEAD~2651
2021-07-03 14:59:14,102 DEBUG                  - depth 6, hash 6f2539a, HEAD~2653
2021-07-03 14:59:14,106 DEBUG                  - depth 7, hash 845f5ff, HEAD~2755
2021-07-03 14:59:14,111 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2773
2021-07-03 14:59:14,115 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 431:437
2021-07-03 14:59:14,351 DEBUG                  - depth 0, hash 7647d95, HEAD~1597
2021-07-03 14:59:14,357 DEBUG                  - depth 1, hash 64857ce, HEAD~2431
2021-07-03 14:59:14,361 DEBUG                  - depth 2, hash a70a7c5, HEAD~2651
2021-07-03 14:59:14,365 DEBUG                  - depth 3, hash 845f5ff, HEAD~2755
2021-07-03 14:59:14,369 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 533:549
2021-07-03 14:59:14,607 DEBUG                  - depth 0, hash a4c526d, HEAD~1108
