2021-07-04 04:54:39,390 INFO     Search BICs for /tmp/JacksonXml-1b/
2021-07-04 04:54:39,907 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2021-07-04 04:54:39,926 DEBUG                  - depth 0, hash 754187e, HEAD~445
2021-07-04 04:54:39,932 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2021-07-04 04:54:39,951 DEBUG                  - depth 0, hash 2b21a9e, HEAD~312
2021-07-04 04:54:39,956 DEBUG                  - depth 1, hash 754187e, HEAD~445
2021-07-04 04:54:39,960 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java setDefaultUseWrapper 136:139
2021-07-04 04:54:39,979 DEBUG                  - depth 0, hash f4c7bb0, HEAD~43
2021-07-04 04:54:39,985 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:40,300 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 30:30
2021-07-04 04:54:40,319 DEBUG                  - depth 0, hash 75e1bac, HEAD~383
2021-07-04 04:54:40,324 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~387
2021-07-04 04:54:40,328 DEBUG                  - depth 2, hash 76f1154, HEAD~486
2021-07-04 04:54:40,332 DEBUG                  - depth 3, hash 6e8939a, HEAD~533
2021-07-04 04:54:40,336 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 122:124
2021-07-04 04:54:40,354 DEBUG                  - depth 0, hash faa84af, HEAD~136
2021-07-04 04:54:40,359 DEBUG                  - depth 1, hash 75e1bac, HEAD~383
2021-07-04 04:54:40,364 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 53:73
2021-07-04 04:54:40,382 DEBUG                  - depth 0, hash a118918, HEAD~347
2021-07-04 04:54:40,388 DEBUG                  - depth 1, hash 3bb8b8a, HEAD~360
2021-07-04 04:54:40,392 DEBUG                  - depth 2, hash 75e1bac, HEAD~383
2021-07-04 04:54:40,396 DEBUG                  - depth 3, hash e88829a, HEAD~455
2021-07-04 04:54:40,400 DEBUG                  - depth 4, hash 3800d1a, HEAD~525
2021-07-04 04:54:40,404 DEBUG                  - depth 5, hash eb0d220, HEAD~528
2021-07-04 04:54:40,408 DEBUG                  - depth 6, hash 6e8939a, HEAD~533
2021-07-04 04:54:40,683 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2021-07-04 04:54:41,085 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2021-07-04 04:54:41,106 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:41,112 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2021-07-04 04:54:41,133 DEBUG                  - depth 0, hash bf64350, HEAD~161
2021-07-04 04:54:41,138 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:41,142 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:121
2021-07-04 04:54:41,163 DEBUG                  - depth 0, hash 80b056c, HEAD~333
2021-07-04 04:54:41,168 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2021-07-04 04:54:41,190 DEBUG                  - depth 0, hash 4b49375, HEAD~288
2021-07-04 04:54:41,195 DEBUG                  - depth 1, hash 9b177dd, HEAD~359
2021-07-04 04:54:41,200 DEBUG                  - depth 2, hash ac97422, HEAD~543
2021-07-04 04:54:41,204 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createParser 549:565
2021-07-04 04:54:41,225 DEBUG                  - depth 0, hash 3507c38, HEAD~175
2021-07-04 04:54:41,231 DEBUG                  - depth 1, hash 76916a1, HEAD~275
2021-07-04 04:54:41,235 DEBUG                  - depth 2, hash 8377ad8, HEAD~415
2021-07-04 04:54:41,239 DEBUG                  - depth 3, hash b1cce7c, HEAD~418
2021-07-04 04:54:41,243 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 136:142
2021-07-04 04:54:41,265 DEBUG                  - depth 0, hash 9b177dd, HEAD~359
2021-07-04 04:54:41,270 DEBUG                  - depth 1, hash 57fbffd, HEAD~401
2021-07-04 04:54:41,274 DEBUG                  - depth 2, hash ac97422, HEAD~543
2021-07-04 04:54:41,278 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlReader 645:652
2021-07-04 04:54:41,300 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:41,305 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createParser 421:430
2021-07-04 04:54:41,326 DEBUG                  - depth 0, hash 499e97a, HEAD~154
2021-07-04 04:54:41,331 DEBUG                  - depth 1, hash 3507c38, HEAD~175
2021-07-04 04:54:41,336 DEBUG                  - depth 2, hash 7058997, HEAD~403
2021-07-04 04:54:41,674 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2021-07-04 04:54:41,693 DEBUG                  - depth 0, hash a1dfe97, HEAD~382
2021-07-04 04:54:41,699 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 48:50
2021-07-04 04:54:41,717 DEBUG                  - depth 0, hash a1dfe97, HEAD~382
2021-07-04 04:54:41,722 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:41,726 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 66:68
2021-07-04 04:54:41,745 DEBUG                  - depth 0, hash a1dfe97, HEAD~382
2021-07-04 04:54:41,751 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:41,755 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:87
2021-07-04 04:54:41,774 DEBUG                  - depth 0, hash 7c7e8c9, HEAD~76
2021-07-04 04:54:41,779 DEBUG                  - depth 1, hash a1dfe97, HEAD~382
2021-07-04 04:54:41,783 DEBUG                  - depth 2, hash 6e8939a, HEAD~533
2021-07-04 04:54:41,787 DEBUG                  - depth 3, hash ac97422, HEAD~543
2021-07-04 04:54:41,792 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java setDefaultUseWrapper 122:131
2021-07-04 04:54:41,810 DEBUG                  - depth 0, hash f4c7bb0, HEAD~43
2021-07-04 04:54:42,127 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java <init> 25:31
2021-07-04 04:54:42,144 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:42,150 DEBUG                  - depth 1, hash 41628fa, HEAD~388
2021-07-04 04:54:42,154 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java getParent 63:63
2021-07-04 04:54:42,172 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2021-07-04 04:54:42,177 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java getWrapperLocalName 60:60
2021-07-04 04:54:42,194 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2021-07-04 04:54:42,200 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java getWrapperNamespace 61:61
2021-07-04 04:54:42,217 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2021-07-04 04:54:42,222 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java intermediateWrapper 48:50
2021-07-04 04:54:42,240 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:42,245 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java isMatching 58:58
2021-07-04 04:54:42,262 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:42,268 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java matchesWrapper 65:75
2021-07-04 04:54:42,285 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2021-07-04 04:54:42,291 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java matchingWrapper 37:41
2021-07-04 04:54:42,308 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:42,741 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <init> 79:79
2021-07-04 04:54:42,765 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~360
2021-07-04 04:54:42,770 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:42,774 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java _isEmpty 940:951
2021-07-04 04:54:42,795 DEBUG                  - depth 0, hash 9d3997c, HEAD~366
2021-07-04 04:54:42,801 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java _releaseBuffers 926:928
2021-07-04 04:54:42,824 DEBUG                  - depth 0, hash 5aba567, HEAD~113
2021-07-04 04:54:42,829 DEBUG                  - depth 1, hash 4619fdd, HEAD~529
2021-07-04 04:54:42,833 DEBUG                  - depth 2, hash ac97422, HEAD~543
2021-07-04 04:54:42,837 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java addVirtualWrapping 298:309
2021-07-04 04:54:42,861 DEBUG                  - depth 0, hash 1bc0788, HEAD~362
2021-07-04 04:54:42,867 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:42,871 DEBUG                  - depth 2, hash c95b94a, HEAD~390
2021-07-04 04:54:42,875 DEBUG                  - depth 3, hash ac97422, HEAD~543
2021-07-04 04:54:42,879 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java close 350:367
2021-07-04 04:54:42,902 DEBUG                  - depth 0, hash 5c23406, HEAD~474
2021-07-04 04:54:42,907 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:42,912 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getCurrentName 321:337
2021-07-04 04:54:42,935 DEBUG                  - depth 0, hash b5bbfa6, HEAD~24
2021-07-04 04:54:42,940 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:42,944 DEBUG                  - depth 2, hash 7088e03, HEAD~398
2021-07-04 04:54:42,948 DEBUG                  - depth 3, hash ac97422, HEAD~543
2021-07-04 04:54:42,953 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getParsingContext 22
2021-07-04 04:54:42,976 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:42,981 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getParsingContext 372:375
2021-07-04 04:54:43,004 DEBUG                  - depth 0, hash 5aba567, HEAD~113
2021-07-04 04:54:43,009 DEBUG                  - depth 1, hash 7088e03, HEAD~398
2021-07-04 04:54:43,014 DEBUG                  - depth 2, hash ac97422, HEAD~543
2021-07-04 04:54:43,018 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getText 710:724
2021-07-04 04:54:43,041 DEBUG                  - depth 0, hash b5bbfa6, HEAD~24
2021-07-04 04:54:43,046 DEBUG                  - depth 1, hash 57fbffd, HEAD~401
2021-07-04 04:54:43,050 DEBUG                  - depth 2, hash ac97422, HEAD~543
2021-07-04 04:54:43,055 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java isExpectedStartArrayToken 403:420
2021-07-04 04:54:43,077 DEBUG                  - depth 0, hash 3502de0, HEAD~13
2021-07-04 04:54:43,083 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:43,087 DEBUG                  - depth 2, hash 709ec2e, HEAD~378
2021-07-04 04:54:43,091 DEBUG                  - depth 3, hash 5791294, HEAD~381
2021-07-04 04:54:43,095 DEBUG                  - depth 4, hash 2aca89e, HEAD~470
2021-07-04 04:54:43,099 DEBUG                  - depth 5, hash ac97422, HEAD~543
2021-07-04 04:54:43,103 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java nextToken 444:574
2021-07-04 04:54:43,127 DEBUG                  - depth 0, hash 3502de0, HEAD~13
2021-07-04 04:54:43,132 DEBUG                  - depth 1, hash ac88d66, HEAD~110
2021-07-04 04:54:43,136 DEBUG                  - depth 2, hash 5aba567, HEAD~113
2021-07-04 04:54:43,140 DEBUG                  - depth 3, hash 3bb8b8a, HEAD~360
2021-07-04 04:54:43,145 DEBUG                  - depth 4, hash 9d3997c, HEAD~366
2021-07-04 04:54:43,149 DEBUG                  - depth 5, hash fc00809, HEAD~369
2021-07-04 04:54:43,153 DEBUG                  - depth 6, hash 320d5fb, HEAD~370
2021-07-04 04:54:43,157 DEBUG                  - depth 7, hash 09f05a5, HEAD~386
2021-07-04 04:54:43,161 DEBUG                  - depth 8, hash 41628fa, HEAD~388
2021-07-04 04:54:43,165 DEBUG                  - depth 9, hash c95b94a, HEAD~390
2021-07-04 04:54:43,169 DEBUG                  - depth 10, hash 901c8f9, HEAD~391
2021-07-04 04:54:43,173 DEBUG                  - depth 11, hash 34beb47, HEAD~419
2021-07-04 04:54:43,177 DEBUG                  - depth 12, hash ac97422, HEAD~543
2021-07-04 04:54:43,182 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 444:574
2021-07-04 04:54:43,206 DEBUG                  - depth 0, hash 3502de0, HEAD~13
2021-07-04 04:54:43,212 DEBUG                  - depth 1, hash ac88d66, HEAD~110
2021-07-04 04:54:43,216 DEBUG                  - depth 2, hash 5aba567, HEAD~113
2021-07-04 04:54:43,220 DEBUG                  - depth 3, hash 3bb8b8a, HEAD~360
2021-07-04 04:54:43,224 DEBUG                  - depth 4, hash 9d3997c, HEAD~366
2021-07-04 04:54:43,228 DEBUG                  - depth 5, hash fc00809, HEAD~369
2021-07-04 04:54:43,232 DEBUG                  - depth 6, hash 320d5fb, HEAD~370
2021-07-04 04:54:43,236 DEBUG                  - depth 7, hash 09f05a5, HEAD~386
2021-07-04 04:54:43,241 DEBUG                  - depth 8, hash 41628fa, HEAD~388
2021-07-04 04:54:43,245 DEBUG                  - depth 9, hash c95b94a, HEAD~390
2021-07-04 04:54:43,249 DEBUG                  - depth 10, hash 901c8f9, HEAD~391
2021-07-04 04:54:43,253 DEBUG                  - depth 11, hash 34beb47, HEAD~419
2021-07-04 04:54:43,257 DEBUG                  - depth 12, hash ac97422, HEAD~543
2021-07-04 04:54:43,261 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 46:55
2021-07-04 04:54:43,283 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:43,620 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java <init> 37:39
2021-07-04 04:54:43,638 DEBUG                  - depth 0, hash c95b94a, HEAD~390
2021-07-04 04:54:43,643 DEBUG                  - depth 1, hash 901c8f9, HEAD~391
2021-07-04 04:54:43,648 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java <init> 41:46
2021-07-04 04:54:43,666 DEBUG                  - depth 0, hash eedb6de, HEAD~102
2021-07-04 04:54:43,671 DEBUG                  - depth 1, hash 3fbf582, HEAD~255
2021-07-04 04:54:43,675 DEBUG                  - depth 2, hash c95b94a, HEAD~390
2021-07-04 04:54:43,680 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java _configureParser 146:155
2021-07-04 04:54:43,697 DEBUG                  - depth 0, hash eedb6de, HEAD~102
2021-07-04 04:54:43,703 DEBUG                  - depth 1, hash 3fbf582, HEAD~255
2021-07-04 04:54:43,707 DEBUG                  - depth 2, hash 1252cc6, HEAD~256
2021-07-04 04:54:43,711 DEBUG                  - depth 3, hash d121559, HEAD~373
2021-07-04 04:54:43,715 DEBUG                  - depth 4, hash c95b94a, HEAD~390
2021-07-04 04:54:43,719 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java _verifyDeserType 157:164
2021-07-04 04:54:43,737 DEBUG                  - depth 0, hash 901c8f9, HEAD~391
2021-07-04 04:54:43,743 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java createContextual 61:108
2021-07-04 04:54:43,761 DEBUG                  - depth 0, hash 4496496, HEAD~90
2021-07-04 04:54:43,766 DEBUG                  - depth 1, hash eedb6de, HEAD~102
2021-07-04 04:54:43,770 DEBUG                  - depth 2, hash 8ed4199, HEAD~249
2021-07-04 04:54:43,775 DEBUG                  - depth 3, hash 3fbf582, HEAD~255
2021-07-04 04:54:43,779 DEBUG                  - depth 4, hash d54aade, HEAD~298
2021-07-04 04:54:43,783 DEBUG                  - depth 5, hash 4b5c9b7, HEAD~387
2021-07-04 04:54:43,787 DEBUG                  - depth 6, hash 41628fa, HEAD~388
2021-07-04 04:54:43,791 DEBUG                  - depth 7, hash c95b94a, HEAD~390
2021-07-04 04:54:43,795 DEBUG                  - depth 8, hash 901c8f9, HEAD~391
2021-07-04 04:54:43,800 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java deserialize 116:121
2021-07-04 04:54:43,817 DEBUG                  - depth 0, hash eedb6de, HEAD~102
2021-07-04 04:54:43,823 DEBUG                  - depth 1, hash c95b94a, HEAD~390
2021-07-04 04:54:43,827 DEBUG                  - depth 2, hash 901c8f9, HEAD~391
2021-07-04 04:54:44,164 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2021-07-04 04:54:44,182 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~360
2021-07-04 04:54:44,187 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java _findSoleTextProp 105:131
2021-07-04 04:54:44,205 DEBUG                  - depth 0, hash 4c6bad9, HEAD~257
2021-07-04 04:54:44,210 DEBUG                  - depth 1, hash 901c8f9, HEAD~391
2021-07-04 04:54:44,215 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java modifyDeserializer 80:103
2021-07-04 04:54:44,233 DEBUG                  - depth 0, hash 3fbf582, HEAD~255
2021-07-04 04:54:44,238 DEBUG                  - depth 1, hash 4c6bad9, HEAD~257
2021-07-04 04:54:44,242 DEBUG                  - depth 2, hash 901c8f9, HEAD~391
2021-07-04 04:54:44,247 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java updateProperties 31:78
2021-07-04 04:54:44,265 DEBUG                  - depth 0, hash 4c6bad9, HEAD~257
2021-07-04 04:54:44,270 DEBUG                  - depth 1, hash b7433bd, HEAD~269
2021-07-04 04:54:44,274 DEBUG                  - depth 2, hash d54aade, HEAD~298
2021-07-04 04:54:44,279 DEBUG                  - depth 3, hash e8b9a28, HEAD~299
2021-07-04 04:54:44,283 DEBUG                  - depth 4, hash 3bb8b8a, HEAD~360
2021-07-04 04:54:44,287 DEBUG                  - depth 5, hash 4b5c9b7, HEAD~387
2021-07-04 04:54:44,291 DEBUG                  - depth 6, hash c95e6bf, HEAD~394
2021-07-04 04:54:44,295 DEBUG                  - depth 7, hash 7ab79a3, HEAD~397
2021-07-04 04:54:44,300 DEBUG                  - depth 8, hash d9d9325, HEAD~441
2021-07-04 04:54:44,304 DEBUG                  - depth 9, hash e88829a, HEAD~455
2021-07-04 04:54:44,649 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java <init> 48:48
2021-07-04 04:54:44,667 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2021-07-04 04:54:44,673 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java convertToArray 159:161
2021-07-04 04:54:44,690 DEBUG                  - depth 0, hash faa84af, HEAD~136
2021-07-04 04:54:44,695 DEBUG                  - depth 1, hash 709ec2e, HEAD~378
2021-07-04 04:54:44,700 DEBUG                  - depth 2, hash 7088e03, HEAD~398
2021-07-04 04:54:44,704 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createChildObjectContext 97:106
2021-07-04 04:54:44,721 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2021-07-04 04:54:44,727 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createRootContext 78:80
2021-07-04 04:54:44,744 DEBUG                  - depth 0, hash faa84af, HEAD~136
2021-07-04 04:54:44,750 DEBUG                  - depth 1, hash 7088e03, HEAD~398
2021-07-04 04:54:44,754 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getCurrentName 114:115
2021-07-04 04:54:44,772 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2021-07-04 04:54:44,778 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getNamesToWrap 155:157
2021-07-04 04:54:44,795 DEBUG                  - depth 0, hash c95b94a, HEAD~390
2021-07-04 04:54:44,801 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getParent 117:118
2021-07-04 04:54:44,818 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2021-07-04 04:54:44,824 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java setCurrentName 130:132
2021-07-04 04:54:44,841 DEBUG                  - depth 0, hash faa84af, HEAD~136
2021-07-04 04:54:44,847 DEBUG                  - depth 1, hash 709ec2e, HEAD~378
2021-07-04 04:54:44,851 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java setNamesToWrap 151:153
2021-07-04 04:54:44,869 DEBUG                  - depth 0, hash c95b94a, HEAD~390
2021-07-04 04:54:45,250 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java <init> 62:62
2021-07-04 04:54:45,270 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:45,276 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _collectUntilTag 350:372
2021-07-04 04:54:45,295 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:45,301 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _handleEndElement 468:484
2021-07-04 04:54:45,320 DEBUG                  - depth 0, hash fc00809, HEAD~369
2021-07-04 04:54:45,325 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:45,329 DEBUG                  - depth 2, hash 73ac837, HEAD~377
2021-07-04 04:54:45,334 DEBUG                  - depth 3, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,338 DEBUG                  - depth 4, hash 41628fa, HEAD~388
2021-07-04 04:54:45,342 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _handleRepeatElement 433:466
2021-07-04 04:54:45,360 DEBUG                  - depth 0, hash ca2e6f9, HEAD~365
2021-07-04 04:54:45,366 DEBUG                  - depth 1, hash fc00809, HEAD~369
2021-07-04 04:54:45,370 DEBUG                  - depth 2, hash 320d5fb, HEAD~370
2021-07-04 04:54:45,374 DEBUG                  - depth 3, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,379 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _initStartElement 396:427
2021-07-04 04:54:45,398 DEBUG                  - depth 0, hash 51408b8, HEAD~188
2021-07-04 04:54:45,404 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2021-07-04 04:54:45,408 DEBUG                  - depth 2, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,412 DEBUG                  - depth 3, hash 41628fa, HEAD~388
2021-07-04 04:54:45,416 DEBUG                  - depth 4, hash ac97422, HEAD~543
2021-07-04 04:54:45,421 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _next 303:348
2021-07-04 04:54:45,440 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,446 DEBUG                  - depth 1, hash 41628fa, HEAD~388
2021-07-04 04:54:45,450 DEBUG                  - depth 2, hash 9b51833, HEAD~497
2021-07-04 04:54:45,454 DEBUG                  - depth 3, hash ac97422, HEAD~543
2021-07-04 04:54:45,459 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _skipUntilTag 374:388
2021-07-04 04:54:45,478 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2021-07-04 04:54:45,484 DEBUG                  - depth 1, hash ac97422, HEAD~543
2021-07-04 04:54:45,488 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java closeCompletely 186:193
2021-07-04 04:54:45,508 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:45,514 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getLocalName 180:180
2021-07-04 04:54:45,534 DEBUG                  - depth 0, hash ac97422, HEAD~543
2021-07-04 04:54:45,539 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getText 179:179
