2021-07-04 08:11:29,748 INFO     Search BICs for /tmp/Math-84b/
2021-07-04 08:11:31,405 DEBUG    [line range] org/apache/commons/math/optimization/SimpleScalarValueChecker.java converged 71:79
2021-07-04 08:11:31,477 DEBUG                  - depth 0, hash faecb29, HEAD~394
2021-07-04 08:11:31,482 DEBUG                  - depth 1, hash 9768643, HEAD~408
2021-07-04 08:11:31,486 DEBUG                  - depth 2, hash 1a47f53, HEAD~409
2021-07-04 08:11:31,860 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java <init> 116:120
2021-07-04 08:11:31,936 DEBUG                  - depth 0, hash 47cf7b0, HEAD~227
2021-07-04 08:11:31,942 DEBUG                  - depth 1, hash a7faf40, HEAD~398
2021-07-04 08:11:31,946 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:31,950 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:31,954 DEBUG                  - depth 4, hash 49caee4, HEAD~1076
2021-07-04 08:11:31,958 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java buildSimplex 357:381
2021-07-04 08:11:32,032 DEBUG                  - depth 0, hash c92a3d9, HEAD~166
2021-07-04 08:11:32,037 DEBUG                  - depth 1, hash def648a, HEAD~390
2021-07-04 08:11:32,041 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:32,045 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,050 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:32,054 DEBUG                  - depth 5, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,058 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java evaluate 343:350
2021-07-04 08:11:32,134 DEBUG                  - depth 0, hash c92a3d9, HEAD~166
2021-07-04 08:11:32,140 DEBUG                  - depth 1, hash 47cf7b0, HEAD~227
2021-07-04 08:11:32,144 DEBUG                  - depth 2, hash def648a, HEAD~390
2021-07-04 08:11:32,148 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,152 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:32,156 DEBUG                  - depth 5, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,160 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java evaluateSimplex 388:403
2021-07-04 08:11:32,236 DEBUG                  - depth 0, hash 47cf7b0, HEAD~227
2021-07-04 08:11:32,242 DEBUG                  - depth 1, hash def648a, HEAD~390
2021-07-04 08:11:32,246 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:32,250 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,254 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:32,258 DEBUG                  - depth 5, hash 76d27d8, HEAD~856
2021-07-04 08:11:32,262 DEBUG                  - depth 6, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,266 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java getEvaluations 244:246
2021-07-04 08:11:32,342 DEBUG                  - depth 0, hash a7faf40, HEAD~398
2021-07-04 08:11:32,348 DEBUG                  - depth 1, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,352 DEBUG                  - depth 2, hash fbe5656, HEAD~411
2021-07-04 08:11:32,356 DEBUG                  - depth 3, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,360 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java incrementIterationsCounter 317:322
2021-07-04 08:11:32,433 DEBUG                  - depth 0, hash a7faf40, HEAD~398
2021-07-04 08:11:32,439 DEBUG                  - depth 1, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,443 DEBUG                  - depth 2, hash fbe5656, HEAD~411
2021-07-04 08:11:32,447 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java optimize 259:311
2021-07-04 08:11:32,521 DEBUG                  - depth 0, hash def648a, HEAD~390
2021-07-04 08:11:32,527 DEBUG                  - depth 1, hash a7faf40, HEAD~398
2021-07-04 08:11:32,531 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:32,535 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,539 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:32,543 DEBUG                  - depth 5, hash 7f88773, HEAD~417
2021-07-04 08:11:32,547 DEBUG                  - depth 6, hash 172367d, HEAD~777
2021-07-04 08:11:32,551 DEBUG                  - depth 7, hash 1f89e22, HEAD~862
2021-07-04 08:11:32,555 DEBUG                  - depth 8, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,560 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java setConvergenceChecker 249:251
2021-07-04 08:11:32,636 DEBUG                  - depth 0, hash def648a, HEAD~390
2021-07-04 08:11:32,641 DEBUG                  - depth 1, hash 9768643, HEAD~408
2021-07-04 08:11:32,645 DEBUG                  - depth 2, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,649 DEBUG                  - depth 3, hash fbe5656, HEAD~411
2021-07-04 08:11:32,653 DEBUG                  - depth 4, hash f3843a7, HEAD~969
2021-07-04 08:11:32,658 DEBUG                  - depth 5, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,662 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java setMaxEvaluations 229:231
2021-07-04 08:11:32,735 DEBUG                  - depth 0, hash 47cf7b0, HEAD~227
2021-07-04 08:11:32,740 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java setMaxIterations 219:221
2021-07-04 08:11:32,816 DEBUG                  - depth 0, hash a7faf40, HEAD~398
2021-07-04 08:11:32,822 DEBUG                  - depth 1, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,826 DEBUG                  - depth 2, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,830 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java setStartConfiguration 138:155
2021-07-04 08:11:32,911 DEBUG                  - depth 0, hash 1a47f53, HEAD~409
2021-07-04 08:11:32,917 DEBUG                  - depth 1, hash fbe5656, HEAD~411
2021-07-04 08:11:32,921 DEBUG                  - depth 2, hash 7f88773, HEAD~417
2021-07-04 08:11:32,925 DEBUG                  - depth 3, hash f5bd08d, HEAD~587
2021-07-04 08:11:32,929 DEBUG                  - depth 4, hash 9be69ef, HEAD~592
2021-07-04 08:11:32,933 DEBUG                  - depth 5, hash 172367d, HEAD~777
2021-07-04 08:11:32,938 DEBUG                  - depth 6, hash 23bf64e, HEAD~808
2021-07-04 08:11:32,942 DEBUG                  - depth 7, hash 774b7a7, HEAD~1071
2021-07-04 08:11:32,946 DEBUG                  - depth 8, hash 49caee4, HEAD~1076
2021-07-04 08:11:32,950 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java compare 259:311
2021-07-04 08:11:33,027 DEBUG                  - depth 0, hash def648a, HEAD~390
2021-07-04 08:11:33,032 DEBUG                  - depth 1, hash a7faf40, HEAD~398
2021-07-04 08:11:33,037 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:33,041 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:33,045 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:33,049 DEBUG                  - depth 5, hash 7f88773, HEAD~417
2021-07-04 08:11:33,053 DEBUG                  - depth 6, hash 172367d, HEAD~777
2021-07-04 08:11:33,057 DEBUG                  - depth 7, hash 1f89e22, HEAD~862
2021-07-04 08:11:33,061 DEBUG                  - depth 8, hash 49caee4, HEAD~1076
2021-07-04 08:11:33,066 DEBUG    [line range] org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java compare 259:311
2021-07-04 08:11:33,139 DEBUG                  - depth 0, hash def648a, HEAD~390
2021-07-04 08:11:33,145 DEBUG                  - depth 1, hash a7faf40, HEAD~398
2021-07-04 08:11:33,149 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:33,153 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:33,157 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:33,161 DEBUG                  - depth 5, hash 7f88773, HEAD~417
2021-07-04 08:11:33,166 DEBUG                  - depth 6, hash 172367d, HEAD~777
2021-07-04 08:11:33,170 DEBUG                  - depth 7, hash 1f89e22, HEAD~862
2021-07-04 08:11:33,174 DEBUG                  - depth 8, hash 49caee4, HEAD~1076
2021-07-04 08:11:33,484 DEBUG    [line range] org/apache/commons/math/optimization/direct/MultiDirectional.java <init> 44:47
2021-07-04 08:11:33,555 DEBUG                  - depth 0, hash fbe5656, HEAD~411
2021-07-04 08:11:33,561 DEBUG    [line range] org/apache/commons/math/optimization/direct/MultiDirectional.java evaluateNewSimplex 107:131
2021-07-04 08:11:33,631 DEBUG                  - depth 0, hash 47cf7b0, HEAD~227
2021-07-04 08:11:33,637 DEBUG                  - depth 1, hash def648a, HEAD~390
2021-07-04 08:11:33,641 DEBUG                  - depth 2, hash 9768643, HEAD~408
2021-07-04 08:11:33,645 DEBUG                  - depth 3, hash 1a47f53, HEAD~409
2021-07-04 08:11:33,649 DEBUG                  - depth 4, hash fbe5656, HEAD~411
2021-07-04 08:11:33,653 DEBUG    [line range] org/apache/commons/math/optimization/direct/MultiDirectional.java iterateSimplex 59:96
2021-07-04 08:11:33,724 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~363
2021-07-04 08:11:33,729 DEBUG                  - depth 1, hash def648a, HEAD~390
2021-07-04 08:11:33,733 DEBUG                  - depth 2, hash a7faf40, HEAD~398
2021-07-04 08:11:33,737 DEBUG                  - depth 3, hash 9768643, HEAD~408
2021-07-04 08:11:33,742 DEBUG                  - depth 4, hash 1a47f53, HEAD~409
2021-07-04 08:11:33,746 DEBUG                  - depth 5, hash fbe5656, HEAD~411
2021-07-04 08:11:34,029 DEBUG    [line range] org/apache/commons/math/ConvergenceException.java <init> 44:46
2021-07-04 08:11:34,100 DEBUG                  - depth 0, hash 7f88773, HEAD~417
2021-07-04 08:11:34,106 DEBUG                  - depth 1, hash 84f1ef1, HEAD~1097
2021-07-04 08:11:34,110 DEBUG                  - depth 2, hash 0a90446, HEAD~1772
2021-07-04 08:11:34,114 DEBUG    [line range] org/apache/commons/math/ConvergenceException.java <init> 52:54
2021-07-04 08:11:34,184 DEBUG                  - depth 0, hash 84f1ef1, HEAD~1097
2021-07-04 08:11:34,189 DEBUG                  - depth 1, hash 0a90446, HEAD~1772
2021-07-04 08:11:34,512 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 105:109
2021-07-04 08:11:34,589 DEBUG                  - depth 0, hash 7f88773, HEAD~417
2021-07-04 08:11:34,595 DEBUG                  - depth 1, hash c8d6f0d, HEAD~590
2021-07-04 08:11:34,599 DEBUG                  - depth 2, hash 7d94ce1, HEAD~595
2021-07-04 08:11:34,604 DEBUG                  - depth 3, hash 4b251bc, HEAD~877
2021-07-04 08:11:34,608 DEBUG                  - depth 4, hash e42bae8, HEAD~1086
2021-07-04 08:11:34,612 DEBUG                  - depth 5, hash 84f1ef1, HEAD~1097
2021-07-04 08:11:34,616 DEBUG                  - depth 6, hash 770db53, HEAD~1413
2021-07-04 08:11:34,621 DEBUG                  - depth 7, hash 0a90446, HEAD~1772
2021-07-04 08:11:34,625 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 118:122
2021-07-04 08:11:34,700 DEBUG                  - depth 0, hash 7d94ce1, HEAD~595
2021-07-04 08:11:34,705 DEBUG                  - depth 1, hash 84f1ef1, HEAD~1097
2021-07-04 08:11:34,710 DEBUG                  - depth 2, hash 770db53, HEAD~1413
2021-07-04 08:11:34,714 DEBUG                  - depth 3, hash 0a90446, HEAD~1772
2021-07-04 08:11:34,718 DEBUG    [line range] org/apache/commons/math/MathException.java buildMessage 84:86
2021-07-04 08:11:34,793 DEBUG                  - depth 0, hash 7f88773, HEAD~417
2021-07-04 08:11:34,799 DEBUG                  - depth 1, hash c8d6f0d, HEAD~590
2021-07-04 08:11:34,803 DEBUG                  - depth 2, hash 7d94ce1, HEAD~595
2021-07-04 08:11:34,807 DEBUG                  - depth 3, hash e42bae8, HEAD~1086
2021-07-04 08:11:34,811 DEBUG    [line range] org/apache/commons/math/MathException.java getLocalizedMessage 170:173
2021-07-04 08:11:34,889 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~363
2021-07-04 08:11:34,894 DEBUG                  - depth 1, hash 7d94ce1, HEAD~595
2021-07-04 08:11:34,898 DEBUG                  - depth 2, hash 770db53, HEAD~1413
2021-07-04 08:11:34,903 DEBUG    [line range] org/apache/commons/math/MathException.java getMessage 165:167
2021-07-04 08:11:34,978 DEBUG                  - depth 0, hash 7f88773, HEAD~417
2021-07-04 08:11:34,983 DEBUG                  - depth 1, hash c8d6f0d, HEAD~590
2021-07-04 08:11:34,988 DEBUG                  - depth 2, hash e42bae8, HEAD~1086
2021-07-04 08:11:34,992 DEBUG                  - depth 3, hash 84f1ef1, HEAD~1097
2021-07-04 08:11:34,996 DEBUG                  - depth 4, hash 770db53, HEAD~1413
2021-07-04 08:11:35,000 DEBUG    [line range] org/apache/commons/math/MathException.java printStackTrace 188:196
2021-07-04 08:11:35,070 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~363
2021-07-04 08:11:35,075 DEBUG                  - depth 1, hash 770db53, HEAD~1413
2021-07-04 08:11:35,080 DEBUG    [line range] org/apache/commons/math/MathException.java translate 58:75
2021-07-04 08:11:35,148 DEBUG                  - depth 0, hash 55a5e54, HEAD~358
2021-07-04 08:11:35,154 DEBUG                  - depth 1, hash 7c45570, HEAD~1087
2021-07-04 08:11:35,158 DEBUG                  - depth 2, hash 84f1ef1, HEAD~1097
2021-07-04 08:11:35,436 DEBUG    [line range] org/apache/commons/math/MaxIterationsExceededException.java <init> 42:45
2021-07-04 08:11:35,510 DEBUG                  - depth 0, hash 7f88773, HEAD~417
2021-07-04 08:11:35,516 DEBUG                  - depth 1, hash fd0f875, HEAD~703
2021-07-04 08:11:35,520 DEBUG                  - depth 2, hash d2d4c5f, HEAD~1096
2021-07-04 08:11:35,810 DEBUG    [line range] org/apache/commons/math/optimization/OptimizationException.java <init> 49:51
2021-07-04 08:11:35,881 DEBUG                  - depth 0, hash a7faf40, HEAD~398
2021-07-04 08:11:35,887 INFO     The number of BIC candidates: 34
