2021-07-04 10:03:02,054 INFO     Search BICs for /tmp/Time-4b/
2021-07-04 10:03:04,938 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:04,943 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:04,948 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:03:05,011 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,016 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,020 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:03:05,085 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,090 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,095 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:03:05,159 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,164 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,168 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:03:05,233 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,239 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,243 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:03:05,308 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,314 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,318 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:03:05,383 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,388 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,393 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:03:05,458 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,463 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,468 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:03:05,532 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,537 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,541 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:03:05,605 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,610 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,614 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:03:05,677 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,683 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1251
2021-07-04 10:03:05,687 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:03:05,752 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,758 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,762 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:03:05,827 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,832 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,836 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:03:05,902 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,907 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:05,911 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:03:05,976 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:05,981 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:03:06,044 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:06,049 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:03:06,114 DEBUG                  - depth 0, hash 6892714, HEAD~1157
2021-07-04 10:03:06,119 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1207
2021-07-04 10:03:06,123 DEBUG                  - depth 2, hash c5a0687, HEAD~1246
2021-07-04 10:03:06,128 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:06,132 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:03:06,195 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:06,552 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 41:41
2021-07-04 10:03:06,617 DEBUG                  - depth 0, hash 5d784a8, HEAD~1541
2021-07-04 10:03:06,623 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 160:165
2021-07-04 10:03:06,688 DEBUG                  - depth 0, hash 72028b7, HEAD~1531
2021-07-04 10:03:06,693 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 283:288
2021-07-04 10:03:06,758 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1319
2021-07-04 10:03:06,763 DEBUG                  - depth 1, hash 44f74ae, HEAD~1332
2021-07-04 10:03:06,768 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 300:305
2021-07-04 10:03:06,833 DEBUG                  - depth 0, hash 99af0da, HEAD~1315
2021-07-04 10:03:06,838 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 63:69
2021-07-04 10:03:06,900 DEBUG                  - depth 0, hash 14863a5, HEAD~132
2021-07-04 10:03:06,905 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 113:116
2021-07-04 10:03:06,972 DEBUG                  - depth 0, hash 5e94133, HEAD~1396
2021-07-04 10:03:06,977 DEBUG                  - depth 1, hash 72028b7, HEAD~1531
2021-07-04 10:03:06,981 DEBUG                  - depth 2, hash 5d784a8, HEAD~1541
2021-07-04 10:03:06,985 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 99:102
2021-07-04 10:03:07,051 DEBUG                  - depth 0, hash 5e94133, HEAD~1396
2021-07-04 10:03:07,056 DEBUG                  - depth 1, hash 72028b7, HEAD~1531
2021-07-04 10:03:07,060 DEBUG                  - depth 2, hash 5d784a8, HEAD~1541
2021-07-04 10:03:07,064 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 547:549
2021-07-04 10:03:07,129 DEBUG                  - depth 0, hash 5d784a8, HEAD~1541
2021-07-04 10:03:07,135 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 526
2021-07-04 10:03:07,200 DEBUG                  - depth 0, hash 7673aa4, HEAD~310
2021-07-04 10:03:07,205 DEBUG                  - depth 1, hash 5d784a8, HEAD~1541
2021-07-04 10:03:07,654 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 10:03:07,725 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:07,731 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 714:719
2021-07-04 10:03:07,802 DEBUG                  - depth 0, hash 6682ab2, HEAD~1436
2021-07-04 10:03:07,808 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:07,812 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 997:1038
2021-07-04 10:03:07,887 DEBUG                  - depth 0, hash 2fcc704, HEAD~108
2021-07-04 10:03:07,892 DEBUG                  - depth 1, hash 51bec12, HEAD~308
2021-07-04 10:03:07,897 DEBUG                  - depth 2, hash c41eff1, HEAD~526
2021-07-04 10:03:07,901 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:07,905 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:07,909 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 975:983
2021-07-04 10:03:07,973 DEBUG                  - depth 0, hash c7a581e, HEAD~239
2021-07-04 10:03:07,979 DEBUG    [line range] org/joda/time/DateTimeZone.java convertUTCToLocal 948:956
2021-07-04 10:03:08,050 DEBUG                  - depth 0, hash c41eff1, HEAD~526
2021-07-04 10:03:08,055 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:08,059 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,064 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 10:03:08,139 DEBUG                  - depth 0, hash 218a7fe, HEAD~240
2021-07-04 10:03:08,144 DEBUG                  - depth 1, hash 51ed402, HEAD~395
2021-07-04 10:03:08,148 DEBUG                  - depth 2, hash 0531e3d, HEAD~897
2021-07-04 10:03:08,152 DEBUG                  - depth 3, hash 8a58750, HEAD~1061
2021-07-04 10:03:08,156 DEBUG                  - depth 4, hash b997856, HEAD~1118
2021-07-04 10:03:08,160 DEBUG                  - depth 5, hash efd2748, HEAD~1127
2021-07-04 10:03:08,164 DEBUG                  - depth 6, hash 6cad802, HEAD~1175
2021-07-04 10:03:08,169 DEBUG                  - depth 7, hash 7f03615, HEAD~1361
2021-07-04 10:03:08,173 DEBUG                  - depth 8, hash 6682ab2, HEAD~1436
2021-07-04 10:03:08,177 DEBUG                  - depth 9, hash a26563f, HEAD~1537
2021-07-04 10:03:08,181 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:08,185 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,189 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 10:03:08,264 DEBUG                  - depth 0, hash b835259, HEAD~258
2021-07-04 10:03:08,269 DEBUG                  - depth 1, hash df5d164, HEAD~260
2021-07-04 10:03:08,273 DEBUG                  - depth 2, hash bc49e14, HEAD~309
2021-07-04 10:03:08,277 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,282 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 553:573
2021-07-04 10:03:08,352 DEBUG                  - depth 0, hash 55876b9, HEAD~35
2021-07-04 10:03:08,358 DEBUG                  - depth 1, hash 6682ab2, HEAD~1436
2021-07-04 10:03:08,362 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:499
2021-07-04 10:03:08,433 DEBUG                  - depth 0, hash 55876b9, HEAD~35
2021-07-04 10:03:08,438 DEBUG                  - depth 1, hash 6892714, HEAD~1157
2021-07-04 10:03:08,442 DEBUG                  - depth 2, hash 6682ab2, HEAD~1436
2021-07-04 10:03:08,446 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 729:732
2021-07-04 10:03:08,519 DEBUG                  - depth 0, hash 218a7fe, HEAD~240
2021-07-04 10:03:08,524 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,528 DEBUG    [line range] org/joda/time/DateTimeZone.java getMillisKeepLocal 1050:1059
2021-07-04 10:03:08,599 DEBUG                  - depth 0, hash 5bb92d1, HEAD~230
2021-07-04 10:03:08,605 DEBUG                  - depth 1, hash 5bc953f, HEAD~690
2021-07-04 10:03:08,609 DEBUG                  - depth 2, hash a5b0594, HEAD~1412
2021-07-04 10:03:08,613 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1272:1274
2021-07-04 10:03:08,686 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,691 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 10:03:08,763 DEBUG                  - depth 0, hash bc49e14, HEAD~309
2021-07-04 10:03:08,768 DEBUG                  - depth 1, hash c6391f3, HEAD~1533
2021-07-04 10:03:08,772 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:08,776 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,781 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 538:543
2021-07-04 10:03:08,854 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:08,860 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:08,864 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 10:03:08,936 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:08,942 DEBUG                  - depth 1, hash a26563f, HEAD~1537
2021-07-04 10:03:08,946 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:08,950 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:09,251 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:03:09,315 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:09,321 DEBUG                  - depth 1, hash ab921d9, HEAD~1454
2021-07-04 10:03:09,325 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:09,661 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:03:09,724 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:09,729 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:09,734 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:03:09,796 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:09,802 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:09,806 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:03:09,871 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:09,877 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:09,881 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:03:09,945 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:09,951 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:09,955 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:03:10,020 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,025 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,029 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:03:10,092 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,097 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,102 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:03:10,167 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,172 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,177 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:03:10,239 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,245 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,249 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:03:10,312 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,317 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,322 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:03:10,386 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,392 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,396 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:03:10,460 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,465 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,470 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:03:10,535 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,540 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,544 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:03:10,608 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,614 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,618 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:03:10,681 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,687 DEBUG                  - depth 1, hash de0a353, HEAD~1252
2021-07-04 10:03:10,691 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:03:10,755 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,760 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 10:03:10,823 DEBUG                  - depth 0, hash 3fba96d, HEAD~1155
2021-07-04 10:03:10,828 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1207
2021-07-04 10:03:10,833 DEBUG                  - depth 2, hash c5a0687, HEAD~1246
2021-07-04 10:03:10,837 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1247
2021-07-04 10:03:10,841 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:03:10,902 DEBUG                  - depth 0, hash 7b5032a, HEAD~168
2021-07-04 10:03:10,907 DEBUG                  - depth 1, hash e16eb72, HEAD~170
2021-07-04 10:03:11,226 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 10:03:11,291 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:11,296 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:11,300 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 10:03:11,366 DEBUG                  - depth 0, hash 8ef6067, HEAD~1219
2021-07-04 10:03:11,371 DEBUG                  - depth 1, hash 21a05d4, HEAD~1535
2021-07-04 10:03:11,376 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:11,380 DEBUG    [line range] org/joda/time/Instant.java toInstant 143:145
2021-07-04 10:03:11,443 DEBUG                  - depth 0, hash 8fe0060, HEAD~1301
2021-07-04 10:03:11,951 DEBUG    [line range] org/joda/time/LocalDate.java <clinit> 96:96
2021-07-04 10:03:12,024 DEBUG                  - depth 0, hash 3f1e047, HEAD~377
2021-07-04 10:03:12,029 DEBUG                  - depth 1, hash 672fc22, HEAD~733
2021-07-04 10:03:12,034 DEBUG    [line range] org/joda/time/LocalDate.java <init> 335:342
2021-07-04 10:03:12,106 DEBUG                  - depth 0, hash 93c99e2, HEAD~579
2021-07-04 10:03:12,111 DEBUG                  - depth 1, hash 1163c2a, HEAD~707
2021-07-04 10:03:12,116 DEBUG                  - depth 2, hash 672fc22, HEAD~733
2021-07-04 10:03:12,120 DEBUG    [line range] org/joda/time/LocalDate.java getChronology 618:620
2021-07-04 10:03:12,193 DEBUG                  - depth 0, hash 672fc22, HEAD~733
2021-07-04 10:03:12,198 DEBUG    [line range] org/joda/time/LocalDate.java getLocalMillis 609:611
2021-07-04 10:03:12,270 DEBUG                  - depth 0, hash 44e2b45, HEAD~551
2021-07-04 10:03:12,276 DEBUG                  - depth 1, hash 672fc22, HEAD~733
2021-07-04 10:03:12,280 DEBUG    [line range] org/joda/time/LocalDate.java getYear 1461:1463
2021-07-04 10:03:12,352 DEBUG                  - depth 0, hash 672fc22, HEAD~733
2021-07-04 10:03:12,770 DEBUG    [line range] org/joda/time/Partial.java <init> 295:300
2021-07-04 10:03:12,835 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:12,841 DEBUG    [line range] org/joda/time/Partial.java <init> 189:249
2021-07-04 10:03:12,906 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:12,913 DEBUG    [line range] org/joda/time/Partial.java getChronology 320:322
2021-07-04 10:03:12,977 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:12,983 DEBUG    [line range] org/joda/time/Partial.java getField 332:334
2021-07-04 10:03:13,048 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:13,054 DEBUG    [line range] org/joda/time/Partial.java getFieldType 343:345
2021-07-04 10:03:13,119 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:13,125 DEBUG    [line range] org/joda/time/Partial.java size 308:310
2021-07-04 10:03:13,192 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:13,198 DEBUG    [line range] org/joda/time/Partial.java with 426:473
2021-07-04 10:03:13,264 DEBUG                  - depth 0, hash b86efe7, HEAD~947
2021-07-04 10:03:13,594 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:03:13,658 DEBUG                  - depth 0, hash 99af0da, HEAD~1315
2021-07-04 10:03:14,005 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:03:14,074 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:14,080 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:14,084 DEBUG    [line range] org/joda/time/base/AbstractInstant.java equals 257:269
2021-07-04 10:03:14,151 DEBUG                  - depth 0, hash 9d1583c, HEAD~617
2021-07-04 10:03:14,157 DEBUG                  - depth 1, hash 99af0da, HEAD~1315
2021-07-04 10:03:14,161 DEBUG                  - depth 2, hash 6101794, HEAD~1405
2021-07-04 10:03:14,165 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1703
2021-07-04 10:03:14,170 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1709
2021-07-04 10:03:14,509 DEBUG    [line range] org/joda/time/base/AbstractPartial.java <init> 53:55
