2021-07-03 20:34:23,178 INFO     Search BICs for /tmp/Compress-25b/
2021-07-03 20:34:26,999 DEBUG                  - depth 0, hash b7bd6e4, HEAD~869
2021-07-03 20:34:27,004 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java useUTF8ForNames 92:94
2021-07-03 20:34:27,052 DEBUG                  - depth 0, hash 4d68dda, HEAD~870
2021-07-03 20:34:27,058 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java usesDataDescriptor 100:102
2021-07-03 20:34:27,105 DEBUG                  - depth 0, hash 4d68dda, HEAD~870
2021-07-03 20:34:27,111 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java usesEncryption 115:117
2021-07-03 20:34:27,159 DEBUG                  - depth 0, hash b7bd6e4, HEAD~869
2021-07-03 20:34:27,164 DEBUG    [line range] org/apache/commons/compress/archivers/zip/GeneralPurposeBit.java usesUTF8ForNames 85:87
2021-07-03 20:34:27,212 DEBUG                  - depth 0, hash 4d68dda, HEAD~870
2021-07-03 20:34:27,509 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java <clinit> 29:29
2021-07-03 20:34:27,558 DEBUG                  - depth 0, hash e190c40, HEAD~1310
2021-07-03 20:34:27,563 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java <init> 35:37
2021-07-03 20:34:27,611 DEBUG                  - depth 0, hash e190c40, HEAD~1310
2021-07-03 20:34:27,617 DEBUG    [line range] org/apache/commons/compress/archivers/zip/JarMarker.java getHeaderId 51:53
2021-07-03 20:34:27,666 DEBUG                  - depth 0, hash e190c40, HEAD~1310
2021-07-03 20:34:27,953 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java <clinit> 34:34
2021-07-03 20:34:28,001 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:28,006 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java <init> 36:37
2021-07-03 20:34:28,054 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:28,060 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodeCommentExtraField.java getHeaderId 65:67
2021-07-03 20:34:28,107 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:28,401 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java <clinit> 34:34
2021-07-03 20:34:28,449 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:28,454 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java <init> 36:37
2021-07-03 20:34:28,503 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:28,508 DEBUG    [line range] org/apache/commons/compress/archivers/zip/UnicodePathExtraField.java getHeaderId 64:66
2021-07-03 20:34:28,556 DEBUG                  - depth 0, hash 4e2380b, HEAD~1273
2021-07-03 20:34:28,933 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java <clinit> 84:84
2021-07-03 20:34:28,982 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:28,988 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java <init> 122:122
2021-07-03 20:34:29,036 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,041 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java getHeaderId 129:131
2021-07-03 20:34:29,089 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,094 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java getLocalFileDataData 169:189
2021-07-03 20:34:29,142 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,148 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java getLocalFileDataLength 139:145
2021-07-03 20:34:29,195 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,201 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java parseFromLocalFileData 215:236
2021-07-03 20:34:29,249 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,255 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java reset 253:258
2021-07-03 20:34:29,303 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,308 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp.java setFlags 274:279
2021-07-03 20:34:29,356 DEBUG                  - depth 0, hash 0e1d5a4, HEAD~335
2021-07-03 20:34:29,701 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java <clinit> 48:48
2021-07-03 20:34:29,751 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:29,756 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java <init> 52:52
2021-07-03 20:34:29,804 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:29,810 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java getHeaderId 74:76
2021-07-03 20:34:29,857 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:29,863 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java getLocalFileDataData 146:175
2021-07-03 20:34:29,910 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:29,916 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java getLocalFileDataLength 122:128
2021-07-03 20:34:29,966 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:29,971 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java parseFromLocalFileData 195:210
2021-07-03 20:34:30,020 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:30,026 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java reset 227:231
2021-07-03 20:34:30,073 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:30,079 DEBUG    [line range] org/apache/commons/compress/archivers/zip/X7875_NewUnix.java trimLeadingZeroesForceMinLength 280:337
2021-07-03 20:34:30,126 DEBUG                  - depth 0, hash 2245d7a, HEAD~338
2021-07-03 20:34:30,480 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField.java <clinit> 45:45
2021-07-03 20:34:30,533 DEBUG                  - depth 0, hash 6c5f04b, HEAD~709
2021-07-03 20:34:30,538 DEBUG                  - depth 1, hash 60e2dec, HEAD~739
2021-07-03 20:34:30,542 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField.java <init> 71:71
2021-07-03 20:34:30,590 DEBUG                  - depth 0, hash 60e2dec, HEAD~739
2021-07-03 20:34:30,596 DEBUG    [line range] org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField.java getHeaderId 104:106
2021-07-03 20:34:30,644 DEBUG                  - depth 0, hash 60e2dec, HEAD~739
2021-07-03 20:34:31,033 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <clinit> 58:58
2021-07-03 20:34:31,083 DEBUG                  - depth 0, hash a2f978e, HEAD~342
2021-07-03 20:34:31,089 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 145:147
2021-07-03 20:34:31,145 DEBUG                  - depth 0, hash 5066e9a, HEAD~897
2021-07-03 20:34:31,151 DEBUG                  - depth 1, hash 463d6eb, HEAD~1297
2021-07-03 20:34:31,155 DEBUG                  - depth 2, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,159 DEBUG                  - depth 3, hash 8822084, HEAD~1403
2021-07-03 20:34:31,164 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 97:100
2021-07-03 20:34:31,219 DEBUG                  - depth 0, hash 5066e9a, HEAD~897
2021-07-03 20:34:31,225 DEBUG                  - depth 1, hash 463d6eb, HEAD~1297
2021-07-03 20:34:31,229 DEBUG                  - depth 2, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,233 DEBUG                  - depth 3, hash 8822084, HEAD~1403
2021-07-03 20:34:31,238 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java <init> 70:70
2021-07-03 20:34:31,292 DEBUG                  - depth 0, hash 7b125a3, HEAD~901
2021-07-03 20:34:31,298 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getExtraField 421:426
2021-07-03 20:34:31,354 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:31,360 DEBUG                  - depth 1, hash 2b5fb91, HEAD~1259
2021-07-03 20:34:31,364 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getExtraFields 333:345
2021-07-03 20:34:31,420 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:31,425 DEBUG                  - depth 1, hash 91695e4, HEAD~884
2021-07-03 20:34:31,430 DEBUG                  - depth 2, hash 2ae5e28, HEAD~1306
2021-07-03 20:34:31,434 DEBUG                  - depth 3, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,438 DEBUG                  - depth 4, hash 8822084, HEAD~1403
2021-07-03 20:34:31,442 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getGeneralPurposeBit 605:607
2021-07-03 20:34:31,497 DEBUG                  - depth 0, hash 62cb9c4, HEAD~842
2021-07-03 20:34:31,502 DEBUG                  - depth 1, hash c7e51ed, HEAD~868
2021-07-03 20:34:31,506 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getMethod 190:193
2021-07-03 20:34:31,560 DEBUG                  - depth 0, hash fb06e3a, HEAD~593
2021-07-03 20:34:31,566 DEBUG                  - depth 1, hash 7b125a3, HEAD~901
2021-07-03 20:34:31,570 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getName 506:509
2021-07-03 20:34:31,626 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:31,631 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,636 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:31,640 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getPlatform 288:290
2021-07-03 20:34:31,696 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,702 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:31,706 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java getSize 536:539
2021-07-03 20:34:31,762 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:31,767 DEBUG                  - depth 1, hash d7d90da, HEAD~738
2021-07-03 20:34:31,771 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java mergeExtraFields 625:651
2021-07-03 20:34:31,825 DEBUG                  - depth 0, hash b2a9dd0, HEAD~420
2021-07-03 20:34:31,831 DEBUG                  - depth 1, hash 91695e4, HEAD~884
2021-07-03 20:34:31,835 DEBUG                  - depth 2, hash dfbdfee, HEAD~1240
2021-07-03 20:34:31,839 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setExtra 467:469
2021-07-03 20:34:31,895 DEBUG                  - depth 0, hash 91695e4, HEAD~884
2021-07-03 20:34:31,900 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,905 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:31,909 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setExtra 447:459
2021-07-03 20:34:31,965 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:31,970 DEBUG                  - depth 1, hash 91695e4, HEAD~884
2021-07-03 20:34:31,974 DEBUG                  - depth 2, hash 25b5956, HEAD~891
2021-07-03 20:34:31,978 DEBUG                  - depth 3, hash bcebf92, HEAD~956
2021-07-03 20:34:31,983 DEBUG                  - depth 4, hash dfbdfee, HEAD~1240
2021-07-03 20:34:31,987 DEBUG                  - depth 5, hash 838dcc1, HEAD~1307
2021-07-03 20:34:31,991 DEBUG                  - depth 6, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:31,995 DEBUG                  - depth 7, hash 8822084, HEAD~1403
2021-07-03 20:34:31,999 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setExtraFields 304:314
2021-07-03 20:34:32,056 DEBUG                  - depth 0, hash b2a9dd0, HEAD~420
2021-07-03 20:34:32,061 DEBUG                  - depth 1, hash e53e88a, HEAD~715
2021-07-03 20:34:32,066 DEBUG                  - depth 2, hash 3c5ab4f, HEAD~883
2021-07-03 20:34:32,070 DEBUG                  - depth 3, hash 91695e4, HEAD~884
2021-07-03 20:34:32,074 DEBUG                  - depth 4, hash 2ae5e28, HEAD~1306
2021-07-03 20:34:32,078 DEBUG                  - depth 5, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:32,082 DEBUG                  - depth 6, hash 8822084, HEAD~1403
2021-07-03 20:34:32,087 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setGeneralPurposeBit 613:615
2021-07-03 20:34:32,141 DEBUG                  - depth 0, hash 62cb9c4, HEAD~842
2021-07-03 20:34:32,147 DEBUG                  - depth 1, hash c7e51ed, HEAD~868
2021-07-03 20:34:32,151 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setMethod 202:209
2021-07-03 20:34:32,205 DEBUG                  - depth 0, hash fb06e3a, HEAD~593
2021-07-03 20:34:32,211 DEBUG                  - depth 1, hash 7b125a3, HEAD~901
2021-07-03 20:34:32,215 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setName 524:530
2021-07-03 20:34:32,271 DEBUG                  - depth 0, hash c75c10f, HEAD~475
2021-07-03 20:34:32,276 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:32,281 DEBUG                  - depth 2, hash 8822084, HEAD~1403
2021-07-03 20:34:32,285 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setName 564:567
2021-07-03 20:34:32,337 DEBUG                  - depth 0, hash 15f04cc, HEAD~713
2021-07-03 20:34:32,343 DEBUG                  - depth 1, hash 934a96e, HEAD~730
2021-07-03 20:34:32,347 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setPlatform 296:298
2021-07-03 20:34:32,401 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1311
2021-07-03 20:34:32,407 DEBUG                  - depth 1, hash 8822084, HEAD~1403
2021-07-03 20:34:32,411 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveEntry.java setSize 547:553
2021-07-03 20:34:32,466 DEBUG                  - depth 0, hash e53e88a, HEAD~715
2021-07-03 20:34:32,472 DEBUG                  - depth 1, hash d7d90da, HEAD~738
2021-07-03 20:34:32,939 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java <clinit> 766:766
2021-07-03 20:34:32,994 DEBUG                  - depth 0, hash 794c20f, HEAD~610
2021-07-03 20:34:33,000 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java <init> 142:144
2021-07-03 20:34:33,057 DEBUG                  - depth 0, hash 2ab43b0, HEAD~380
2021-07-03 20:34:33,063 DEBUG                  - depth 1, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,067 DEBUG                  - depth 2, hash 743d7c5, HEAD~1305
2021-07-03 20:34:33,071 DEBUG                  - depth 3, hash ca16539, HEAD~1332
2021-07-03 20:34:33,075 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java <init> 151:153
2021-07-03 20:34:33,132 DEBUG                  - depth 0, hash 2ab43b0, HEAD~380
2021-07-03 20:34:33,138 DEBUG                  - depth 1, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,142 DEBUG                  - depth 2, hash 743d7c5, HEAD~1305
2021-07-03 20:34:33,146 DEBUG                  - depth 3, hash ca16539, HEAD~1332
2021-07-03 20:34:33,150 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java <init> 161:163
2021-07-03 20:34:33,207 DEBUG                  - depth 0, hash 429462a, HEAD~71
2021-07-03 20:34:33,213 DEBUG                  - depth 1, hash 03e94a4, HEAD~830
2021-07-03 20:34:33,217 DEBUG                  - depth 2, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,221 DEBUG                  - depth 3, hash 743d7c5, HEAD~1305
2021-07-03 20:34:33,226 DEBUG                  - depth 4, hash ca16539, HEAD~1332
2021-07-03 20:34:33,230 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java <init> 71:71
2021-07-03 20:34:33,287 DEBUG                  - depth 0, hash 008ca94, HEAD~1161
2021-07-03 20:34:33,293 DEBUG                  - depth 1, hash 743d7c5, HEAD~1305
2021-07-03 20:34:33,297 DEBUG                  - depth 2, hash ca16539, HEAD~1332
2021-07-03 20:34:33,302 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipArchiveInputStream.java close 482:489
2021-07-03 20:34:33,359 DEBUG                  - depth 0, hash d48f106, HEAD~645
