2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:22:56,338 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:22:56,398 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,403 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,407 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:22:56,467 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,472 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,476 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:22:56,535 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,540 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,544 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:22:56,604 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,610 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,614 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:22:56,673 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,678 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,682 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:22:56,741 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,747 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,751 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:22:56,810 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,815 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,820 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:22:56,879 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,885 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,889 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:22:56,948 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:56,953 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:56,957 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:22:57,016 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,022 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,026 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:22:57,085 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,090 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,095 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:22:57,156 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,161 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,165 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:22:57,226 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,232 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,236 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:22:57,297 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,302 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,306 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:22:57,365 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,371 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1106
2021-07-04 10:22:57,375 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:22:57,436 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,441 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,445 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:22:57,506 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,512 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,516 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:22:57,575 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,580 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:22:57,585 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:22:57,645 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,651 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:22:57,711 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,717 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:22:57,777 DEBUG                  - depth 0, hash 6892714, HEAD~1012
2021-07-04 10:22:57,783 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1062
2021-07-04 10:22:57,787 DEBUG                  - depth 2, hash c5a0687, HEAD~1101
2021-07-04 10:22:57,791 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:57,795 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:22:57,855 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:22:58,212 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 35:35
2021-07-04 10:22:58,273 DEBUG                  - depth 0, hash 5d784a8, HEAD~1396
2021-07-04 10:22:58,279 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 128:133
2021-07-04 10:22:58,339 DEBUG                  - depth 0, hash 72028b7, HEAD~1386
2021-07-04 10:22:58,344 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 251:256
2021-07-04 10:22:58,404 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1174
2021-07-04 10:22:58,410 DEBUG                  - depth 1, hash 44f74ae, HEAD~1187
2021-07-04 10:22:58,414 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantChronology 163:172
2021-07-04 10:22:58,476 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1174
2021-07-04 10:22:58,481 DEBUG                  - depth 1, hash 44f74ae, HEAD~1187
2021-07-04 10:22:58,485 DEBUG    [line range] org/joda/time/DateTimeUtils.java getInstantMillis 145:150
2021-07-04 10:22:58,547 DEBUG                  - depth 0, hash 44f74ae, HEAD~1187
2021-07-04 10:22:58,553 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 268:273
2021-07-04 10:22:58,615 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:22:58,620 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 81:84
2021-07-04 10:22:58,683 DEBUG                  - depth 0, hash 5e94133, HEAD~1251
2021-07-04 10:22:58,688 DEBUG                  - depth 1, hash 72028b7, HEAD~1386
2021-07-04 10:22:58,692 DEBUG                  - depth 2, hash 5d784a8, HEAD~1396
2021-07-04 10:22:58,697 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 67:70
2021-07-04 10:22:58,758 DEBUG                  - depth 0, hash 5e94133, HEAD~1251
2021-07-04 10:22:58,763 DEBUG                  - depth 1, hash 72028b7, HEAD~1386
2021-07-04 10:22:58,768 DEBUG                  - depth 2, hash 5d784a8, HEAD~1396
2021-07-04 10:22:58,772 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 414:416
2021-07-04 10:22:58,833 DEBUG                  - depth 0, hash 5d784a8, HEAD~1396
2021-07-04 10:22:58,839 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 393
2021-07-04 10:22:58,899 DEBUG                  - depth 0, hash 7673aa4, HEAD~165
2021-07-04 10:22:58,905 DEBUG                  - depth 1, hash 5d784a8, HEAD~1396
2021-07-04 10:22:59,333 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:22:59,400 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:59,405 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:22:59,472 DEBUG                  - depth 0, hash 6682ab2, HEAD~1291
2021-07-04 10:22:59,478 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:59,482 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 972:1015
2021-07-04 10:22:59,549 DEBUG                  - depth 0, hash 51bec12, HEAD~163
2021-07-04 10:22:59,554 DEBUG                  - depth 1, hash c41eff1, HEAD~381
2021-07-04 10:22:59,559 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:22:59,563 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:59,567 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 950:958
2021-07-04 10:22:59,625 DEBUG                  - depth 0, hash c7a581e, HEAD~94
2021-07-04 10:22:59,631 DEBUG    [line range] org/joda/time/DateTimeZone.java convertUTCToLocal 923:931
2021-07-04 10:22:59,698 DEBUG                  - depth 0, hash c41eff1, HEAD~381
2021-07-04 10:22:59,704 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:22:59,708 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:59,712 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:22:59,780 DEBUG                  - depth 0, hash 218a7fe, HEAD~95
2021-07-04 10:22:59,786 DEBUG                  - depth 1, hash 51ed402, HEAD~250
2021-07-04 10:22:59,790 DEBUG                  - depth 2, hash 0531e3d, HEAD~752
2021-07-04 10:22:59,794 DEBUG                  - depth 3, hash 8a58750, HEAD~916
2021-07-04 10:22:59,798 DEBUG                  - depth 4, hash b997856, HEAD~973
2021-07-04 10:22:59,802 DEBUG                  - depth 5, hash efd2748, HEAD~982
2021-07-04 10:22:59,807 DEBUG                  - depth 6, hash 6cad802, HEAD~1030
2021-07-04 10:22:59,811 DEBUG                  - depth 7, hash 7f03615, HEAD~1216
2021-07-04 10:22:59,815 DEBUG                  - depth 8, hash 6682ab2, HEAD~1291
2021-07-04 10:22:59,819 DEBUG                  - depth 9, hash a26563f, HEAD~1392
2021-07-04 10:22:59,823 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1558
2021-07-04 10:22:59,827 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:59,832 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:22:59,902 DEBUG                  - depth 0, hash b835259, HEAD~113
2021-07-04 10:22:59,907 DEBUG                  - depth 1, hash df5d164, HEAD~115
2021-07-04 10:22:59,911 DEBUG                  - depth 2, hash bc49e14, HEAD~164
2021-07-04 10:22:59,915 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:22:59,920 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:22:59,987 DEBUG                  - depth 0, hash 6682ab2, HEAD~1291
2021-07-04 10:22:59,993 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:23:00,059 DEBUG                  - depth 0, hash 6892714, HEAD~1012
2021-07-04 10:23:00,065 DEBUG                  - depth 1, hash 6682ab2, HEAD~1291
2021-07-04 10:23:00,069 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:23:00,138 DEBUG                  - depth 0, hash 218a7fe, HEAD~95
2021-07-04 10:23:00,144 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:00,148 DEBUG    [line range] org/joda/time/DateTimeZone.java getOffsetFromLocal 880:911
2021-07-04 10:23:00,216 DEBUG                  - depth 0, hash 82c5e4f, HEAD~27
2021-07-04 10:23:00,222 DEBUG                  - depth 1, hash 552be4b, HEAD~93
2021-07-04 10:23:00,226 DEBUG                  - depth 2, hash 0c7b06d, HEAD~315
2021-07-04 10:23:00,230 DEBUG                  - depth 3, hash c41eff1, HEAD~381
2021-07-04 10:23:00,234 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:00,238 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:00,243 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1249:1251
2021-07-04 10:23:00,310 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:00,316 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 173:184
2021-07-04 10:23:00,383 DEBUG                  - depth 0, hash bc49e14, HEAD~164
2021-07-04 10:23:00,389 DEBUG                  - depth 1, hash c6391f3, HEAD~1388
2021-07-04 10:23:00,393 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:00,397 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:00,402 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:23:00,468 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:00,473 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:00,478 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:23:00,545 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:00,551 DEBUG                  - depth 1, hash a26563f, HEAD~1392
2021-07-04 10:23:00,555 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:00,559 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:00,878 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:23:00,965 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:00,971 DEBUG                  - depth 1, hash ab921d9, HEAD~1309
2021-07-04 10:23:00,975 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:01,312 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:23:01,371 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,377 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,382 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:23:01,442 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,448 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,452 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:23:01,511 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,516 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,521 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:23:01,579 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,585 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,589 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:23:01,648 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,654 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,658 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:23:01,719 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,724 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,729 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:23:01,787 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,793 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,797 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:23:01,856 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,861 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,865 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:23:01,925 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:01,931 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:01,935 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:23:01,994 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,000 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:02,004 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:23:02,064 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,069 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:02,073 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:23:02,134 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,139 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:02,144 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:23:02,204 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,210 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:02,214 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:23:02,275 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,280 DEBUG                  - depth 1, hash de0a353, HEAD~1107
2021-07-04 10:23:02,285 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:23:02,345 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,351 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 10:23:02,412 DEBUG                  - depth 0, hash 3fba96d, HEAD~1010
2021-07-04 10:23:02,417 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1062
2021-07-04 10:23:02,421 DEBUG                  - depth 2, hash c5a0687, HEAD~1101
2021-07-04 10:23:02,426 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1102
2021-07-04 10:23:02,430 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:23:02,489 DEBUG                  - depth 0, hash 7b5032a, HEAD~23
2021-07-04 10:23:02,495 DEBUG                  - depth 1, hash e16eb72, HEAD~25
2021-07-04 10:23:02,825 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 10:23:02,887 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:02,892 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:02,896 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 10:23:02,956 DEBUG                  - depth 0, hash 8ef6067, HEAD~1074
2021-07-04 10:23:02,962 DEBUG                  - depth 1, hash 21a05d4, HEAD~1390
2021-07-04 10:23:02,966 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:02,970 DEBUG    [line range] org/joda/time/Instant.java toInstant 143:145
2021-07-04 10:23:03,031 DEBUG                  - depth 0, hash 8fe0060, HEAD~1156
2021-07-04 10:23:03,492 DEBUG    [line range] org/joda/time/MutableDateTime.java <init> 342:353
2021-07-04 10:23:03,562 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:03,568 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:03,572 DEBUG    [line range] org/joda/time/MutableDateTime.java setChronology 563:565
2021-07-04 10:23:03,641 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:03,646 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:03,651 DEBUG    [line range] org/joda/time/MutableDateTime.java setMillis 453:475
2021-07-04 10:23:03,720 DEBUG                  - depth 0, hash 3fba96d, HEAD~1010
2021-07-04 10:23:03,725 DEBUG                  - depth 1, hash ff3b982, HEAD~1334
2021-07-04 10:23:03,729 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:03,734 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:03,738 DEBUG    [line range] org/joda/time/MutableDateTime.java toString 1222:1225
2021-07-04 10:23:03,809 DEBUG                  - depth 0, hash bf31353, HEAD~97
2021-07-04 10:23:03,814 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:03,818 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:03,823 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:03,827 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:04,153 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:23:04,213 DEBUG                  - depth 0, hash 99af0da, HEAD~1170
2021-07-04 10:23:04,559 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:23:04,623 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:04,628 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:04,633 DEBUG    [line range] org/joda/time/base/AbstractInstant.java equals 257:269
2021-07-04 10:23:04,698 DEBUG                  - depth 0, hash 9d1583c, HEAD~472
2021-07-04 10:23:04,704 DEBUG                  - depth 1, hash 99af0da, HEAD~1170
2021-07-04 10:23:04,708 DEBUG                  - depth 2, hash 6101794, HEAD~1260
