2021-07-04 05:40:02,800 INFO     Search BICs for /tmp/Lang-29b/
2021-07-04 05:40:04,849 DEBUG                  - depth 1, hash de98e6c, HEAD~1596
2021-07-04 05:40:04,853 DEBUG                  - depth 2, hash 968ff83, HEAD~2398
2021-07-04 05:40:04,857 DEBUG                  - depth 3, hash e2668e7, HEAD~2407
2021-07-04 05:40:04,861 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSMatch 1596:1601
2021-07-04 05:40:04,941 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:04,946 DEBUG                  - depth 1, hash c7218dd, HEAD~1672
2021-07-04 05:40:04,950 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isOSNameMatch 1615:1620
2021-07-04 05:40:05,030 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:05,035 DEBUG                  - depth 1, hash c7218dd, HEAD~1672
2021-07-04 05:40:05,039 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toJavaVersionInt 1672:1674
2021-07-04 05:40:05,120 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:05,126 DEBUG                  - depth 1, hash c7218dd, HEAD~1672
2021-07-04 05:40:05,130 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toJavaVersionIntArray 1715:1729
2021-07-04 05:40:05,210 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:05,215 DEBUG                  - depth 1, hash c7218dd, HEAD~1672
2021-07-04 05:40:05,220 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toVersionFloat 1751:1769
2021-07-04 05:40:05,301 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:05,306 DEBUG                  - depth 1, hash c7218dd, HEAD~1672
2021-07-04 05:40:05,310 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java toVersionInt 1791:1807
2021-07-04 05:40:05,391 DEBUG                  - depth 0, hash ef9524a, HEAD~1
2021-07-04 05:40:05,396 DEBUG                  - depth 1, hash c7218dd, HEAD~1672
2021-07-04 05:40:05,401 INFO     The number of BIC candidates: 16
