2021-07-04 07:26:47,377 INFO     Search BICs for /tmp/Math-46b/
2021-07-04 07:26:48,433 DEBUG                  - depth 6, hash 0a90446, HEAD~2915
2021-07-04 07:26:48,437 DEBUG    [line range] org/apache/commons/math/complex/Complex.java atan 580:587
2021-07-04 07:26:48,566 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:48,571 DEBUG                  - depth 1, hash f345089, HEAD~153
2021-07-04 07:26:48,575 DEBUG                  - depth 2, hash 26dac5a, HEAD~1116
2021-07-04 07:26:48,580 DEBUG                  - depth 3, hash 912d9be, HEAD~2066
2021-07-04 07:26:48,584 DEBUG    [line range] org/apache/commons/math/complex/Complex.java createComplex 1127:1130
2021-07-04 07:26:48,707 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:48,713 DEBUG    [line range] org/apache/commons/math/complex/Complex.java divide 251:280
2021-07-04 07:26:48,843 DEBUG                  - depth 0, hash 330f3fe, HEAD~0
2021-07-04 07:26:48,849 DEBUG                  - depth 1, hash b522106, HEAD~127
2021-07-04 07:26:48,853 DEBUG                  - depth 2, hash f345089, HEAD~153
2021-07-04 07:26:48,857 DEBUG                  - depth 3, hash e9c6d1d, HEAD~242
2021-07-04 07:26:48,861 DEBUG                  - depth 4, hash 80b1e90, HEAD~776
2021-07-04 07:26:48,865 DEBUG                  - depth 5, hash 051edd3, HEAD~1075
2021-07-04 07:26:48,869 DEBUG                  - depth 6, hash 26dac5a, HEAD~1116
2021-07-04 07:26:48,873 DEBUG                  - depth 7, hash 932ebf8, HEAD~1988
2021-07-04 07:26:48,877 DEBUG                  - depth 8, hash 912d9be, HEAD~2066
2021-07-04 07:26:48,881 DEBUG                  - depth 9, hash 6ef3b29, HEAD~2304
2021-07-04 07:26:48,885 DEBUG                  - depth 10, hash ad6929e, HEAD~2324
2021-07-04 07:26:48,890 DEBUG                  - depth 11, hash 0a90446, HEAD~2915
2021-07-04 07:26:48,894 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getImaginary 356:358
2021-07-04 07:26:49,024 DEBUG                  - depth 0, hash 0a90446, HEAD~2915
2021-07-04 07:26:49,030 DEBUG    [line range] org/apache/commons/math/complex/Complex.java getReal 365:367
2021-07-04 07:26:49,159 DEBUG                  - depth 0, hash 0a90446, HEAD~2915
2021-07-04 07:26:49,165 DEBUG    [line range] org/apache/commons/math/complex/Complex.java isInfinite 389:391
2021-07-04 07:26:49,293 DEBUG                  - depth 0, hash 26dac5a, HEAD~1116
2021-07-04 07:26:49,299 DEBUG                  - depth 1, hash d6d2b67, HEAD~1311
2021-07-04 07:26:49,303 DEBUG                  - depth 2, hash 6ef3b29, HEAD~2304
2021-07-04 07:26:49,307 DEBUG    [line range] org/apache/commons/math/complex/Complex.java isNaN 376:378
2021-07-04 07:26:49,437 DEBUG                  - depth 0, hash 26dac5a, HEAD~1116
2021-07-04 07:26:49,442 DEBUG                  - depth 1, hash d6d2b67, HEAD~1311
2021-07-04 07:26:49,447 DEBUG                  - depth 2, hash 0a90446, HEAD~2915
2021-07-04 07:26:49,451 DEBUG    [line range] org/apache/commons/math/complex/Complex.java log 747:754
2021-07-04 07:26:49,582 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:49,588 DEBUG                  - depth 1, hash f345089, HEAD~153
2021-07-04 07:26:49,592 DEBUG                  - depth 2, hash 80b1e90, HEAD~776
2021-07-04 07:26:49,596 DEBUG                  - depth 3, hash 26dac5a, HEAD~1116
2021-07-04 07:26:49,600 DEBUG                  - depth 4, hash 912d9be, HEAD~2066
2021-07-04 07:26:49,605 DEBUG    [line range] org/apache/commons/math/complex/Complex.java multiply 417:432
2021-07-04 07:26:49,734 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:49,739 DEBUG                  - depth 1, hash f345089, HEAD~153
2021-07-04 07:26:49,743 DEBUG                  - depth 2, hash e9c6d1d, HEAD~242
2021-07-04 07:26:49,748 DEBUG                  - depth 3, hash 26dac5a, HEAD~1116
2021-07-04 07:26:49,752 DEBUG                  - depth 4, hash 6375e63, HEAD~2042
2021-07-04 07:26:49,756 DEBUG                  - depth 5, hash 912d9be, HEAD~2066
2021-07-04 07:26:49,760 DEBUG                  - depth 6, hash 6ef3b29, HEAD~2304
2021-07-04 07:26:49,764 DEBUG                  - depth 7, hash 3f892d9, HEAD~2816
2021-07-04 07:26:49,769 DEBUG                  - depth 8, hash 0a90446, HEAD~2915
2021-07-04 07:26:49,773 DEBUG    [line range] org/apache/commons/math/complex/Complex.java subtract 488:497
2021-07-04 07:26:49,903 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:49,908 DEBUG                  - depth 1, hash f345089, HEAD~153
2021-07-04 07:26:49,912 DEBUG                  - depth 2, hash e9c6d1d, HEAD~242
2021-07-04 07:26:49,916 DEBUG                  - depth 3, hash 26dac5a, HEAD~1116
2021-07-04 07:26:49,921 DEBUG                  - depth 4, hash 912d9be, HEAD~2066
2021-07-04 07:26:49,925 DEBUG                  - depth 5, hash 0a90446, HEAD~2915
2021-07-04 07:26:50,587 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 80:80
2021-07-04 07:26:50,732 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:50,738 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3409:3411
2021-07-04 07:26:50,885 DEBUG                  - depth 0, hash 26208c1, HEAD~529
2021-07-04 07:26:50,891 DEBUG                  - depth 1, hash 80b1e90, HEAD~776
2021-07-04 07:26:50,895 DEBUG    [line range] org/apache/commons/math/util/FastMath.java atan2 2972:3087
2021-07-04 07:26:51,043 DEBUG                  - depth 0, hash aca98c7, HEAD~393
2021-07-04 07:26:51,049 DEBUG                  - depth 1, hash d3d2350, HEAD~493
2021-07-04 07:26:51,053 DEBUG                  - depth 2, hash 11b1b60, HEAD~498
2021-07-04 07:26:51,057 DEBUG                  - depth 3, hash f45eb1f, HEAD~513
2021-07-04 07:26:51,061 DEBUG                  - depth 4, hash 90279e8, HEAD~763
2021-07-04 07:26:51,065 DEBUG                  - depth 5, hash 80b1e90, HEAD~776
2021-07-04 07:26:51,069 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:26:51,214 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:51,220 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:26:51,368 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:51,373 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1255:1257
2021-07-04 07:26:51,517 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:51,522 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1265:1485
2021-07-04 07:26:51,669 DEBUG                  - depth 0, hash 6d0cca3, HEAD~424
2021-07-04 07:26:51,674 DEBUG                  - depth 1, hash 34b6782, HEAD~447
2021-07-04 07:26:51,678 DEBUG                  - depth 2, hash dc5fdf7, HEAD~512
2021-07-04 07:26:51,683 DEBUG                  - depth 3, hash f45eb1f, HEAD~513
2021-07-04 07:26:51,687 DEBUG                  - depth 4, hash 26208c1, HEAD~529
2021-07-04 07:26:51,691 DEBUG                  - depth 5, hash 2bc1662, HEAD~748
2021-07-04 07:26:51,695 DEBUG                  - depth 6, hash 80b1e90, HEAD~776
2021-07-04 07:26:51,699 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:26:51,843 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:51,850 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:26:51,994 DEBUG                  - depth 0, hash f45eb1f, HEAD~513
2021-07-04 07:26:51,999 DEBUG                  - depth 1, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,004 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:26:52,153 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,159 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:26:52,308 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,314 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:26:52,457 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,463 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:26:52,613 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,619 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:26:52,764 DEBUG                  - depth 0, hash f45eb1f, HEAD~513
2021-07-04 07:26:52,769 DEBUG                  - depth 1, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,773 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:26:52,917 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:52,923 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:26:53,074 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:53,079 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:26:53,224 DEBUG                  - depth 0, hash 80b1e90, HEAD~776
2021-07-04 07:26:53,780 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:26:53,919 DEBUG                  - depth 0, hash 292e891, HEAD~1110
2021-07-04 07:26:53,925 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java checkNotNull 2332:2337
2021-07-04 07:26:54,052 DEBUG                  - depth 0, hash e9c6d1d, HEAD~242
2021-07-04 07:26:54,058 DEBUG                  - depth 1, hash 82ff5d1, HEAD~370
2021-07-04 07:26:54,062 DEBUG    [line range] org/apache/commons/math/complex/Complex.java equals 319:333
2021-07-04 07:26:54,198 DEBUG                  - depth 0, hash b522106, HEAD~127
2021-07-04 07:26:54,203 DEBUG                  - depth 1, hash f345089, HEAD~153
2021-07-04 07:26:54,207 DEBUG                  - depth 2, hash 3729fba, HEAD~942
2021-07-04 07:26:54,211 DEBUG                  - depth 3, hash 26dac5a, HEAD~1116
2021-07-04 07:26:54,216 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~1506
2021-07-04 07:26:54,220 DEBUG                  - depth 5, hash e6449cc, HEAD~1780
2021-07-04 07:26:54,224 DEBUG                  - depth 6, hash 545e47a, HEAD~2313
2021-07-04 07:26:54,228 DEBUG                  - depth 7, hash 0a90446, HEAD~2915
2021-07-04 07:26:54,233 DEBUG    [line range] org/apache/commons/math/complex/Complex.java toString 1179:1182
2021-07-04 07:26:54,360 DEBUG                  - depth 0, hash 9ca71cd, HEAD~154
2021-07-04 07:26:54,366 INFO     The number of BIC candidates: 34
