2021-07-04 07:20:44,259 INFO     Search BICs for /tmp/Math-42b/
2021-07-04 07:20:46,490 DEBUG                  - depth 0, hash e9c6d1d, HEAD~583
2021-07-04 07:20:46,495 DEBUG                  - depth 1, hash dbae4b0, HEAD~1656
2021-07-04 07:20:46,499 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:46,503 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getColumnDimension 326:329
2021-07-04 07:20:46,649 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:46,654 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getDataRef 253:255
2021-07-04 07:20:46,800 DEBUG                  - depth 0, hash dbae4b0, HEAD~1656
2021-07-04 07:20:46,805 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:46,809 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getEntry 292:296
2021-07-04 07:20:46,959 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:46,964 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:46,968 DEBUG                  - depth 2, hash bd345d9, HEAD~1399
2021-07-04 07:20:46,972 DEBUG                  - depth 3, hash dbae4b0, HEAD~1656
2021-07-04 07:20:46,977 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:46,981 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java getRowDimension 320:323
2021-07-04 07:20:47,128 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:47,133 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:47,137 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setEntry 299:303
2021-07-04 07:20:47,282 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:47,287 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:47,291 DEBUG                  - depth 2, hash bd345d9, HEAD~1399
2021-07-04 07:20:47,295 DEBUG                  - depth 3, hash dbae4b0, HEAD~1656
2021-07-04 07:20:47,299 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:47,304 DEBUG    [line range] org/apache/commons/math/linear/Array2DRowRealMatrix.java setSubMatrix 258:289
2021-07-04 07:20:47,452 DEBUG                  - depth 0, hash e9c6d1d, HEAD~583
2021-07-04 07:20:47,457 DEBUG                  - depth 1, hash b9b5413, HEAD~975
2021-07-04 07:20:47,461 DEBUG                  - depth 2, hash 8742126, HEAD~1027
2021-07-04 07:20:47,465 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:47,469 DEBUG                  - depth 4, hash bd345d9, HEAD~1399
2021-07-04 07:20:47,473 DEBUG                  - depth 5, hash 26dac5a, HEAD~1457
2021-07-04 07:20:47,478 DEBUG                  - depth 6, hash dbae4b0, HEAD~1656
2021-07-04 07:20:47,482 DEBUG                  - depth 7, hash 03bb3ee, HEAD~1796
2021-07-04 07:20:47,486 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~1803
2021-07-04 07:20:47,914 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <clinit> 41:41
2021-07-04 07:20:48,071 DEBUG                  - depth 0, hash de2670a, HEAD~911
2021-07-04 07:20:48,076 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:48,080 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 62:64
2021-07-04 07:20:48,236 DEBUG                  - depth 0, hash dbae4b0, HEAD~1656
2021-07-04 07:20:48,242 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:48,246 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 197:199
2021-07-04 07:20:48,402 DEBUG                  - depth 0, hash dbae4b0, HEAD~1656
2021-07-04 07:20:48,408 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:48,412 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 83:85
2021-07-04 07:20:48,568 DEBUG                  - depth 0, hash dbae4b0, HEAD~1656
2021-07-04 07:20:48,573 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:48,577 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java <init> 101:106
2021-07-04 07:20:48,734 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:48,740 DEBUG                  - depth 1, hash 98cfeed, HEAD~1037
2021-07-04 07:20:48,744 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:48,748 DEBUG                  - depth 3, hash 26dac5a, HEAD~1457
2021-07-04 07:20:48,752 DEBUG                  - depth 4, hash dbae4b0, HEAD~1656
2021-07-04 07:20:48,756 DEBUG                  - depth 5, hash 2628b29, HEAD~1897
2021-07-04 07:20:48,760 DEBUG                  - depth 6, hash a311dce, HEAD~2130
2021-07-04 07:20:48,764 DEBUG    [single line]   org/apache/commons/math/linear/ArrayRealVector.java add 37
2021-07-04 07:20:48,920 DEBUG                  - depth 0, hash ed400a8, HEAD~367
2021-07-04 07:20:48,926 DEBUG                  - depth 1, hash 26ca02d, HEAD~1390
2021-07-04 07:20:48,930 DEBUG                  - depth 2, hash dbae4b0, HEAD~1656
2021-07-04 07:20:48,934 DEBUG                  - depth 3, hash a311dce, HEAD~2130
2021-07-04 07:20:48,938 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java checkVectorDimensions 760:765
2021-07-04 07:20:49,096 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:49,101 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1182
2021-07-04 07:20:49,106 DEBUG                  - depth 2, hash 3081ee1, HEAD~1357
2021-07-04 07:20:49,110 DEBUG                  - depth 3, hash 2628b29, HEAD~1897
2021-07-04 07:20:49,114 DEBUG                  - depth 4, hash f24be14, HEAD~1920
2021-07-04 07:20:49,118 DEBUG                  - depth 5, hash a311dce, HEAD~2130
2021-07-04 07:20:49,122 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java copy 282:285
2021-07-04 07:20:49,283 DEBUG                  - depth 0, hash 370a783, HEAD~969
2021-07-04 07:20:49,289 DEBUG                  - depth 1, hash 3081ee1, HEAD~1357
2021-07-04 07:20:49,293 DEBUG                  - depth 2, hash 26ca02d, HEAD~1390
2021-07-04 07:20:49,297 DEBUG                  - depth 3, hash dbae4b0, HEAD~1656
2021-07-04 07:20:49,301 DEBUG                  - depth 4, hash a311dce, HEAD~2130
2021-07-04 07:20:49,305 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java dotProduct 445:465
2021-07-04 07:20:49,465 DEBUG                  - depth 0, hash 31b8384, HEAD~361
2021-07-04 07:20:49,471 DEBUG                  - depth 1, hash a043865, HEAD~470
2021-07-04 07:20:49,475 DEBUG                  - depth 2, hash b9b5413, HEAD~975
2021-07-04 07:20:49,479 DEBUG                  - depth 3, hash 3081ee1, HEAD~1357
2021-07-04 07:20:49,483 DEBUG                  - depth 4, hash 8404231, HEAD~1378
2021-07-04 07:20:49,487 DEBUG                  - depth 5, hash 26ca02d, HEAD~1390
2021-07-04 07:20:49,491 DEBUG                  - depth 6, hash dbae4b0, HEAD~1656
2021-07-04 07:20:49,496 DEBUG                  - depth 7, hash a311dce, HEAD~2130
2021-07-04 07:20:49,500 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getDimension 626:629
2021-07-04 07:20:49,656 DEBUG                  - depth 0, hash 2143ffd, HEAD~89
2021-07-04 07:20:49,661 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:49,665 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java getEntry 620:623
2021-07-04 07:20:49,821 DEBUG                  - depth 0, hash 2143ffd, HEAD~89
2021-07-04 07:20:49,827 DEBUG                  - depth 1, hash 8742126, HEAD~1027
2021-07-04 07:20:49,831 DEBUG                  - depth 2, hash a311dce, HEAD~2130
2021-07-04 07:20:49,835 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java mapMultiplyToSelf 371:377
2021-07-04 07:20:49,991 DEBUG                  - depth 0, hash 370a783, HEAD~969
2021-07-04 07:20:49,996 DEBUG                  - depth 1, hash 80b1e90, HEAD~1117
2021-07-04 07:20:50,000 DEBUG                  - depth 2, hash 3081ee1, HEAD~1357
2021-07-04 07:20:50,004 DEBUG                  - depth 3, hash a311dce, HEAD~2130
2021-07-04 07:20:50,009 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java subtract 313:335
2021-07-04 07:20:50,164 DEBUG                  - depth 0, hash 9ba3377, HEAD~324
2021-07-04 07:20:50,170 DEBUG                  - depth 1, hash 31b8384, HEAD~361
2021-07-04 07:20:50,174 DEBUG                  - depth 2, hash 6bf1c2a, HEAD~363
2021-07-04 07:20:50,178 DEBUG                  - depth 3, hash a043865, HEAD~470
2021-07-04 07:20:50,182 DEBUG                  - depth 4, hash b9b5413, HEAD~975
2021-07-04 07:20:50,186 DEBUG                  - depth 5, hash 3081ee1, HEAD~1357
2021-07-04 07:20:50,190 DEBUG                  - depth 6, hash 8404231, HEAD~1378
2021-07-04 07:20:50,194 DEBUG                  - depth 7, hash 26ca02d, HEAD~1390
2021-07-04 07:20:50,198 DEBUG                  - depth 8, hash dbae4b0, HEAD~1656
2021-07-04 07:20:50,203 DEBUG                  - depth 9, hash a311dce, HEAD~2130
2021-07-04 07:20:50,207 DEBUG    [line range] org/apache/commons/math/linear/ArrayRealVector.java toArray 730:733
2021-07-04 07:20:50,364 DEBUG                  - depth 0, hash 3081ee1, HEAD~1357
2021-07-04 07:20:50,369 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:50,785 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkColumnIndex 393:398
2021-07-04 07:20:50,928 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:50,933 DEBUG                  - depth 1, hash e44b043, HEAD~1147
2021-07-04 07:20:50,938 DEBUG                  - depth 2, hash e497d61, HEAD~1757
2021-07-04 07:20:50,942 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkMatrixIndex 365:369
2021-07-04 07:20:51,090 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:51,096 DEBUG                  - depth 1, hash 26dac5a, HEAD~1457
2021-07-04 07:20:51,100 DEBUG                  - depth 2, hash 1171b87, HEAD~1795
2021-07-04 07:20:51,104 DEBUG                  - depth 3, hash 7b37de8, HEAD~2195
2021-07-04 07:20:51,108 DEBUG                  - depth 4, hash 2bb96a8, HEAD~2784
2021-07-04 07:20:51,113 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkRowIndex 378:384
2021-07-04 07:20:51,255 DEBUG                  - depth 0, hash 8742126, HEAD~1027
2021-07-04 07:20:51,260 DEBUG                  - depth 1, hash e44b043, HEAD~1147
2021-07-04 07:20:51,264 DEBUG                  - depth 2, hash e497d61, HEAD~1757
2021-07-04 07:20:51,537 DEBUG    [single line]   org/apache/commons/math/linear/RealLinearOperator.java <init> 52
2021-07-04 07:20:51,675 DEBUG                  - depth 0, hash 3a0754d, HEAD~499
2021-07-04 07:20:52,107 DEBUG    [single line]   org/apache/commons/math/linear/RealVector.java <init> 58
2021-07-04 07:20:52,261 DEBUG                  - depth 0, hash ed400a8, HEAD~367
2021-07-04 07:20:52,267 DEBUG                  - depth 1, hash 0327231, HEAD~1726
2021-07-04 07:20:52,271 DEBUG                  - depth 2, hash 2f4dff0, HEAD~1868
2021-07-04 07:20:52,275 DEBUG                  - depth 3, hash a311dce, HEAD~2130
2021-07-04 07:20:52,279 DEBUG    [single line]   org/apache/commons/math/linear/RealVector.java <init> 864
2021-07-04 07:20:52,424 DEBUG                  - depth 0, hash ed400a8, HEAD~367
2021-07-04 07:20:52,429 DEBUG                  - depth 1, hash 5d0946e, HEAD~451
2021-07-04 07:20:52,433 DEBUG    [line range] org/apache/commons/math/linear/RealVector.java mapMultiply 526:528
2021-07-04 07:20:52,589 DEBUG                  - depth 0, hash ed400a8, HEAD~367
2021-07-04 07:20:52,595 DEBUG                  - depth 1, hash 8742126, HEAD~1027
2021-07-04 07:20:52,599 DEBUG                  - depth 2, hash fa66d39, HEAD~2087
2021-07-04 07:20:52,949 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 105:114
2021-07-04 07:20:53,099 DEBUG                  - depth 0, hash a311dce, HEAD~2130
2021-07-04 07:20:53,105 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 81:83
2021-07-04 07:20:53,254 DEBUG                  - depth 0, hash a311dce, HEAD~2130
2021-07-04 07:20:53,259 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 07:20:53,408 DEBUG                  - depth 0, hash a311dce, HEAD~2130
2021-07-04 07:20:53,414 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 07:20:53,562 DEBUG                  - depth 0, hash de2670a, HEAD~911
2021-07-04 07:20:53,568 DEBUG                  - depth 1, hash a311dce, HEAD~2130
2021-07-04 07:20:53,837 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 07:20:53,977 DEBUG                  - depth 0, hash fbe5656, HEAD~1895
2021-07-04 07:20:53,983 DEBUG                  - depth 1, hash 89ac173, HEAD~2595
2021-07-04 07:20:53,987 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 07:20:54,125 DEBUG                  - depth 0, hash fbe5656, HEAD~1895
2021-07-04 07:20:54,131 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 07:20:54,270 DEBUG                  - depth 0, hash fbe5656, HEAD~1895
2021-07-04 07:20:54,276 DEBUG                  - depth 1, hash a7755a3, HEAD~2276
2021-07-04 07:20:54,280 DEBUG                  - depth 2, hash 89ac173, HEAD~2595
2021-07-04 07:20:54,576 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 44:47
2021-07-04 07:20:54,717 DEBUG                  - depth 0, hash 3c3ccb7, HEAD~1028
2021-07-04 07:20:54,723 DEBUG                  - depth 1, hash ee555fe, HEAD~1149
2021-07-04 07:20:54,727 DEBUG                  - depth 2, hash 1d3a7b6, HEAD~1166
2021-07-04 07:20:54,731 DEBUG                  - depth 3, hash faecb29, HEAD~1878
2021-07-04 07:20:54,735 DEBUG                  - depth 4, hash 9768643, HEAD~1892
2021-07-04 07:20:54,739 DEBUG                  - depth 5, hash fbe5656, HEAD~1895
2021-07-04 07:20:54,744 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getPoint 67:69
2021-07-04 07:20:54,884 DEBUG                  - depth 0, hash ee555fe, HEAD~1149
2021-07-04 07:20:54,889 DEBUG                  - depth 1, hash 1d3a7b6, HEAD~1166
2021-07-04 07:20:54,894 DEBUG                  - depth 2, hash fbe5656, HEAD~1895
2021-07-04 07:20:55,199 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java <init> 73:75
2021-07-04 07:20:55,338 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:55,344 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 96:101
2021-07-04 07:20:55,488 DEBUG                  - depth 0, hash 9e6b0f8, HEAD~215
2021-07-04 07:20:55,494 DEBUG                  - depth 1, hash 73f74ad, HEAD~960
2021-07-04 07:20:55,498 DEBUG                  - depth 2, hash c92a3d9, HEAD~1650
2021-07-04 07:20:55,502 DEBUG                  - depth 3, hash 96b1276, HEAD~1867
2021-07-04 07:20:55,506 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java optimize 104:120
2021-07-04 07:20:55,647 DEBUG                  - depth 0, hash da85505, HEAD~214
2021-07-04 07:20:55,652 DEBUG                  - depth 1, hash d6beaea, HEAD~1461
2021-07-04 07:20:55,657 DEBUG                  - depth 2, hash c92a3d9, HEAD~1650
2021-07-04 07:20:55,661 DEBUG                  - depth 3, hash 96b1276, HEAD~1867
2021-07-04 07:20:55,665 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 78:80
2021-07-04 07:20:55,809 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:56,125 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 07:20:56,263 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:56,269 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 07:20:56,407 DEBUG                  - depth 0, hash dbae4b0, HEAD~1656
2021-07-04 07:20:56,413 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:20:56,417 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 07:20:56,555 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:56,560 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 07:20:56,698 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:56,704 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 07:20:56,841 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:57,171 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 07:20:57,310 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:57,316 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 07:20:57,454 DEBUG                  - depth 0, hash dbae4b0, HEAD~1656
2021-07-04 07:20:57,459 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:20:57,464 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 07:20:57,601 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:57,607 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 07:20:57,745 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:57,751 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getValue 91:93
2021-07-04 07:20:57,888 DEBUG                  - depth 0, hash 6bf1c2a, HEAD~363
2021-07-04 07:20:57,894 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:20:58,177 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 25
2021-07-04 07:20:58,315 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:58,321 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 28
2021-07-04 07:20:58,459 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:58,464 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 31
2021-07-04 07:20:58,602 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:58,607 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 34
2021-07-04 07:20:58,745 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:58,751 DEBUG    [line range] org/apache/commons/math/optimization/linear/Relationship.java <init> 42:44
2021-07-04 07:20:58,888 DEBUG                  - depth 0, hash 96b1276, HEAD~1867
2021-07-04 07:20:59,227 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 50:52
2021-07-04 07:20:59,384 DEBUG                  - depth 0, hash ad48588, HEAD~644
2021-07-04 07:20:59,390 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:20:59,394 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 59:62
2021-07-04 07:20:59,533 DEBUG                  - depth 0, hash ad48588, HEAD~644
2021-07-04 07:20:59,538 DEBUG                  - depth 1, hash 96b1276, HEAD~1867
2021-07-04 07:20:59,543 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doIteration 134:156
2021-07-04 07:20:59,683 DEBUG                  - depth 0, hash da85505, HEAD~214
2021-07-04 07:20:59,688 DEBUG                  - depth 1, hash 71b3181, HEAD~1447
2021-07-04 07:20:59,692 DEBUG                  - depth 2, hash 96b1276, HEAD~1867
2021-07-04 07:20:59,697 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doOptimize 184:198
2021-07-04 07:20:59,836 DEBUG                  - depth 0, hash da85505, HEAD~214
2021-07-04 07:20:59,842 DEBUG                  - depth 1, hash 91c94b8, HEAD~637
2021-07-04 07:20:59,846 DEBUG                  - depth 2, hash ad48588, HEAD~644
2021-07-04 07:20:59,850 DEBUG                  - depth 3, hash b05f8dc, HEAD~1446
2021-07-04 07:20:59,855 DEBUG                  - depth 4, hash 71b3181, HEAD~1447
2021-07-04 07:20:59,859 DEBUG                  - depth 5, hash d6beaea, HEAD~1461
2021-07-04 07:20:59,863 DEBUG                  - depth 6, hash 6c65646, HEAD~1830
2021-07-04 07:20:59,867 DEBUG                  - depth 7, hash 9c8d2c7, HEAD~1847
2021-07-04 07:20:59,872 DEBUG                  - depth 8, hash 96b1276, HEAD~1867
2021-07-04 07:20:59,876 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotColumn 69:80
2021-07-04 07:21:00,016 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:00,022 DEBUG                  - depth 1, hash afef5ee, HEAD~642
2021-07-04 07:21:00,026 DEBUG                  - depth 2, hash ad48588, HEAD~644
2021-07-04 07:21:00,030 DEBUG                  - depth 3, hash 6c65646, HEAD~1830
2021-07-04 07:21:00,034 DEBUG                  - depth 4, hash 96b1276, HEAD~1867
2021-07-04 07:21:00,039 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotRow 88:126
2021-07-04 07:21:00,179 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:00,184 DEBUG                  - depth 1, hash 91c94b8, HEAD~637
2021-07-04 07:21:00,188 DEBUG                  - depth 2, hash afef5ee, HEAD~642
2021-07-04 07:21:00,193 DEBUG                  - depth 3, hash ad48588, HEAD~644
2021-07-04 07:21:00,197 DEBUG                  - depth 4, hash 71b3181, HEAD~1447
2021-07-04 07:21:00,201 DEBUG                  - depth 5, hash 26dac5a, HEAD~1457
2021-07-04 07:21:00,205 DEBUG                  - depth 6, hash 4ece188, HEAD~1477
2021-07-04 07:21:00,210 DEBUG                  - depth 7, hash 6c65646, HEAD~1830
2021-07-04 07:21:00,214 DEBUG                  - depth 8, hash 96b1276, HEAD~1867
2021-07-04 07:21:00,218 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java solvePhase1 165:181
2021-07-04 07:21:00,357 DEBUG                  - depth 0, hash b59e974, HEAD~145
2021-07-04 07:21:00,362 DEBUG                  - depth 1, hash da85505, HEAD~214
2021-07-04 07:21:00,367 DEBUG                  - depth 2, hash ad48588, HEAD~644
2021-07-04 07:21:00,371 DEBUG                  - depth 3, hash 71b3181, HEAD~1447
2021-07-04 07:21:00,375 DEBUG                  - depth 4, hash 96b1276, HEAD~1867
